VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_ggF_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_singlet_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00519439
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_ttH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00779512
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_ttbar_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.006304
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_Zjets_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_ggF_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_singlet_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.012937
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_ttH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00323919
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016APV_ttbar_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00686245
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_Zjets_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_ggF_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_singlet_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00462143
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_ttH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00670332
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016APV_ttbar_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00425815
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_Zjets_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_ggF_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_singlet_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_ttH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00547745
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016APV_ttbar_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00289086
RooHistPdf::shapeBkg_WLNu_muonCRfail2016APVPdf[ pdfObs=(onebin) ] = 300.882
RooHistPdf::shapeBkg_WLNu_muonCRpass2016APVPdf[ pdfObs=(onebin) ] = 1.80766
RooParametricHist::shapeBkg_qcd_VBin0fail2016APV[ observable=msd _pars=(VBin0fail2016APV_qcd_bin0,VBin0fail2016APV_qcd_bin1,VBin0fail2016APV_qcd_bin2,VBin0fail2016APV_qcd_bin3,VBin0fail2016APV_qcd_bin4,VBin0fail2016APV_qcd_bin5,VBin0fail2016APV_qcd_bin6,VBin0fail2016APV_qcd_bin7,VBin0fail2016APV_qcd_bin8,VBin0fail2016APV_qcd_bin9,VBin0fail2016APV_qcd_bin10,VBin0fail2016APV_qcd_bin11,VBin0fail2016APV_qcd_bin12,VBin0fail2016APV_qcd_bin13,VBin0fail2016APV_qcd_bin14,VBin0fail2016APV_qcd_bin15,VBin0fail2016APV_qcd_bin16,VBin0fail2016APV_qcd_bin17,VBin0fail2016APV_qcd_bin18,VBin0fail2016APV_qcd_bin19,VBin0fail2016APV_qcd_bin20,VBin0fail2016APV_qcd_bin21,VBin0fail2016APV_qcd_bin22) _coeffList=() ] = 56.3934
RooParametricHist::shapeBkg_qcd_VBin0pass2016APV[ observable=msd _pars=(VBin0pass2016APV_qcd_bin0,VBin0pass2016APV_qcd_bin1,VBin0pass2016APV_qcd_bin2,VBin0pass2016APV_qcd_bin3,VBin0pass2016APV_qcd_bin4,VBin0pass2016APV_qcd_bin5,VBin0pass2016APV_qcd_bin6,VBin0pass2016APV_qcd_bin7,VBin0pass2016APV_qcd_bin8,VBin0pass2016APV_qcd_bin9,VBin0pass2016APV_qcd_bin10,VBin0pass2016APV_qcd_bin11,VBin0pass2016APV_qcd_bin12,VBin0pass2016APV_qcd_bin13,VBin0pass2016APV_qcd_bin14,VBin0pass2016APV_qcd_bin15,VBin0pass2016APV_qcd_bin16,VBin0pass2016APV_qcd_bin17,VBin0pass2016APV_qcd_bin18,VBin0pass2016APV_qcd_bin19,VBin0pass2016APV_qcd_bin20,VBin0pass2016APV_qcd_bin21,VBin0pass2016APV_qcd_bin22) _coeffList=() ] = 0.264815
RooParametricHist::shapeBkg_qcd_VBin1fail2016APV[ observable=msd _pars=(VBin1fail2016APV_qcd_bin0,VBin1fail2016APV_qcd_bin1,VBin1fail2016APV_qcd_bin2,VBin1fail2016APV_qcd_bin3,VBin1fail2016APV_qcd_bin4,VBin1fail2016APV_qcd_bin5,VBin1fail2016APV_qcd_bin6,VBin1fail2016APV_qcd_bin7,VBin1fail2016APV_qcd_bin8,VBin1fail2016APV_qcd_bin9,VBin1fail2016APV_qcd_bin10,VBin1fail2016APV_qcd_bin11,VBin1fail2016APV_qcd_bin12,VBin1fail2016APV_qcd_bin13,VBin1fail2016APV_qcd_bin14,VBin1fail2016APV_qcd_bin15,VBin1fail2016APV_qcd_bin16,VBin1fail2016APV_qcd_bin17,VBin1fail2016APV_qcd_bin18,VBin1fail2016APV_qcd_bin19,VBin1fail2016APV_qcd_bin20,VBin1fail2016APV_qcd_bin21,VBin1fail2016APV_qcd_bin22) _coeffList=() ] = 65.275
RooParametricHist::shapeBkg_qcd_VBin1pass2016APV[ observable=msd _pars=(VBin1pass2016APV_qcd_bin0,VBin1pass2016APV_qcd_bin1,VBin1pass2016APV_qcd_bin2,VBin1pass2016APV_qcd_bin3,VBin1pass2016APV_qcd_bin4,VBin1pass2016APV_qcd_bin5,VBin1pass2016APV_qcd_bin6,VBin1pass2016APV_qcd_bin7,VBin1pass2016APV_qcd_bin8,VBin1pass2016APV_qcd_bin9,VBin1pass2016APV_qcd_bin10,VBin1pass2016APV_qcd_bin11,VBin1pass2016APV_qcd_bin12,VBin1pass2016APV_qcd_bin13,VBin1pass2016APV_qcd_bin14,VBin1pass2016APV_qcd_bin15,VBin1pass2016APV_qcd_bin16,VBin1pass2016APV_qcd_bin17,VBin1pass2016APV_qcd_bin18,VBin1pass2016APV_qcd_bin19,VBin1pass2016APV_qcd_bin20,VBin1pass2016APV_qcd_bin21,VBin1pass2016APV_qcd_bin22) _coeffList=() ] = 0.306522
RooParametricHist::shapeBkg_qcd_VBin2fail2016APV[ observable=msd _pars=(VBin2fail2016APV_qcd_bin0,VBin2fail2016APV_qcd_bin1,VBin2fail2016APV_qcd_bin2,VBin2fail2016APV_qcd_bin3,VBin2fail2016APV_qcd_bin4,VBin2fail2016APV_qcd_bin5,VBin2fail2016APV_qcd_bin6,VBin2fail2016APV_qcd_bin7,VBin2fail2016APV_qcd_bin8,VBin2fail2016APV_qcd_bin9,VBin2fail2016APV_qcd_bin10,VBin2fail2016APV_qcd_bin11,VBin2fail2016APV_qcd_bin12,VBin2fail2016APV_qcd_bin13,VBin2fail2016APV_qcd_bin14,VBin2fail2016APV_qcd_bin15,VBin2fail2016APV_qcd_bin16,VBin2fail2016APV_qcd_bin17,VBin2fail2016APV_qcd_bin18,VBin2fail2016APV_qcd_bin19,VBin2fail2016APV_qcd_bin20,VBin2fail2016APV_qcd_bin21,VBin2fail2016APV_qcd_bin22) _coeffList=() ] = 56.6546
RooParametricHist::shapeBkg_qcd_VBin2pass2016APV[ observable=msd _pars=(VBin2pass2016APV_qcd_bin0,VBin2pass2016APV_qcd_bin1,VBin2pass2016APV_qcd_bin2,VBin2pass2016APV_qcd_bin3,VBin2pass2016APV_qcd_bin4,VBin2pass2016APV_qcd_bin5,VBin2pass2016APV_qcd_bin6,VBin2pass2016APV_qcd_bin7,VBin2pass2016APV_qcd_bin8,VBin2pass2016APV_qcd_bin9,VBin2pass2016APV_qcd_bin10,VBin2pass2016APV_qcd_bin11,VBin2pass2016APV_qcd_bin12,VBin2pass2016APV_qcd_bin13,VBin2pass2016APV_qcd_bin14,VBin2pass2016APV_qcd_bin15,VBin2pass2016APV_qcd_bin16,VBin2pass2016APV_qcd_bin17,VBin2pass2016APV_qcd_bin18,VBin2pass2016APV_qcd_bin19,VBin2pass2016APV_qcd_bin20,VBin2pass2016APV_qcd_bin21,VBin2pass2016APV_qcd_bin22) _coeffList=() ] = 0.266042
RooHistPdf::shapeBkg_singlet_muonCRfail2016APVPdf[ pdfObs=(onebin) ] = 191.7
RooHistPdf::shapeBkg_singlet_muonCRpass2016APVPdf[ pdfObs=(onebin) ] = 2.68661
RooHistPdf::shapeBkg_ttbar_muonCRfail2016APVPdf[ pdfObs=(onebin) ] = 2132.56
RooHistPdf::shapeBkg_ttbar_muonCRpass2016APVPdf[ pdfObs=(onebin) ] = 84.7212
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00289385
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000308727
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000684502
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000627834
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000188474
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1.695e-06
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00159889
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 9.88327e-05
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
SimpleGaussianConstraint::tf_MCtempl_2016APV_deco0_Pdf[ x=tf_MCtempl_2016APV_deco0 mean=tf_MCtempl_2016APV_deco0_In sigma=1 ] = 1

functions
--------
RooFormulaVar::VBin0fail2016APV_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2016APV) formula="(2835.2900416643315*(1.1878024500557083**x[0]))" ] = 2835.29
RooFormulaVar::VBin0fail2016APV_qcd_bin0_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin0_2016APV) formula="(2835.2900416643315*(1.1878024500557083**x[0]))" ] = 2835.29
RooFormulaVar::VBin0fail2016APV_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2016APV) formula="(2575.200669766257*(1.1970581774099418**x[0]))" ] = 2575.2
RooFormulaVar::VBin0fail2016APV_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2016APV) formula="(1188.037743693515*(1.2901248178827147**x[0]))" ] = 1188.04
RooFormulaVar::VBin0fail2016APV_qcd_bin10_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin10_2016APV) formula="(1188.037743693515*(1.2901248178827147**x[0]))" ] = 1188.04
RooFormulaVar::VBin0fail2016APV_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2016APV) formula="(1196.9279665697698*(1.2890453537685143**x[0]))" ] = 1196.93
RooFormulaVar::VBin0fail2016APV_qcd_bin11_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin11_2016APV) formula="(1196.9279665697698*(1.2890453537685143**x[0]))" ] = 1196.93
RooFormulaVar::VBin0fail2016APV_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2016APV) formula="(1091.8486896402785*(1.3026347339886277**x[0]))" ] = 1091.85
RooFormulaVar::VBin0fail2016APV_qcd_bin12_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin12_2016APV) formula="(1091.8486896402785*(1.3026347339886277**x[0]))" ] = 1091.85
RooFormulaVar::VBin0fail2016APV_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2016APV) formula="(982.1221887431897*(1.319092971631013**x[0]))" ] = 982.122
RooFormulaVar::VBin0fail2016APV_qcd_bin13_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin13_2016APV) formula="(982.1221887431897*(1.319092971631013**x[0]))" ] = 982.122
RooFormulaVar::VBin0fail2016APV_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2016APV) formula="(934.7523040627816*(1.3270782969991717**x[0]))" ] = 934.752
RooFormulaVar::VBin0fail2016APV_qcd_bin14_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin14_2016APV) formula="(934.7523040627816*(1.3270782969991717**x[0]))" ] = 934.752
RooFormulaVar::VBin0fail2016APV_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2016APV) formula="(828.1186226684933*(1.3474991322460366**x[0]))" ] = 828.119
RooFormulaVar::VBin0fail2016APV_qcd_bin15_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin15_2016APV) formula="(828.1186226684933*(1.3474991322460366**x[0]))" ] = 828.119
RooFormulaVar::VBin0fail2016APV_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2016APV) formula="(716.8101083712259*(1.3735063068182998**x[0]))" ] = 716.81
RooFormulaVar::VBin0fail2016APV_qcd_bin16_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin16_2016APV) formula="(716.8101083712259*(1.3735063068182998**x[0]))" ] = 716.81
RooFormulaVar::VBin0fail2016APV_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2016APV) formula="(715.4912097593113*(1.3738503991955933**x[0]))" ] = 715.491
RooFormulaVar::VBin0fail2016APV_qcd_bin17_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin17_2016APV) formula="(715.4912097593113*(1.3738503991955933**x[0]))" ] = 715.491
RooFormulaVar::VBin0fail2016APV_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2016APV) formula="(655.675886382547*(1.3905308925406832**x[0]))" ] = 655.676
RooFormulaVar::VBin0fail2016APV_qcd_bin18_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin18_2016APV) formula="(655.675886382547*(1.3905308925406832**x[0]))" ] = 655.676
RooFormulaVar::VBin0fail2016APV_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2016APV) formula="(569.40619139879*(1.4190722535137947**x[0]))" ] = 569.406
RooFormulaVar::VBin0fail2016APV_qcd_bin19_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin19_2016APV) formula="(569.40619139879*(1.4190722535137947**x[0]))" ] = 569.406
RooFormulaVar::VBin0fail2016APV_qcd_bin1_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin1_2016APV) formula="(2575.200669766257*(1.1970581774099418**x[0]))" ] = 2575.2
RooFormulaVar::VBin0fail2016APV_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2016APV) formula="(2327.55694377335*(1.2072763930437296**x[0]))" ] = 2327.56
RooFormulaVar::VBin0fail2016APV_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2016APV) formula="(484.80861369022983*(1.4541662275112546**x[0]))" ] = 484.809
RooFormulaVar::VBin0fail2016APV_qcd_bin20_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin20_2016APV) formula="(484.80861369022983*(1.4541662275112546**x[0]))" ] = 484.809
RooFormulaVar::VBin0fail2016APV_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2016APV) formula="(451.871336669861*(1.4704273933321905**x[0]))" ] = 451.871
RooFormulaVar::VBin0fail2016APV_qcd_bin21_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin21_2016APV) formula="(451.871336669861*(1.4704273933321905**x[0]))" ] = 451.871
RooFormulaVar::VBin0fail2016APV_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2016APV) formula="(394.7536906783237*(1.5033115543627722**x[0]))" ] = 394.754
RooFormulaVar::VBin0fail2016APV_qcd_bin22_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin22_2016APV) formula="(394.7536906783237*(1.5033115543627722**x[0]))" ] = 394.754
RooFormulaVar::VBin0fail2016APV_qcd_bin2_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin2_2016APV) formula="(2327.55694377335*(1.2072763930437296**x[0]))" ] = 2327.56
RooFormulaVar::VBin0fail2016APV_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2016APV) formula="(2055.2944883545388*(1.220578394425798**x[0]))" ] = 2055.29
RooFormulaVar::VBin0fail2016APV_qcd_bin3_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin3_2016APV) formula="(2055.2944883545388*(1.220578394425798**x[0]))" ] = 2055.29
RooFormulaVar::VBin0fail2016APV_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2016APV) formula="(1895.6035195698712*(1.2296816221816058**x[0]))" ] = 1895.6
RooFormulaVar::VBin0fail2016APV_qcd_bin4_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin4_2016APV) formula="(1895.6035195698712*(1.2296816221816058**x[0]))" ] = 1895.6
RooFormulaVar::VBin0fail2016APV_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2016APV) formula="(1765.6834558392318*(1.2379817074388084**x[0]))" ] = 1765.68
RooFormulaVar::VBin0fail2016APV_qcd_bin5_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin5_2016APV) formula="(1765.6834558392318*(1.2379817074388084**x[0]))" ] = 1765.68
RooFormulaVar::VBin0fail2016APV_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2016APV) formula="(1624.6065086119966*(1.2480995094648775**x[0]))" ] = 1624.61
RooFormulaVar::VBin0fail2016APV_qcd_bin6_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin6_2016APV) formula="(1624.6065086119966*(1.2480995094648775**x[0]))" ] = 1624.61
RooFormulaVar::VBin0fail2016APV_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2016APV) formula="(1531.5019891386266*(1.2555296013354047**x[0]))" ] = 1531.5
RooFormulaVar::VBin0fail2016APV_qcd_bin7_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin7_2016APV) formula="(1531.5019891386266*(1.2555296013354047**x[0]))" ] = 1531.5
RooFormulaVar::VBin0fail2016APV_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2016APV) formula="(1439.7643758127579*(1.2635447008634664**x[0]))" ] = 1439.76
RooFormulaVar::VBin0fail2016APV_qcd_bin8_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin8_2016APV) formula="(1439.7643758127579*(1.2635447008634664**x[0]))" ] = 1439.76
RooFormulaVar::VBin0fail2016APV_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2016APV) formula="(1388.9865942310857*(1.268318719643916**x[0]))" ] = 1388.99
RooFormulaVar::VBin0fail2016APV_qcd_bin9_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin9_2016APV) formula="(1388.9865942310857*(1.268318719643916**x[0]))" ] = 1388.99
RooFormulaVar::VBin0pass2016APV_qcd_bin0[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p132,VBin0fail2016APV_qcd_bin0,tf_dataResidual_2016APV_eval_pt0p300_rho0p132) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 13.3141
RooFormulaVar::VBin0pass2016APV_qcd_bin0_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV,VBin0fail2016APV_qcd_bin0_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 13.3141
RooFormulaVar::VBin0pass2016APV_qcd_bin1[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p209,tf_dataResidual_2016APV_eval_pt0p300_rho0p209,VBin0fail2016APV_qcd_bin1) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 12.0928
RooFormulaVar::VBin0pass2016APV_qcd_bin10[ actualVars=(VBin0fail2016APV_qcd_bin10,tf_dataResidual_2016APV_eval_pt0p300_rho0p624,tf_MCtempl_2016APV_eval_pt0p300_rho0p624) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 5.57885
RooFormulaVar::VBin0pass2016APV_qcd_bin10_VBin0pass2016APV[ actualVars=(VBin0fail2016APV_qcd_bin10_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 5.57885
RooFormulaVar::VBin0pass2016APV_qcd_bin11[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p655,tf_dataResidual_2016APV_eval_pt0p300_rho0p655,VBin0fail2016APV_qcd_bin11) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 5.62059
RooFormulaVar::VBin0pass2016APV_qcd_bin11_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV,VBin0fail2016APV_qcd_bin11_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 5.62059
RooFormulaVar::VBin0pass2016APV_qcd_bin12[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p684,VBin0fail2016APV_qcd_bin12,tf_dataResidual_2016APV_eval_pt0p300_rho0p684) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 5.12716
RooFormulaVar::VBin0pass2016APV_qcd_bin12_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV,VBin0fail2016APV_qcd_bin12_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 5.12716
