VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
qcdparam_VBin0_HBin12_2016APV	  = -1.61621e-05	 +/-  0.114476	(limited)
qcdparam_VBin0_HBin13_2016APV	  = -1.87594e-05	 +/-  0.115181	(limited)
qcdparam_VBin0_HBin14_2016APV	  = -2.08878e-05	 +/-  0.115712	(limited)
qcdparam_VBin0_HBin15_2016APV	  = -2.23189e-05	 +/-  0.116664	(limited)
qcdparam_VBin0_HBin16_2016APV	  = -2.0703e-05	 +/-  0.117938	(limited)
qcdparam_VBin0_HBin17_2016APV	  = -1.84215e-05	 +/-  0.118002	(limited)
qcdparam_VBin0_HBin18_2016APV	  = -1.73145e-05	 +/-  0.119063	(limited)
qcdparam_VBin0_HBin19_2016APV	  = -1.88189e-05	 +/-  0.120915	(limited)
qcdparam_VBin0_HBin1_2016APV	  = 7.74467e-06	 +/-  0.109337	(limited)
qcdparam_VBin0_HBin20_2016APV	  = -9.03542e-06	 +/-  0.122375	(limited)
qcdparam_VBin0_HBin21_2016APV	  = -1.57389e-05	 +/-  0.122609	(limited)
qcdparam_VBin0_HBin22_2016APV	  = -2.05524e-05	 +/-  0.12401	(limited)
qcdparam_VBin0_HBin2_2016APV	  = 2.60577e-06	 +/-  0.109872	(limited)
qcdparam_VBin0_HBin3_2016APV	  = -4.95212e-07	 +/-  0.110634	(limited)
qcdparam_VBin0_HBin4_2016APV	  = 3.2142e-06	 +/-  0.111335	(limited)
qcdparam_VBin0_HBin5_2016APV	  = 1.5333e-05	 +/-  0.112242	(limited)
qcdparam_VBin0_HBin6_2016APV	  = 3.0505e-05	 +/-  0.113254	(limited)
qcdparam_VBin0_HBin7_2016APV	  = 2.34453e-05	 +/-  0.1135	(limited)
qcdparam_VBin0_HBin8_2016APV	  = -1.10004e-06	 +/-  0.113325	(limited)
qcdparam_VBin0_HBin9_2016APV	  = -1.09809e-05	 +/-  0.113167	(limited)
qcdparam_VBin1_HBin0_2016APV	  = 1.88022e-05	 +/-  0.108547	(limited)
qcdparam_VBin1_HBin10_2016APV	  = 4.23939e-05	 +/-  0.114591	(limited)
qcdparam_VBin1_HBin11_2016APV	  = 8.06649e-05	 +/-  0.115466	(limited)
qcdparam_VBin1_HBin12_2016APV	  = 8.1062e-05	 +/-  0.11597	(limited)
qcdparam_VBin1_HBin13_2016APV	  = 5.22458e-05	 +/-  0.116822	(limited)
qcdparam_VBin1_HBin14_2016APV	  = 9.83917e-06	 +/-  0.117431	(limited)
qcdparam_VBin1_HBin15_2016APV	  = -1.26104e-05	 +/-  0.11874	(limited)
qcdparam_VBin1_HBin16_2016APV	  = -2.30218e-05	 +/-  0.120568	(limited)
qcdparam_VBin1_HBin17_2016APV	  = -2.85265e-05	 +/-  0.121755	(limited)
qcdparam_VBin1_HBin18_2016APV	  = -2.78007e-05	 +/-  0.125841	(limited)
qcdparam_VBin1_HBin19_2016APV	  = -3.23786e-05	 +/-  0.130772	(limited)
qcdparam_VBin1_HBin1_2016APV	  = 7.77489e-06	 +/-  0.108873	(limited)
qcdparam_VBin1_HBin20_2016APV	  = -2.98007e-05	 +/-  0.133108	(limited)
qcdparam_VBin1_HBin21_2016APV	  = -3.01692e-05	 +/-  0.132901	(limited)
qcdparam_VBin1_HBin22_2016APV	  = -2.74094e-05	 +/-  0.130133	(limited)
qcdparam_VBin1_HBin2_2016APV	  = 4.39139e-06	 +/-  0.109477	(limited)
qcdparam_VBin1_HBin3_2016APV	  = 4.02817e-06	 +/-  0.110446	(limited)
qcdparam_VBin1_HBin4_2016APV	  = 1.0818e-05	 +/-  0.111192	(limited)
qcdparam_VBin1_HBin5_2016APV	  = 4.1773e-05	 +/-  0.112918	(limited)
qcdparam_VBin1_HBin6_2016APV	  = 6.29251e-05	 +/-  0.113414	(limited)
qcdparam_VBin1_HBin7_2016APV	  = 4.20374e-05	 +/-  0.113953	(limited)
qcdparam_VBin1_HBin8_2016APV	  = 1.62347e-05	 +/-  0.113903	(limited)
qcdparam_VBin1_HBin9_2016APV	  = 1.88421e-05	 +/-  0.113966	(limited)
qcdparam_VBin2_HBin0_2016APV	  = 1.88852e-05	 +/-  0.107671	(limited)
qcdparam_VBin2_HBin10_2016APV	  = -9.78576e-06	 +/-  0.114275	(limited)
qcdparam_VBin2_HBin11_2016APV	  = -6.85574e-06	 +/-  0.115064	(limited)
qcdparam_VBin2_HBin12_2016APV	  = -1.46206e-05	 +/-  0.115782	(limited)
qcdparam_VBin2_HBin13_2016APV	  = -9.11778e-06	 +/-  0.116765	(limited)
qcdparam_VBin2_HBin14_2016APV	  = -1.43966e-05	 +/-  0.117824	(limited)
qcdparam_VBin2_HBin15_2016APV	  = -7.87592e-06	 +/-  0.119489	(limited)
qcdparam_VBin2_HBin16_2016APV	  = -9.92704e-06	 +/-  0.120624	(limited)
qcdparam_VBin2_HBin17_2016APV	  = -7.80831e-06	 +/-  0.121673	(limited)
qcdparam_VBin2_HBin18_2016APV	  = -8.01966e-06	 +/-  0.125646	(limited)
qcdparam_VBin2_HBin19_2016APV	  = -1.11475e-05	 +/-  0.128198	(limited)
qcdparam_VBin2_HBin1_2016APV	  = 1.09645e-05	 +/-  0.108178	(limited)
qcdparam_VBin2_HBin20_2016APV	  = -1.17565e-05	 +/-  0.130721	(limited)
qcdparam_VBin2_HBin21_2016APV	  = -1.0838e-05	 +/-  0.130567	(limited)
qcdparam_VBin2_HBin22_2016APV	  = -1.46981e-05	 +/-  0.12932	(limited)
qcdparam_VBin2_HBin2_2016APV	  = 4.51822e-06	 +/-  0.108764	(limited)
qcdparam_VBin2_HBin3_2016APV	  = 6.98408e-07	 +/-  0.109408	(limited)
qcdparam_VBin2_HBin4_2016APV	  = 6.99551e-06	 +/-  0.110375	(limited)
qcdparam_VBin2_HBin5_2016APV	  = 2.30113e-05	 +/-  0.111514	(limited)
qcdparam_VBin2_HBin6_2016APV	  = 3.56792e-05	 +/-  0.11259	(limited)
qcdparam_VBin2_HBin7_2016APV	  = 2.50208e-05	 +/-  0.112989	(limited)
qcdparam_VBin2_HBin8_2016APV	  = 5.67281e-06	 +/-  0.112993	(limited)
qcdparam_VBin2_HBin9_2016APV	  = -8.64737e-06	 +/-  0.113621	(limited)
rVH	  = 0.993947	 +/-  1.47876	(limited)
rVV	  = 1.00042	 +/-  0.722244	(limited)
tf_MCtempl_2016APV_deco0	  = -0.00197323	 +/-  0.606775	(limited)
tf_dataResidual_2016APV_pt_par0_rho_par0	  = 0.999184	 +/-  0.0813292	(limited)
tf_dataResidual_2016APV_pt_par0_rho_par1	  = 1.00191	 +/-  0.0996852	(limited)
tqqeffSF_2016APV	  = 0.999724	 +/-  0.0792106	(limited)
tqqnormSF_2016APV	  = 0.999972	 +/-  0.0196176	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      0.07342 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =      0.07342 NCalls =    809
VariableMetric: Iteration #   0 - FCN =                0 Edm =      0.07342 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -0.02407084350947 Edm =    0.0102203 NCalls =   1215
VariableMetric: Iteration #   2 - FCN = -0.0305269870204 Edm =   0.00449608 NCalls =   1621
VariableMetric: Iteration #   3 - FCN = -0.03461068948597 Edm =   0.00217075 NCalls =   2027
VariableMetric: Iteration #   4 - FCN = -0.03790653265713 Edm =  0.000662586 NCalls =   2433
VariableMetric: Iteration #   5 - FCN = -0.03831126344949 Edm =  0.000109533 NCalls =   2839
VariableMetric: Iteration #   6 - FCN = -0.03842859070554 Edm =  3.15459e-05 NCalls =   3245
Number of iterations 8
----------> Iteration 0
            FVAL = 0 Edm = 0.0734199777949 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = 2.69258e-05 p1 = 0.000399413 p2 = -0.000295868 p3 = 0.000139663 p4 = 0.000217314 p5 = 7.04869e-05 p6 = 1.59612e-05 p7 = -2.70687e-05 p8 = -1.64806e-05 p9 = 8.16672e-05 p10 = 1.05704e-05 p11 = -9.94274e-05 p12 = 6.26803e-05 p13 = -0.000110337 p14 = -4.33351e-06 p15 = -4.72757e-05 p16 = -5.62851e-05 p17 = -0.000138449 p18 = -0.000734233 p19 = -3.64657e-05 p20 = -0.000166984 p21 = -0.000142397 p22 = -5.09879e-05 p23 = -5.98572e-06 p24 = -0.000117653 p25 = -0.000400257 p26 = -6.41409e-05 p27 = -1.10781e-05 p28 = 1.73889e-06 p29 = -0.000130439 p30 = -2.84708e-06 p31 = -5.39736e-07 p32 = -1.05954e-05 p33 = 1.8172e-05 p34 = -0.000164482 p35 = 9.11584e-06 p36 = 3.22108e-06 p37 = -1.63327e-06 p38 = 3.78452e-07 p39 = 7.47961e-05 p40 = 6.48959e-06 p41 = 1.07394e-06 p42 = 1.37156e-07 p43 = 2.71198e-06 p44 = 2.12459e-05 p45 = 2.77612e-07 p46 = 0.000132547 p47 = 1.76503e-07 p48 = 6.58769e-05 p49 = 3.16312e-05 p50 = 5.21558e-07 p51 = 6.17881e-05 p52 = 3.92292e-07 p53 = 0.000149911 p54 = -4.78152e-05 p55 = -3.90461e-05 p56 = -3.17369e-05 p57 = -0.000123276 p58 = -1.60577e-05 p59 = -0.000178288 p60 = -0.000844197 p61 = -5.11873e-05 p62 = -0.000352879 p63 = -1.01362e-05 p64 = -0.0023624 p65 = -5.5533e-06 p66 = 2.51396e-06 p67 = 0.0004905 p68 = -1.83782e-05 p69 = 0.00033603 p70 = -1.22118e-05 p71 = 7.9893e-05 p72 = 5.14208e-05 p73 = -1.03252e-05 p74 = -9.0454e-05 p75 = -1.79356e-06 p76 = -4.92401e-05 p77 = 1.46088e-06 p78 = -0.00061985 p79 = -0.000396438 p80 = 2.38462e-05 p81 = -0.0001175 p82 = 1.76976e-05 p83 = -9.9123e-05 p84 = -0.000622222 p85 = 5.69749e-05 p86 = -0.00246869 p87 = 7.46427e-06 p88 = -0.00161442 p89 = 5.64611e-07 p90 = 4.93394e-06 p91 = 1.2646e-05 p92 = 3.39934e-07 p93 = 0.00011114 p94 = 4.69092e-07 p95 = 5.59971e-05 p96 = 2.19171e-05 p97 = 1.45763e-06 p98 = 0.000145268 p99 = 1.85482e-06 p100 = 0.000539917 p101 = -7.76999e-06 p102 = 3.17986e-06 p103 = -2.33155e-06 p104 = 6.60521e-05 p105 = -7.54134e-07 p106 = 5.72633e-06 p107 = -7.16981e-05 p108 = -1.737e-05 p109 = 0.000130981 p110 = 3.12023e-06 p111 = -0.00217596 p112 = 1.24155e-05 p113 = 2.22974e-06 p114 = -0.000234497 p115 = -0.000144505 p116 = -0.000144708 p117 = -0.000197808 p118 = 0.00095665 p119 = 0.000117104 p120 = 0.000261422 p121 = 0.000788639 p122 = -1.28596e-06 p123 = 1.94889e-07 p124 = 7.24119e-07 p125 = 3.47289e-07 p126 = 0.000468412 p127 = 1.5923e-05 p128 = -8.82237e-06 p129 = -1.77314e-05 p130 = -1.61621e-05 p131 = -1.87594e-05 p132 = -2.08878e-05 p133 = -2.23189e-05 p134 = -2.0703e-05 p135 = -1.84215e-05 p136 = -1.73145e-05 p137 = -1.88189e-05 p138 = 7.74467e-06 p139 = -9.03542e-06 p140 = -1.57389e-05 p141 = -2.05524e-05 p142 = 2.60577e-06 p143 = -4.95212e-07 p144 = 3.2142e-06 p145 = 1.5333e-05 p146 = 3.0505e-05 p147 = 2.34453e-05 p148 = -1.10004e-06 p149 = -1.09809e-05 p150 = 1.88022e-05 p151 = 4.23939e-05 p152 = 8.06649e-05 p153 = 8.1062e-05 p154 = 5.22458e-05 p155 = 9.83917e-06 p156 = -1.26104e-05 p157 = -2.30218e-05 p158 = -2.85265e-05 p159 = -2.78007e-05 p160 = -3.23786e-05 p161 = 7.77489e-06 p162 = -2.98007e-05 p163 = -3.01692e-05 p164 = -2.74094e-05 p165 = 4.39139e-06 p166 = 4.02817e-06 p167 = 1.0818e-05 p168 = 4.1773e-05 p169 = 6.29251e-05 p170 = 4.20374e-05 p171 = 1.62347e-05 p172 = 1.88421e-05 p173 = 1.88852e-05 p174 = -9.78576e-06 p175 = -6.85574e-06 p176 = -1.46206e-05 p177 = -9.11778e-06 p178 = -1.43966e-05 p179 = -7.87592e-06 p180 = -9.92704e-06 p181 = -7.80831e-06 p182 = -8.01966e-06 p183 = -1.11475e-05 p184 = 1.09645e-05 p185 = -1.17565e-05 p186 = -1.0838e-05 p187 = -1.46981e-05 p188 = 4.51822e-06 p189 = 6.98408e-07 p190 = 6.99551e-06 p191 = 2.30113e-05 p192 = 3.56792e-05 p193 = 2.50208e-05 p194 = 5.67281e-06 p195 = -8.64737e-06 p196 = 1.00042 p197 = -0.00197323 p198 = 0.999184 p199 = 1.00191 p200 = 0.999724 p201 = 0.999972
----------> Iteration 1
            FVAL = -0.0240708435095 Edm = 0.0102202766644 Nfcn = 1215
            Error matrix change = 0.51806
            Parameters :  p0 = -0.0012609 p1 = 0.00381066 p2 = 0.00797419 p3 = 0.00294713 p4 = -0.00888424 p5 = 0.00012059 p6 = 2.86587e-05 p7 = 0.000479614 p8 = 0.000290401 p9 = 0.00475819 p10 = 0.000146819 p11 = -0.00102904 p12 = 0.000101313 p13 = 0.0127526 p14 = 0.00208047 p15 = 4.17613e-05 p16 = 0.0028559 p17 = 0.00159684 p18 = 0.00308023 p19 = 0.00340202 p20 = 0.0044946 p21 = 0.00318632 p22 = 3.94336e-05 p23 = 3.78718e-06 p24 = 0.00276489 p25 = 0.0104812 p26 = 0.000573948 p27 = 1.73703e-05 p28 = 1.17015e-06 p29 = 0.00228685 p30 = 0.00129752 p31 = 0.000249213 p32 = 0.000182755 p33 = 1.22284e-05 p34 = 0.00241111 p35 = 0.000522165 p36 = 0.000151466 p37 = 1.07717e-05 p38 = 2.5467e-07 p39 = 0.000427903 p40 = 0.000333164 p41 = 4.47382e-05 p42 = 4.7143e-07 p43 = 1.87302e-06 p44 = 1.46131e-05 p45 = 1.86813e-07 p46 = 8.8751e-05 p47 = 1.18774e-07 p48 = 5.27856e-05 p49 = 2.35381e-05 p50 = 6.03132e-07 p51 = 6.09019e-05 p52 = 4.34375e-07 p53 = 0.000144829 p54 = 5.60623e-05 p55 = 6.24317e-05 p56 = -2.13566e-05 p57 = -4.9884e-05 p58 = -1.08057e-05 p59 = 4.17367e-06 p60 = -0.000192703 p61 = 5.73731e-05 p62 = -0.000193282 p63 = -1.66573e-06 p64 = -0.00131045 p65 = 2.94016e-06 p66 = 7.02463e-05 p67 = 0.000523485 p68 = -1.23672e-05 p69 = 0.000326512 p70 = -8.21765e-06 p71 = 0.000204307 p72 = 7.22823e-05 p73 = 7.80182e-06 p74 = 0.00164493 p75 = 5.67041e-06 p76 = 0.00161616 p77 = 0.000234833 p78 = 0.00720442 p79 = 0.00151749 p80 = 1.60467e-05 p81 = 0.0014075 p82 = 1.19092e-05 p83 = 0.00114676 p84 = 0.00732172 p85 = 0.00296186 p86 = 0.0269012 p87 = 0.000869109 p88 = 0.0324954 p89 = 6.45773e-07 p90 = 4.77242e-06 p91 = 1.2886e-05 p92 = 2.28751e-07 p93 = 0.000107282 p94 = 3.15664e-07 p95 = 5.96165e-05 p96 = 2.20619e-05 p97 = 1.62406e-06 p98 = 0.00013664 p99 = 1.84039e-06 p100 = 0.000527933 p101 = 2.29433e-05 p102 = 0.000104504 p103 = -1.56896e-06 p104 = 0.000689918 p105 = -5.07477e-07 p106 = 0.000299377 p107 = 0.00297081 p108 = 3.52064e-05 p109 = 0.000994743 p110 = 3.28892e-05 p111 = 0.000501107 p112 = 8.35474e-06 p113 = 1.50045e-06 p114 = -5.68861e-05 p115 = -4.35362e-05 p116 = -4.3641e-05 p117 = -5.55917e-05 p118 = 0.000878065 p119 = 0.000102284 p120 = 0.000228862 p121 = 0.000709628 p122 = 3.89702e-06 p123 = 1.31146e-07 p124 = 0.000353859 p125 = 6.2741e-05 p126 = 0.0067967 p127 = 1.72057e-05 p128 = 6.10587e-05 p129 = 3.82002e-05 p130 = 5.81594e-05 p131 = 4.06706e-05 p132 = 4.78417e-06 p133 = -1.33129e-05 p134 = -3.57978e-06 p135 = -1.49506e-05 p136 = -1.08057e-05 p137 = -1.46193e-05 p138 = 1.00459e-05 p139 = -7.68017e-06 p140 = -1.28939e-05 p141 = -1.26383e-05 p142 = 5.15017e-06 p143 = 3.55115e-06 p144 = 7.21195e-06 p145 = 1.45058e-05 p146 = 2.41337e-05 p147 = 2.65317e-05 p148 = 1.4058e-05 p149 = 1.8383e-05 p150 = 8.09786e-05 p151 = 0.000945115 p152 = 0.00153663 p153 = 0.00156144 p154 = 0.00117798 p155 = 0.000522404 p156 = 0.000232466 p157 = 9.59287e-05 p158 = 5.65179e-05 p159 = 4.36339e-05 p160 = 4.19945e-05 p161 = 6.4834e-05 p162 = 3.94002e-05 p163 = 1.354e-05 p164 = 2.72307e-05 p165 = 6.08401e-05 p166 = 6.43043e-05 p167 = 6.71835e-05 p168 = 8.87676e-05 p169 = 0.000112589 p170 = 0.000147966 p171 = 0.000237079 p172 = 0.000493496 p173 = 2.14365e-05 p174 = 2.383e-05 p175 = 3.4253e-05 p176 = 2.15646e-05 p177 = 3.19393e-05 p178 = 1.46693e-05 p179 = 1.55427e-06 p180 = -2.13929e-06 p181 = -3.34516e-07 p182 = 2.0077e-07 p183 = -2.57776e-06 p184 = 1.66352e-05 p185 = -3.82912e-06 p186 = -1.59154e-06 p187 = -8.24887e-06 p188 = 9.60354e-06 p189 = 1.02792e-05 p190 = 2.62648e-05 p191 = 5.54307e-05 p192 = 8.32707e-05 p193 = 9.22271e-05 p194 = 4.80245e-05 p195 = 2.36192e-05 p196 = 1.01397 p197 = 0.0279473 p198 = 1.00232 p199 = 1.01011 p200 = 1.00207 p201 = 1.00016
----------> Iteration 2
            FVAL = -0.0305269870204 Edm = 0.00449608322982 Nfcn = 1621
----------> Iteration 3
            FVAL = -0.034610689486 Edm = 0.00217075059397 Nfcn = 2027
----------> Iteration 4
            FVAL = -0.0379065326571 Edm = 0.000662585613978 Nfcn = 2433
----------> Iteration 5
            FVAL = -0.0383112634495 Edm = 0.000109533314229 Nfcn = 2839
----------> Iteration 6
            FVAL = -0.0384285907055 Edm = 3.1545880038e-05 Nfcn = 3245
            Error matrix change = 0.0531389
            Parameters :  p0 = 0.000323445 p1 = -0.000201981 p2 = -0.0101444 p3 = -0.00484076 p4 = -0.000505794 p5 = -0.000154941 p6 = -3.86852e-05 p7 = -0.000806022 p8 = -0.000483609 p9 = -0.00836529 p10 = -0.00023267 p11 = 0.00162163 p12 = -0.00012086 p13 = -0.0059051 p14 = -0.000809297 p15 = 0.00035079 p16 = -0.000687026 p17 = 0.00274987 p18 = 0.0127976 p19 = 0.000211272 p20 = 6.00079e-05 p21 = -2.15556e-05 p22 = 0.000340228 p23 = 3.51736e-05 p24 = 0.00364147 p25 = -0.00156154 p26 = 0.000437085 p27 = -0.000140181 p28 = 8.25549e-08 p29 = -0.000705944 p30 = 0.00231444 p31 = 0.000271538 p32 = 0.000385815 p33 = 8.62727e-07 p34 = -0.00236634 p35 = 0.000819417 p36 = 0.000305931 p37 = -3.24245e-06 p38 = 1.79672e-08 p39 = 0.000676343 p40 = 0.000724911 p41 = 8.20121e-05 p42 = 2.83893e-06 p43 = -3.38904e-07 p44 = 1.45423e-05 p45 = 1.31798e-08 p46 = 3.34131e-05 p47 = 8.3796e-09 p48 = 8.32689e-05 p49 = 2.69661e-05 p50 = 2.96388e-06 p51 = 0.000382158 p52 = 2.33145e-06 p53 = 0.000866753 p54 = -0.00058159 p55 = -0.00177641 p56 = -1.50673e-06 p57 = -0.00388703 p58 = -7.62351e-07 p59 = -0.00371545 p60 = -0.0155737 p61 = -0.000652324 p62 = -0.00680807 p63 = -0.000154171 p64 = -0.0359493 p65 = -1.36147e-05 p66 = -5.06731e-05 p67 = 0.000468647 p68 = -8.72516e-07 p69 = 0.000326717 p70 = -5.79763e-07 p71 = 6.66215e-05 p72 = 3.84265e-05 p73 = -2.26059e-05 p74 = 7.45358e-05 p75 = -1.90783e-06 p76 = 0.000321567 p77 = 0.000495982 p78 = 0.00256779 p79 = -0.00476023 p80 = 1.13211e-06 p81 = 2.35022e-05 p82 = 8.40205e-07 p83 = 0.000249162 p84 = 0.00241285 p85 = 0.00654399 p86 = 0.0296464 p87 = 0.00186086 p88 = 0.0414509 p89 = 7.73959e-07 p90 = -6.85559e-06 p91 = -1.11272e-05 p92 = 1.61386e-08 p93 = -0.000162154 p94 = 2.22704e-08 p95 = -2.54502e-05 p96 = -1.33542e-05 p97 = 3.38826e-06 p98 = 6.38362e-05 p99 = 2.99934e-06 p100 = 0.00110189 p101 = -0.000308993 p102 = -0.000862451 p103 = -1.10692e-07 p104 = -0.00194392 p105 = -3.5803e-08 p106 = -0.000904005 p107 = -0.00671891 p108 = -0.000634732 p109 = -0.00388424 p110 = -0.000361123 p111 = -0.0433511 p112 = 5.89435e-07 p113 = 1.05858e-07 p114 = -0.000174155 p115 = -8.6581e-05 p116 = -8.6572e-05 p117 = -0.000131529 p118 = 0.00513913 p119 = 0.000506136 p120 = 0.00113993 p121 = 0.00388499 p122 = -1.92064e-05 p123 = 9.25246e-09 p124 = 0.000656113 p125 = 0.000101047 p126 = -0.0011484 p127 = 0.000109574 p128 = -6.9658e-05 p129 = -0.000189877 p130 = -0.000125382 p131 = -0.000185448 p132 = -0.000272045 p133 = -0.000323936 p134 = -0.000279814 p135 = -0.000284966 p136 = -0.000255055 p137 = -0.000255935 p138 = 9.11305e-06 p139 = -0.00015041 p140 = -0.00023845 p141 = -0.000281192 p142 = -7.23232e-05 p143 = -0.000129925 p144 = -0.000123616 p145 = -4.9104e-05 p146 = 9.2327e-05 p147 = 3.80878e-05 p148 = -0.000159733 p149 = -0.000198652 p150 = 0.000308444 p151 = 0.00236186 p152 = 0.00406608 p153 = 0.0041862 p154 = 0.00313914 p155 = 0.00130642 p156 = 0.000537316 p157 = 0.000194249 p158 = 0.000149499 p159 = 0.000185414 p160 = 0.000291504 p161 = 0.000171046 p162 = 0.000317055 p163 = 0.00017676 p164 = 0.000119272 p165 = 5.74764e-05 p166 = -2.16036e-05 p167 = -0.000183783 p168 = -0.000290606 p169 = -0.000363177 p170 = -4.8719e-05 p171 = 0.000282218 p172 = 0.00106748 p173 = 0.00014126 p174 = -0.000107567 p175 = -3.15814e-05 p176 = -0.000104331 p177 = -2.93303e-05 p178 = -0.000104806 p179 = -6.54648e-05 p180 = -6.2667e-05 p181 = -1.79172e-05 p182 = 5.21059e-05 p183 = 6.77597e-05 p184 = 4.74339e-05 p185 = 6.39808e-05 p186 = 3.07532e-05 p187 = -0.000100519 p188 = -3.93477e-05 p189 = -9.05031e-05 p190 = -3.22848e-05 p191 = 0.000123708 p192 = 0.00029137 p193 = 0.000250165 p194 = 2.12646e-05 p195 = -0.000120991 p196 = 1.01088 p197 = -0.000904594 p198 = 0.990976 p199 = 1.03518 p200 = 0.997813 p201 = 0.99993
----------> Iteration 7
            FVAL = -0.0384285907055 Edm = 3.1545880038e-05 Nfcn = 3245
            Error matrix change = 0.0531389
