VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 1.10115e-08 p1 = 4.91864e-08 p2 = 1.89907e-08 p3 = 2.41293e-08 p4 = 6.84382e-08 p5 = -1.29612e-08 p6 = 7.82507e-10 p7 = -7.2102e-09 p8 = 1.17624e-08 p9 = 3.53755e-08 p10 = -7.99269e-09 p11 = -5.5098e-09 p12 = 8.93508e-09 p13 = -9.01896e-08 p14 = -2.55806e-08 p15 = -7.70428e-08 p16 = -7.70145e-09 p17 = 8.00145e-08 p18 = -1.63242e-08 p19 = -1.77044e-07 p20 = -2.24287e-07 p21 = -1.67202e-07 p22 = -7.80123e-08 p23 = -8.51934e-09 p24 = -6.5435e-10 p25 = -6.97303e-09 p26 = 9.71002e-09 p27 = -2.9757e-09 p28 = -1.48965e-08 p29 = 7.39048e-10 p30 = 1.22315e-08 p31 = 3.35384e-09 p32 = 5.03611e-10 p33 = -1.38007e-09 p34 = 2.45881e-08 p35 = 6.61388e-09 p36 = 1.74072e-08 p37 = -3.67223e-10 p38 = 6.12466e-09 p39 = 3.84599e-09 p40 = 7.1704e-09 p41 = -6.32354e-09 p42 = 3.2795e-09 p43 = 1.74359e-09 p44 = 1.03086e-08 p45 = -1.7467e-09 p46 = 2.23857e-08 p47 = -5.97849e-09 p48 = -3.11354e-09 p49 = 5.91284e-09 p50 = 2.70064e-09 p51 = 3.92425e-09 p52 = -1.87952e-09 p53 = 1.62707e-08 p54 = -9.18075e-11 p55 = -8.83835e-10 p56 = 8.14673e-10 p57 = -1.57288e-11 p58 = 1.47863e-09 p59 = 4.48992e-11 p60 = 8.41194e-11 p61 = 5.33207e-10 p62 = 3.38058e-11 p63 = 2.4273e-09 p64 = -2.34195e-11 p65 = -4.45367e-09 p66 = -2.39454e-10 p67 = 8.84586e-09 p68 = 3.0933e-08 p69 = -4.76352e-09 p70 = 1.43599e-08 p71 = -4.96825e-10 p72 = 3.89894e-08 p73 = 1.01703e-08 p74 = -7.06547e-10 p75 = -2.09446e-08 p76 = -9.65882e-10 p77 = -2.4717e-08 p78 = 1.25702e-10 p79 = 9.91977e-09 p80 = -2.95522e-09 p81 = 7.18944e-10 p82 = 3.18852e-10 p83 = 5.87022e-10 p84 = 7.15413e-10 p85 = 7.19132e-09 p86 = 3.16576e-10 p87 = 3.12591e-09 p88 = 1.80134e-10 p89 = 8.8976e-09 p90 = 8.76905e-09 p91 = -8.87832e-09 p92 = -1.48415e-09 p93 = 1.92225e-09 p94 = -2.44228e-08 p95 = -2.01174e-10 p96 = -1.9736e-09 p97 = 4.79576e-09 p98 = 6.00456e-09 p99 = -1.33599e-08 p100 = -3.03499e-09 p101 = -6.82314e-08 p102 = -1.46768e-10 p103 = -6.93024e-10 p104 = -5.78234e-10 p105 = -3.47455e-11 p106 = -6.33417e-10 p107 = -2.57804e-10 p108 = -2.09585e-09 p109 = -1.92486e-08 p110 = -4.80428e-10 p111 = -5.41229e-09 p112 = -1.59155e-10 p113 = -1.70674e-08 p114 = -1.51573e-07 p115 = -7.68305e-08 p116 = -7.62e-08 p117 = -1.12712e-07 p118 = -1.6685e-08 p119 = -1.28521e-09 p120 = -3.01469e-09 p121 = -8.9965e-09 p122 = 2.8451e-09 p123 = -2.59189e-09 p124 = -8.64083e-09 p125 = 1.726e-10 p126 = 1.31743e-07 p127 = 2.90498e-08 p128 = -2.1504e-08 p129 = -3.52987e-08 p130 = -5.50386e-08 p131 = -8.93012e-08 p132 = -7.64736e-09 p133 = -5.92498e-08 p134 = -8.61941e-08 p135 = -7.17684e-08 p136 = -8.11961e-08 p137 = -5.90182e-08 p138 = -8.13023e-09 p139 = -7.18119e-08 p140 = -4.7062e-08 p141 = -1.03219e-07 p142 = -1.10328e-07 p143 = 3.26198e-08 p144 = -1.13046e-07 p145 = -1.87076e-08 p146 = -9.9398e-09 p147 = -5.28534e-08 p148 = -8.75399e-08 p149 = -7.32137e-08 p150 = -3.32469e-08 p151 = -2.85717e-08 p152 = -6.05026e-08 p153 = -1.46986e-08 p154 = -7.53533e-08 p155 = -1.30974e-08 p156 = -3.72398e-08 p157 = -1.09821e-07 p158 = -1.28052e-07 p159 = -6.01752e-08 p160 = -1.15707e-07 p161 = -9.43294e-08 p162 = -1.27323e-07 p163 = -1.08409e-07 p164 = -1.14172e-07 p165 = 1.35096e-08 p166 = -1.08289e-07 p167 = -5.14237e-08 p168 = -8.79092e-08 p169 = -2.64702e-08 p170 = -4.22206e-09 p171 = 2.09477e-08 p172 = -1.1714e-08 p173 = -1.04639e-07 p174 = -3.8817e-08 p175 = -9.81278e-08 p176 = -4.36155e-08 p177 = -1.12397e-08 p178 = -1.17158e-07 p179 = -9.89026e-08 p180 = -1.29484e-07 p181 = -6.17343e-08 p182 = -8.79946e-08 p183 = -9.07122e-08 p184 = 4.88748e-08 p185 = -5.91084e-08 p186 = -1.44969e-07 p187 = -7.74533e-08 p188 = -1.41828e-08 p189 = -6.32585e-08 p190 = -6.94284e-08 p191 = -7.83951e-08 p192 = -2.70481e-08 p193 = -7.23462e-08 p194 = -2.39636e-08 p195 = -3.83643e-08 p196 = 1 p197 = 1 p198 = -6.80073e-09 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 2
            FVAL = -5.12752181477e-11 Edm = 3.82258277927e-11 Nfcn = 1230
            Error matrix change = 0.502281
            Parameters :  p0 = 1.10115e-08 p1 = 4.91864e-08 p2 = 1.89907e-08 p3 = 2.41293e-08 p4 = 6.84382e-08 p5 = -1.29612e-08 p6 = 7.82507e-10 p7 = -7.2102e-09 p8 = 1.17624e-08 p9 = 3.53755e-08 p10 = -7.99269e-09 p11 = -5.5098e-09 p12 = 8.93508e-09 p13 = -9.01896e-08 p14 = -2.55806e-08 p15 = -7.70428e-08 p16 = -7.70145e-09 p17 = 8.00145e-08 p18 = -1.63242e-08 p19 = -1.77044e-07 p20 = -2.24287e-07 p21 = -1.67202e-07 p22 = -7.80123e-08 p23 = -8.51934e-09 p24 = -6.5435e-10 p25 = -6.97303e-09 p26 = 9.71002e-09 p27 = -2.9757e-09 p28 = -1.48965e-08 p29 = 7.39048e-10 p30 = 1.22315e-08 p31 = 3.35384e-09 p32 = 5.03611e-10 p33 = -1.38007e-09 p34 = 2.45881e-08 p35 = 6.61388e-09 p36 = 1.74072e-08 p37 = -3.67223e-10 p38 = 6.12466e-09 p39 = 3.84599e-09 p40 = 7.1704e-09 p41 = -6.32354e-09 p42 = 3.2795e-09 p43 = 1.74359e-09 p44 = 1.03086e-08 p45 = -1.7467e-09 p46 = 2.23857e-08 p47 = -5.97849e-09 p48 = -3.11354e-09 p49 = 5.91284e-09 p50 = 2.70064e-09 p51 = 3.92425e-09 p52 = -1.87952e-09 p53 = 1.62707e-08 p54 = -9.18075e-11 p55 = -8.83835e-10 p56 = 8.14673e-10 p57 = -1.57288e-11 p58 = 1.47863e-09 p59 = 4.48992e-11 p60 = 8.41194e-11 p61 = 5.33207e-10 p62 = 3.38058e-11 p63 = 2.4273e-09 p64 = -2.34195e-11 p65 = -4.45367e-09 p66 = -2.39454e-10 p67 = 8.84586e-09 p68 = 3.0933e-08 p69 = -4.76352e-09 p70 = 1.43599e-08 p71 = -4.96825e-10 p72 = 3.89894e-08 p73 = 1.01703e-08 p74 = -7.06547e-10 p75 = -2.09446e-08 p76 = -9.65882e-10 p77 = -2.4717e-08 p78 = 1.25702e-10 p79 = 9.91977e-09 p80 = -2.95522e-09 p81 = 7.18944e-10 p82 = 3.18852e-10 p83 = 5.87022e-10 p84 = 7.15413e-10 p85 = 7.19132e-09 p86 = 3.16576e-10 p87 = 3.12591e-09 p88 = 1.80134e-10 p89 = 8.8976e-09 p90 = 8.76905e-09 p91 = -8.87832e-09 p92 = -1.48415e-09 p93 = 1.92225e-09 p94 = -2.44228e-08 p95 = -2.01174e-10 p96 = -1.9736e-09 p97 = 4.79576e-09 p98 = 6.00456e-09 p99 = -1.33599e-08 p100 = -3.03499e-09 p101 = -6.82314e-08 p102 = -1.46768e-10 p103 = -6.93024e-10 p104 = -5.78234e-10 p105 = -3.47455e-11 p106 = -6.33417e-10 p107 = -2.57804e-10 p108 = -2.09585e-09 p109 = -1.92486e-08 p110 = -4.80428e-10 p111 = -5.41229e-09 p112 = -1.59155e-10 p113 = -1.70674e-08 p114 = -1.51573e-07 p115 = -7.68305e-08 p116 = -7.62e-08 p117 = -1.12712e-07 p118 = -1.6685e-08 p119 = -1.28521e-09 p120 = -3.01469e-09 p121 = -8.9965e-09 p122 = 2.8451e-09 p123 = -2.59189e-09 p124 = -8.64083e-09 p125 = 1.726e-10 p126 = 1.31743e-07 p127 = 2.90498e-08 p128 = -2.1504e-08 p129 = -3.52987e-08 p130 = -5.50386e-08 p131 = -8.93012e-08 p132 = -7.64736e-09 p133 = -5.92498e-08 p134 = -8.61941e-08 p135 = -7.17684e-08 p136 = -8.11961e-08 p137 = -5.90182e-08 p138 = -8.13023e-09 p139 = -7.18119e-08 p140 = -4.7062e-08 p141 = -1.03219e-07 p142 = -1.10328e-07 p143 = 3.26198e-08 p144 = -1.13046e-07 p145 = -1.87076e-08 p146 = -9.9398e-09 p147 = -5.28534e-08 p148 = -8.75399e-08 p149 = -7.32137e-08 p150 = -3.32469e-08 p151 = -2.85717e-08 p152 = -6.05026e-08 p153 = -1.46986e-08 p154 = -7.53533e-08 p155 = -1.30974e-08 p156 = -3.72398e-08 p157 = -1.09821e-07 p158 = -1.28052e-07 p159 = -6.01752e-08 p160 = -1.15707e-07 p161 = -9.43294e-08 p162 = -1.27323e-07 p163 = -1.08409e-07 p164 = -1.14172e-07 p165 = 1.35096e-08 p166 = -1.08289e-07 p167 = -5.14237e-08 p168 = -8.79092e-08 p169 = -2.64702e-08 p170 = -4.22206e-09 p171 = 2.09477e-08 p172 = -1.1714e-08 p173 = -1.04639e-07 p174 = -3.8817e-08 p175 = -9.81278e-08 p176 = -4.36155e-08 p177 = -1.12397e-08 p178 = -1.17158e-07 p179 = -9.89026e-08 p180 = -1.29484e-07 p181 = -6.17343e-08 p182 = -8.79946e-08 p183 = -9.07122e-08 p184 = 4.88748e-08 p185 = -5.91084e-08 p186 = -1.44969e-07 p187 = -7.74533e-08 p188 = -1.41828e-08 p189 = -6.32585e-08 p190 = -6.94284e-08 p191 = -7.83951e-08 p192 = -2.70481e-08 p193 = -7.23462e-08 p194 = -2.39636e-08 p195 = -3.83643e-08 p196 = 1 p197 = 1 p198 = -6.80073e-09 p199 = 1 p200 = 1 p201 = 1 p202 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -5.12752181476592568e-11
Edm   = 3.82258277926533393e-11
Nfcn  = 1230
CMS_L1Prefiring_2016APV	  = 1.10115e-08	 +/-  0.9955	(limited)
CMS_eff_2prong_2016APV	  = 4.91864e-08	 +/-  0.969698	(limited)
CMS_eff_bb_2016APV	  = 1.89907e-08	 +/-  0.91008	(limited)
CMS_eff_unmatched_2016APV	  = 2.41293e-08	 +/-  0.980385	(limited)
CMS_hbb_PU_2016APV	  = 6.84382e-08	 +/-  0.93864	(limited)
CMS_hbb_W_d2kappa_EW	  = -1.29612e-08	 +/-  0.996364	(limited)
CMS_hbb_W_d3kappa_EW	  = 7.82507e-10	 +/-  0.996599	(limited)
CMS_hbb_Z_d2kappa_EW	  = -7.2102e-09	 +/-  0.99639	(limited)
CMS_hbb_Z_d3kappa_EW	  = 1.17624e-08	 +/-  0.996516	(limited)
CMS_hbb_d1K_NLO	  = 3.53755e-08	 +/-  0.948088	(limited)
CMS_hbb_d1kappa_EW	  = -7.99269e-09	 +/-  0.996596	(limited)
CMS_hbb_d2K_NLO	  = -5.5098e-09	 +/-  0.994269	(limited)
CMS_hbb_d3K_NLO	  = 8.93508e-09	 +/-  0.996433	(limited)
CMS_hbb_e_veto_2016APV	  = -9.01896e-08	 +/-  0.468417	(limited)
CMS_hbb_jet_trigger_2016APV	  = -2.55806e-08	 +/-  0.993797	(limited)
CMS_hbb_mu_trigger_2016APV	  = -7.70428e-08	 +/-  0.98618	(limited)
CMS_hbb_mu_veto_2016APV	  = -7.70145e-09	 +/-  0.991971	(limited)
CMS_hbb_scale_2016APV	  = 8.00145e-08	 +/-  0.969825	(limited)
CMS_hbb_smear_2016APV	  = -1.63242e-08	 +/-  0.290572	(limited)
CMS_hbb_tau_veto_2016APV	  = -1.77044e-07	 +/-  0.336746	(limited)
CMS_lumi_13TeV_2016APV	  = -2.24287e-07	 +/-  0.866064	(limited)
CMS_lumi_13TeV_correlated	  = -1.67202e-07	 +/-  0.94287	(limited)
CMS_mu_id_2016APV	  = -7.80123e-08	 +/-  0.985949	(limited)
CMS_mu_iso_2016APV	  = -8.51934e-09	 +/-  0.996487	(limited)
CMS_res_j_2016APV	  = -6.5435e-10	 +/-  0.995823	(limited)
CMS_scale_j_2016APV	  = -6.97303e-09	 +/-  0.906765	(limited)
CMS_ues_j_2016APV	  = 9.71002e-09	 +/-  0.996461	(limited)
QCDscale_VBF	  = -2.9757e-09	 +/-  0.996622	(limited)
QCDscale_VH	  = -1.48965e-08	 +/-  0.996404	(limited)
QCDscale_VV	  = 7.39048e-10	 +/-  0.989947	(limited)
QCDscale_ggF	  = 1.22315e-08	 +/-  0.99652	(limited)
QCDscale_ttH	  = 3.35384e-09	 +/-  0.996589	(limited)
UEPS_FSR_VBF	  = 5.03611e-10	 +/-  0.996622	(limited)
UEPS_FSR_VH	  = -1.38007e-09	 +/-  0.996501	(limited)
UEPS_FSR_VV	  = 2.45881e-08	 +/-  0.988143	(limited)
UEPS_FSR_ggF	  = 6.61388e-09	 +/-  0.99657	(limited)
UEPS_FSR_ttH	  = 1.74072e-08	 +/-  0.996601	(limited)
UEPS_ISR_VBF	  = -3.67223e-10	 +/-  0.996613	(limited)
UEPS_ISR_VH	  = 6.12466e-09	 +/-  0.996647	(limited)
UEPS_ISR_VV	  = 3.84599e-09	 +/-  0.996045	(limited)
UEPS_ISR_ggF	  = 7.1704e-09	 +/-  0.996573	(limited)
UEPS_ISR_ttH	  = -6.32354e-09	 +/-  0.996606	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 3.2795e-09	 +/-  0.996606	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 1.74359e-09	 +/-  0.996575	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 1.03086e-08	 +/-  0.996297	(limited)
VBin0fail2016APV_WH_mcstat	  = -1.7467e-09	 +/-  0.996587	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = 2.23857e-08	 +/-  0.991793	(limited)
VBin0fail2016APV_ZH_mcstat	  = -5.97849e-09	 +/-  0.996594	(limited)
VBin0fail2016APV_Zjets_mcstat	  = -3.11354e-09	 +/-  0.995042	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 5.91284e-09	 +/-  0.996309	(limited)
VBin0fail2016APV_ggF_mcstat	  = 2.70064e-09	 +/-  0.996588	(limited)
VBin0fail2016APV_singlet_mcstat	  = 3.92425e-09	 +/-  0.994909	(limited)
VBin0fail2016APV_ttH_mcstat	  = -1.87952e-09	 +/-  0.99658	(limited)
VBin0fail2016APV_ttbar_mcstat	  = 1.62707e-08	 +/-  0.990169	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -9.18075e-11	 +/-  0.996539	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = -8.83835e-10	 +/-  0.993266	(limited)
VBin0pass2016APV_VqqVqq_mcstat	  = 8.14673e-10	 +/-  0.996339	(limited)
VBin0pass2016APV_WH_mcstat	  = -1.57288e-11	 +/-  0.996584	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = 1.47863e-09	 +/-  0.991137	(limited)
VBin0pass2016APV_ZH_mcstat	  = 4.48992e-11	 +/-  0.996597	(limited)
VBin0pass2016APV_Zjets_mcstat	  = 8.41194e-11	 +/-  0.994021	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = 5.33207e-10	 +/-  0.945528	(limited)
VBin0pass2016APV_ggF_mcstat	  = 3.38058e-11	 +/-  0.996518	(limited)
VBin0pass2016APV_singlet_mcstat	  = 2.4273e-09	 +/-  0.991476	(limited)
VBin0pass2016APV_ttH_mcstat	  = -2.34195e-11	 +/-  0.996601	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -4.45367e-09	 +/-  0.934379	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -2.39454e-10	 +/-  0.996659	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 8.84586e-09	 +/-  0.996424	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 3.0933e-08	 +/-  0.987471	(limited)
VBin1fail2016APV_WH_mcstat	  = -4.76352e-09	 +/-  0.996641	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = 1.43599e-08	 +/-  0.992888	(limited)
VBin1fail2016APV_ZH_mcstat	  = -4.96825e-10	 +/-  0.996618	(limited)
VBin1fail2016APV_Zjets_mcstat	  = 3.89894e-08	 +/-  0.995134	(limited)
VBin1fail2016APV_Zjetsbb_mcstat	  = 1.01703e-08	 +/-  0.996488	(limited)
VBin1fail2016APV_ggF_mcstat	  = -7.06547e-10	 +/-  0.996619	(limited)
VBin1fail2016APV_singlet_mcstat	  = -2.09446e-08	 +/-  0.946069	(limited)
VBin1fail2016APV_ttH_mcstat	  = -9.65882e-10	 +/-  0.996633	(limited)
VBin1fail2016APV_ttbar_mcstat	  = -2.4717e-08	 +/-  0.938128	(limited)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat	  = 1.25702e-10	 +/-  0.996599	(limited)
VBin1pass2016APV_VbbVqq_mcstat	  = 9.91977e-09	 +/-  0.955352	(limited)
VBin1pass2016APV_VqqVqq_mcstat	  = -2.95522e-09	 +/-  0.981654	(limited)
VBin1pass2016APV_WH_mcstat	  = 7.18944e-10	 +/-  0.996296	(limited)
VBin1pass2016APV_WjetsQQ_mcstat	  = 3.18852e-10	 +/-  0.993557	(limited)
VBin1pass2016APV_ZH_mcstat	  = 5.87022e-10	 +/-  0.996438	(limited)
VBin1pass2016APV_Zjets_mcstat	  = 7.15413e-10	 +/-  0.995524	(limited)
VBin1pass2016APV_Zjetsbb_mcstat	  = 7.19132e-09	 +/-  0.958981	(limited)
VBin1pass2016APV_ggF_mcstat	  = 3.16576e-10	 +/-  0.996312	(limited)
VBin1pass2016APV_singlet_mcstat	  = 3.12591e-09	 +/-  0.852605	(limited)
VBin1pass2016APV_ttH_mcstat	  = 1.80134e-10	 +/-  0.996592	(limited)
VBin1pass2016APV_ttbar_mcstat	  = 8.8976e-09	 +/-  0.801208	(limited)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat	  = 8.76905e-09	 +/-  0.996591	(limited)
VBin2fail2016APV_VbbVqq_mcstat	  = -8.87832e-09	 +/-  0.996549	(limited)
VBin2fail2016APV_VqqVqq_mcstat	  = -1.48415e-09	 +/-  0.995998	(limited)
VBin2fail2016APV_WH_mcstat	  = 1.92225e-09	 +/-  0.996565	(limited)
VBin2fail2016APV_WjetsQQ_mcstat	  = -2.44228e-08	 +/-  0.991776	(limited)
VBin2fail2016APV_ZH_mcstat	  = -2.01174e-10	 +/-  0.996598	(limited)
VBin2fail2016APV_Zjets_mcstat	  = -1.9736e-09	 +/-  0.995075	(limited)
VBin2fail2016APV_Zjetsbb_mcstat	  = 4.79576e-09	 +/-  0.99642	(limited)
VBin2fail2016APV_ggF_mcstat	  = 6.00456e-09	 +/-  0.996586	(limited)
VBin2fail2016APV_singlet_mcstat	  = -1.33599e-08	 +/-  0.993442	(limited)
VBin2fail2016APV_ttH_mcstat	  = -3.03499e-09	 +/-  0.996616	(limited)
VBin2fail2016APV_ttbar_mcstat	  = -6.82314e-08	 +/-  0.936817	(limited)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat	  = -1.46768e-10	 +/-  0.99658	(limited)
VBin2pass2016APV_VbbVqq_mcstat	  = -6.93024e-10	 +/-  0.996482	(limited)
VBin2pass2016APV_VqqVqq_mcstat	  = -5.78234e-10	 +/-  0.995146	(limited)
VBin2pass2016APV_WH_mcstat	  = -3.47455e-11	 +/-  0.9966	(limited)
VBin2pass2016APV_WjetsQQ_mcstat	  = -6.33417e-10	 +/-  0.991052	(limited)
VBin2pass2016APV_ZH_mcstat	  = -2.57804e-10	 +/-  0.996586	(limited)
VBin2pass2016APV_Zjets_mcstat	  = -2.09585e-09	 +/-  0.995856	(limited)
VBin2pass2016APV_Zjetsbb_mcstat	  = -1.92486e-08	 +/-  0.947776	(limited)
VBin2pass2016APV_ggF_mcstat	  = -4.80428e-10	 +/-  0.996507	(limited)
VBin2pass2016APV_singlet_mcstat	  = -5.41229e-09	 +/-  0.985177	(limited)
VBin2pass2016APV_ttH_mcstat	  = -1.59155e-10	 +/-  0.996584	(limited)
VBin2pass2016APV_ttbar_mcstat	  = -1.70674e-08	 +/-  0.745437	(limited)
muonCRfail2016APV_QCD_mcstat	  = -1.51573e-07	 +/-  0.953873	(limited)
muonCRfail2016APV_WLNu_mcstat	  = -7.68305e-08	 +/-  0.986414	(limited)
muonCRfail2016APV_singlet_mcstat	  = -7.62e-08	 +/-  0.986401	(limited)
muonCRfail2016APV_ttbar_mcstat	  = -1.12712e-07	 +/-  0.973816	(limited)
muonCRpass2016APV_QCD_mcstat	  = -1.6685e-08	 +/-  0.953014	(limited)
muonCRpass2016APV_WLNu_mcstat	  = -1.28521e-09	 +/-  0.996104	(limited)
muonCRpass2016APV_singlet_mcstat	  = -3.01469e-09	 +/-  0.9941	(limited)
muonCRpass2016APV_ttbar_mcstat	  = -8.9965e-09	 +/-  0.970085	(limited)
pdf_Higgs_VBF	  = 2.8451e-09	 +/-  0.996608	(limited)
pdf_Higgs_VH	  = -2.59189e-09	 +/-  0.996571	(limited)
pdf_Higgs_ggF	  = -8.64083e-09	 +/-  0.996642	(limited)
pdf_Higgs_ttH	  = 1.726e-10	 +/-  0.996591	(limited)
pdf_VV	  = 1.31743e-07	 +/-  0.82984	(limited)
qcdparam_VBin0_HBin0_2016APV	  = 2.90498e-08	 +/-  0.108851	(limited)
qcdparam_VBin0_HBin10_2016APV	  = -2.1504e-08	 +/-  0.113633	(limited)
qcdparam_VBin0_HBin11_2016APV	  = -3.52987e-08	 +/-  0.113431	(limited)
qcdparam_VBin0_HBin12_2016APV	  = -5.50386e-08	 +/-  0.114	(limited)
qcdparam_VBin0_HBin13_2016APV	  = -8.93012e-08	 +/-  0.114702	(limited)
qcdparam_VBin0_HBin14_2016APV	  = -7.64736e-09	 +/-  0.115265	(limited)
qcdparam_VBin0_HBin15_2016APV	  = -5.92498e-08	 +/-  0.116062	(limited)
qcdparam_VBin0_HBin16_2016APV	  = -8.61941e-08	 +/-  0.11727	(limited)
qcdparam_VBin0_HBin17_2016APV	  = -7.17684e-08	 +/-  0.117309	(limited)
qcdparam_VBin0_HBin18_2016APV	  = -8.11961e-08	 +/-  0.118318	(limited)
qcdparam_VBin0_HBin19_2016APV	  = -5.90182e-08	 +/-  0.120061	(limited)
qcdparam_VBin0_HBin1_2016APV	  = -8.13023e-09	 +/-  0.109143	(limited)
qcdparam_VBin0_HBin20_2016APV	  = -7.18119e-08	 +/-  0.121398	(limited)
qcdparam_VBin0_HBin21_2016APV	  = -4.7062e-08	 +/-  0.121664	(limited)
qcdparam_VBin0_HBin22_2016APV	  = -1.03219e-07	 +/-  0.122942	(limited)
qcdparam_VBin0_HBin2_2016APV	  = -1.10328e-07	 +/-  0.109816	(limited)
qcdparam_VBin0_HBin3_2016APV	  = 3.26198e-08	 +/-  0.110576	(limited)
qcdparam_VBin0_HBin4_2016APV	  = -1.13046e-07	 +/-  0.111219	(limited)
qcdparam_VBin0_HBin5_2016APV	  = -1.87076e-08	 +/-  0.111984	(limited)
qcdparam_VBin0_HBin6_2016APV	  = -9.9398e-09	 +/-  0.113036	(limited)
qcdparam_VBin0_HBin7_2016APV	  = -5.28534e-08	 +/-  0.113195	(limited)
qcdparam_VBin0_HBin8_2016APV	  = -8.75399e-08	 +/-  0.112997	(limited)
qcdparam_VBin0_HBin9_2016APV	  = -7.32137e-08	 +/-  0.112792	(limited)
qcdparam_VBin1_HBin0_2016APV	  = -3.32469e-08	 +/-  0.108362	(limited)
qcdparam_VBin1_HBin10_2016APV	  = -2.85717e-08	 +/-  0.11406	(limited)
qcdparam_VBin1_HBin11_2016APV	  = -6.05026e-08	 +/-  0.114427	(limited)
qcdparam_VBin1_HBin12_2016APV	  = -1.46986e-08	 +/-  0.114979	(limited)
qcdparam_VBin1_HBin13_2016APV	  = -7.53533e-08	 +/-  0.116065	(limited)
qcdparam_VBin1_HBin14_2016APV	  = -1.30974e-08	 +/-  0.116975	(limited)
qcdparam_VBin1_HBin15_2016APV	  = -3.72398e-08	 +/-  0.118178	(limited)
qcdparam_VBin1_HBin16_2016APV	  = -1.09821e-07	 +/-  0.119952	(limited)
qcdparam_VBin1_HBin17_2016APV	  = -1.28052e-07	 +/-  0.121162	(limited)
qcdparam_VBin1_HBin18_2016APV	  = -6.01752e-08	 +/-  0.125042	(limited)
qcdparam_VBin1_HBin19_2016APV	  = -1.15707e-07	 +/-  0.129757	(limited)
qcdparam_VBin1_HBin1_2016APV	  = -9.43294e-08	 +/-  0.108806	(limited)
qcdparam_VBin1_HBin20_2016APV	  = -1.27323e-07	 +/-  0.131941	(limited)
qcdparam_VBin1_HBin21_2016APV	  = -1.08409e-07	 +/-  0.131557	(limited)
qcdparam_VBin1_HBin22_2016APV	  = -1.14172e-07	 +/-  0.128813	(limited)
qcdparam_VBin1_HBin2_2016APV	  = 1.35096e-08	 +/-  0.109363	(limited)
qcdparam_VBin1_HBin3_2016APV	  = -1.08289e-07	 +/-  0.110402	(limited)
qcdparam_VBin1_HBin4_2016APV	  = -5.14237e-08	 +/-  0.111067	(limited)
qcdparam_VBin1_HBin5_2016APV	  = -8.79092e-08	 +/-  0.11351	(limited)
qcdparam_VBin1_HBin6_2016APV	  = -2.64702e-08	 +/-  0.114703	(limited)
qcdparam_VBin1_HBin7_2016APV	  = -4.22206e-09	 +/-  0.11435	(limited)
qcdparam_VBin1_HBin8_2016APV	  = 2.09477e-08	 +/-  0.113915	(limited)
qcdparam_VBin1_HBin9_2016APV	  = -1.1714e-08	 +/-  0.113686	(limited)
qcdparam_VBin2_HBin0_2016APV	  = -1.04639e-07	 +/-  0.107723	(limited)
qcdparam_VBin2_HBin10_2016APV	  = -3.8817e-08	 +/-  0.113873	(limited)
qcdparam_VBin2_HBin11_2016APV	  = -9.81278e-08	 +/-  0.114694	(limited)
qcdparam_VBin2_HBin12_2016APV	  = -4.36155e-08	 +/-  0.115321	(limited)
qcdparam_VBin2_HBin13_2016APV	  = -1.12397e-08	 +/-  0.116328	(limited)
qcdparam_VBin2_HBin14_2016APV	  = -1.17158e-07	 +/-  0.117326	(limited)
qcdparam_VBin2_HBin15_2016APV	  = -9.89026e-08	 +/-  0.118852	(limited)
qcdparam_VBin2_HBin16_2016APV	  = -1.29484e-07	 +/-  0.119983	(limited)
qcdparam_VBin2_HBin17_2016APV	  = -6.17343e-08	 +/-  0.120927	(limited)
qcdparam_VBin2_HBin18_2016APV	  = -8.79946e-08	 +/-  0.124696	(limited)
qcdparam_VBin2_HBin19_2016APV	  = -9.07122e-08	 +/-  0.127175	(limited)
qcdparam_VBin2_HBin1_2016APV	  = 4.88748e-08	 +/-  0.108259	(limited)
qcdparam_VBin2_HBin20_2016APV	  = -5.91084e-08	 +/-  0.129538	(limited)
