VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
qcdparam_VBin2_HBin5_2016APV	  = 0.0343703	 +/-  0.113103	(limited)
qcdparam_VBin2_HBin6_2016APV	  = 0.054089	 +/-  0.114608	(limited)
qcdparam_VBin2_HBin7_2016APV	  = 0.0425381	 +/-  0.114346	(limited)
qcdparam_VBin2_HBin8_2016APV	  = 0.0311496	 +/-  0.113678	(limited)
qcdparam_VBin2_HBin9_2016APV	  = 0.0242957	 +/-  0.114094	(limited)
rVH	  = 1.2997	 +/-  1.62132	(limited)
rVV	  = -0.538652	 +/-  1.26246	(limited)
tf_MCtempl_2016APV_deco0	  = -0.00472191	 +/-  0.636231	(limited)
tf_dataResidual_2016APV_pt_par0_rho_par0	  = 0.890568	 +/-  0.0975726	(limited)
tf_dataResidual_2016APV_pt_par0_rho_par1	  = 1.56412	 +/-  0.196428	(limited)
tqqeffSF_2016APV	  = 1.02127	 +/-  0.0956894	(limited)
tqqnormSF_2016APV	  = 0.932803	 +/-  0.0606125	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =    0.0985498 NCalls =    817
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =    0.0985498 NCalls =    817
VariableMetric: Iteration #   0 - FCN =                0 Edm =    0.0985498 NCalls =    817
VariableMetric: Iteration #   1 - FCN = -0.03271609274531 Edm =    0.0120943 NCalls =   1227
VariableMetric: Iteration #   2 - FCN = -0.04159480374188 Edm =   0.00615066 NCalls =   1637
VariableMetric: Iteration #   3 - FCN = -0.04693958080764 Edm =   0.00299512 NCalls =   2047
VariableMetric: Iteration #   4 - FCN = -0.05120477751466 Edm =  0.000737852 NCalls =   2457
VariableMetric: Iteration #   5 - FCN = -0.05174734755276 Edm =  0.000135606 NCalls =   2867
VariableMetric: Iteration #   6 - FCN = -0.05191163501766 Edm =  5.83255e-05 NCalls =   3277
Number of iterations 8
----------> Iteration 0
            FVAL = 0 Edm = 0.0985498068619 Nfcn = 817
            Error matrix change = 1
            Parameters :  p0 = 0.00335141 p1 = 0.00127064 p2 = -0.152052 p3 = -0.0460388 p4 = 0.00222533 p5 = -0.00274963 p6 = -0.000733783 p7 = -0.00649678 p8 = -0.00402701 p9 = -0.0842984 p10 = -0.00241727 p11 = 0.0144328 p12 = -0.00198785 p13 = -0.110245 p14 = -0.00712405 p15 = 0.00167858 p16 = -0.00643171 p17 = -0.0863764 p18 = 1.03226 p19 = -0.0226874 p20 = -0.00494013 p21 = -0.00398695 p22 = 0.00156757 p23 = 0.000183012 p24 = -0.0127412 p25 = -0.0514769 p26 = -0.011853 p27 = -0.00117165 p28 = -0.00406655 p29 = 0.00812109 p30 = -0.0134361 p31 = -0.00273886 p32 = 0.00605593 p33 = 0.000677581 p34 = 0.0119 p35 = -0.0112293 p36 = -0.000430332 p37 = -0.00011116 p38 = -0.00011769 p39 = -0.0092821 p40 = -0.00128898 p41 = -0.000216413 p42 = 5.95958e-05 p43 = 3.70343e-05 p44 = 0.000408654 p45 = 1.3396e-05 p46 = -0.00163495 p47 = 1.20971e-05 p48 = 0.00138387 p49 = 0.000429226 p50 = 6.86611e-06 p51 = -0.000632607 p52 = 9.58174e-06 p53 = -0.0019718 p54 = -0.00180366 p55 = 0.00643296 p56 = -0.00348281 p57 = -0.00432146 p58 = 0.0410598 p59 = -0.00166808 p60 = -0.00386783 p61 = 0.00560345 p62 = -0.0111088 p63 = 0.0738879 p64 = -0.000244955 p65 = -0.101881 p66 = -3.52296e-05 p67 = 0.000466799 p68 = 0.0013105 p69 = -3.08058e-05 p70 = -0.000759299 p71 = -1.83583e-05 p72 = -0.000955872 p73 = -0.000571782 p74 = -2.34627e-05 p75 = -0.00144244 p76 = -1.0107e-05 p77 = -0.00370624 p78 = 0.000806835 p79 = -0.0367341 p80 = 0.0244651 p81 = 0.00353673 p82 = -0.0397574 p83 = 0.00345595 p84 = 0.0153793 p85 = 0.148109 p86 = -0.00678092 p87 = 0.371671 p88 = 0.000435214 p89 = 0.182072 p90 = 6.57464e-05 p91 = -0.000398817 p92 = -0.0016116 p93 = 2.39748e-05 p94 = 0.00749743 p95 = 3.59444e-05 p96 = 0.00434287 p97 = 0.00134007 p98 = 3.31382e-05 p99 = 0.00368886 p100 = 5.90914e-05 p101 = 0.00732277 p102 = -0.00955468 p103 = 0.00760835 p104 = 0.0420177 p105 = -0.00326357 p106 = -0.120437 p107 = -0.00987201 p108 = -0.0334452 p109 = -0.301768 p110 = -0.0175531 p111 = -0.160323 p112 = -0.00575383 p113 = -0.235946 p114 = 0.0192195 p115 = 0.000227543 p116 = -0.00173935 p117 = -0.00146373 p118 = -0.00144005 p119 = -0.00219825 p120 = 0.0364006 p121 = 0.00377326 p122 = 0.00806779 p123 = 0.0265014 p124 = -0.000352261 p125 = -0.000252444 p126 = -0.00327337 p127 = -0.00034096 p128 = 0.0270103 p129 = 0.00596015 p130 = -0.00924381 p131 = 0.00221299 p132 = -0.00449899 p133 = 0.00108932 p134 = 0.0246933 p135 = 0.0172608 p136 = 0.00945138 p137 = 0.000195086 p138 = 0.0176945 p139 = 0.0349914 p140 = 0.00358918 p141 = -0.00748193 p142 = -0.0161998 p143 = -0.00506235 p144 = -0.00349826 p145 = -0.00191814 p146 = 0.00773107 p147 = 0.0145557 p148 = 0.0173171 p149 = 0.0234745 p150 = 0.00820242 p151 = -0.0138549 p152 = 0.00776726 p153 = 0.035486 p154 = 0.0280367 p155 = 0.0344451 p156 = 0.0330468 p157 = 0.0432272 p158 = 0.0271762 p159 = 0.0786173 p160 = 0.0831273 p161 = 0.120534 p162 = 0.143436 p163 = -0.00194841 p164 = 0.109704 p165 = -0.00690652 p166 = -0.0921808 p167 = -0.00953089 p168 = 0.00682181 p169 = -0.0248021 p170 = 0.11112 p171 = 0.208231 p172 = 0.140785 p173 = 0.0696005 p174 = 0.0315423 p175 = -0.0158863 p176 = 0.0259967 p177 = 0.0213583 p178 = 0.0220441 p179 = 0.0331494 p180 = 0.0351943 p181 = 0.0474562 p182 = 0.0623118 p183 = 0.0748778 p184 = 0.108649 p185 = 0.125807 p186 = 0.0042583 p187 = 0.0441237 p188 = -0.0313829 p189 = -0.106512 p190 = 0.00404783 p191 = 0.00334513 p192 = -0.00321325 p193 = 0.0343703 p194 = 0.054089 p195 = 0.0425381 p196 = 0.0311496 p197 = 0.0242957 p198 = -0.538652 p199 = -0.00472191 p200 = 0.890568 p201 = 1.56412 p202 = 1.02127 p203 = 0.932803
----------> Iteration 1
            FVAL = -0.0327160927453 Edm = 0.0120943209141 Nfcn = 1227
            Error matrix change = 0.516291
            Parameters :  p0 = 0.00210995 p1 = -0.00213849 p2 = -0.143185 p3 = -0.0426925 p4 = -0.00594151 p5 = -0.00273161 p6 = -0.000728584 p7 = -0.00586117 p8 = -0.00364169 p9 = -0.0783806 p10 = -0.00225747 p11 = 0.0133422 p12 = -0.00197694 p13 = -0.095456 p14 = -0.00511983 p15 = 0.00197889 p16 = -0.0037203 p17 = -0.0915253 p18 = 1.02572 p19 = -0.0191282 p20 = -0.000343931 p21 = -0.000451424 p22 = 0.00188048 p23 = 0.000209955 p24 = -0.0102407 p25 = -0.0407285 p26 = -0.0114852 p27 = -0.00115283 p28 = -0.00271791 p29 = 0.00601273 p30 = -0.0124193 p31 = -0.00247779 p32 = 0.00622346 p33 = 0.000452866 p34 = 0.0100845 p35 = -0.0107806 p36 = -0.000296499 p37 = -0.000100687 p38 = -7.86592e-05 p39 = -0.00982436 p40 = -0.00103239 p41 = -0.000176676 p42 = 6.09333e-05 p43 = 3.87755e-05 p44 = 0.000414932 p45 = 8.9533e-06 p46 = -0.00176708 p47 = 8.08517e-06 p48 = 0.00134172 p49 = 0.000409125 p50 = 7.43706e-06 p51 = -0.0006514 p52 = 9.56174e-06 p53 = -0.00209751 p54 = -0.00174395 p55 = 0.00640491 p56 = -0.00349371 p57 = -0.00288828 p58 = 0.0411024 p59 = -0.00111487 p60 = -0.00377213 p61 = 0.00594495 p62 = -0.0110467 p63 = 0.0738719 p64 = -0.000240991 p65 = -0.101206 p66 = -2.96003e-05 p67 = 0.000406418 p68 = 0.000905044 p69 = -2.05892e-05 p70 = -0.000719532 p71 = -1.22699e-05 p72 = -0.00086774 p73 = -0.00057159 p74 = -5.72512e-06 p75 = 0.00069833 p76 = -2.23755e-06 p77 = -0.00175898 p78 = 0.00102878 p79 = -0.0430683 p80 = 0.0232084 p81 = 0.0023638 p82 = -0.038979 p83 = 0.00230981 p84 = 0.0167732 p85 = 0.15932 p86 = -0.00452685 p87 = 0.410083 p88 = 0.00122058 p89 = 0.219307 p90 = 6.66132e-05 p91 = -0.000395644 p92 = -0.00158708 p93 = 1.60237e-05 p94 = 0.00739852 p95 = 2.40237e-05 p96 = 0.00424149 p97 = 0.00130576 p98 = 3.32743e-05 p99 = 0.0037256 p100 = 6.05477e-05 p101 = 0.00784555 p102 = -0.00952913 p103 = 0.00758344 p104 = 0.0418184 p105 = -0.00218123 p106 = -0.119748 p107 = -0.00659802 p108 = -0.0331142 p109 = -0.299586 p110 = -0.0175082 p111 = -0.159518 p112 = -0.00572166 p113 = -0.233943 p114 = 0.0128454 p115 = 0.00015208 p116 = -0.00146068 p117 = -0.00111505 p118 = -0.00108956 p119 = -0.00167377 p120 = 0.0362172 p121 = 0.00373142 p122 = 0.00798138 p123 = 0.0262958 p124 = -0.000348231 p125 = -0.000168723 p126 = -0.00299862 p127 = -0.00028286 p128 = 0.0201058 p129 = 0.00595832 p130 = -0.00918244 p131 = 0.00227383 p132 = -0.00443281 p133 = 0.00115675 p134 = 0.0247529 p135 = 0.0172846 p136 = 0.00946444 p137 = 0.000210009 p138 = 0.0177069 p139 = 0.0350118 p140 = 0.00358606 p141 = -0.00746653 p142 = -0.0161904 p143 = -0.00504977 p144 = -0.00349869 p145 = -0.00191727 p146 = 0.00773286 p147 = 0.0145593 p148 = 0.0173192 p149 = 0.0234773 p150 = 0.00821377 p151 = -0.0138324 p152 = 0.00782573 p153 = 0.0366267 p154 = 0.0296957 p155 = 0.0364117 p156 = 0.0345111 p157 = 0.0442137 p158 = 0.0275488 p159 = 0.078897 p160 = 0.0832669 p161 = 0.12065 p162 = 0.143545 p163 = -0.0018914 p164 = 0.109805 p165 = -0.00684295 p166 = -0.0921739 p167 = -0.00947397 p168 = 0.00688672 p169 = -0.024738 p170 = 0.111222 p171 = 0.208354 p172 = 0.140976 p173 = 0.0699487 p174 = 0.0321219 p175 = -0.0158879 p176 = 0.0260329 p177 = 0.0214015 p178 = 0.0220836 p179 = 0.0331968 p180 = 0.0352417 p181 = 0.0474894 p182 = 0.0623345 p183 = 0.0748951 p184 = 0.108683 p185 = 0.125844 p186 = 0.00426031 p187 = 0.044142 p188 = -0.031403 p189 = -0.106511 p190 = 0.00405001 p191 = 0.00336048 p192 = -0.00317167 p193 = 0.0344229 p194 = 0.0541385 p195 = 0.0426029 p196 = 0.0312006 p197 = 0.0243267 p198 = -0.516793 p199 = 0.0318291 p200 = 0.893949 p201 = 1.57435 p202 = 1.024 p203 = 0.932987
----------> Iteration 2
            FVAL = -0.0415948037419 Edm = 0.00615065954904 Nfcn = 1637
----------> Iteration 3
            FVAL = -0.0469395808076 Edm = 0.00299512100584 Nfcn = 2047
----------> Iteration 4
            FVAL = -0.0512047775147 Edm = 0.000737851538973 Nfcn = 2457
----------> Iteration 5
            FVAL = -0.0517473475528 Edm = 0.000135606121552 Nfcn = 2867
----------> Iteration 6
            FVAL = -0.0519116350177 Edm = 5.8325462482e-05 Nfcn = 3277
            Error matrix change = 0.0562265
            Parameters :  p0 = 0.00365469 p1 = 7.32872e-05 p2 = -0.1644 p3 = -0.0513614 p4 = 0.00409932 p5 = -0.00306413 p6 = -0.000808789 p7 = -0.00727044 p8 = -0.00448757 p9 = -0.093571 p10 = -0.00267893 p11 = 0.0163117 p12 = -0.00224932 p13 = -0.128608 p14 = -0.00807293 p15 = 0.00283613 p16 = -0.00729671 p17 = -0.100973 p18 = 1.02108 p19 = -0.0207488 p20 = -0.00402813 p21 = -0.0025526 p22 = 0.00275435 p23 = 0.000289165 p24 = -0.00986298 p25 = -0.0543777 p26 = -0.0116599 p27 = -0.00128743 p28 = -0.000230369 p29 = 0.00843906 p30 = -0.0115278 p31 = -0.00248514 p32 = 0.00635869 p33 = 3.83849e-05 p34 = 0.0116947 p35 = -0.0104675 p36 = -0.000176933 p37 = -0.000112258 p38 = -6.66713e-06 p39 = -0.00934039 p40 = -0.000731346 p41 = -0.00014581 p42 = 6.56516e-05 p43 = 3.86796e-05 p44 = 0.000387296 p45 = 7.5888e-07 p46 = -0.0019273 p47 = 6.85297e-07 p48 = 0.00134356 p49 = 0.000402762 p50 = 1.04981e-05 p51 = -0.00037058 p52 = 1.15919e-05 p53 = -0.0015869 p54 = -0.00231562 p55 = 0.0073627 p56 = -0.00295104 p57 = -0.000244809 p58 = 0.0361868 p59 = -9.44962e-05 p60 = -0.00708609 p61 = -0.0110162 p62 = -0.0114296 p63 = 0.0688063 p64 = -0.000334938 p65 = -0.128257 p66 = -4.71533e-05 p67 = 0.00040214 p68 = 0.000427416 p69 = -1.74514e-06 p70 = -0.000823909 p71 = -1.03999e-06 p72 = -0.00127793 p73 = -0.000680016 p74 = -3.60892e-05 p75 = -0.00138951 p76 = -1.27041e-05 p77 = -0.00351746 p78 = 0.00126961 p79 = -0.036594 p80 = 0.0258139 p81 = 0.000200355 p82 = -0.0416013 p83 = 0.000195779 p84 = 0.01531 p85 = 0.149726 p86 = -0.0017706 p87 = 0.405962 p88 = 0.00204975 p89 = 0.224438 p90 = 6.95216e-05 p91 = -0.000362692 p92 = -0.00142586 p93 = 1.35817e-06 p94 = 0.00714085 p95 = 2.03624e-06 p96 = 0.00404548 p97 = 0.00123645 p98 = 3.59417e-05 p99 = 0.00373267 p100 = 6.47511e-05 p101 = 0.00946727 p102 = -0.00975015 p103 = 0.00780397 p104 = 0.0392625 p105 = -0.000184881 p106 = -0.121507 p107 = -0.000559242 p108 = -0.0342312 p109 = -0.309244 p110 = -0.0179077 p111 = -0.163389 p112 = -0.00607268 p113 = -0.281739 p114 = 0.00108874 p115 = 1.28903e-05 p116 = -0.000999155 p117 = -0.000482277 p118 = -0.00045209 p119 = -0.000706129 p120 = 0.0401896 p121 = 0.00403591 p122 = 0.00862786 p123 = 0.0287624 p124 = -0.000366115 p125 = -1.43009e-05 p126 = -0.00274345 p127 = -0.000251396 p128 = 0.0256326 p129 = 0.0061143 p130 = -0.00936624 p131 = 0.00203402 p132 = -0.00471724 p133 = 0.000857403 p134 = 0.0244636 p135 = 0.0169241 p136 = 0.00908212 p137 = -0.000179028 p138 = 0.0172916 p139 = 0.0346107 p140 = 0.0036482 p141 = -0.00764828 p142 = -0.0162811 p143 = -0.00532297 p144 = -0.00350675 p145 = -0.00199428 p146 = 0.00761575 p147 = 0.0143825 p148 = 0.0171293 p149 = 0.0232742 p150 = 0.00804412 p151 = -0.0140695 p152 = 0.00808294 p153 = 0.0381709 p154 = 0.0323134 p155 = 0.0397486 p156 = 0.0369027 p157 = 0.0457291 p158 = 0.0278826 p159 = 0.0790912 p160 = 0.0830832 p161 = 0.12025 p162 = 0.143236 p163 = -0.00169705 p164 = 0.110142 p165 = -0.0055708 p166 = -0.0903069 p167 = -0.00939819 p168 = 0.00666361 p169 = -0.0249116 p170 = 0.109491 p171 = 0.205398 p172 = 0.139388 p173 = 0.0693128 p174 = 0.0324148 p175 = -0.0155809 p176 = 0.0259137 p177 = 0.0212059 p178 = 0.0217818 p179 = 0.0329943 p180 = 0.0349944 p181 = 0.0474501 p182 = 0.0619952 p183 = 0.0746179 p184 = 0.108155 p185 = 0.125451 p186 = 0.00440917 p187 = 0.0444916 p188 = -0.0305456 p189 = -0.104209 p190 = 0.00420254 p191 = 0.00356415 p192 = -0.00288385 p193 = 0.0341298 p194 = 0.05375 p195 = 0.0423879 p196 = 0.0310693 p197 = 0.0241685 p198 = -0.502945 p199 = 0.0075599 p200 = 0.878262 p201 = 1.60418 p202 = 1.01914 p203 = 0.93269
----------> Iteration 7
            FVAL = -0.0519116350177 Edm = 5.8325462482e-05 Nfcn = 3277
            Error matrix change = 0.0562265
            Parameters :  p0 = 0.00365469 p1 = 7.32872e-05 p2 = -0.1644 p3 = -0.0513614 p4 = 0.00409932 p5 = -0.00306413 p6 = -0.000808789 p7 = -0.00727044 p8 = -0.00448757 p9 = -0.093571 p10 = -0.00267893 p11 = 0.0163117 p12 = -0.00224932 p13 = -0.128608 p14 = -0.00807293 p15 = 0.00283613 p16 = -0.00729671 p17 = -0.100973 p18 = 1.02108 p19 = -0.0207488 p20 = -0.00402813 p21 = -0.0025526 p22 = 0.00275435 p23 = 0.000289165 p24 = -0.00986298 p25 = -0.0543777 p26 = -0.0116599 p27 = -0.00128743 p28 = -0.000230369 p29 = 0.00843906 p30 = -0.0115278 p31 = -0.00248514 p32 = 0.00635869 p33 = 3.83849e-05 p34 = 0.0116947 p35 = -0.0104675 p36 = -0.000176933 p37 = -0.000112258 p38 = -6.66713e-06 p39 = -0.00934039 p40 = -0.000731346 p41 = -0.00014581 p42 = 6.56516e-05 p43 = 3.86796e-05 p44 = 0.000387296 p45 = 7.5888e-07 p46 = -0.0019273 p47 = 6.85297e-07 p48 = 0.00134356 p49 = 0.000402762 p50 = 1.04981e-05 p51 = -0.00037058 p52 = 1.15919e-05 p53 = -0.0015869 p54 = -0.00231562 p55 = 0.0073627 p56 = -0.00295104 p57 = -0.000244809 p58 = 0.0361868 p59 = -9.44962e-05 p60 = -0.00708609 p61 = -0.0110162 p62 = -0.0114296 p63 = 0.0688063 p64 = -0.000334938 p65 = -0.128257 p66 = -4.71533e-05 p67 = 0.00040214 p68 = 0.000427416 p69 = -1.74514e-06 p70 = -0.000823909 p71 = -1.03999e-06 p72 = -0.00127793 p73 = -0.000680016 p74 = -3.60892e-05 p75 = -0.00138951 p76 = -1.27041e-05 p77 = -0.00351746 p78 = 0.00126961 p79 = -0.036594 p80 = 0.0258139 p81 = 0.000200355 p82 = -0.0416013 p83 = 0.000195779 p84 = 0.01531 p85 = 0.149726 p86 = -0.0017706 p87 = 0.405962 p88 = 0.00204975 p89 = 0.224438 p90 = 6.95216e-05 p91 = -0.000362692 p92 = -0.00142586 p93 = 1.35817e-06 p94 = 0.00714085 p95 = 2.03624e-06 p96 = 0.00404548 p97 = 0.00123645 p98 = 3.59417e-05 p99 = 0.00373267 p100 = 6.47511e-05 p101 = 0.00946727 p102 = -0.00975015 p103 = 0.00780397 p104 = 0.0392625 p105 = -0.000184881 p106 = -0.121507 p107 = -0.000559242 p108 = -0.0342312 p109 = -0.309244 p110 = -0.0179077 p111 = -0.163389 p112 = -0.00607268 p113 = -0.281739 p114 = 0.00108874 p115 = 1.28903e-05 p116 = -0.000999155 p117 = -0.000482277 p118 = -0.00045209 p119 = -0.000706129 p120 = 0.0401896 p121 = 0.00403591 p122 = 0.00862786 p123 = 0.0287624 p124 = -0.000366115 p125 = -1.43009e-05 p126 = -0.00274345 p127 = -0.000251396 p128 = 0.0256326 p129 = 0.0061143 p130 = -0.00936624 p131 = 0.00203402 p132 = -0.00471724 p133 = 0.000857403 p134 = 0.0244636 p135 = 0.0169241 p136 = 0.00908212 p137 = -0.000179028 p138 = 0.0172916 p139 = 0.0346107 p140 = 0.0036482 p141 = -0.00764828 p142 = -0.0162811 p143 = -0.00532297 p144 = -0.00350675 p145 = -0.00199428 p146 = 0.00761575 p147 = 0.0143825 p148 = 0.0171293 p149 = 0.0232742 p150 = 0.00804412 p151 = -0.0140695 p152 = 0.00808294 p153 = 0.0381709 p154 = 0.0323134 p155 = 0.0397486 p156 = 0.0369027 p157 = 0.0457291 p158 = 0.0278826 p159 = 0.0790912 p160 = 0.0830832 p161 = 0.12025 p162 = 0.143236 p163 = -0.00169705 p164 = 0.110142 p165 = -0.0055708 p166 = -0.0903069 p167 = -0.00939819 p168 = 0.00666361 p169 = -0.0249116 p170 = 0.109491 p171 = 0.205398 p172 = 0.139388 p173 = 0.0693128 p174 = 0.0324148 p175 = -0.0155809 p176 = 0.0259137 p177 = 0.0212059 p178 = 0.0217818 p179 = 0.0329943 p180 = 0.0349944 p181 = 0.0474501 p182 = 0.0619952 p183 = 0.0746179 p184 = 0.108155 p185 = 0.125451 p186 = 0.00440917 p187 = 0.0444916 p188 = -0.0305456 p189 = -0.104209 p190 = 0.00420254 p191 = 0.00356415 p192 = -0.00288385 p193 = 0.0341298 p194 = 0.05375 p195 = 0.0423879 p196 = 0.0310693 p197 = 0.0241685 p198 = -0.502945 p199 = 0.0075599 p200 = 0.878262 p201 = 1.60418 p202 = 1.01914 p203 = 0.93269
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.051911635017659899
Edm   = 5.83254624819882949e-05
Nfcn  = 3277
CMS_L1Prefiring_2016APV	  = 0.00365469	 +/-  0.99526	(limited)
CMS_eff_2prong_2016APV	  = 7.32872e-05	 +/-  0.988147	(limited)
CMS_eff_bb_2016APV	  = -0.1644	 +/-  0.96731	(limited)
CMS_eff_unmatched_2016APV	  = -0.0513614	 +/-  0.977814	(limited)
CMS_hbb_PU_2016APV	  = 0.00409932	 +/-  0.979513	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -0.00306413	 +/-  0.996356	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -0.000808789	 +/-  0.996593	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -0.00727044	 +/-  0.996459	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -0.00448757	 +/-  0.996528	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.093571	 +/-  0.948291	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -0.00267893	 +/-  0.996588	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.0163117	 +/-  0.994108	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -0.00224932	 +/-  0.996413	(limited)
CMS_hbb_e_veto_2016APV	  = -0.128608	 +/-  0.581051	(limited)
CMS_hbb_jet_trigger_2016APV	  = -0.00807293	 +/-  0.998607	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.00283613	 +/-  0.982973	(limited)
CMS_hbb_mu_veto_2016APV	  = -0.00729671	 +/-  0.992708	(limited)
CMS_hbb_scale_2016APV	  = -0.100973	 +/-  0.992718	(limited)
CMS_hbb_smear_2016APV	  = 1.02108	 +/-  0.304921	(limited)
CMS_hbb_tau_veto_2016APV	  = -0.0207488	 +/-  0.321615	(limited)
CMS_lumi_13TeV_2016APV	  = -0.00402813	 +/-  0.843548	(limited)
CMS_lumi_13TeV_correlated	  = -0.0025526	 +/-  0.930619	(limited)
CMS_mu_id_2016APV	  = 0.00275435	 +/-  0.982697	(limited)
CMS_mu_iso_2016APV	  = 0.000289165	 +/-  0.99645	(limited)
CMS_res_j_2016APV	  = -0.00986298	 +/-  0.937869	(limited)
CMS_scale_j_2016APV	  = -0.0543777	 +/-  0.922183	(limited)
CMS_ues_j_2016APV	  = -0.0116599	 +/-  1.00613	(limited)
QCDscale_VBF_2016APV	  = -0.00128743	 +/-  0.99759	(limited)
QCDscale_VH_2016APV	  = -0.000230369	 +/-  0.996533	(limited)
QCDscale_VV_2016APV	  = 0.00843906	 +/-  1.00501	(limited)
QCDscale_ggF_2016APV	  = -0.0115278	 +/-  0.997314	(limited)
QCDscale_ttH_2016APV	  = -0.00248514	 +/-  1.00034	(limited)
UEPS_FSR_VBF_2016APV	  = 0.00635869	 +/-  0.984686	(limited)
UEPS_FSR_VH_2016APV	  = 3.83849e-05	 +/-  0.9966	(limited)
UEPS_FSR_VV_2016APV	  = 0.0116947	 +/-  1.00024	(limited)
UEPS_FSR_ggF_2016APV	  = -0.0104675	 +/-  1.00884	(limited)
UEPS_FSR_ttH_2016APV	  = -0.000176933	 +/-  0.998712	(limited)
UEPS_ISR_VBF_2016APV	  = -0.000112258	 +/-  0.996886	(limited)
UEPS_ISR_VH_2016APV	  = -6.66713e-06	 +/-  0.996602	(limited)
UEPS_ISR_VV_2016APV	  = -0.00934039	 +/-  1.01165	(limited)
UEPS_ISR_ggF_2016APV	  = -0.000731346	 +/-  0.997213	(limited)
UEPS_ISR_ttH_2016APV	  = -0.00014581	 +/-  0.996678	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 6.56516e-05	 +/-  0.996624	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 3.86796e-05	 +/-  0.996611	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 0.000387296	 +/-  0.996614	(limited)
VBin0fail2016APV_WH_mcstat	  = 7.5888e-07	 +/-  0.996602	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = -0.0019273	 +/-  0.992235	(limited)
VBin0fail2016APV_ZH_mcstat	  = 6.85297e-07	 +/-  0.996602	(limited)
VBin0fail2016APV_Zjets_mcstat	  = 0.00134356	 +/-  0.995322	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 0.000402762	 +/-  0.996436	(limited)
VBin0fail2016APV_ggF_mcstat	  = 1.04981e-05	 +/-  0.996622	(limited)
VBin0fail2016APV_singlet_mcstat	  = -0.00037058	 +/-  0.995377	(limited)
VBin0fail2016APV_ttH_mcstat	  = 1.15919e-05	 +/-  0.996624	(limited)
VBin0fail2016APV_ttbar_mcstat	  = -0.0015869	 +/-  0.991652	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00231562	 +/-  0.996172	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = 0.0073627	 +/-  0.997934	(limited)
VBin0pass2016APV_VqqVqq_mcstat	  = -0.00295104	 +/-  0.995344	(limited)
VBin0pass2016APV_WH_mcstat	  = -0.000244809	 +/-  0.996524	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = 0.0361868	 +/-  0.999692	(limited)
VBin0pass2016APV_ZH_mcstat	  = -9.44962e-05	 +/-  0.996591	(limited)
VBin0pass2016APV_Zjets_mcstat	  = -0.00708609	 +/-  0.993767	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = -0.0110162	 +/-  0.958641	(limited)
VBin0pass2016APV_ggF_mcstat	  = -0.0114296	 +/-  0.993215	(limited)
VBin0pass2016APV_singlet_mcstat	  = 0.0688063	 +/-  1.02065	(limited)
VBin0pass2016APV_ttH_mcstat	  = -0.000334938	 +/-  0.996507	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -0.128257	 +/-  0.954276	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -4.71533e-05	 +/-  0.996566	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 0.00040214	 +/-  0.996647	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 0.000427416	 +/-  0.993381	(limited)
VBin1fail2016APV_WH_mcstat	  = -1.74514e-06	 +/-  0.996602	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = -0.000823909	 +/-  0.992166	(limited)
VBin1fail2016APV_ZH_mcstat	  = -1.03999e-06	 +/-  0.996602	(limited)
VBin1fail2016APV_Zjets_mcstat	  = -0.00127793	 +/-  0.994967	(limited)
