VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 0.00894148 p1 = -0.0131277 p2 = -0.000271 p3 = -0.244363 p4 = -0.0779236 p5 = 0.0484344 p6 = -0.00360212 p7 = -0.000946717 p8 = -0.0118817 p9 = -0.00728904 p10 = -0.143838 p11 = -0.00394939 p12 = 0.0248323 p13 = -0.00265564 p14 = -0.347983 p15 = -0.0182593 p16 = 0.00580803 p17 = -0.0191117 p18 = -0.00145009 p19 = 0.269448 p20 = -0.0798101 p21 = -0.0164096 p22 = -0.0105741 p23 = 0.00562345 p24 = 0.000607113 p25 = -0.0170672 p26 = -0.0834669 p27 = -0.0118479 p28 = -0.00149118 p29 = -0.00387779 p30 = -0.000301745 p31 = -0.015349 p32 = -0.00189167 p33 = 0.00639717 p34 = 0.000652722 p35 = -2.8473e-05 p36 = -0.0124257 p37 = -0.000239707 p38 = -0.000155045 p39 = -8.85661e-05 p40 = 3.5276e-05 p41 = -0.00156205 p42 = -0.000151683 p43 = 7.37196e-05 p44 = 3.7787e-07 p45 = 3.97021e-07 p46 = 1.36091e-05 p47 = -0.00171289 p48 = 7.53605e-06 p49 = 0.00133685 p50 = 0.000450677 p51 = -3.24573e-05 p52 = -0.00187075 p53 = 9.15363e-06 p54 = -0.00406085 p55 = -0.00291367 p56 = -0.00013394 p57 = -0.00418279 p58 = 0.0277193 p59 = -0.0019189 p60 = -0.00347115 p61 = -0.0150701 p62 = -0.0123418 p63 = 0.097224 p64 = -0.000506456 p65 = -0.0937578 p66 = -5.36006e-05 p67 = 1.40916e-05 p68 = 0.000156981 p69 = -1.87457e-05 p70 = -0.000211239 p71 = -1.15709e-05 p72 = -0.000640868 p73 = -0.000515263 p74 = 2.64407e-05 p75 = -0.00394733 p76 = -1.12838e-05 p77 = -0.00502399 p78 = 0.000841421 p79 = -0.0010178 p80 = -0.000775306 p81 = 0.00292271 p82 = -0.0585824 p83 = 0.0032077 p84 = 0.0020879 p85 = 0.089119 p86 = -0.00909109 p87 = 0.05694 p88 = 0.000429607 p89 = 0.197369 p90 = 7.77255e-05 p91 = 3.42763e-06 p92 = 9.7177e-06 p93 = 2.73834e-05 p94 = 0.00824079 p95 = 3.07336e-05 p96 = 0.00395776 p97 = 0.00134918 p98 = 3.21728e-05 p99 = 0.00024753 p100 = 9.40311e-06 p101 = 0.00662387 p102 = -0.0106333 p103 = -0.000207776 p104 = -0.00304506 p105 = -0.126613 p106 = -0.00830408 p107 = -0.0384782 p108 = -0.357086 p109 = -0.0188164 p110 = -0.206889 p111 = -0.00412983 p112 = -0.392255 p113 = 0.0162948 p114 = 6.38034e-05 p115 = -0.0012558 p116 = -0.000619383 p117 = -0.00061573 p118 = -0.00100963 p119 = 0.0790311 p120 = 0.00790991 p121 = 0.016728 p122 = 0.0549661 p123 = -0.000411686 p124 = -0.000239996 p125 = -0.0037511 p126 = -0.00024423 p127 = -0.00209802 p128 = 0.00621914 p129 = -0.00799927 p130 = 0.00185361 p131 = -0.00594172 p132 = -0.000441733 p133 = 0.0222677 p134 = 0.0152645 p135 = 0.00646719 p136 = -0.00301982 p137 = 0.0077987 p138 = 0.0174803 p139 = 0.00562804 p140 = -0.00124617 p141 = -0.000104092 p142 = -0.00292495 p143 = 0.000140718 p144 = 0.00101755 p145 = 0.00979323 p146 = 0.0117787 p147 = 0.00807801 p148 = 0.0139734 p149 = 0.00781241 p150 = -0.0125915 p151 = 0.00357704 p152 = 0.019834 p153 = 0.0144293 p154 = 0.0213227 p155 = 0.0167869 p156 = 0.0244971 p157 = 0.00846475 p158 = 0.0413696 p159 = 0.03236 p160 = 0.0415608 p161 = 0.0517251 p162 = 0.00358777 p163 = 0.0599077 p164 = 0.048325 p165 = 0.033736 p166 = 1.55186e-05 p167 = 0.0117585 p168 = 0.0278171 p169 = 0.0729423 p170 = 0.110459 p171 = 0.0826261 p172 = 0.0343282 p173 = 0.0147075 p174 = -0.00641742 p175 = 0.0159347 p176 = 0.00779147 p177 = 0.00665437 p178 = 0.0165112 p179 = 0.0167678 p180 = 0.0305692 p181 = 0.0256354 p182 = 0.0333674 p183 = 0.0357668 p184 = 0.0477896 p185 = 0.00836931 p186 = 0.0428246 p187 = 0.0316633 p188 = 0.0559797 p189 = 0.0147518 p190 = 0.0198636 p191 = 0.0208107 p192 = 0.0119918 p193 = 0.0167979 p194 = 0.016167 p195 = 0.0168263 p196 = 0.0148435 p197 = 0.989083 p198 = 9.48594e-05 p199 = 0.886309 p200 = 1.56897 p201 = 1.00374 p202 = 0.936813
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -12.9611594422337113
Edm   = 2.632031721530911e-05
Nfcn  = 7033
CMS_L1Prefiring_2016APV	  = 0.00894148	 +/-  0.988244	(limited)
CMS_btag_trigger_2016APV	  = -0.0131277	 +/-  0.996077	(limited)
CMS_eff_2prong_2016APV	  = -0.000271	 +/-  1.00165	(limited)
CMS_eff_bb_2016APV	  = -0.244363	 +/-  0.872358	(limited)
CMS_eff_unmatched_2016APV	  = -0.0779236	 +/-  0.972033	(limited)
CMS_hbb_PU_2016APV	  = 0.0484344	 +/-  0.823527	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -0.00360212	 +/-  0.996218	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -0.000946717	 +/-  0.996544	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -0.0118817	 +/-  0.995898	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -0.00728904	 +/-  0.996465	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.143838	 +/-  0.913367	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -0.00394939	 +/-  0.996609	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.0248323	 +/-  0.991718	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -0.00265564	 +/-  0.996376	(limited)
CMS_hbb_e_veto_2016APV	  = -0.347983	 +/-  0.83656	(limited)
CMS_hbb_jet_trigger_2016APV	  = -0.0182593	 +/-  0.999637	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.00580803	 +/-  0.984313	(limited)
CMS_hbb_mu_veto_2016APV	  = -0.0191117	 +/-  0.990382	(limited)
CMS_hbb_scale_2016APV	  = -0.00145009	 +/-  1.01668	(limited)
CMS_hbb_smear_2016APV	  = 0.269448	 +/-  1.02155	(limited)
CMS_hbb_tau_veto_2016APV	  = -0.0798101	 +/-  0.983036	(limited)
CMS_lumi_13TeV_2016APV	  = -0.0164096	 +/-  0.925619	(limited)
CMS_lumi_13TeV_correlated	  = -0.0105741	 +/-  0.937732	(limited)
CMS_mu_id_2016APV	  = 0.00562345	 +/-  0.981984	(limited)
CMS_mu_iso_2016APV	  = 0.000607113	 +/-  0.996452	(limited)
CMS_res_j_2016APV	  = -0.0170672	 +/-  0.830012	(limited)
CMS_scale_j_2016APV	  = -0.0834669	 +/-  0.747267	(limited)
CMS_ues_j_2016APV	  = -0.0118479	 +/-  0.97185	(limited)
QCDscale_VBF_2016APV	  = -0.00149118	 +/-  0.995345	(limited)
QCDscale_VH_2016APV	  = -0.00387779	 +/-  0.942175	(limited)
QCDscale_VV_2016APV	  = -0.000301745	 +/-  0.985024	(limited)
QCDscale_ggF_2016APV	  = -0.015349	 +/-  0.996525	(limited)
QCDscale_ttH_2016APV	  = -0.00189167	 +/-  0.990299	(limited)
UEPS_FSR_VBF_2016APV	  = 0.00639717	 +/-  0.978508	(limited)
UEPS_FSR_VH_2016APV	  = 0.000652722	 +/-  0.975636	(limited)
UEPS_FSR_VV_2016APV	  = -2.8473e-05	 +/-  0.939672	(limited)
UEPS_FSR_ggF_2016APV	  = -0.0124257	 +/-  0.996247	(limited)
UEPS_FSR_ttH_2016APV	  = -0.000239707	 +/-  0.993749	(limited)
UEPS_ISR_VBF_2016APV	  = -0.000155045	 +/-  0.996617	(limited)
UEPS_ISR_VH_2016APV	  = -8.85661e-05	 +/-  0.995747	(limited)
UEPS_ISR_VV_2016APV	  = 3.5276e-05	 +/-  0.995104	(limited)
UEPS_ISR_ggF_2016APV	  = -0.00156205	 +/-  0.996505	(limited)
UEPS_ISR_ttH_2016APV	  = -0.000151683	 +/-  0.996548	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 7.37196e-05	 +/-  0.996622	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 3.7787e-07	 +/-  0.996567	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 3.97021e-07	 +/-  0.9965	(limited)
VBin0fail2016APV_WH_mcstat	  = 1.36091e-05	 +/-  0.996521	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = -0.00171289	 +/-  0.990354	(limited)
VBin0fail2016APV_ZH_mcstat	  = 7.53605e-06	 +/-  0.99659	(limited)
VBin0fail2016APV_Zjets_mcstat	  = 0.00133685	 +/-  0.994816	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 0.000450677	 +/-  0.996246	(limited)
VBin0fail2016APV_ggF_mcstat	  = -3.24573e-05	 +/-  0.996548	(limited)
VBin0fail2016APV_singlet_mcstat	  = -0.00187075	 +/-  0.994866	(limited)
VBin0fail2016APV_ttH_mcstat	  = 9.15363e-06	 +/-  0.996609	(limited)
VBin0fail2016APV_ttbar_mcstat	  = -0.00406085	 +/-  0.990068	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00291367	 +/-  0.999074	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = -0.00013394	 +/-  0.997821	(limited)
VBin0pass2016APV_WH_mcstat	  = -0.00418279	 +/-  0.997123	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = 0.0277193	 +/-  1.00941	(limited)
VBin0pass2016APV_ZH_mcstat	  = -0.0019189	 +/-  0.997004	(limited)
VBin0pass2016APV_Zjets_mcstat	  = -0.00347115	 +/-  1.01326	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = -0.0150701	 +/-  0.969045	(limited)
VBin0pass2016APV_ggF_mcstat	  = -0.0123418	 +/-  0.996071	(limited)
VBin0pass2016APV_singlet_mcstat	  = 0.097224	 +/-  1.08331	(limited)
VBin0pass2016APV_ttH_mcstat	  = -0.000506456	 +/-  0.997511	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -0.0937578	 +/-  1.00618	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -5.36006e-05	 +/-  0.996739	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 1.40916e-05	 +/-  0.99755	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 0.000156981	 +/-  0.995755	(limited)
VBin1fail2016APV_WH_mcstat	  = -1.87457e-05	 +/-  0.996766	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = -0.000211239	 +/-  0.991514	(limited)
VBin1fail2016APV_ZH_mcstat	  = -1.15709e-05	 +/-  0.996715	(limited)
VBin1fail2016APV_Zjets_mcstat	  = -0.000640868	 +/-  0.995868	(limited)
VBin1fail2016APV_Zjetsbb_mcstat	  = -0.000515263	 +/-  0.997389	(limited)
VBin1fail2016APV_ggF_mcstat	  = 2.64407e-05	 +/-  0.996782	(limited)
VBin1fail2016APV_singlet_mcstat	  = -0.00394733	 +/-  0.927812	(limited)
VBin1fail2016APV_ttH_mcstat	  = -1.12838e-05	 +/-  0.996804	(limited)
VBin1fail2016APV_ttbar_mcstat	  = -0.00502399	 +/-  0.919016	(limited)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat	  = 0.000841421	 +/-  0.997648	(limited)
VBin1pass2016APV_VbbVqq_mcstat	  = -0.0010178	 +/-  1.00237	(limited)
VBin1pass2016APV_VqqVqq_mcstat	  = -0.000775306	 +/-  0.995051	(limited)
VBin1pass2016APV_WH_mcstat	  = 0.00292271	 +/-  0.99768	(limited)
VBin1pass2016APV_WjetsQQ_mcstat	  = -0.0585824	 +/-  0.989212	(limited)
VBin1pass2016APV_ZH_mcstat	  = 0.0032077	 +/-  0.997813	(limited)
VBin1pass2016APV_Zjets_mcstat	  = 0.0020879	 +/-  1.00605	(limited)
VBin1pass2016APV_Zjetsbb_mcstat	  = 0.089119	 +/-  0.981466	(limited)
VBin1pass2016APV_ggF_mcstat	  = -0.00909109	 +/-  0.998651	(limited)
VBin1pass2016APV_singlet_mcstat	  = 0.05694	 +/-  0.904715	(limited)
VBin1pass2016APV_ttH_mcstat	  = 0.000429607	 +/-  0.997995	(limited)
VBin1pass2016APV_ttbar_mcstat	  = 0.197369	 +/-  0.819258	(limited)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat	  = 7.77255e-05	 +/-  0.996522	(limited)
VBin2fail2016APV_VbbVqq_mcstat	  = 3.42763e-06	 +/-  0.996457	(limited)
VBin2fail2016APV_VqqVqq_mcstat	  = 9.7177e-06	 +/-  0.996517	(limited)
VBin2fail2016APV_WH_mcstat	  = 2.73834e-05	 +/-  0.996515	(limited)
VBin2fail2016APV_WjetsQQ_mcstat	  = 0.00824079	 +/-  0.989468	(limited)
VBin2fail2016APV_ZH_mcstat	  = 3.07336e-05	 +/-  0.996625	(limited)
VBin2fail2016APV_Zjets_mcstat	  = 0.00395776	 +/-  0.994476	(limited)
VBin2fail2016APV_Zjetsbb_mcstat	  = 0.00134918	 +/-  0.996189	(limited)
VBin2fail2016APV_ggF_mcstat	  = 3.21728e-05	 +/-  0.996528	(limited)
VBin2fail2016APV_singlet_mcstat	  = 0.00024753	 +/-  0.991167	(limited)
VBin2fail2016APV_ttH_mcstat	  = 9.40311e-06	 +/-  0.996624	(limited)
VBin2fail2016APV_ttbar_mcstat	  = 0.00662387	 +/-  0.930833	(limited)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.0106333	 +/-  0.99447	(limited)
VBin2pass2016APV_VqqVqq_mcstat	  = -0.000207776	 +/-  0.990646	(limited)
VBin2pass2016APV_WH_mcstat	  = -0.00304506	 +/-  0.996312	(limited)
VBin2pass2016APV_WjetsQQ_mcstat	  = -0.126613	 +/-  0.97402	(limited)
VBin2pass2016APV_ZH_mcstat	  = -0.00830408	 +/-  0.996386	(limited)
VBin2pass2016APV_Zjets_mcstat	  = -0.0384782	 +/-  0.989336	(limited)
VBin2pass2016APV_Zjetsbb_mcstat	  = -0.357086	 +/-  0.930118	(limited)
VBin2pass2016APV_ggF_mcstat	  = -0.0188164	 +/-  0.993205	(limited)
VBin2pass2016APV_singlet_mcstat	  = -0.206889	 +/-  0.93422	(limited)
VBin2pass2016APV_ttH_mcstat	  = -0.00412983	 +/-  0.997018	(limited)
VBin2pass2016APV_ttbar_mcstat	  = -0.392255	 +/-  0.74767	(limited)
arbitration_2016APV	  = 0.0162948	 +/-  0.99213	(limited)
bias_2016APV	  = 6.38034e-05	 +/-  0.998379	(limited)
muonCRfail2016APV_QCD_mcstat	  = -0.0012558	 +/-  0.923967	(limited)
muonCRfail2016APV_WLNu_mcstat	  = -0.000619383	 +/-  0.980047	(limited)
muonCRfail2016APV_singlet_mcstat	  = -0.00061573	 +/-  0.977217	(limited)
muonCRfail2016APV_ttbar_mcstat	  = -0.00100963	 +/-  0.97078	(limited)
muonCRpass2016APV_QCD_mcstat	  = 0.0790311	 +/-  0.951462	(limited)
muonCRpass2016APV_WLNu_mcstat	  = 0.00790991	 +/-  0.995141	(limited)
muonCRpass2016APV_singlet_mcstat	  = 0.016728	 +/-  0.99091	(limited)
muonCRpass2016APV_ttbar_mcstat	  = 0.0549661	 +/-  0.969973	(limited)
pdf_Higgs_VBF_2016APV	  = -0.000411686	 +/-  0.996689	(limited)
pdf_Higgs_VH_2016APV	  = -0.000239996	 +/-  0.996626	(limited)
pdf_Higgs_ggF_2016APV	  = -0.0037511	 +/-  0.996679	(limited)
pdf_Higgs_ttH_2016APV	  = -0.00024423	 +/-  0.996848	(limited)
pdf_VV_2016APV	  = -0.00209802	 +/-  0.858377	(limited)
qcdparam_VBin0_HBin0_2016APV	  = 0.00621914	 +/-  0.108924	(limited)
qcdparam_VBin0_HBin10_2016APV	  = -0.00799927	 +/-  0.114026	(limited)
qcdparam_VBin0_HBin11_2016APV	  = 0.00185361	 +/-  0.113874	(limited)
qcdparam_VBin0_HBin12_2016APV	  = -0.00594172	 +/-  0.114488	(limited)
qcdparam_VBin0_HBin13_2016APV	  = -0.000441733	 +/-  0.115194	(limited)
qcdparam_VBin0_HBin14_2016APV	  = 0.0222677	 +/-  0.115671	(limited)
qcdparam_VBin0_HBin15_2016APV	  = 0.0152645	 +/-  0.11666	(limited)
qcdparam_VBin0_HBin16_2016APV	  = 0.00646719	 +/-  0.117969	(limited)
qcdparam_VBin0_HBin17_2016APV	  = -0.00301982	 +/-  0.118019	(limited)
qcdparam_VBin0_HBin18_2016APV	  = 0.0077987	 +/-  0.119135	(limited)
qcdparam_VBin0_HBin19_2016APV	  = 0.0174803	 +/-  0.121082	(limited)
qcdparam_VBin0_HBin1_2016APV	  = 0.00562804	 +/-  0.109345	(limited)
qcdparam_VBin0_HBin20_2016APV	  = -0.00124617	 +/-  0.122385	(limited)
qcdparam_VBin0_HBin21_2016APV	  = -0.000104092	 +/-  0.122648	(limited)
qcdparam_VBin0_HBin22_2016APV	  = -0.00292495	 +/-  0.12404	(limited)
qcdparam_VBin0_HBin2_2016APV	  = 0.000140718	 +/-  0.109846	(limited)
qcdparam_VBin0_HBin3_2016APV	  = 0.00101755	 +/-  0.110622	(limited)
qcdparam_VBin0_HBin4_2016APV	  = 0.00979323	 +/-  0.111409	(limited)
qcdparam_VBin0_HBin5_2016APV	  = 0.0117787	 +/-  0.112322	(limited)
qcdparam_VBin0_HBin6_2016APV	  = 0.00807801	 +/-  0.113173	(limited)
qcdparam_VBin0_HBin7_2016APV	  = 0.0139734	 +/-  0.113527	(limited)
qcdparam_VBin0_HBin8_2016APV	  = 0.00781241	 +/-  0.11351	(limited)
qcdparam_VBin0_HBin9_2016APV	  = -0.0125915	 +/-  0.113165	(limited)
qcdparam_VBin1_HBin0_2016APV	  = 0.00357704	 +/-  0.108711	(limited)
qcdparam_VBin1_HBin10_2016APV	  = 0.019834	 +/-  0.115392	(limited)
qcdparam_VBin1_HBin11_2016APV	  = 0.0144293	 +/-  0.116021	(limited)
qcdparam_VBin1_HBin12_2016APV	  = 0.0213227	 +/-  0.116736	(limited)
qcdparam_VBin1_HBin13_2016APV	  = 0.0167869	 +/-  0.117786	(limited)
qcdparam_VBin1_HBin14_2016APV	  = 0.0244971	 +/-  0.118649	(limited)
qcdparam_VBin1_HBin15_2016APV	  = 0.00846475	 +/-  0.119946	(limited)
qcdparam_VBin1_HBin16_2016APV	  = 0.0413696	 +/-  0.12265	(limited)
qcdparam_VBin1_HBin17_2016APV	  = 0.03236	 +/-  0.124499	(limited)
qcdparam_VBin1_HBin18_2016APV	  = 0.0415608	 +/-  0.130622	(limited)
qcdparam_VBin1_HBin19_2016APV	  = 0.0517251	 +/-  0.137883	(limited)
qcdparam_VBin1_HBin1_2016APV	  = 0.00358777	 +/-  0.109004	(limited)
qcdparam_VBin1_HBin20_2016APV	  = 0.0599077	 +/-  0.140888	(limited)
qcdparam_VBin1_HBin21_2016APV	  = 0.048325	 +/-  0.138726	(limited)
qcdparam_VBin1_HBin22_2016APV	  = 0.033736	 +/-  0.133135	(limited)
qcdparam_VBin1_HBin2_2016APV	  = 1.55186e-05	 +/-  0.109601	(limited)
qcdparam_VBin1_HBin3_2016APV	  = 0.0117585	 +/-  0.110745	(limited)
qcdparam_VBin1_HBin4_2016APV	  = 0.0278171	 +/-  0.111448	(limited)
qcdparam_VBin1_HBin5_2016APV	  = 0.0729423	 +/-  0.114171	(limited)
qcdparam_VBin1_HBin6_2016APV	  = 0.110459	 +/-  0.114229	(limited)
qcdparam_VBin1_HBin7_2016APV	  = 0.0826261	 +/-  0.115298	(limited)
qcdparam_VBin1_HBin8_2016APV	  = 0.0343282	 +/-  0.114979	(limited)
qcdparam_VBin1_HBin9_2016APV	  = 0.0147075	 +/-  0.114691	(limited)
qcdparam_VBin2_HBin0_2016APV	  = -0.00641742	 +/-  0.107731	(limited)
qcdparam_VBin2_HBin10_2016APV	  = 0.0159347	 +/-  0.115096	(limited)
qcdparam_VBin2_HBin11_2016APV	  = 0.00779147	 +/-  0.115863	(limited)
qcdparam_VBin2_HBin12_2016APV	  = 0.00665437	 +/-  0.11662	(limited)
qcdparam_VBin2_HBin13_2016APV	  = 0.0165112	 +/-  0.117673	(limited)
qcdparam_VBin2_HBin14_2016APV	  = 0.0167678	 +/-  0.11886	(limited)
qcdparam_VBin2_HBin15_2016APV	  = 0.0305692	 +/-  0.12069	(limited)
qcdparam_VBin2_HBin16_2016APV	  = 0.0256354	 +/-  0.12225	(limited)
qcdparam_VBin2_HBin17_2016APV	  = 0.0333674	 +/-  0.123852	(limited)
qcdparam_VBin2_HBin18_2016APV	  = 0.0357668	 +/-  0.129254	(limited)
qcdparam_VBin2_HBin19_2016APV	  = 0.0477896	 +/-  0.133206	(limited)
qcdparam_VBin2_HBin1_2016APV	  = 0.00836931	 +/-  0.108247	(limited)
qcdparam_VBin2_HBin20_2016APV	  = 0.0428246	 +/-  0.135482	(limited)
qcdparam_VBin2_HBin21_2016APV	  = 0.0316633	 +/-  0.133842	(limited)
qcdparam_VBin2_HBin22_2016APV	  = 0.0559797	 +/-  0.130881	(limited)
qcdparam_VBin2_HBin2_2016APV	  = 0.0147518	 +/-  0.108844	(limited)
qcdparam_VBin2_HBin3_2016APV	  = 0.0198636	 +/-  0.109589	(limited)
qcdparam_VBin2_HBin4_2016APV	  = 0.0208107	 +/-  0.110865	(limited)
qcdparam_VBin2_HBin5_2016APV	  = 0.0119918	 +/-  0.112302	(limited)
qcdparam_VBin2_HBin6_2016APV	  = 0.0167979	 +/-  0.113199	(limited)
qcdparam_VBin2_HBin7_2016APV	  = 0.016167	 +/-  0.113884	(limited)
qcdparam_VBin2_HBin8_2016APV	  = 0.0168263	 +/-  0.113978	(limited)
qcdparam_VBin2_HBin9_2016APV	  = 0.0148435	 +/-  0.114447	(limited)
rVH	  = 0.989083	 +/-  2.13908	(limited)
rVV	  = 9.48594e-05	 +/-  0.802142	(limited)
tf_dataResidual_2016APV_pt_par0_rho_par0	  = 0.886309	 +/-  0.109797	(limited)
tf_dataResidual_2016APV_pt_par0_rho_par1	  = 1.56897	 +/-  0.188328	(limited)
tqqeffSF_2016APV	  = 1.00374	 +/-  0.0942645	(limited)
tqqnormSF_2016APV	  = 0.936813	 +/-  0.0613217	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  3.89806e-05 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  3.89806e-05 NCalls =    809
VariableMetric: Iteration #   0 - FCN =                0 Edm =  3.89806e-05 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -2.31866736491e-05 Edm =  1.73579e-05 NCalls =   1215
Number of iterations 3
----------> Iteration 0
            FVAL = 0 Edm = 3.89806233332e-05 Nfcn = 809
            Error matrix change = 1
