VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 115              43.5               0.5  VBin2pass2016APV    20.5596445
 116              50.5               0.5  VBin2pass2016APV    19.1433070
 117              57.5               0.5  VBin2pass2016APV    17.3242867
 118              64.5               0.5  VBin2pass2016APV    16.2280533
 119              71.5               0.5  VBin2pass2016APV    16.5997107
 120              78.5               0.5  VBin2pass2016APV    18.9207535
 121              85.5               0.5  VBin2pass2016APV    17.8311908
 122              92.5               0.5  VBin2pass2016APV    17.6589088
 123              99.5               0.5  VBin2pass2016APV    16.2336943
 124             106.5               0.5  VBin2pass2016APV    11.6773342
 125             113.5               0.5  VBin2pass2016APV    11.3597885
 126             120.5               0.5  VBin2pass2016APV    11.9556909
 127             127.5               0.5  VBin2pass2016APV     8.9323097
 128             134.5               0.5  VBin2pass2016APV     9.6624967
 129             141.5               0.5  VBin2pass2016APV     7.7850113
 130             148.5               0.5  VBin2pass2016APV     8.9654697
 131             155.5               0.5  VBin2pass2016APV     8.9958876
 132             162.5               0.5  VBin2pass2016APV    10.5991503
 133             169.5               0.5  VBin2pass2016APV    12.1097323
 134             176.5               0.5  VBin2pass2016APV    11.9052341
 135             183.5               0.5  VBin2pass2016APV    10.0411310
 136             190.5               0.5  VBin2pass2016APV     7.6118181
 137             197.5               0.5  VBin2pass2016APV     3.7602788
 138             197.5               0.5  muonCRfail2016AP  2778.6289062
 139             197.5               0.5  muonCRpass2016AP    96.1009979
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -1.136868377216e-13
MnSeedGenerator: Initial state:   - FCN = -1.136868377216e-13 Edm =      0.55566 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.136868377216e-13 Edm =      0.55566 NCalls =    809
VariableMetric: Iteration #   0 - FCN = -1.136868377216e-13 Edm =      0.55566 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -0.1909868538382 Edm =     0.056202 NCalls =   1355
VariableMetric: Iteration #   2 - FCN = -0.2142920091643 Edm =    0.0050672 NCalls =   1761
VariableMetric: Iteration #   3 - FCN =  -0.220406666576 Edm =   0.00292519 NCalls =   2167
VariableMetric: Iteration #   4 - FCN = -0.2236502805739 Edm =   0.00164126 NCalls =   2573
VariableMetric: Iteration #   5 - FCN = -0.2252313754155 Edm =  0.000917791 NCalls =   2979
VariableMetric: Iteration #   6 - FCN = -0.2261264350454 Edm =  0.000196969 NCalls =   3385
VariableMetric: Iteration #   7 - FCN = -0.2263257535572 Edm =  1.77357e-05 NCalls =   3790
Number of iterations 9
----------> Iteration 0
            FVAL = -1.13686837722e-13 Edm = 0.555660069039 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 1 p196 = 0.5 p197 = 0 p198 = 1 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -0.190986853838 Edm = 0.0562019585987 Nfcn = 1355
            Error matrix change = 0.561069
            Parameters :  p0 = -0.00306258 p1 = 0.0225144 p2 = 0.0229422 p3 = 0.0193846 p4 = -0.0202958 p5 = 0.00195295 p6 = 0.000443893 p7 = 0.00204834 p8 = 0.00122275 p9 = 0.0312695 p10 = 0.00096413 p11 = -0.00755179 p12 = 0.00172623 p13 = 0.0297206 p14 = 0.00442472 p15 = -7.74752e-08 p16 = 0.00660455 p17 = -0.000608632 p18 = -0.019964 p19 = 0.00750346 p20 = 0.0100714 p21 = 0.0071631 p22 = -7.8431e-08 p23 = -8.56793e-09 p24 = 0.00288793 p25 = 0.0281405 p26 = -0.00052603 p27 = 4.3294e-06 p28 = 0.000416554 p29 = 0.00817438 p30 = 0.000328052 p31 = 6.13442e-05 p32 = 5.24674e-06 p33 = 0.00031451 p34 = 0.0107633 p35 = 0.000118871 p36 = 3.22445e-05 p37 = 6.46067e-07 p38 = 2.77278e-05 p39 = 0.00226447 p40 = 8.38625e-05 p41 = 7.51776e-06 p42 = 3.32749e-08 p43 = 4.76918e-06 p44 = 3.14209e-05 p45 = 4.15292e-07 p46 = 0.000359997 p47 = 1.20928e-07 p48 = 0.000192217 p49 = 8.70822e-05 p50 = -2.63455e-09 p51 = 3.2632e-05 p52 = 4.04724e-07 p53 = 0.000126893 p54 = 1.56648e-10 p55 = 0.000389475 p56 = 1.16395e-05 p57 = 0.00101831 p58 = 1.12926e-05 p59 = 0.000404861 p60 = 0.00306036 p61 = 1.15226e-05 p62 = 0.000236254 p63 = 3.59027e-06 p64 = 0.000722409 p65 = 2.52264e-05 p66 = 0.000972266 p67 = 0.0106547 p68 = 4.87813e-05 p69 = 0.0134876 p70 = 3.43247e-05 p71 = 0.00596314 p72 = 0.00263859 p73 = 5.74196e-05 p74 = 0.0178286 p75 = 4.60548e-05 p76 = 0.0152964 p77 = -8.3169e-12 p78 = 0.0188328 p79 = 0.00809852 p80 = 0.000432248 p81 = 0.00524713 p82 = 0.000365818 p83 = 0.00505206 p84 = 0.0344093 p85 = 0.000691486 p86 = 0.0127789 p87 = 0.00011914 p88 = 0.0142018 p89 = 1.09861e-06 p90 = 1.30424e-05 p91 = 2.49438e-05 p92 = 7.14477e-07 p93 = 0.000352069 p94 = 1.05924e-06 p95 = 0.000171189 p96 = 6.59885e-05 p97 = 1.04542e-06 p98 = 0.000211151 p99 = 1.33399e-06 p100 = 0.000372973 p101 = 2.24581e-10 p102 = 0.000116824 p103 = 2.23641e-06 p104 = 0.000375004 p105 = 9.38568e-06 p106 = 4.86906e-05 p107 = 0.00053346 p108 = 2.04116e-05 p109 = 0.000736781 p110 = 4.36171e-06 p111 = 0.000560894 p112 = 0.000565188 p113 = -1.51147e-07 p114 = -7.66146e-08 p115 = -7.59859e-08 p116 = -1.12396e-07 p117 = -2.35003e-08 p118 = -2.05084e-09 p119 = -4.7604e-09 p120 = -1.4448e-08 p121 = 4.64672e-07 p122 = 8.45112e-05 p123 = 8.88018e-05 p124 = 1.35636e-05 p125 = 0.0470218 p126 = 1.05098e-08 p127 = 2.45075e-05 p128 = -2.36837e-08 p129 = -1.16814e-09 p130 = -2.40944e-09 p131 = -9.56058e-08 p132 = -3.03146e-08 p133 = -7.59327e-08 p134 = -4.8121e-08 p135 = -6.16708e-08 p136 = -9.14069e-08 p137 = -3.06125e-08 p138 = -1.23548e-07 p139 = -6.70909e-08 p140 = -8.59727e-08 p141 = 6.89571e-05 p142 = 5.88879e-05 p143 = 9.30502e-05 p144 = 0.000239542 p145 = 0.000232835 p146 = 0.000327256 p147 = 0.000182196 p148 = -8.85981e-08 p149 = 4.36261e-05 p150 = 0.000869528 p151 = 0.000194989 p152 = 0.000103843 p153 = -8.24534e-08 p154 = -1.44849e-08 p155 = 3.27952e-05 p156 = 8.76882e-05 p157 = -1.29835e-07 p158 = -5.75385e-08 p159 = -1.12148e-07 p160 = 0.000152157 p161 = -1.30129e-07 p162 = -1.19045e-07 p163 = -1.15336e-07 p164 = 0.000582213 p165 = 0.00136257 p166 = 0.00379773 p167 = 0.0089078 p168 = 0.0128947 p169 = 0.00773644 p170 = 0.00412725 p171 = 0.00163893 p172 = -1.04389e-07 p173 = 2.12207e-05 p174 = -7.83589e-08 p175 = -9.86238e-08 p176 = -1.08601e-08 p177 = -5.57967e-08 p178 = -9.97147e-08 p179 = -1.30293e-07 p180 = -6.49583e-08 p181 = -9.21576e-08 p182 = -9.15244e-08 p183 = -4.82352e-09 p184 = -6.05825e-08 p185 = -5.64155e-08 p186 = -8.09425e-08 p187 = -3.83125e-08 p188 = -1.28388e-08 p189 = -9.08403e-08 p190 = 0.00040535 p191 = 0.000148892 p192 = 0.000192473 p193 = 0.00020724 p194 = 8.12031e-05 p195 = 1.03394 p196 = 0.708587 p197 = 0.0213662 p198 = 1.00314 p199 = 1.00463 p200 = 1.00082 p201 = 1.00026
----------> Iteration 2
            FVAL = -0.214292009164 Edm = 0.00506720417093 Nfcn = 1761
----------> Iteration 3
            FVAL = -0.220406666576 Edm = 0.00292518928846 Nfcn = 2167
----------> Iteration 4
            FVAL = -0.223650280574 Edm = 0.00164126477301 Nfcn = 2573
----------> Iteration 5
            FVAL = -0.225231375415 Edm = 0.000917790718955 Nfcn = 2979
----------> Iteration 6
            FVAL = -0.226126435045 Edm = 0.00019696902987 Nfcn = 3385
----------> Iteration 7
            FVAL = -0.226325753557 Edm = 1.77356501261e-05 Nfcn = 3790
            Error matrix change = 0.0859204
            Parameters :  p0 = 5.47686e-05 p1 = 0.00154948 p2 = -0.000538703 p3 = -0.000259211 p4 = 0.000434157 p5 = -3.68006e-05 p6 = -9.09317e-06 p7 = -3.97103e-05 p8 = -2.3822e-05 p9 = -0.000272236 p10 = -1.84926e-05 p11 = 0.000106693 p12 = -2.93065e-05 p13 = -0.00331994 p14 = -4.83438e-05 p15 = 0.000138051 p16 = -9.56748e-05 p17 = -0.000184872 p18 = 0.00034008 p19 = 0.00206859 p20 = 0.000400961 p21 = 0.00021592 p22 = 0.000137515 p23 = 1.34598e-05 p24 = 7.20461e-05 p25 = -0.00149856 p26 = -7.09201e-05 p27 = -6.19744e-06 p28 = -5.26692e-05 p29 = 0.000224267 p30 = -2.25704e-05 p31 = -6.64703e-06 p32 = -6.73007e-06 p33 = -2.99654e-05 p34 = 0.000447574 p35 = -8.00931e-06 p36 = -1.10447e-06 p37 = -1.09477e-06 p38 = -2.89108e-06 p39 = 0.000257901 p40 = -1.49319e-06 p41 = -2.81173e-07 p42 = 1.84631e-07 p43 = -1.7555e-05 p44 = -0.000108207 p45 = -6.95082e-07 p46 = -0.000835121 p47 = -1.66373e-07 p48 = -0.000363118 p49 = -0.00018843 p50 = -1.4779e-07 p51 = -8.68049e-05 p52 = -8.20018e-07 p53 = -0.000266315 p54 = -2.72441e-05 p55 = -9.96502e-05 p56 = -1.90737e-05 p57 = -0.000231129 p58 = -1.02582e-05 p59 = -0.000207512 p60 = -0.00067852 p61 = -2.99454e-05 p62 = -0.000239431 p63 = -5.81593e-06 p64 = -0.00106679 p65 = 7.36919e-07 p66 = 0.0001122 p67 = 0.00153802 p68 = -2.06714e-06 p69 = 0.00145612 p70 = -1.46025e-06 p71 = 0.000611212 p72 = 0.000271507 p73 = -4.82354e-08 p74 = -0.000653872 p75 = -3.80484e-06 p76 = -0.00134957 p77 = -3.28106e-06 p78 = 0.00014725 p79 = 0.000162837 p80 = -4.43731e-05 p81 = 0.000150937 p82 = -2.99557e-05 p83 = 0.000111612 p84 = 0.000662597 p85 = -1.6262e-05 p86 = 0.000130594 p87 = -5.64077e-06 p88 = 0.000180021 p89 = -4.64036e-07 p90 = -2.42606e-05 p91 = -6.32516e-05 p92 = -7.80663e-07 p93 = -0.000762186 p94 = -1.44906e-06 p95 = -0.000286873 p96 = -0.000118434 p97 = 1.08006e-06 p98 = -0.000166618 p99 = 2.45448e-06 p100 = 0.000522343 p101 = -7.17445e-06 p102 = -2.16967e-05 p103 = -3.25222e-06 p104 = -0.000142721 p105 = -1.40191e-05 p106 = -7.36856e-05 p107 = -0.000429469 p108 = -1.36057e-05 p109 = -0.000164986 p110 = -5.07682e-06 p111 = 0.000242435 p112 = -2.91657e-05 p113 = 0.00021111 p114 = 6.6973e-05 p115 = 6.71788e-05 p116 = 0.000120886 p117 = 0.000695441 p118 = 8.78902e-05 p119 = 0.000195524 p120 = 0.000574996 p121 = -9.22884e-07 p122 = -9.44943e-06 p123 = -5.26122e-06 p124 = -1.19324e-06 p125 = -0.000503342 p126 = 8.81789e-06 p127 = -9.18015e-07 p128 = -3.60158e-06 p129 = -1.50684e-06 p130 = -4.18838e-06 p131 = 1.36139e-06 p132 = 1.88879e-06 p133 = 3.96493e-06 p134 = 6.14318e-06 p135 = 1.48788e-05 p136 = 2.69675e-05 p137 = 4.46851e-06 p138 = 2.57205e-05 p139 = 1.15496e-05 p140 = 6.86797e-06 p141 = 2.35e-06 p142 = 1.80935e-07 p143 = 6.10387e-07 p144 = 7.49289e-06 p145 = 1.16279e-05 p146 = 1.1133e-05 p147 = 2.34897e-06 p148 = -2.47148e-06 p149 = 3.61029e-05 p150 = 9.45477e-05 p151 = 8.6595e-05 p152 = 9.20565e-05 p153 = 0.000103847 p154 = 0.000109698 p155 = 0.000124499 p156 = 0.000159182 p157 = 0.000190783 p158 = 0.000267214 p159 = 0.000341074 p160 = 3.48379e-05 p161 = 0.000354683 p162 = 0.000305286 p163 = 0.000210722 p164 = 4.36243e-05 p165 = 6.42312e-05 p166 = 0.000122114 p167 = 0.000274345 p168 = 0.000373516 p169 = 0.000230527 p170 = 0.000152937 p171 = 0.000100152 p172 = 2.3658e-05 p173 = 7.2704e-05 p174 = 8.24433e-05 p175 = 8.44177e-05 p176 = 8.87048e-05 p177 = 9.41302e-05 p178 = 0.000101249 p179 = 0.000124402 p180 = 0.000146591 p181 = 0.000199599 p182 = 0.00023816 p183 = 2.69251e-05 p184 = 0.000236557 p185 = 0.000194604 p186 = 0.000116339 p187 = 2.62488e-05 p188 = 3.00938e-05 p189 = 4.00376e-05 p190 = 5.97927e-05 p191 = 7.13477e-05 p192 = 6.34424e-05 p193 = 6.24925e-05 p194 = 6.37844e-05 p195 = 0.9972 p196 = 0.999877 p197 = -0.0031631 p198 = 0.999806 p199 = 1.00108 p200 = 0.999962 p201 = 0.999859
----------> Iteration 8
            FVAL = -0.226325753557 Edm = 1.77356501261e-05 Nfcn = 3790
            Error matrix change = 0.0859204
            Parameters :  p0 = 5.47686e-05 p1 = 0.00154948 p2 = -0.000538703 p3 = -0.000259211 p4 = 0.000434157 p5 = -3.68006e-05 p6 = -9.09317e-06 p7 = -3.97103e-05 p8 = -2.3822e-05 p9 = -0.000272236 p10 = -1.84926e-05 p11 = 0.000106693 p12 = -2.93065e-05 p13 = -0.00331994 p14 = -4.83438e-05 p15 = 0.000138051 p16 = -9.56748e-05 p17 = -0.000184872 p18 = 0.00034008 p19 = 0.00206859 p20 = 0.000400961 p21 = 0.00021592 p22 = 0.000137515 p23 = 1.34598e-05 p24 = 7.20461e-05 p25 = -0.00149856 p26 = -7.09201e-05 p27 = -6.19744e-06 p28 = -5.26692e-05 p29 = 0.000224267 p30 = -2.25704e-05 p31 = -6.64703e-06 p32 = -6.73007e-06 p33 = -2.99654e-05 p34 = 0.000447574 p35 = -8.00931e-06 p36 = -1.10447e-06 p37 = -1.09477e-06 p38 = -2.89108e-06 p39 = 0.000257901 p40 = -1.49319e-06 p41 = -2.81173e-07 p42 = 1.84631e-07 p43 = -1.7555e-05 p44 = -0.000108207 p45 = -6.95082e-07 p46 = -0.000835121 p47 = -1.66373e-07 p48 = -0.000363118 p49 = -0.00018843 p50 = -1.4779e-07 p51 = -8.68049e-05 p52 = -8.20018e-07 p53 = -0.000266315 p54 = -2.72441e-05 p55 = -9.96502e-05 p56 = -1.90737e-05 p57 = -0.000231129 p58 = -1.02582e-05 p59 = -0.000207512 p60 = -0.00067852 p61 = -2.99454e-05 p62 = -0.000239431 p63 = -5.81593e-06 p64 = -0.00106679 p65 = 7.36919e-07 p66 = 0.0001122 p67 = 0.00153802 p68 = -2.06714e-06 p69 = 0.00145612 p70 = -1.46025e-06 p71 = 0.000611212 p72 = 0.000271507 p73 = -4.82354e-08 p74 = -0.000653872 p75 = -3.80484e-06 p76 = -0.00134957 p77 = -3.28106e-06 p78 = 0.00014725 p79 = 0.000162837 p80 = -4.43731e-05 p81 = 0.000150937 p82 = -2.99557e-05 p83 = 0.000111612 p84 = 0.000662597 p85 = -1.6262e-05 p86 = 0.000130594 p87 = -5.64077e-06 p88 = 0.000180021 p89 = -4.64036e-07 p90 = -2.42606e-05 p91 = -6.32516e-05 p92 = -7.80663e-07 p93 = -0.000762186 p94 = -1.44906e-06 p95 = -0.000286873 p96 = -0.000118434 p97 = 1.08006e-06 p98 = -0.000166618 p99 = 2.45448e-06 p100 = 0.000522343 p101 = -7.17445e-06 p102 = -2.16967e-05 p103 = -3.25222e-06 p104 = -0.000142721 p105 = -1.40191e-05 p106 = -7.36856e-05 p107 = -0.000429469 p108 = -1.36057e-05 p109 = -0.000164986 p110 = -5.07682e-06 p111 = 0.000242435 p112 = -2.91657e-05 p113 = 0.00021111 p114 = 6.6973e-05 p115 = 6.71788e-05 p116 = 0.000120886 p117 = 0.000695441 p118 = 8.78902e-05 p119 = 0.000195524 p120 = 0.000574996 p121 = -9.22884e-07 p122 = -9.44943e-06 p123 = -5.26122e-06 p124 = -1.19324e-06 p125 = -0.000503342 p126 = 8.81789e-06 p127 = -9.18015e-07 p128 = -3.60158e-06 p129 = -1.50684e-06 p130 = -4.18838e-06 p131 = 1.36139e-06 p132 = 1.88879e-06 p133 = 3.96493e-06 p134 = 6.14318e-06 p135 = 1.48788e-05 p136 = 2.69675e-05 p137 = 4.46851e-06 p138 = 2.57205e-05 p139 = 1.15496e-05 p140 = 6.86797e-06 p141 = 2.35e-06 p142 = 1.80935e-07 p143 = 6.10387e-07 p144 = 7.49289e-06 p145 = 1.16279e-05 p146 = 1.1133e-05 p147 = 2.34897e-06 p148 = -2.47148e-06 p149 = 3.61029e-05 p150 = 9.45477e-05 p151 = 8.6595e-05 p152 = 9.20565e-05 p153 = 0.000103847 p154 = 0.000109698 p155 = 0.000124499 p156 = 0.000159182 p157 = 0.000190783 p158 = 0.000267214 p159 = 0.000341074 p160 = 3.48379e-05 p161 = 0.000354683 p162 = 0.000305286 p163 = 0.000210722 p164 = 4.36243e-05 p165 = 6.42312e-05 p166 = 0.000122114 p167 = 0.000274345 p168 = 0.000373516 p169 = 0.000230527 p170 = 0.000152937 p171 = 0.000100152 p172 = 2.3658e-05 p173 = 7.2704e-05 p174 = 8.24433e-05 p175 = 8.44177e-05 p176 = 8.87048e-05 p177 = 9.41302e-05 p178 = 0.000101249 p179 = 0.000124402 p180 = 0.000146591 p181 = 0.000199599 p182 = 0.00023816 p183 = 2.69251e-05 p184 = 0.000236557 p185 = 0.000194604 p186 = 0.000116339 p187 = 2.62488e-05 p188 = 3.00938e-05 p189 = 4.00376e-05 p190 = 5.97927e-05 p191 = 7.13477e-05 p192 = 6.34424e-05 p193 = 6.24925e-05 p194 = 6.37844e-05 p195 = 0.9972 p196 = 0.999877 p197 = -0.0031631 p198 = 0.999806 p199 = 1.00108 p200 = 0.999962 p201 = 0.999859
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.226325753557172382
Edm   = 1.77356501261499587e-05
Nfcn  = 3790
CMS_L1Prefiring_2016APV	  = 5.47686e-05	 +/-  0.993777	(limited)
CMS_eff_2prong_2016APV	  = 0.00154948	 +/-  0.990316	(limited)
CMS_eff_bb_2016APV	  = -0.000538703	 +/-  0.909173	(limited)
CMS_eff_unmatched_2016APV	  = -0.000259211	 +/-  0.974245	(limited)
CMS_hbb_PU_2016APV	  = 0.000434157	 +/-  1.00454	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -3.68006e-05	 +/-  0.996116	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -9.09317e-06	 +/-  0.996552	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -3.97103e-05	 +/-  0.996241	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -2.3822e-05	 +/-  0.996492	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.000272236	 +/-  0.926525	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -1.84926e-05	 +/-  0.996532	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.000106693	 +/-  0.992222	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -2.93065e-05	 +/-  0.996305	(limited)
CMS_hbb_e_veto_2016APV	  = -0.00331994	 +/-  0.472267	(limited)
CMS_hbb_jet_trigger_2016APV	  = -4.83438e-05	 +/-  0.995147	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.000138051	 +/-  0.980517	(limited)
CMS_hbb_mu_veto_2016APV	  = -9.56748e-05	 +/-  0.990532	(limited)
CMS_hbb_scale_2016APV	  = -0.000184872	 +/-  0.966836	(limited)
CMS_hbb_smear_2016APV	  = 0.00034008	 +/-  0.851337	(limited)
CMS_hbb_tau_veto_2016APV	  = 0.00206859	 +/-  0.30743	(limited)
CMS_lumi_13TeV_2016APV	  = 0.000400961	 +/-  0.830237	(limited)
CMS_lumi_13TeV_correlated	  = 0.00021592	 +/-  0.923474	(limited)
CMS_mu_id_2016APV	  = 0.000137515	 +/-  0.980165	(limited)
CMS_mu_iso_2016APV	  = 1.34598e-05	 +/-  0.996421	(limited)
CMS_res_j_2016APV	  = 7.20461e-05	 +/-  0.990174	(limited)
CMS_scale_j_2016APV	  = -0.00149856	 +/-  0.887974	(limited)
CMS_ues_j_2016APV	  = -7.09201e-05	 +/-  0.998372	(limited)
QCDscale_VBF_2016APV	  = -6.19744e-06	 +/-  0.996554	(limited)
QCDscale_VH_2016APV	  = -5.26692e-05	 +/-  0.993885	(limited)
QCDscale_VV_2016APV	  = 0.000224267	 +/-  0.978536	(limited)
QCDscale_ggF_2016APV	  = -2.25704e-05	 +/-  0.996363	(limited)
QCDscale_ttH_2016APV	  = -6.64703e-06	 +/-  0.99618	(limited)
UEPS_FSR_VBF_2016APV	  = -6.73007e-06	 +/-  0.996543	(limited)
UEPS_FSR_VH_2016APV	  = -2.99654e-05	 +/-  0.995565	(limited)
UEPS_FSR_VV_2016APV	  = 0.000447574	 +/-  0.946447	(limited)
UEPS_FSR_ggF_2016APV	  = -8.00931e-06	 +/-  0.994801	(limited)
UEPS_FSR_ttH_2016APV	  = -1.10447e-06	 +/-  0.996437	(limited)
UEPS_ISR_VBF_2016APV	  = -1.09477e-06	 +/-  0.996628	(limited)
UEPS_ISR_VH_2016APV	  = -2.89108e-06	 +/-  0.996575	(limited)
UEPS_ISR_VV_2016APV	  = 0.000257901	 +/-  0.994121	(limited)
UEPS_ISR_ggF_2016APV	  = -1.49319e-06	 +/-  0.99647	(limited)
UEPS_ISR_ttH_2016APV	  = -2.81173e-07	 +/-  0.996576	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 1.84631e-07	 +/-  0.996647	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = -1.7555e-05	 +/-  0.996639	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = -0.000108207	 +/-  0.996616	(limited)
VBin0fail2016APV_WH_mcstat	  = -6.95082e-07	 +/-  0.996639	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = -0.000835121	 +/-  0.990199	(limited)
