VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VariableMetric: Iteration #   7 - FCN =  -15.32202283313 Edm =    0.0139329 NCalls =   4636
VariableMetric: Iteration #   8 - FCN =  -15.34536181597 Edm =   0.00767108 NCalls =   5048
VariableMetric: Iteration #   9 - FCN =  -15.35634204276 Edm =   0.00328033 NCalls =   5460
VariableMetric: Iteration #  10 - FCN =  -15.36208134979 Edm =    0.0024356 NCalls =   5872
VariableMetric: Iteration #  11 - FCN =  -15.36682864172 Edm =   0.00180633 NCalls =   6284
VariableMetric: Iteration #  12 - FCN =  -15.36981705958 Edm =   0.00120421 NCalls =   6696
VariableMetric: Iteration #  13 - FCN =  -15.37186891692 Edm =  0.000297947 NCalls =   7108
VariableMetric: Iteration #  14 - FCN =  -15.37229230238 Edm =  2.96659e-05 NCalls =   7520
Number of iterations 16
----------> Iteration 0
            FVAL = -0.572233271664 Edm = 25.5953525248 Nfcn = 1753
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -0.440723 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0.373512 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 1 p199 = 0.5 p200 = 0 p201 = 1 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 1
            FVAL = -10.0991021587 Edm = 3.40214477653 Nfcn = 2165
            Error matrix change = 0.539565
            Parameters :  p0 = -0.0230445 p1 = 0.0958213 p2 = 0.12334 p3 = 0.0569791 p4 = -0.491978 p5 = 0.00373485 p6 = 0.00082939 p7 = 0.00773913 p8 = 0.00458632 p9 = 0.0884447 p10 = 0.00269529 p11 = -0.0214297 p12 = 0.00336591 p13 = 0.17167 p14 = 0.0388898 p15 = -0.164398 p16 = 0.0522176 p17 = -0.0389014 p18 = 0.381265 p19 = -0.288892 p20 = -0.385789 p21 = -0.274201 p22 = -0.165491 p23 = -0.0174669 p24 = 0.0124542 p25 = 0.123147 p26 = 0.00204372 p27 = 0.000656668 p28 = 0.0116773 p29 = 0.0141217 p30 = 0.000325002 p31 = 0.00211936 p32 = 0.00356221 p33 = 0.00982708 p34 = 0.0117585 p35 = -0.00166052 p36 = 0.000478169 p37 = 0.00015409 p38 = 0.000838836 p39 = 0.0070291 p40 = 0.000312703 p41 = 0.000145716 p42 = 8.38158e-07 p43 = 2.83648e-05 p44 = 0.000197148 p45 = 2.95082e-06 p46 = 0.00181204 p47 = 7.67692e-07 p48 = 0.000888006 p49 = 0.000427326 p50 = -3.84196e-06 p51 = 0.000553313 p52 = 2.1082e-06 p53 = 0.00114789 p54 = 0.00405991 p55 = 0.00418441 p56 = 0.00355462 p57 = 0.00173195 p58 = 0.0425878 p59 = 0.00108871 p60 = 0.0260744 p61 = 0.107377 p62 = -0.000453223 p63 = 0.0969607 p64 = 0.000792237 p65 = 0.229008 p66 = 6.44926e-05 p67 = 0.00148127 p68 = 0.0167379 p69 = 0.000168177 p70 = 0.0211872 p71 = 0.000113556 p72 = 0.0111638 p73 = 0.00461952 p74 = 0.000142482 p75 = 0.0391733 p76 = 0.000118123 p77 = 0.0388567 p78 = 0.00116103 p79 = 0.0428815 p80 = 0.00432059 p81 = 0.0158604 p82 = -0.00622594 p83 = 0.0121096 p84 = 0.0138052 p85 = 0.121819 p86 = 0.00435282 p87 = 0.484261 p88 = 0.00324792 p89 = 0.411647 p90 = 2.60494e-05 p91 = 0.000210049 p92 = 0.00109227 p93 = 1.51051e-05 p94 = 0.00575097 p95 = 2.59226e-05 p96 = 0.00340066 p97 = 0.00110306 p98 = 4.17244e-05 p99 = 0.00196016 p100 = 3.09669e-05 p101 = 0.0123302 p102 = -0.00226723 p103 = 0.00148309 p104 = -0.0116055 p105 = -0.000418884 p106 = -0.0313755 p107 = -0.0013087 p108 = -0.0053352 p109 = -0.0564443 p110 = -0.00388588 p111 = -0.0441525 p112 = 0.000783385 p113 = 0.152133 p114 = 0.0206842 p115 = 0.0258259 p116 = -0.293878 p117 = -0.160698 p118 = -0.159805 p119 = -0.238594 p120 = -0.0313082 p121 = -0.00366053 p122 = -0.00814808 p123 = -0.0258562 p124 = 2.07567e-05 p125 = 0.00271727 p126 = 0.000115683 p127 = 0.000323227 p128 = 0.0745555 p129 = 0.00192957 p130 = -0.00188349 p131 = 0.00251361 p132 = -0.000289206 p133 = 0.00184555 p134 = 0.00996657 p135 = 0.00728717 p136 = 0.00403475 p137 = 0.000744911 p138 = 0.00487853 p139 = 0.00803772 p140 = 0.00201595 p141 = -0.00191268 p142 = -0.00177127 p143 = -0.000450915 p144 = 3.42617e-05 p145 = 0.00044243 p146 = 0.00339356 p147 = 0.00325958 p148 = 0.0013251 p149 = 0.00381541 p150 = 0.00259022 p151 = -0.0036798 p152 = -6.75496e-05 p153 = 0.00444086 p154 = 0.00308911 p155 = 0.00531901 p156 = 0.00367734 p157 = 0.00661807 p158 = 0.000832402 p159 = 0.0125778 p160 = 0.0101799 p161 = 0.0130469 p162 = 0.0126818 p163 = -0.00186274 p164 = 0.00596653 p165 = -0.0118623 p166 = -0.0154779 p167 = -0.003679 p168 = -0.00121657 p169 = -0.00566308 p170 = 0.00884901 p171 = 0.025019 p172 = 0.0195925 p173 = 0.00630023 p174 = 0.0018217 p175 = -0.00504436 p176 = 0.00260232 p177 = 4.68334e-05 p178 = -0.00010975 p179 = 0.00279287 p180 = 0.00293514 p181 = 0.0066746 p182 = 0.00647226 p183 = 0.008569 p184 = 0.010281 p185 = 0.00990215 p186 = 0.000310472 p187 = -0.00334863 p188 = -0.0153275 p189 = -0.0108146 p190 = 0.00261369 p191 = 0.00317491 p192 = 0.00086864 p193 = 0.000246482 p194 = 0.00388632 p195 = 0.00317085 p196 = 0.00270541 p197 = 0.00253226 p198 = 1.80294 p199 = 0.895915 p200 = 0.508586 p201 = 1.06024 p202 = 1.1512 p203 = 1.04536 p204 = 0.979406
----------> Iteration 2
            FVAL = -11.7267148997 Edm = 2.3538663514 Nfcn = 2577
----------> Iteration 3
            FVAL = -14.0447432677 Edm = 0.761725517136 Nfcn = 2989
----------> Iteration 4
            FVAL = -14.8621882999 Edm = 0.190420033105 Nfcn = 3401
----------> Iteration 5
            FVAL = -15.14784565 Edm = 0.0773880309323 Nfcn = 3813
----------> Iteration 6
            FVAL = -15.2899643387 Edm = 0.0331042368768 Nfcn = 4225
----------> Iteration 7
            FVAL = -15.3220228331 Edm = 0.013932891191 Nfcn = 4636
----------> Iteration 8
            FVAL = -15.345361816 Edm = 0.00767108429101 Nfcn = 5048
----------> Iteration 9
            FVAL = -15.3563420428 Edm = 0.00328033228187 Nfcn = 5460
----------> Iteration 10
            FVAL = -15.3620813498 Edm = 0.00243559999529 Nfcn = 5872
----------> Iteration 11
            FVAL = -15.3668286417 Edm = 0.00180632925157 Nfcn = 6284
----------> Iteration 12
            FVAL = -15.3698170596 Edm = 0.00120421476729 Nfcn = 6696
----------> Iteration 13
            FVAL = -15.3718689169 Edm = 0.000297947428734 Nfcn = 7108
----------> Iteration 14
            FVAL = -15.3722923024 Edm = 2.96658682851e-05 Nfcn = 7520
            Error matrix change = 0.0789862
            Parameters :  p0 = 0.00345514 p1 = -7.17729e-06 p2 = -0.191079 p3 = -0.060569 p4 = -0.00446522 p5 = -0.00281916 p6 = -0.000752862 p7 = -0.00923613 p8 = -0.00568156 p9 = -0.111475 p10 = -0.00309924 p11 = 0.0189786 p12 = -0.0020338 p13 = -0.139627 p14 = -0.00789536 p15 = 0.00189545 p16 = -0.00739666 p17 = -0.0928236 p18 = 1.03043 p19 = -0.0359557 p20 = -0.00536125 p21 = -0.00414311 p22 = 0.00180302 p23 = 0.000206815 p24 = -0.014448 p25 = -0.0531937 p26 = -0.0103552 p27 = -0.00109026 p28 = -0.00447508 p29 = 0.000183835 p30 = -0.0132936 p31 = -0.00262714 p32 = 0.00605352 p33 = 0.00034443 p34 = 0.000428572 p35 = -0.0110677 p36 = -0.000436496 p37 = -9.77326e-05 p38 = -0.000125314 p39 = 5.1121e-05 p40 = -0.00131432 p41 = -0.000215032 p42 = 5.7683e-05 p43 = 4.90124e-07 p44 = 7.72886e-06 p45 = 1.24921e-05 p46 = -0.00159642 p47 = 1.14372e-05 p48 = 0.00132243 p49 = 0.000420678 p50 = 4.65059e-06 p51 = -0.000812055 p52 = 8.42502e-06 p53 = -0.00237515 p54 = -0.00149956 p55 = -9.71346e-05 p56 = 5.50834e-06 p57 = -0.00407294 p58 = 0.0408046 p59 = -0.00153973 p60 = -0.00278677 p61 = 0.00757108 p62 = -0.0107557 p63 = 0.0757378 p64 = -0.000199324 p65 = -0.0905541 p66 = -3.01603e-05 p67 = 3.30866e-05 p68 = 0.00014809 p69 = -1.21998e-05 p70 = 0.000648326 p71 = -6.2517e-06 p72 = 2.03508e-05 p73 = -0.000221878 p74 = -1.53604e-05 p75 = 0.000330935 p76 = -6.37653e-06 p77 = -0.00245945 p78 = 0.00085718 p79 = -0.000580833 p80 = -0.000312195 p81 = 0.00331183 p82 = -0.0496979 p83 = 0.00318259 p84 = 0.0046335 p85 = 0.0622142 p86 = -0.00708592 p87 = 0.360976 p88 = 0.000319659 p89 = 0.173972 p90 = 6.29088e-05 p91 = -5.67706e-07 p92 = 1.23092e-05 p93 = 2.18377e-05 p94 = 0.00692543 p95 = 3.29602e-05 p96 = 0.00402982 p97 = 0.00123317 p98 = 2.75161e-05 p99 = 0.00297703 p100 = 4.90435e-05 p101 = 0.00542169 p102 = -0.00934118 p103 = -6.59255e-05 p104 = -5.31793e-05 p105 = -0.00317795 p106 = -0.118289 p107 = -0.0095917 p108 = -0.0323252 p109 = -0.289038 p110 = -0.0171829 p111 = -0.157804 p112 = -0.00552149 p113 = -0.207404 p114 = 0.0184626 p115 = 2.35401e-05 p116 = 9.90932e-05 p117 = -0.000777748 p118 = -0.000804716 p119 = -0.00121326 p120 = 0.0314852 p121 = 0.00327433 p122 = 0.00699976 p123 = 0.022912 p124 = -0.000338312 p125 = -0.000266883 p126 = -0.00324708 p127 = -0.000333056 p128 = -0.00176436 p129 = 0.00608192 p130 = -0.00896086 p131 = 0.00244735 p132 = -0.00426682 p133 = 0.00130164 p134 = 0.0249134 p135 = 0.0174797 p136 = 0.0096776 p137 = 0.000433624 p138 = 0.0179292 p139 = 0.035244 p140 = 0.00374389 p141 = -0.00713923 p142 = -0.015897 p143 = -0.00482433 p144 = -0.00353346 p145 = -0.00224493 p146 = 0.00715346 p147 = 0.0137046 p148 = 0.0166881 p149 = 0.0222048 p150 = 0.00761753 p151 = -0.0139067 p152 = 0.00764668 p153 = 0.0317562 p154 = 0.0265879 p155 = 0.0346404 p156 = 0.0336448 p157 = 0.0438317 p158 = 0.0277442 p159 = 0.079235 p160 = 0.083951 p161 = 0.121554 p162 = 0.144674 p163 = -0.00288806 p164 = 0.111104 p165 = -0.00528539 p166 = -0.0906291 p167 = -0.0120527 p168 = 0.000446294 p169 = -0.0389096 p170 = 0.0835309 p171 = 0.168297 p172 = 0.115943 p173 = 0.0550427 p174 = 0.0238059 p175 = -0.0156389 p176 = 0.026538 p177 = 0.0219049 p178 = 0.0225538 p179 = 0.0336663 p180 = 0.035743 p181 = 0.0479371 p182 = 0.0628749 p183 = 0.0754914 p184 = 0.109394 p185 = 0.126635 p186 = 0.00438519 p187 = 0.0452684 p188 = -0.0301411 p189 = -0.105426 p190 = 0.00417333 p191 = 0.00340592 p192 = -0.00403963 p193 = 0.0312477 p194 = 0.0511545 p195 = 0.0403997 p196 = 0.0302101 p197 = 0.0238489 p198 = 1.30454 p199 = 4.02938e-06 p200 = 0.000389544 p201 = 0.887716 p202 = 1.55043 p203 = 1.02365 p204 = 0.93376
----------> Iteration 15
            FVAL = -15.3722923024 Edm = 2.96658682851e-05 Nfcn = 7520
            Error matrix change = 0.0789862
            Parameters :  p0 = 0.00345514 p1 = -7.17729e-06 p2 = -0.191079 p3 = -0.060569 p4 = -0.00446522 p5 = -0.00281916 p6 = -0.000752862 p7 = -0.00923613 p8 = -0.00568156 p9 = -0.111475 p10 = -0.00309924 p11 = 0.0189786 p12 = -0.0020338 p13 = -0.139627 p14 = -0.00789536 p15 = 0.00189545 p16 = -0.00739666 p17 = -0.0928236 p18 = 1.03043 p19 = -0.0359557 p20 = -0.00536125 p21 = -0.00414311 p22 = 0.00180302 p23 = 0.000206815 p24 = -0.014448 p25 = -0.0531937 p26 = -0.0103552 p27 = -0.00109026 p28 = -0.00447508 p29 = 0.000183835 p30 = -0.0132936 p31 = -0.00262714 p32 = 0.00605352 p33 = 0.00034443 p34 = 0.000428572 p35 = -0.0110677 p36 = -0.000436496 p37 = -9.77326e-05 p38 = -0.000125314 p39 = 5.1121e-05 p40 = -0.00131432 p41 = -0.000215032 p42 = 5.7683e-05 p43 = 4.90124e-07 p44 = 7.72886e-06 p45 = 1.24921e-05 p46 = -0.00159642 p47 = 1.14372e-05 p48 = 0.00132243 p49 = 0.000420678 p50 = 4.65059e-06 p51 = -0.000812055 p52 = 8.42502e-06 p53 = -0.00237515 p54 = -0.00149956 p55 = -9.71346e-05 p56 = 5.50834e-06 p57 = -0.00407294 p58 = 0.0408046 p59 = -0.00153973 p60 = -0.00278677 p61 = 0.00757108 p62 = -0.0107557 p63 = 0.0757378 p64 = -0.000199324 p65 = -0.0905541 p66 = -3.01603e-05 p67 = 3.30866e-05 p68 = 0.00014809 p69 = -1.21998e-05 p70 = 0.000648326 p71 = -6.2517e-06 p72 = 2.03508e-05 p73 = -0.000221878 p74 = -1.53604e-05 p75 = 0.000330935 p76 = -6.37653e-06 p77 = -0.00245945 p78 = 0.00085718 p79 = -0.000580833 p80 = -0.000312195 p81 = 0.00331183 p82 = -0.0496979 p83 = 0.00318259 p84 = 0.0046335 p85 = 0.0622142 p86 = -0.00708592 p87 = 0.360976 p88 = 0.000319659 p89 = 0.173972 p90 = 6.29088e-05 p91 = -5.67706e-07 p92 = 1.23092e-05 p93 = 2.18377e-05 p94 = 0.00692543 p95 = 3.29602e-05 p96 = 0.00402982 p97 = 0.00123317 p98 = 2.75161e-05 p99 = 0.00297703 p100 = 4.90435e-05 p101 = 0.00542169 p102 = -0.00934118 p103 = -6.59255e-05 p104 = -5.31793e-05 p105 = -0.00317795 p106 = -0.118289 p107 = -0.0095917 p108 = -0.0323252 p109 = -0.289038 p110 = -0.0171829 p111 = -0.157804 p112 = -0.00552149 p113 = -0.207404 p114 = 0.0184626 p115 = 2.35401e-05 p116 = 9.90932e-05 p117 = -0.000777748 p118 = -0.000804716 p119 = -0.00121326 p120 = 0.0314852 p121 = 0.00327433 p122 = 0.00699976 p123 = 0.022912 p124 = -0.000338312 p125 = -0.000266883 p126 = -0.00324708 p127 = -0.000333056 p128 = -0.00176436 p129 = 0.00608192 p130 = -0.00896086 p131 = 0.00244735 p132 = -0.00426682 p133 = 0.00130164 p134 = 0.0249134 p135 = 0.0174797 p136 = 0.0096776 p137 = 0.000433624 p138 = 0.0179292 p139 = 0.035244 p140 = 0.00374389 p141 = -0.00713923 p142 = -0.015897 p143 = -0.00482433 p144 = -0.00353346 p145 = -0.00224493 p146 = 0.00715346 p147 = 0.0137046 p148 = 0.0166881 p149 = 0.0222048 p150 = 0.00761753 p151 = -0.0139067 p152 = 0.00764668 p153 = 0.0317562 p154 = 0.0265879 p155 = 0.0346404 p156 = 0.0336448 p157 = 0.0438317 p158 = 0.0277442 p159 = 0.079235 p160 = 0.083951 p161 = 0.121554 p162 = 0.144674 p163 = -0.00288806 p164 = 0.111104 p165 = -0.00528539 p166 = -0.0906291 p167 = -0.0120527 p168 = 0.000446294 p169 = -0.0389096 p170 = 0.0835309 p171 = 0.168297 p172 = 0.115943 p173 = 0.0550427 p174 = 0.0238059 p175 = -0.0156389 p176 = 0.026538 p177 = 0.0219049 p178 = 0.0225538 p179 = 0.0336663 p180 = 0.035743 p181 = 0.0479371 p182 = 0.0628749 p183 = 0.0754914 p184 = 0.109394 p185 = 0.126635 p186 = 0.00438519 p187 = 0.0452684 p188 = -0.0301411 p189 = -0.105426 p190 = 0.00417333 p191 = 0.00340592 p192 = -0.00403963 p193 = 0.0312477 p194 = 0.0511545 p195 = 0.0403997 p196 = 0.0302101 p197 = 0.0238489 p198 = 1.30454 p199 = 4.02938e-06 p200 = 0.000389544 p201 = 0.887716 p202 = 1.55043 p203 = 1.02365 p204 = 0.93376
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -15.372292302383924
Edm   = 2.96658682851429275e-05
Nfcn  = 7520
CMS_L1Prefiring_2016APV	  = 0.00345514	 +/-  0.98497	(limited)
CMS_eff_2prong_2016APV	  = -7.17729e-06	 +/-  1.00327	(limited)
CMS_eff_bb_2016APV	  = -0.191079	 +/-  0.834977	(limited)
CMS_eff_unmatched_2016APV	  = -0.060569	 +/-  0.976107	(limited)
CMS_hbb_PU_2016APV	  = -0.00446522	 +/-  0.806068	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -0.00281916	 +/-  0.996067	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -0.000752862	 +/-  0.996594	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -0.00923613	 +/-  0.995966	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -0.00568156	 +/-  0.996385	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.111475	 +/-  0.91332	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -0.00309924	 +/-  0.996467	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.0189786	 +/-  0.991534	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -0.0020338	 +/-  0.996217	(limited)
CMS_hbb_e_veto_2016APV	  = -0.139627	 +/-  0.772501	(limited)
CMS_hbb_jet_trigger_2016APV	  = -0.00789536	 +/-  0.999848	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.00189545	 +/-  0.98335	(limited)
CMS_hbb_mu_veto_2016APV	  = -0.00739666	 +/-  0.990486	(limited)
CMS_hbb_scale_2016APV	  = -0.0928236	 +/-  1.04892	(limited)
CMS_hbb_smear_2016APV	  = 1.03043	 +/-  0.405467	(limited)
CMS_hbb_tau_veto_2016APV	  = -0.0359557	 +/-  0.983753	(limited)
CMS_lumi_13TeV_2016APV	  = -0.00536125	 +/-  0.905403	(limited)
CMS_lumi_13TeV_correlated	  = -0.00414311	 +/-  0.946066	(limited)
CMS_mu_id_2016APV	  = 0.00180302	 +/-  0.981043	(limited)
CMS_mu_iso_2016APV	  = 0.000206815	 +/-  0.996444	(limited)
CMS_res_j_2016APV	  = -0.014448	 +/-  0.842326	(limited)
CMS_scale_j_2016APV	  = -0.0531937	 +/-  0.751734	(limited)
CMS_ues_j_2016APV	  = -0.0103552	 +/-  0.979244	(limited)
QCDscale_VBF_2016APV	  = -0.00109026	 +/-  0.995067	(limited)
QCDscale_VH_2016APV	  = -0.00447508	 +/-  0.938543	(limited)
QCDscale_VV_2016APV	  = 0.000183835	 +/-  0.970768	(limited)
QCDscale_ggF_2016APV	  = -0.0132936	 +/-  0.996242	(limited)
QCDscale_ttH_2016APV	  = -0.00262714	 +/-  0.986475	(limited)
UEPS_FSR_VBF_2016APV	  = 0.00605352	 +/-  0.979175	(limited)
UEPS_FSR_VH_2016APV	  = 0.00034443	 +/-  0.974244	(limited)
UEPS_FSR_VV_2016APV	  = 0.000428572	 +/-  0.941817	(limited)
UEPS_FSR_ggF_2016APV	  = -0.0110677	 +/-  0.994318	(limited)
UEPS_FSR_ttH_2016APV	  = -0.000436496	 +/-  0.993515	(limited)
UEPS_ISR_VBF_2016APV	  = -9.77326e-05	 +/-  0.996508	(limited)
UEPS_ISR_VH_2016APV	  = -0.000125314	 +/-  0.995489	(limited)
UEPS_ISR_VV_2016APV	  = 5.1121e-05	 +/-  0.991855	(limited)
UEPS_ISR_ggF_2016APV	  = -0.00131432	 +/-  0.9962	(limited)
UEPS_ISR_ttH_2016APV	  = -0.000215032	 +/-  0.99636	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 5.7683e-05	 +/-  0.996564	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 4.90124e-07	 +/-  0.996623	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 7.72886e-06	 +/-  0.996614	(limited)
VBin0fail2016APV_WH_mcstat	  = 1.24921e-05	 +/-  0.996614	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = -0.00159642	 +/-  0.990679	(limited)
VBin0fail2016APV_ZH_mcstat	  = 1.14372e-05	 +/-  0.996576	(limited)
VBin0fail2016APV_Zjets_mcstat	  = 0.00132243	 +/-  0.994887	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 0.000420678	 +/-  0.996351	(limited)
VBin0fail2016APV_ggF_mcstat	  = 4.65059e-06	 +/-  0.996566	(limited)
VBin0fail2016APV_singlet_mcstat	  = -0.000812055	 +/-  0.995487	(limited)
VBin0fail2016APV_ttH_mcstat	  = 8.42502e-06	 +/-  0.996603	(limited)
VBin0fail2016APV_ttbar_mcstat	  = -0.00237515	 +/-  0.990473	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00149956	 +/-  0.999232	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = -9.71346e-05	 +/-  0.999154	(limited)
VBin0pass2016APV_VqqVqq_mcstat	  = 5.50834e-06	 +/-  0.999808	(limited)
VBin0pass2016APV_WH_mcstat	  = -0.00407294	 +/-  0.997183	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = 0.0408046	 +/-  1.01092	(limited)
VBin0pass2016APV_ZH_mcstat	  = -0.00153973	 +/-  0.997082	(limited)
VBin0pass2016APV_Zjets_mcstat	  = -0.00278677	 +/-  1.01266	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = 0.00757108	 +/-  0.972075	(limited)
VBin0pass2016APV_ggF_mcstat	  = -0.0107557	 +/-  0.996155	(limited)
VBin0pass2016APV_singlet_mcstat	  = 0.0757378	 +/-  1.0758	(limited)
VBin0pass2016APV_ttH_mcstat	  = -0.000199324	 +/-  0.997465	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -0.0905541	 +/-  1.00778	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -3.01603e-05	 +/-  0.996585	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 3.30866e-05	 +/-  0.997778	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 0.00014809	 +/-  0.996652	(limited)
VBin1fail2016APV_WH_mcstat	  = -1.21998e-05	 +/-  0.996536	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = 0.000648326	 +/-  0.992461	(limited)
VBin1fail2016APV_ZH_mcstat	  = -6.2517e-06	 +/-  0.996545	(limited)
VBin1fail2016APV_Zjets_mcstat	  = 2.03508e-05	 +/-  0.996486	(limited)
VBin1fail2016APV_Zjetsbb_mcstat	  = -0.000221878	 +/-  0.997777	(limited)
VBin1fail2016APV_ggF_mcstat	  = -1.53604e-05	 +/-  0.996686	(limited)
VBin1fail2016APV_singlet_mcstat	  = 0.000330935	 +/-  0.940581	(limited)
VBin1fail2016APV_ttH_mcstat	  = -6.37653e-06	 +/-  0.996582	(limited)
VBin1fail2016APV_ttbar_mcstat	  = -0.00245945	 +/-  0.926244	(limited)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat	  = 0.00085718	 +/-  0.997669	(limited)
VBin1pass2016APV_VbbVqq_mcstat	  = -0.000580833	 +/-  1.00186	(limited)
