VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin0fail2018_qcd_bin9_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin9_2018) formula="(3431.087255364066*(1.1707198885918497**x[0]))" ] = 3431.09
RooFormulaVar::VBin0pass2018_qcd_bin0[ actualVars=(VBin0fail2018_qcd_bin0,tf_MCtempl_2018_eval_pt0p300_rho0p132,tf_dataResidual_2018_eval_pt0p300_rho0p132) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 24.7756
RooFormulaVar::VBin0pass2018_qcd_bin0_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin0_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 24.7756
RooFormulaVar::VBin0pass2018_qcd_bin1[ actualVars=(VBin0fail2018_qcd_bin1,tf_MCtempl_2018_eval_pt0p300_rho0p209,tf_dataResidual_2018_eval_pt0p300_rho0p209) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 21.9521
RooFormulaVar::VBin0pass2018_qcd_bin10[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624,VBin0fail2018_qcd_bin10,tf_dataResidual_2018_eval_pt0p300_rho0p624) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 11.0919
RooFormulaVar::VBin0pass2018_qcd_bin10_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624_VBin0pass2018,VBin0fail2018_qcd_bin10_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p624_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 11.0919
RooFormulaVar::VBin0pass2018_qcd_bin11[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p655,tf_dataResidual_2018_eval_pt0p300_rho0p655,VBin0fail2018_qcd_bin11) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 10.673
RooFormulaVar::VBin0pass2018_qcd_bin11_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p655_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p655_VBin0pass2018,VBin0fail2018_qcd_bin11_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 10.673
RooFormulaVar::VBin0pass2018_qcd_bin12[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684,VBin0fail2018_qcd_bin12,tf_MCtempl_2018_eval_pt0p300_rho0p684) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 9.77755
RooFormulaVar::VBin0pass2018_qcd_bin12_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684_VBin0pass2018,VBin0fail2018_qcd_bin12_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p684_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 9.77755
RooFormulaVar::VBin0pass2018_qcd_bin13[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711,VBin0fail2018_qcd_bin13,tf_dataResidual_2018_eval_pt0p300_rho0p711) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 8.86288
RooFormulaVar::VBin0pass2018_qcd_bin13_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711_VBin0pass2018,VBin0fail2018_qcd_bin13_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p711_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 8.86288
RooFormulaVar::VBin0pass2018_qcd_bin14[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p737,tf_MCtempl_2018_eval_pt0p300_rho0p737,VBin0fail2018_qcd_bin14) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 8.47069
RooFormulaVar::VBin0pass2018_qcd_bin14_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p737_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p737_VBin0pass2018,VBin0fail2018_qcd_bin14_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 8.47069
RooFormulaVar::VBin0pass2018_qcd_bin15[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p762,VBin0fail2018_qcd_bin15,tf_MCtempl_2018_eval_pt0p300_rho0p762) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 7.44123
RooFormulaVar::VBin0pass2018_qcd_bin15_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p762_VBin0pass2018,VBin0fail2018_qcd_bin15_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p762_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 7.44123
RooFormulaVar::VBin0pass2018_qcd_bin16[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786,tf_dataResidual_2018_eval_pt0p300_rho0p786,VBin0fail2018_qcd_bin16) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.25946
RooFormulaVar::VBin0pass2018_qcd_bin16_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p786_VBin0pass2018,VBin0fail2018_qcd_bin16_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.25946
RooFormulaVar::VBin0pass2018_qcd_bin17[ actualVars=(VBin0fail2018_qcd_bin17,tf_dataResidual_2018_eval_pt0p300_rho0p808,tf_MCtempl_2018_eval_pt0p300_rho0p808) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 6.22584
RooFormulaVar::VBin0pass2018_qcd_bin17_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin17_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p808_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p808_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 6.22584
RooFormulaVar::VBin0pass2018_qcd_bin18[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830,VBin0fail2018_qcd_bin18,tf_dataResidual_2018_eval_pt0p300_rho0p830) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 5.62416
RooFormulaVar::VBin0pass2018_qcd_bin18_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830_VBin0pass2018,VBin0fail2018_qcd_bin18_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p830_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 5.62416
RooFormulaVar::VBin0pass2018_qcd_bin19[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p851,tf_dataResidual_2018_eval_pt0p300_rho0p851,VBin0fail2018_qcd_bin19) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 5.40862
RooFormulaVar::VBin0pass2018_qcd_bin19_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p851_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p851_VBin0pass2018,VBin0fail2018_qcd_bin19_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 5.40862
RooFormulaVar::VBin0pass2018_qcd_bin1_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin1_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 21.9521
RooFormulaVar::VBin0pass2018_qcd_bin2[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275,VBin0fail2018_qcd_bin2,tf_dataResidual_2018_eval_pt0p300_rho0p275) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 20.0271
RooFormulaVar::VBin0pass2018_qcd_bin20[ actualVars=(VBin0fail2018_qcd_bin20,tf_dataResidual_2018_eval_pt0p300_rho0p871,tf_MCtempl_2018_eval_pt0p300_rho0p871) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 4.84748
RooFormulaVar::VBin0pass2018_qcd_bin20_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin20_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p871_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p871_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 4.84748
RooFormulaVar::VBin0pass2018_qcd_bin21[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p890,VBin0fail2018_qcd_bin21,tf_dataResidual_2018_eval_pt0p300_rho0p890) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 4.42376
RooFormulaVar::VBin0pass2018_qcd_bin21_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p890_VBin0pass2018,VBin0fail2018_qcd_bin21_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p890_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 4.42376
RooFormulaVar::VBin0pass2018_qcd_bin22[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908,tf_MCtempl_2018_eval_pt0p300_rho0p908,VBin0fail2018_qcd_bin22) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 3.6901
RooFormulaVar::VBin0pass2018_qcd_bin22_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p908_VBin0pass2018,VBin0fail2018_qcd_bin22_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 3.6901
RooFormulaVar::VBin0pass2018_qcd_bin2_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275_VBin0pass2018,VBin0fail2018_qcd_bin2_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 20.0271
RooFormulaVar::VBin0pass2018_qcd_bin3[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p334,tf_MCtempl_2018_eval_pt0p300_rho0p334,VBin0fail2018_qcd_bin3) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 18.0225
RooFormulaVar::VBin0pass2018_qcd_bin3_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p334_VBin0pass2018,VBin0fail2018_qcd_bin3_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 18.0225
RooFormulaVar::VBin0pass2018_qcd_bin4[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p387,tf_MCtempl_2018_eval_pt0p300_rho0p387,VBin0fail2018_qcd_bin4) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 16.5537
RooFormulaVar::VBin0pass2018_qcd_bin4_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p387_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p387_VBin0pass2018,VBin0fail2018_qcd_bin4_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 16.5537
RooFormulaVar::VBin0pass2018_qcd_bin5[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p435,tf_dataResidual_2018_eval_pt0p300_rho0p435,VBin0fail2018_qcd_bin5) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 15.0564
RooFormulaVar::VBin0pass2018_qcd_bin5_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p435_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p435_VBin0pass2018,VBin0fail2018_qcd_bin5_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 15.0564
RooFormulaVar::VBin0pass2018_qcd_bin6[ actualVars=(VBin0fail2018_qcd_bin6,tf_dataResidual_2018_eval_pt0p300_rho0p479,tf_MCtempl_2018_eval_pt0p300_rho0p479) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 14.495
RooFormulaVar::VBin0pass2018_qcd_bin6_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin6_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p479_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p479_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 14.495
RooFormulaVar::VBin0pass2018_qcd_bin7[ actualVars=(VBin0fail2018_qcd_bin7,tf_dataResidual_2018_eval_pt0p300_rho0p519,tf_MCtempl_2018_eval_pt0p300_rho0p519) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 13.593
RooFormulaVar::VBin0pass2018_qcd_bin7_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin7_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p519_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p519_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 13.593
RooFormulaVar::VBin0pass2018_qcd_bin8[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p557,tf_dataResidual_2018_eval_pt0p300_rho0p557,VBin0fail2018_qcd_bin8) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.9555
RooFormulaVar::VBin0pass2018_qcd_bin8_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p557_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p557_VBin0pass2018,VBin0fail2018_qcd_bin8_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.9555
RooFormulaVar::VBin0pass2018_qcd_bin9[ actualVars=(VBin0fail2018_qcd_bin9,tf_dataResidual_2018_eval_pt0p300_rho0p592,tf_MCtempl_2018_eval_pt0p300_rho0p592) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 11.973
RooFormulaVar::VBin0pass2018_qcd_bin9_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin9_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p592_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p592_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 11.973
RooFormulaVar::VBin1fail2018_qcd_bin0[ actualVars=(qcdparam_VBin1_HBin0_2018) formula="(8455.701997062462*(1.1087489733331752**x[0]))" ] = 8455.7
RooFormulaVar::VBin1fail2018_qcd_bin0_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin0_2018) formula="(8455.701997062462*(1.1087489733331752**x[0]))" ] = 8455.7
RooFormulaVar::VBin1fail2018_qcd_bin1[ actualVars=(qcdparam_VBin1_HBin1_2018) formula="(7649.46754461567*(1.1143363691848593**x[0]))" ] = 7649.47
RooFormulaVar::VBin1fail2018_qcd_bin10[ actualVars=(qcdparam_VBin1_HBin10_2018) formula="(3716.350562849479*(1.1640369413924703**x[0]))" ] = 3716.35
RooFormulaVar::VBin1fail2018_qcd_bin10_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin10_2018) formula="(3716.350562849479*(1.1640369413924703**x[0]))" ] = 3716.35
RooFormulaVar::VBin1fail2018_qcd_bin11[ actualVars=(qcdparam_VBin1_HBin11_2018) formula="(3531.394304740013*(1.1682778264581315**x[0]))" ] = 3531.39
RooFormulaVar::VBin1fail2018_qcd_bin11_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin11_2018) formula="(3531.394304740013*(1.1682778264581315**x[0]))" ] = 3531.39
RooFormulaVar::VBin1fail2018_qcd_bin12[ actualVars=(qcdparam_VBin1_HBin12_2018) formula="(3297.9625624966607*(1.1741314190862617**x[0]))" ] = 3297.96
RooFormulaVar::VBin1fail2018_qcd_bin12_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin12_2018) formula="(3297.9625624966607*(1.1741314190862617**x[0]))" ] = 3297.96
RooFormulaVar::VBin1fail2018_qcd_bin13[ actualVars=(qcdparam_VBin1_HBin13_2018) formula="(2850.3616637039895*(1.1873052782160334**x[0]))" ] = 2850.36
RooFormulaVar::VBin1fail2018_qcd_bin13_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin13_2018) formula="(2850.3616637039895*(1.1873052782160334**x[0]))" ] = 2850.36
RooFormulaVar::VBin1fail2018_qcd_bin14[ actualVars=(qcdparam_VBin1_HBin14_2018) formula="(2747.596570366546*(1.1907759027008669**x[0]))" ] = 2747.6
RooFormulaVar::VBin1fail2018_qcd_bin14_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin14_2018) formula="(2747.596570366546*(1.1907759027008669**x[0]))" ] = 2747.6
RooFormulaVar::VBin1fail2018_qcd_bin15[ actualVars=(qcdparam_VBin1_HBin15_2018) formula="(2444.906442097053*(1.2022408479788804**x[0]))" ] = 2444.91
RooFormulaVar::VBin1fail2018_qcd_bin15_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin15_2018) formula="(2444.906442097053*(1.2022408479788804**x[0]))" ] = 2444.91
RooFormulaVar::VBin1fail2018_qcd_bin16[ actualVars=(qcdparam_VBin1_HBin16_2018) formula="(2282.2238979068015*(1.2093248919246475**x[0]))" ] = 2282.22
RooFormulaVar::VBin1fail2018_qcd_bin16_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin16_2018) formula="(2282.2238979068015*(1.2093248919246475**x[0]))" ] = 2282.22
RooFormulaVar::VBin1fail2018_qcd_bin17[ actualVars=(qcdparam_VBin1_HBin17_2018) formula="(2117.4664888038483*(1.2173160122162476**x[0]))" ] = 2117.47
RooFormulaVar::VBin1fail2018_qcd_bin17_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin17_2018) formula="(2117.4664888038483*(1.2173160122162476**x[0]))" ] = 2117.47
RooFormulaVar::VBin1fail2018_qcd_bin18[ actualVars=(qcdparam_VBin1_HBin18_2018) formula="(1822.5362652183348*(1.234240459123821**x[0]))" ] = 1822.54
RooFormulaVar::VBin1fail2018_qcd_bin18_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin18_2018) formula="(1822.5362652183348*(1.234240459123821**x[0]))" ] = 1822.54
RooFormulaVar::VBin1fail2018_qcd_bin19[ actualVars=(qcdparam_VBin1_HBin19_2018) formula="(1721.5783566917953*(1.241010854728613**x[0]))" ] = 1721.58
RooFormulaVar::VBin1fail2018_qcd_bin19_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin19_2018) formula="(1721.5783566917953*(1.241010854728613**x[0]))" ] = 1721.58
RooFormulaVar::VBin1fail2018_qcd_bin1_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin1_2018) formula="(7649.46754461567*(1.1143363691848593**x[0]))" ] = 7649.47
RooFormulaVar::VBin1fail2018_qcd_bin2[ actualVars=(qcdparam_VBin1_HBin2_2018) formula="(6846.476929155049*(1.1208555016773696**x[0]))" ] = 6846.48
RooFormulaVar::VBin1fail2018_qcd_bin20[ actualVars=(qcdparam_VBin1_HBin20_2018) formula="(1353.0355363065282*(1.271860053758763**x[0]))" ] = 1353.04
RooFormulaVar::VBin1fail2018_qcd_bin20_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin20_2018) formula="(1353.0355363065282*(1.271860053758763**x[0]))" ] = 1353.04
RooFormulaVar::VBin1fail2018_qcd_bin21[ actualVars=(qcdparam_VBin1_HBin21_2018) formula="(1259.0622425567938*(1.2818229780788268**x[0]))" ] = 1259.06
RooFormulaVar::VBin1fail2018_qcd_bin21_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin21_2018) formula="(1259.0622425567938*(1.2818229780788268**x[0]))" ] = 1259.06
RooFormulaVar::VBin1fail2018_qcd_bin22[ actualVars=(qcdparam_VBin1_HBin22_2018) formula="(1159.9855656917434*(1.2936119365238965**x[0]))" ] = 1159.99
RooFormulaVar::VBin1fail2018_qcd_bin22_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin22_2018) formula="(1159.9855656917434*(1.2936119365238965**x[0]))" ] = 1159.99
RooFormulaVar::VBin1fail2018_qcd_bin2_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin2_2018) formula="(6846.476929155049*(1.1208555016773696**x[0]))" ] = 6846.48
RooFormulaVar::VBin1fail2018_qcd_bin3[ actualVars=(qcdparam_VBin1_HBin3_2018) formula="(6046.894446079956*(1.1285978791340114**x[0]))" ] = 6046.89
RooFormulaVar::VBin1fail2018_qcd_bin3_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin3_2018) formula="(6046.894446079956*(1.1285978791340114**x[0]))" ] = 6046.89
RooFormulaVar::VBin1fail2018_qcd_bin4[ actualVars=(qcdparam_VBin1_HBin4_2018) formula="(5835.468703449151*(1.1309067762409561**x[0]))" ] = 5835.47
RooFormulaVar::VBin1fail2018_qcd_bin4_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin4_2018) formula="(5835.468703449151*(1.1309067762409561**x[0]))" ] = 5835.47
RooFormulaVar::VBin1fail2018_qcd_bin5[ actualVars=(qcdparam_VBin1_HBin5_2018) formula="(5193.2877043192575*(1.138764638484769**x[0]))" ] = 5193.29
RooFormulaVar::VBin1fail2018_qcd_bin5_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin5_2018) formula="(5193.2877043192575*(1.138764638484769**x[0]))" ] = 5193.29
RooFormulaVar::VBin1fail2018_qcd_bin6[ actualVars=(qcdparam_VBin1_HBin6_2018) formula="(4782.853363163899*(1.1445960625387597**x[0]))" ] = 4782.85
RooFormulaVar::VBin1fail2018_qcd_bin6_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin6_2018) formula="(4782.853363163899*(1.1445960625387597**x[0]))" ] = 4782.85
RooFormulaVar::VBin1fail2018_qcd_bin7[ actualVars=(qcdparam_VBin1_HBin7_2018) formula="(4558.779696826362*(1.1481070382536007**x[0]))" ] = 4558.78
RooFormulaVar::VBin1fail2018_qcd_bin7_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin7_2018) formula="(4558.779696826362*(1.1481070382536007**x[0]))" ] = 4558.78
RooFormulaVar::VBin1fail2018_qcd_bin8[ actualVars=(qcdparam_VBin1_HBin8_2018) formula="(4047.951647093477*(1.1571745920847336**x[0]))" ] = 4047.95
RooFormulaVar::VBin1fail2018_qcd_bin8_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin8_2018) formula="(4047.951647093477*(1.1571745920847336**x[0]))" ] = 4047.95
RooFormulaVar::VBin1fail2018_qcd_bin9[ actualVars=(qcdparam_VBin1_HBin9_2018) formula="(3896.5344986790938*(1.1601993453983925**x[0]))" ] = 3896.53
RooFormulaVar::VBin1fail2018_qcd_bin9_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin9_2018) formula="(3896.5344986790938*(1.1601993453983925**x[0]))" ] = 3896.53
RooFormulaVar::VBin1pass2018_qcd_bin0[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p132,VBin1fail2018_qcd_bin0,tf_dataResidual_2018_eval_pt0p300_rho0p132) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 29.5068
RooFormulaVar::VBin1pass2018_qcd_bin0_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018,VBin1fail2018_qcd_bin0_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 29.5068
RooFormulaVar::VBin1pass2018_qcd_bin1[ actualVars=(VBin1fail2018_qcd_bin1,tf_MCtempl_2018_eval_pt0p300_rho0p209,tf_dataResidual_2018_eval_pt0p300_rho0p209) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 26.6933
RooFormulaVar::VBin1pass2018_qcd_bin10[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624,VBin1fail2018_qcd_bin10,tf_dataResidual_2018_eval_pt0p300_rho0p624) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 12.9685
RooFormulaVar::VBin1pass2018_qcd_bin10_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624_VBin0pass2018,VBin1fail2018_qcd_bin10_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p624_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 12.9685
RooFormulaVar::VBin1pass2018_qcd_bin11[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p655,VBin1fail2018_qcd_bin11,tf_dataResidual_2018_eval_pt0p300_rho0p655) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 12.323
RooFormulaVar::VBin1pass2018_qcd_bin11_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p655_VBin0pass2018,VBin1fail2018_qcd_bin11_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p655_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 12.323
RooFormulaVar::VBin1pass2018_qcd_bin12[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684,VBin1fail2018_qcd_bin12,tf_MCtempl_2018_eval_pt0p300_rho0p684) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 11.5085
RooFormulaVar::VBin1pass2018_qcd_bin12_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684_VBin0pass2018,VBin1fail2018_qcd_bin12_VBin1pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p684_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 11.5085
RooFormulaVar::VBin1pass2018_qcd_bin13[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711,VBin1fail2018_qcd_bin13,tf_dataResidual_2018_eval_pt0p300_rho0p711) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 9.94653
RooFormulaVar::VBin1pass2018_qcd_bin13_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711_VBin0pass2018,VBin1fail2018_qcd_bin13_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p711_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 9.94653
RooFormulaVar::VBin1pass2018_qcd_bin14[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p737,tf_MCtempl_2018_eval_pt0p300_rho0p737,VBin1fail2018_qcd_bin14) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 9.58793
