VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -0.000267698 p1 = -0.346397 p2 = -0.152304 p3 = 0.121753 p4 = 0.000310475 p5 = 7.2738e-05 p6 = -0.0489362 p7 = -0.030959 p8 = -0.454771 p9 = -0.0124601 p10 = 0.0637649 p11 = 0.000449868 p12 = -0.347171 p13 = -0.0596776 p14 = 0.0128719 p15 = -0.0642956 p16 = -0.071699 p17 = -0.139901 p18 = -0.270129 p19 = -0.0801599 p20 = -0.100629 p21 = -0.0108591 p22 = 0.00607822 p23 = 0.00230406 p24 = -0.0282914 p25 = -0.0877455 p26 = -0.00767623 p27 = 0.00104008 p28 = -0.00254012 p29 = -1.2915e-05 p30 = -0.0170993 p31 = -0.000216421 p32 = 0.005683 p33 = 0.00306704 p34 = 3.52898e-05 p35 = -0.00385267 p36 = 0.000496963 p37 = 0.000290831 p38 = -0.000461429 p39 = -3.58138e-06 p40 = 0.00250313 p41 = 0.000272857 p42 = 1.72814e-05 p43 = -1.26654e-06 p44 = 8.72168e-06 p45 = -2.20348e-05 p46 = 0.00541022 p47 = -1.48535e-05 p48 = -0.00113269 p49 = -0.000277229 p50 = -0.000114557 p51 = -0.0045205 p52 = -2.55489e-05 p53 = -0.00937252 p54 = 0.00886043 p55 = 6.13701e-05 p56 = 0.00437006 p57 = -0.026015 p58 = 0.00102329 p59 = -0.0396342 p60 = -0.13227 p61 = 0.00544938 p62 = 0.280988 p63 = 0.00185808 p64 = 0.381282 p65 = 4.79947e-05 p66 = -2.64464e-05 p67 = -4.60063e-05 p68 = -1.43917e-05 p69 = 0.000659654 p70 = 1.70891e-06 p71 = 0.00436622 p72 = 0.0011169 p73 = 5.29673e-05 p74 = 0.00167414 p75 = 4.3374e-05 p76 = 0.00244281 p77 = 0.00539167 p78 = -1.60962e-05 p79 = 0.000337776 p80 = 0.00287695 p81 = 0.0848695 p82 = -0.000486956 p83 = -0.0154545 p84 = -0.287192 p85 = -0.0192775 p86 = -0.0605736 p87 = 0.00220746 p88 = -0.0118769 p89 = 2.57032e-05 p90 = -1.52527e-06 p91 = 3.28586e-06 p92 = 1.35459e-05 p93 = 0.00803726 p94 = 4.20696e-05 p95 = 0.00282999 p96 = 0.00175003 p97 = 0.000133809 p98 = 0.00691174 p99 = 0.000105991 p100 = 0.0235342 p101 = -0.00221437 p102 = -6.51006e-05 p103 = -0.000976765 p104 = -0.1351 p105 = -0.0115433 p106 = -0.140778 p107 = -0.348051 p108 = -0.0254031 p109 = -0.273022 p110 = -0.00534732 p111 = -0.84299 p112 = 0.0255746 p113 = -0.000399018 p114 = -0.00524727 p115 = -0.00207825 p116 = -0.00205989 p117 = -0.00297279 p118 = 0.113723 p119 = 0.0152521 p120 = 0.0594702 p121 = 0.113458 p122 = 0.0004748 p123 = 0.000134815 p124 = -0.00342021 p125 = -0.000185189 p126 = 0.00505139 p127 = 0.00304325 p128 = 0.0131694 p129 = 0.00553192 p130 = -0.00646704 p131 = 0.00462964 p132 = 0.00238377 p133 = -0.00178545 p134 = 0.00167857 p135 = 0.00358778 p136 = 0.01063 p137 = 0.0148083 p138 = -0.00713918 p139 = 0.00129108 p140 = 0.0155252 p141 = -0.00700487 p142 = 0.01636 p143 = 0.00903012 p144 = 0.0129026 p145 = 0.00527948 p146 = 0.00559676 p147 = 0.0079328 p148 = 0.0124554 p149 = 0.0158863 p150 = 0.00504404 p151 = 0.00248292 p152 = 0.0178653 p153 = -0.000350977 p154 = 0.00369088 p155 = 0.00639798 p156 = -0.00131094 p157 = -0.018613 p158 = -0.0273755 p159 = 0.0025169 p160 = 0.0768174 p161 = 0.0127608 p162 = 0.0449396 p163 = 0.0478154 p164 = 0.042626 p165 = 0.0189114 p166 = 0.0396966 p167 = 0.0730336 p168 = 0.162948 p169 = 0.187943 p170 = 0.125649 p171 = 0.057123 p172 = 0.0149868 p173 = 0.000870601 p174 = 0.00243317 p175 = 0.0107049 p176 = -0.000224525 p177 = 0.00344508 p178 = -0.000377005 p179 = -0.0062366 p180 = -0.0108836 p181 = -0.0105252 p182 = 0.0187565 p183 = 0.0720182 p184 = 0.00745051 p185 = 0.038314 p186 = 0.0407422 p187 = 0.0481976 p188 = 0.00570873 p189 = 0.0221071 p190 = 0.0236331 p191 = 0.0306078 p192 = 0.0155591 p193 = 0.0128789 p194 = 0.0202006 p195 = 0.00159404 p196 = 0.992682 p197 = 1.21681e-05 p198 = -0.00621764 p199 = 0.397885 p200 = 1.87442 p201 = 1.6095 p202 = 0.969829 p203 = 0.952456
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -58.9217655448830158
Edm   = 6.75312407509925342e-05
Nfcn  = 10781
CMS_eff_2prong_2018	  = -0.000267698	 +/-  0.999898	(limited)
CMS_eff_bb_2018	  = -0.346397	 +/-  0.919255	(limited)
CMS_eff_unmatched_2018	  = -0.152304	 +/-  0.974408	(limited)
CMS_hbb_PU_2018	  = 0.121753	 +/-  0.756611	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.000310475	 +/-  0.995276	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 7.2738e-05	 +/-  0.996552	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0489362	 +/-  0.994253	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.030959	 +/-  0.995658	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.454771	 +/-  0.797125	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.0124601	 +/-  0.996432	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0637649	 +/-  0.984962	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.000449868	 +/-  0.995673	(limited)
CMS_hbb_e_veto_2018	  = -0.347171	 +/-  0.748047	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0596776	 +/-  1.06721	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0128719	 +/-  0.983487	(limited)
CMS_hbb_mu_veto_2018	  = -0.0642956	 +/-  0.980382	(limited)
CMS_hbb_scale_2018	  = -0.071699	 +/-  1.12277	(limited)
CMS_hbb_smear_2018	  = -0.139901	 +/-  0.186196	(limited)
CMS_hbb_tau_veto_2018	  = -0.270129	 +/-  0.870097	(limited)
CMS_lumi_13TeV_2018	  = -0.0801599	 +/-  0.5987	(limited)
CMS_lumi_13TeV_correlated	  = -0.100629	 +/-  0.723121	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.0108591	 +/-  0.973397	(limited)
CMS_mu_id_2018	  = 0.00607822	 +/-  0.993215	(limited)
CMS_mu_iso_2018	  = 0.00230406	 +/-  0.996127	(limited)
CMS_res_j_2018	  = -0.0282914	 +/-  0.783183	(limited)
CMS_scale_j_2018	  = -0.0877455	 +/-  0.89975	(limited)
CMS_ues_j_2018	  = -0.00767623	 +/-  1.1187	(limited)
QCDscale_VBF_2018	  = 0.00104008	 +/-  0.988386	(limited)
QCDscale_VH_2018	  = -0.00254012	 +/-  0.772666	(limited)
QCDscale_VV_2018	  = -1.2915e-05	 +/-  0.892027	(limited)
QCDscale_ggF_2018	  = -0.0170993	 +/-  0.985496	(limited)
QCDscale_ttH_2018	  = -0.000216421	 +/-  0.96075	(limited)
UEPS_FSR_VBF_2018	  = 0.005683	 +/-  0.940452	(limited)
UEPS_FSR_VH_2018	  = 0.00306704	 +/-  0.792447	(limited)
UEPS_FSR_VV_2018	  = 3.52898e-05	 +/-  0.910759	(limited)
UEPS_FSR_ggF_2018	  = -0.00385267	 +/-  0.928891	(limited)
UEPS_FSR_ttH_2018	  = 0.000496963	 +/-  0.982238	(limited)
UEPS_ISR_VBF_2018	  = 0.000290831	 +/-  0.99769	(limited)
UEPS_ISR_VH_2018	  = -0.000461429	 +/-  0.991422	(limited)
UEPS_ISR_VV_2018	  = -3.58138e-06	 +/-  0.979301	(limited)
UEPS_ISR_ggF_2018	  = 0.00250313	 +/-  0.987809	(limited)
UEPS_ISR_ttH_2018	  = 0.000272857	 +/-  0.99406	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 1.72814e-05	 +/-  0.996609	(limited)
VBin0fail2018_VbbVqq_mcstat	  = -1.26654e-06	 +/-  0.996498	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 8.72168e-06	 +/-  0.996182	(limited)
VBin0fail2018_WH_mcstat	  = -2.20348e-05	 +/-  0.99659	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.00541022	 +/-  0.984212	(limited)
VBin0fail2018_ZH_mcstat	  = -1.48535e-05	 +/-  0.996598	(limited)
VBin0fail2018_Zjets_mcstat	  = -0.00113269	 +/-  0.993402	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -0.000277229	 +/-  0.995835	(limited)
VBin0fail2018_ggF_mcstat	  = -0.000114557	 +/-  0.996562	(limited)
VBin0fail2018_singlet_mcstat	  = -0.0045205	 +/-  0.993114	(limited)
VBin0fail2018_ttH_mcstat	  = -2.55489e-05	 +/-  0.996596	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00937252	 +/-  0.989654	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00886043	 +/-  1.01613	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 6.13701e-05	 +/-  1.03661	(limited)
VBin0pass2018_WH_mcstat	  = 0.00437006	 +/-  1.00138	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.026015	 +/-  1.03024	(limited)
VBin0pass2018_ZH_mcstat	  = 0.00102329	 +/-  1.00025	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0396342	 +/-  1.0297	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -0.13227	 +/-  0.966802	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00544938	 +/-  1.04135	(limited)
VBin0pass2018_singlet_mcstat	  = 0.280988	 +/-  1.08279	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00185808	 +/-  1.0002	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.381282	 +/-  1.01503	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 4.79947e-05	 +/-  0.996589	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -2.64464e-05	 +/-  0.997941	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -4.60063e-05	 +/-  0.99416	(limited)
VBin1fail2018_WH_mcstat	  = -1.43917e-05	 +/-  0.9966	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = 0.000659654	 +/-  0.987627	(limited)
VBin1fail2018_ZH_mcstat	  = 1.70891e-06	 +/-  0.996628	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00436622	 +/-  0.995695	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 0.0011169	 +/-  0.997398	(limited)
VBin1fail2018_ggF_mcstat	  = 5.29673e-05	 +/-  0.996524	(limited)
VBin1fail2018_singlet_mcstat	  = 0.00167414	 +/-  0.940137	(limited)
VBin1fail2018_ttH_mcstat	  = 4.3374e-05	 +/-  0.996566	(limited)
VBin1fail2018_ttbar_mcstat	  = 0.00244281	 +/-  0.947306	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00539167	 +/-  1.00181	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -1.60962e-05	 +/-  0.988919	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 0.000337776	 +/-  1.00918	(limited)
VBin1pass2018_WH_mcstat	  = 0.00287695	 +/-  0.998558	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.0848695	 +/-  1.02684	(limited)
VBin1pass2018_ZH_mcstat	  = -0.000486956	 +/-  0.999052	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.0154545	 +/-  1.00214	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -0.287192	 +/-  0.936745	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0192775	 +/-  1.00758	(limited)
VBin1pass2018_singlet_mcstat	  = -0.0605736	 +/-  0.913716	(limited)
VBin1pass2018_ttH_mcstat	  = 0.00220746	 +/-  1.00014	(limited)
VBin1pass2018_ttbar_mcstat	  = -0.0118769	 +/-  0.877116	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.57032e-05	 +/-  0.996612	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -1.52527e-06	 +/-  0.99632	(limited)
VBin2fail2018_VqqVqq_mcstat	  = 3.28586e-06	 +/-  0.995596	(limited)
VBin2fail2018_WH_mcstat	  = 1.35459e-05	 +/-  0.996578	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.00803726	 +/-  0.982972	(limited)
VBin2fail2018_ZH_mcstat	  = 4.20696e-05	 +/-  0.996573	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00282999	 +/-  0.993395	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.00175003	 +/-  0.995305	(limited)
VBin2fail2018_ggF_mcstat	  = 0.000133809	 +/-  0.996355	(limited)
VBin2fail2018_singlet_mcstat	  = 0.00691174	 +/-  0.988855	(limited)
VBin2fail2018_ttH_mcstat	  = 0.000105991	 +/-  0.996602	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.0235342	 +/-  0.937312	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00221437	 +/-  1.00303	(limited)
VBin2pass2018_VbbVqq_mcstat	  = -6.51006e-05	 +/-  0.997096	(limited)
VBin2pass2018_WH_mcstat	  = -0.000976765	 +/-  0.99785	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.1351	 +/-  0.990784	(limited)
VBin2pass2018_ZH_mcstat	  = -0.0115433	 +/-  0.997309	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.140778	 +/-  0.998717	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.348051	 +/-  0.945484	(limited)
VBin2pass2018_ggF_mcstat	  = -0.0254031	 +/-  1.00563	(limited)
VBin2pass2018_singlet_mcstat	  = -0.273022	 +/-  0.97134	(limited)
VBin2pass2018_ttH_mcstat	  = -0.00534732	 +/-  0.998887	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.84299	 +/-  0.831149	(limited)
arbitration_2018	  = 0.0255746	 +/-  0.982471	(limited)
bias_2018	  = -0.000399018	 +/-  1.00273	(limited)
muonCRfail2018_QCD_mcstat	  = -0.00524727	 +/-  0.788132	(limited)
muonCRfail2018_WLNu_mcstat	  = -0.00207825	 +/-  0.982432	(limited)
muonCRfail2018_singlet_mcstat	  = -0.00205989	 +/-  0.98097	(limited)
muonCRfail2018_ttbar_mcstat	  = -0.00297279	 +/-  0.97738	(limited)
muonCRpass2018_QCD_mcstat	  = 0.113723	 +/-  0.974886	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.0152521	 +/-  0.995048	(limited)
muonCRpass2018_singlet_mcstat	  = 0.0594702	 +/-  0.988451	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.113458	 +/-  0.987285	(limited)
pdf_Higgs_VBF_2018	  = 0.0004748	 +/-  0.996381	(limited)
pdf_Higgs_VH_2018	  = 0.000134815	 +/-  0.995356	(limited)
pdf_Higgs_ggF_2018	  = -0.00342021	 +/-  0.994817	(limited)
pdf_Higgs_ttH_2018	  = -0.000185189	 +/-  0.996438	(limited)
pdf_VV_2018	  = 0.00505139	 +/-  0.937241	(limited)
qcdparam_VBin0_HBin0_2018	  = 0.00304325	 +/-  0.105664	(limited)
qcdparam_VBin0_HBin10_2018	  = 0.0131694	 +/-  0.108875	(limited)
qcdparam_VBin0_HBin11_2018	  = 0.00553192	 +/-  0.108981	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.00646704	 +/-  0.109337	(limited)
qcdparam_VBin0_HBin13_2018	  = 0.00462964	 +/-  0.109845	(limited)
qcdparam_VBin0_HBin14_2018	  = 0.00238377	 +/-  0.110074	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.00178545	 +/-  0.110771	(limited)
qcdparam_VBin0_HBin16_2018	  = 0.00167857	 +/-  0.111047	(limited)
qcdparam_VBin0_HBin17_2018	  = 0.00358778	 +/-  0.112246	(limited)
qcdparam_VBin0_HBin18_2018	  = 0.01063	 +/-  0.112877	(limited)
qcdparam_VBin0_HBin19_2018	  = 0.0148083	 +/-  0.113252	(limited)
qcdparam_VBin0_HBin1_2018	  = -0.00713918	 +/-  0.106005	(limited)
qcdparam_VBin0_HBin20_2018	  = 0.00129108	 +/-  0.113911	(limited)
qcdparam_VBin0_HBin21_2018	  = 0.0155252	 +/-  0.114388	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.00700487	 +/-  0.115471	(limited)
qcdparam_VBin0_HBin2_2018	  = 0.01636	 +/-  0.106425	(limited)
qcdparam_VBin0_HBin3_2018	  = 0.00903012	 +/-  0.106873	(limited)
qcdparam_VBin0_HBin4_2018	  = 0.0129026	 +/-  0.107433	(limited)
qcdparam_VBin0_HBin5_2018	  = 0.00527948	 +/-  0.108436	(limited)
qcdparam_VBin0_HBin6_2018	  = 0.00559676	 +/-  0.109636	(limited)
qcdparam_VBin0_HBin7_2018	  = 0.0079328	 +/-  0.10929	(limited)
qcdparam_VBin0_HBin8_2018	  = 0.0124554	 +/-  0.108811	(limited)
qcdparam_VBin0_HBin9_2018	  = 0.0158863	 +/-  0.10868	(limited)
qcdparam_VBin1_HBin0_2018	  = 0.00504404	 +/-  0.105644	(limited)
qcdparam_VBin1_HBin10_2018	  = 0.00248292	 +/-  0.112495	(limited)
qcdparam_VBin1_HBin11_2018	  = 0.0178653	 +/-  0.113454	(limited)
qcdparam_VBin1_HBin12_2018	  = -0.000350977	 +/-  0.113813	(limited)
qcdparam_VBin1_HBin13_2018	  = 0.00369088	 +/-  0.115275	(limited)
qcdparam_VBin1_HBin14_2018	  = 0.00639798	 +/-  0.115546	(limited)
qcdparam_VBin1_HBin15_2018	  = -0.00131094	 +/-  0.120068	(limited)
qcdparam_VBin1_HBin16_2018	  = -0.018613	 +/-  0.132229	(limited)
qcdparam_VBin1_HBin17_2018	  = -0.0273755	 +/-  0.146073	(limited)
qcdparam_VBin1_HBin18_2018	  = 0.0025169	 +/-  0.13224	(limited)
qcdparam_VBin1_HBin19_2018	  = 0.0768174	 +/-  0.128298	(limited)
qcdparam_VBin1_HBin1_2018	  = 0.0127608	 +/-  0.106056	(limited)
qcdparam_VBin1_HBin20_2018	  = 0.0449396	 +/-  0.130767	(limited)
qcdparam_VBin1_HBin21_2018	  = 0.0478154	 +/-  0.12624	(limited)
qcdparam_VBin1_HBin22_2018	  = 0.042626	 +/-  0.124014	(limited)
qcdparam_VBin1_HBin2_2018	  = 0.0189114	 +/-  0.106705	(limited)
qcdparam_VBin1_HBin3_2018	  = 0.0396966	 +/-  0.107585	(limited)
qcdparam_VBin1_HBin4_2018	  = 0.0730336	 +/-  0.108461	(limited)
qcdparam_VBin1_HBin5_2018	  = 0.162948	 +/-  0.110569	(limited)
qcdparam_VBin1_HBin6_2018	  = 0.187943	 +/-  0.111816	(limited)
qcdparam_VBin1_HBin7_2018	  = 0.125649	 +/-  0.111657	(limited)
qcdparam_VBin1_HBin8_2018	  = 0.057123	 +/-  0.114965	(limited)
qcdparam_VBin1_HBin9_2018	  = 0.0149868	 +/-  0.11534	(limited)
qcdparam_VBin2_HBin0_2018	  = 0.000870601	 +/-  0.105096	(limited)
qcdparam_VBin2_HBin10_2018	  = 0.00243317	 +/-  0.111528	(limited)
qcdparam_VBin2_HBin11_2018	  = 0.0107049	 +/-  0.112576	(limited)
qcdparam_VBin2_HBin12_2018	  = -0.000224525	 +/-  0.11351	(limited)
qcdparam_VBin2_HBin13_2018	  = 0.00344508	 +/-  0.113699	(limited)
qcdparam_VBin2_HBin14_2018	  = -0.000377005	 +/-  0.11459	(limited)
qcdparam_VBin2_HBin15_2018	  = -0.0062366	 +/-  0.118002	(limited)
qcdparam_VBin2_HBin16_2018	  = -0.0108836	 +/-  0.127087	(limited)
qcdparam_VBin2_HBin17_2018	  = -0.0105252	 +/-  0.132256	(limited)
qcdparam_VBin2_HBin18_2018	  = 0.0187565	 +/-  0.121264	(limited)
qcdparam_VBin2_HBin19_2018	  = 0.0720182	 +/-  0.13137	(limited)
qcdparam_VBin2_HBin1_2018	  = 0.00745051	 +/-  0.105491	(limited)
qcdparam_VBin2_HBin20_2018	  = 0.038314	 +/-  0.124089	(limited)
qcdparam_VBin2_HBin21_2018	  = 0.0407422	 +/-  0.123258	(limited)
qcdparam_VBin2_HBin22_2018	  = 0.0481976	 +/-  0.121488	(limited)
qcdparam_VBin2_HBin2_2018	  = 0.00570873	 +/-  0.105999	(limited)
qcdparam_VBin2_HBin3_2018	  = 0.0221071	 +/-  0.106636	(limited)
qcdparam_VBin2_HBin4_2018	  = 0.0236331	 +/-  0.108893	(limited)
qcdparam_VBin2_HBin5_2018	  = 0.0306078	 +/-  0.108563	(limited)
qcdparam_VBin2_HBin6_2018	  = 0.0155591	 +/-  0.110032	(limited)
qcdparam_VBin2_HBin7_2018	  = 0.0128789	 +/-  0.11023	(limited)
qcdparam_VBin2_HBin8_2018	  = 0.0202006	 +/-  0.111019	(limited)
qcdparam_VBin2_HBin9_2018	  = 0.00159404	 +/-  0.111332	(limited)
rVH	  = 0.992682	 +/-  0.7985	(limited)
rVV	  = 1.21681e-05	 +/-  0.346268	(limited)
tf_MCtempl_2018_deco0	  = -0.00621764	 +/-  0.767241	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 0.397885	 +/-  0.166711	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 1.87442	 +/-  0.299372	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1.6095	 +/-  0.305806	(limited)
tqqeffSF_2018	  = 0.969829	 +/-  0.0581552	(limited)
tqqnormSF_2018	  = 0.952456	 +/-  0.0589537	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =   8.6779e-05 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =   8.6779e-05 NCalls =    813
VariableMetric: Iteration #   0 - FCN =                0 Edm =   8.6779e-05 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -5.763554039173e-05 Edm =  9.55094e-05 NCalls =   1221
VariableMetric: Iteration #   2 - FCN = -0.0001066999482038 Edm =  3.63009e-05 NCalls =   1629
Number of iterations 4
----------> Iteration 0
            FVAL = 0 Edm = 8.67790121111e-05 Nfcn = 813
            Error matrix change = 1
            Parameters :  p0 = -0.000267698 p1 = -0.346397 p2 = -0.152304 p3 = 0.121753 p4 = 0.000310475 p5 = 7.2738e-05 p6 = -0.0489362 p7 = -0.030959 p8 = -0.454771 p9 = -0.0124601 p10 = 0.0637649 p11 = 0.000449868 p12 = -0.347171 p13 = -0.0596776 p14 = 0.0128719 p15 = -0.0642956 p16 = -0.071699 p17 = -0.139901 p18 = -0.270129 p19 = -0.0801599 p20 = -0.100629 p21 = -0.0108591 p22 = 0.00607822 p23 = 0.00230406 p24 = -0.0282914 p25 = -0.0877455 p26 = -0.00767623 p27 = 0.00104008 p28 = -0.00254012 p29 = -1.2915e-05 p30 = -0.0170993 p31 = -0.000216421 p32 = 0.005683 p33 = 0.00306704 p34 = 3.52898e-05 p35 = -0.00385267 p36 = 0.000496963 p37 = 0.000290831 p38 = -0.000461429 p39 = -3.58138e-06 p40 = 0.00250313 p41 = 0.000272857 p42 = 1.72814e-05 p43 = -1.26654e-06 p44 = 8.72168e-06 p45 = -2.20348e-05 p46 = 0.00541022 p47 = -1.48535e-05 p48 = -0.00113269 p49 = -0.000277229 p50 = -0.000114557 p51 = -0.0045205 p52 = -2.55489e-05 p53 = -0.00937252 p54 = 0.00886043 p55 = 6.13701e-05 p56 = 0.00437006 p57 = -0.026015 p58 = 0.00102329 p59 = -0.0396342 p60 = -0.13227 p61 = 0.00544938 p62 = 0.280988 p63 = 0.00185808 p64 = 0.381282 p65 = 4.79947e-05 p66 = -2.64464e-05 p67 = -4.60063e-05 p68 = -1.43917e-05 p69 = 0.000659654 p70 = 1.70891e-06 p71 = 0.00436622 p72 = 0.0011169 p73 = 5.29673e-05 p74 = 0.00167414 p75 = 4.3374e-05 p76 = 0.00244281 p77 = 0.00539167 p78 = -1.60962e-05 p79 = 0.000337776 p80 = 0.00287695 p81 = 0.0848695 p82 = -0.000486956 p83 = -0.0154545 p84 = -0.287192 p85 = -0.0192775 p86 = -0.0605736 p87 = 0.00220746 p88 = -0.0118769 p89 = 2.57032e-05 p90 = -1.52527e-06 p91 = 3.28586e-06 p92 = 1.35459e-05 p93 = 0.00803726 p94 = 4.20696e-05 p95 = 0.00282999 p96 = 0.00175003 p97 = 0.000133809 p98 = 0.00691174 p99 = 0.000105991 p100 = 0.0235342 p101 = -0.00221437 p102 = -6.51006e-05 p103 = -0.000976765 p104 = -0.1351 p105 = -0.0115433 p106 = -0.140778 p107 = -0.348051 p108 = -0.0254031 p109 = -0.273022 p110 = -0.00534732 p111 = -0.84299 p112 = 0.0255746 p113 = -0.000399018 p114 = -0.00524727 p115 = -0.00207825 p116 = -0.00205989 p117 = -0.00297279 p118 = 0.113723 p119 = 0.0152521 p120 = 0.0594702 p121 = 0.113458 p122 = 0.0004748 p123 = 0.000134815 p124 = -0.00342021 p125 = -0.000185189 p126 = 0.00505139 p127 = 0.00304325 p128 = 0.0131694 p129 = 0.00553192 p130 = -0.00646704 p131 = 0.00462964 p132 = 0.00238377 p133 = -0.00178545 p134 = 0.00167857 p135 = 0.00358778 p136 = 0.01063 p137 = 0.0148083 p138 = -0.00713918 p139 = 0.00129108 p140 = 0.0155252 p141 = -0.00700487 p142 = 0.01636 p143 = 0.00903012 p144 = 0.0129026 p145 = 0.00527948 p146 = 0.00559676 p147 = 0.0079328 p148 = 0.0124554 p149 = 0.0158863 p150 = 0.00504404 p151 = 0.00248292 p152 = 0.0178653 p153 = -0.000350977 p154 = 0.00369088 p155 = 0.00639798 p156 = -0.00131094 p157 = -0.018613 p158 = -0.0273755 p159 = 0.0025169 p160 = 0.0768174 p161 = 0.0127608 p162 = 0.0449396 p163 = 0.0478154 p164 = 0.042626 p165 = 0.0189114 p166 = 0.0396966 p167 = 0.0730336 p168 = 0.162948 p169 = 0.187943 p170 = 0.125649 p171 = 0.057123 p172 = 0.0149868 p173 = 0.000870601 p174 = 0.00243317 p175 = 0.0107049 p176 = -0.000224525 p177 = 0.00344508 p178 = -0.000377005 p179 = -0.0062366 p180 = -0.0108836 p181 = -0.0105252 p182 = 0.0187565 p183 = 0.0720182 p184 = 0.00745051 p185 = 0.038314 p186 = 0.0407422 p187 = 0.0481976 p188 = 0.00570873 p189 = 0.0221071 p190 = 0.0236331 p191 = 0.0306078 p192 = 0.0155591 p193 = 0.0128789 p194 = 0.0202006 p195 = 0.00159404 p196 = 0.992682 p197 = -0.00621764 p198 = 0.397885 p199 = 1.87442 p200 = 1.6095 p201 = 0.969829 p202 = 0.952456
