VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
CMS_hbb_d3K_NLO	  = -3.35057e-08	 +/-  0.996149	(limited)
CMS_hbb_e_veto_2018	  = 7.44829e-07	 +/-  0.688519	(limited)
CMS_hbb_jet_trigger_2018	  = -1.44818e-07	 +/-  0.985785	(limited)
CMS_hbb_mu_trigger_2018	  = 5.79501e-07	 +/-  0.983531	(limited)
CMS_hbb_mu_veto_2018	  = -7.33768e-08	 +/-  0.984269	(limited)
CMS_hbb_scale_2018	  = 1.37611e-07	 +/-  0.973366	(limited)
CMS_hbb_smear_2018	  = 2.42925e-07	 +/-  0.0900905	(limited)
CMS_hbb_tau_veto_2018	  = 7.09805e-07	 +/-  0.18798	(limited)
CMS_lumi_13TeV_2018	  = 1.7222e-06	 +/-  0.527279	(limited)
CMS_lumi_13TeV_correlated	  = 1.46339e-06	 +/-  0.424767	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 8.26209e-07	 +/-  0.972726	(limited)
CMS_mu_id_2018	  = 2.92261e-07	 +/-  0.993288	(limited)
CMS_mu_iso_2018	  = 1.10961e-07	 +/-  0.996135	(limited)
CMS_res_j_2018	  = 1.08601e-07	 +/-  0.995803	(limited)
CMS_scale_j_2018	  = 3.09806e-07	 +/-  0.87512	(limited)
CMS_ues_j_2018	  = -7.58622e-08	 +/-  0.996159	(limited)
QCDscale_VBF	  = 3.29106e-08	 +/-  0.996575	(limited)
QCDscale_VH	  = -9.66392e-08	 +/-  0.99619	(limited)
QCDscale_VV	  = 8.56968e-08	 +/-  0.972494	(limited)
QCDscale_ggF	  = 1.35108e-09	 +/-  0.996414	(limited)
QCDscale_ttH	  = -3.7446e-08	 +/-  0.99657	(limited)
UEPS_FSR_VBF	  = 8.99885e-08	 +/-  0.996654	(limited)
UEPS_FSR_VH	  = 5.14426e-08	 +/-  0.992058	(limited)
UEPS_FSR_VV	  = 9.96035e-08	 +/-  0.980787	(limited)
UEPS_FSR_ggF	  = 2.29976e-08	 +/-  0.996466	(limited)
UEPS_FSR_ttH	  = -1.81443e-08	 +/-  0.996458	(limited)
UEPS_ISR_VBF	  = -7.74912e-08	 +/-  0.996571	(limited)
UEPS_ISR_VH	  = 6.37956e-10	 +/-  0.996566	(limited)
UEPS_ISR_VV	  = 1.10092e-08	 +/-  0.994293	(limited)
UEPS_ISR_ggF	  = -5.83082e-09	 +/-  0.996636	(limited)
UEPS_ISR_ttH	  = 1.74463e-08	 +/-  0.996529	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 2.20667e-09	 +/-  0.996572	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 3.29097e-09	 +/-  0.996571	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 3.08064e-08	 +/-  0.996031	(limited)
VBin0fail2018_WH_mcstat	  = 2.91589e-08	 +/-  0.996635	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = -6.38788e-09	 +/-  0.988819	(limited)
VBin0fail2018_ZH_mcstat	  = -3.12242e-09	 +/-  0.996574	(limited)
VBin0fail2018_Zjets_mcstat	  = -8.51247e-08	 +/-  0.994792	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -1.33865e-08	 +/-  0.996399	(limited)
VBin0fail2018_ggF_mcstat	  = -3.45036e-08	 +/-  0.996589	(limited)
VBin0fail2018_singlet_mcstat	  = -5.24111e-09	 +/-  0.994947	(limited)
VBin0fail2018_ttH_mcstat	  = 1.32159e-08	 +/-  0.99662	(limited)
VBin0fail2018_ttbar_mcstat	  = 4.39564e-08	 +/-  0.991562	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = -2.56242e-10	 +/-  0.99651	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 4.38061e-09	 +/-  0.993418	(limited)
VBin0pass2018_VqqVqq_mcstat	  = -6.30545e-10	 +/-  0.996534	(limited)
VBin0pass2018_WH_mcstat	  = -2.35747e-10	 +/-  0.996555	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = 1.952e-09	 +/-  0.992282	(limited)
VBin0pass2018_ZH_mcstat	  = -1.37699e-10	 +/-  0.996588	(limited)
VBin0pass2018_Zjets_mcstat	  = 1.50691e-09	 +/-  0.991447	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 8.53975e-09	 +/-  0.920498	(limited)
VBin0pass2018_ggF_mcstat	  = -7.13829e-11	 +/-  0.995743	(limited)
VBin0pass2018_singlet_mcstat	  = -3.60153e-08	 +/-  0.966623	(limited)
VBin0pass2018_ttH_mcstat	  = -1.3289e-10	 +/-  0.996598	(limited)
VBin0pass2018_ttbar_mcstat	  = 5.92357e-09	 +/-  0.942976	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = -3.3795e-09	 +/-  0.996543	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -3.27529e-09	 +/-  0.99584	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -5.33568e-08	 +/-  0.980598	(limited)
VBin1fail2018_WH_mcstat	  = -8.72298e-09	 +/-  0.996585	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -1.07759e-07	 +/-  0.989735	(limited)
VBin1fail2018_ZH_mcstat	  = -1.05141e-08	 +/-  0.996525	(limited)
VBin1fail2018_Zjets_mcstat	  = 3.37088e-08	 +/-  0.995119	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 2.25518e-08	 +/-  0.996237	(limited)
VBin1fail2018_ggF_mcstat	  = 1.86454e-08	 +/-  0.996566	(limited)
VBin1fail2018_singlet_mcstat	  = 1.15395e-07	 +/-  0.950651	(limited)
VBin1fail2018_ttH_mcstat	  = -1.47159e-08	 +/-  0.996564	(limited)
VBin1fail2018_ttbar_mcstat	  = 2.17863e-07	 +/-  0.952819	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 8.6958e-11	 +/-  0.996567	(limited)
VBin1pass2018_VbbVqq_mcstat	  = 2.51755e-09	 +/-  0.903288	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 1.0746e-08	 +/-  0.982022	(limited)
VBin1pass2018_WH_mcstat	  = -4.16117e-10	 +/-  0.995932	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 1.50574e-08	 +/-  0.987423	(limited)
VBin1pass2018_ZH_mcstat	  = -4.65576e-10	 +/-  0.996242	(limited)
VBin1pass2018_Zjets_mcstat	  = 2.18898e-09	 +/-  0.995909	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = 5.63921e-09	 +/-  0.936168	(limited)
VBin1pass2018_ggF_mcstat	  = -2.35636e-09	 +/-  0.996325	(limited)
VBin1pass2018_singlet_mcstat	  = -4.62361e-08	 +/-  0.852768	(limited)
VBin1pass2018_ttH_mcstat	  = 1.08313e-10	 +/-  0.996579	(limited)
VBin1pass2018_ttbar_mcstat	  = -3.67097e-08	 +/-  0.827891	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 5.61586e-09	 +/-  0.996702	(limited)
VBin2fail2018_VbbVqq_mcstat	  = 2.65741e-08	 +/-  0.996522	(limited)
VBin2fail2018_VqqVqq_mcstat	  = 6.78686e-08	 +/-  0.995655	(limited)
VBin2fail2018_WH_mcstat	  = 5.25666e-09	 +/-  0.996703	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 2.19576e-07	 +/-  0.988832	(limited)
VBin2fail2018_ZH_mcstat	  = 3.33323e-08	 +/-  0.996589	(limited)
VBin2fail2018_Zjets_mcstat	  = 2.81012e-08	 +/-  0.99498	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 1.14021e-07	 +/-  0.99632	(limited)
VBin2fail2018_ggF_mcstat	  = -3.87172e-08	 +/-  0.996634	(limited)
VBin2fail2018_singlet_mcstat	  = -4.40806e-08	 +/-  0.994218	(limited)
VBin2fail2018_ttH_mcstat	  = 8.23707e-09	 +/-  0.9966	(limited)
VBin2fail2018_ttbar_mcstat	  = -6.11683e-07	 +/-  0.949577	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = 3.29964e-09	 +/-  0.99652	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 7.91005e-09	 +/-  0.987238	(limited)
VBin2pass2018_VqqVqq_mcstat	  = -4.02804e-10	 +/-  0.995723	(limited)
VBin2pass2018_WH_mcstat	  = 7.3176e-10	 +/-  0.996594	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -2.41695e-08	 +/-  0.988306	(limited)
VBin2pass2018_ZH_mcstat	  = 4.29088e-10	 +/-  0.996562	(limited)
VBin2pass2018_Zjets_mcstat	  = -3.9612e-09	 +/-  0.990498	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -1.129e-08	 +/-  0.936038	(limited)
VBin2pass2018_ggF_mcstat	  = 4.5649e-09	 +/-  0.996174	(limited)
VBin2pass2018_singlet_mcstat	  = 7.68487e-10	 +/-  0.978138	(limited)
VBin2pass2018_ttH_mcstat	  = 1.95572e-09	 +/-  0.996569	(limited)
VBin2pass2018_ttbar_mcstat	  = 5.99668e-08	 +/-  0.777526	(limited)
muonCRfail2018_QCD_mcstat	  = 1.78816e-06	 +/-  0.834159	(limited)
muonCRfail2018_WLNu_mcstat	  = 5.31163e-07	 +/-  0.986072	(limited)
muonCRfail2018_singlet_mcstat	  = 5.24855e-07	 +/-  0.98642	(limited)
muonCRfail2018_ttbar_mcstat	  = 7.25443e-07	 +/-  0.976831	(limited)
muonCRpass2018_QCD_mcstat	  = -2.07131e-08	 +/-  0.982942	(limited)
muonCRpass2018_WLNu_mcstat	  = -1.7158e-09	 +/-  0.9963	(limited)
muonCRpass2018_singlet_mcstat	  = -7.70496e-09	 +/-  0.991341	(limited)
muonCRpass2018_ttbar_mcstat	  = -1.33271e-08	 +/-  0.977701	(limited)
pdf_Higgs_VBF	  = 2.26421e-08	 +/-  0.996631	(limited)
pdf_Higgs_VH	  = 8.78106e-08	 +/-  0.996673	(limited)
pdf_Higgs_ggF	  = -2.4381e-08	 +/-  0.996597	(limited)
pdf_Higgs_ttH	  = -1.87269e-08	 +/-  0.996584	(limited)
pdf_VV	  = 4.26626e-07	 +/-  0.594797	(limited)
qcdparam_VBin0_HBin0_2018	  = -3.4727e-08	 +/-  0.105643	(limited)
qcdparam_VBin0_HBin10_2018	  = 9.03442e-08	 +/-  0.108909	(limited)
qcdparam_VBin0_HBin11_2018	  = -1.49232e-07	 +/-  0.108896	(limited)
qcdparam_VBin0_HBin12_2018	  = -2.08223e-07	 +/-  0.109301	(limited)
qcdparam_VBin0_HBin13_2018	  = -2.24713e-07	 +/-  0.109785	(limited)
qcdparam_VBin0_HBin14_2018	  = -2.64328e-09	 +/-  0.109963	(limited)
qcdparam_VBin0_HBin15_2018	  = -5.41871e-08	 +/-  0.110597	(limited)
qcdparam_VBin0_HBin16_2018	  = 1.10792e-07	 +/-  0.110988	(limited)
qcdparam_VBin0_HBin17_2018	  = -1.14748e-07	 +/-  0.111808	(limited)
qcdparam_VBin0_HBin18_2018	  = -2.77605e-07	 +/-  0.112664	(limited)
qcdparam_VBin0_HBin19_2018	  = -1.31987e-07	 +/-  0.113017	(limited)
qcdparam_VBin0_HBin1_2018	  = -2.30933e-07	 +/-  0.106151	(limited)
qcdparam_VBin0_HBin20_2018	  = -1.76838e-07	 +/-  0.113734	(limited)
qcdparam_VBin0_HBin21_2018	  = -3.03232e-07	 +/-  0.114283	(limited)
qcdparam_VBin0_HBin22_2018	  = -1.57099e-07	 +/-  0.115224	(limited)
qcdparam_VBin0_HBin2_2018	  = -5.64791e-08	 +/-  0.106361	(limited)
qcdparam_VBin0_HBin3_2018	  = -8.65895e-08	 +/-  0.106818	(limited)
qcdparam_VBin0_HBin4_2018	  = -2.34826e-08	 +/-  0.107389	(limited)
qcdparam_VBin0_HBin5_2018	  = 2.27176e-07	 +/-  0.108775	(limited)
qcdparam_VBin0_HBin6_2018	  = -2.65453e-07	 +/-  0.109213	(limited)
qcdparam_VBin0_HBin7_2018	  = -1.00741e-07	 +/-  0.109028	(limited)
qcdparam_VBin0_HBin8_2018	  = -4.16523e-07	 +/-  0.109251	(limited)
qcdparam_VBin0_HBin9_2018	  = 1.63166e-08	 +/-  0.108619	(limited)
qcdparam_VBin1_HBin0_2018	  = -2.48102e-07	 +/-  0.105796	(limited)
qcdparam_VBin1_HBin10_2018	  = 1.27781e-07	 +/-  0.110304	(limited)
qcdparam_VBin1_HBin11_2018	  = -1.94373e-07	 +/-  0.110659	(limited)
qcdparam_VBin1_HBin12_2018	  = -2.69963e-07	 +/-  0.11103	(limited)
qcdparam_VBin1_HBin13_2018	  = -2.85195e-07	 +/-  0.112223	(limited)
qcdparam_VBin1_HBin14_2018	  = -2.23165e-07	 +/-  0.112319	(limited)
qcdparam_VBin1_HBin15_2018	  = -2.72216e-07	 +/-  0.113305	(limited)
qcdparam_VBin1_HBin16_2018	  = -8.20243e-08	 +/-  0.11417	(limited)
qcdparam_VBin1_HBin17_2018	  = -1.14541e-08	 +/-  0.116048	(limited)
qcdparam_VBin1_HBin18_2018	  = -7.46104e-10	 +/-  0.119281	(limited)
qcdparam_VBin1_HBin19_2018	  = -1.07796e-07	 +/-  0.121953	(limited)
qcdparam_VBin1_HBin1_2018	  = -2.20418e-07	 +/-  0.106117	(limited)
qcdparam_VBin1_HBin20_2018	  = -3.62498e-07	 +/-  0.126561	(limited)
qcdparam_VBin1_HBin21_2018	  = -8.71061e-08	 +/-  0.124667	(limited)
qcdparam_VBin1_HBin22_2018	  = -8.76509e-08	 +/-  0.122453	(limited)
qcdparam_VBin1_HBin2_2018	  = -1.29925e-07	 +/-  0.106541	(limited)
qcdparam_VBin1_HBin3_2018	  = 9.73718e-08	 +/-  0.107292	(limited)
qcdparam_VBin1_HBin4_2018	  = -2.66059e-07	 +/-  0.108344	(limited)
qcdparam_VBin1_HBin5_2018	  = -5.5266e-11	 +/-  0.110546	(limited)
qcdparam_VBin1_HBin6_2018	  = -1.70776e-07	 +/-  0.112135	(limited)
qcdparam_VBin1_HBin7_2018	  = -9.98966e-08	 +/-  0.111212	(limited)
qcdparam_VBin1_HBin8_2018	  = -3.34634e-07	 +/-  0.111037	(limited)
qcdparam_VBin1_HBin9_2018	  = 1.21215e-07	 +/-  0.110372	(limited)
qcdparam_VBin2_HBin0_2018	  = -4.64838e-07	 +/-  0.105923	(limited)
qcdparam_VBin2_HBin10_2018	  = -2.2524e-08	 +/-  0.110142	(limited)
qcdparam_VBin2_HBin11_2018	  = -3.03788e-07	 +/-  0.110896	(limited)
qcdparam_VBin2_HBin12_2018	  = -6.05329e-09	 +/-  0.111373	(limited)
qcdparam_VBin2_HBin13_2018	  = -1.99679e-07	 +/-  0.11158	(limited)
qcdparam_VBin2_HBin14_2018	  = -3.10291e-07	 +/-  0.112439	(limited)
qcdparam_VBin2_HBin15_2018	  = -2.47256e-07	 +/-  0.113136	(limited)
qcdparam_VBin2_HBin16_2018	  = -2.70775e-07	 +/-  0.114441	(limited)
qcdparam_VBin2_HBin17_2018	  = -3.42938e-07	 +/-  0.116231	(limited)
qcdparam_VBin2_HBin18_2018	  = -3.35741e-07	 +/-  0.119103	(limited)
qcdparam_VBin2_HBin19_2018	  = -3.06252e-07	 +/-  0.12252	(limited)
qcdparam_VBin2_HBin1_2018	  = -3.82147e-08	 +/-  0.10545	(limited)
qcdparam_VBin2_HBin20_2018	  = -3.16515e-07	 +/-  0.1232	(limited)
qcdparam_VBin2_HBin21_2018	  = -2.67204e-07	 +/-  0.122605	(limited)
qcdparam_VBin2_HBin22_2018	  = -1.61495e-07	 +/-  0.120019	(limited)
qcdparam_VBin2_HBin2_2018	  = -6.45238e-08	 +/-  0.105922	(limited)
qcdparam_VBin2_HBin3_2018	  = -3.35178e-07	 +/-  0.106949	(limited)
qcdparam_VBin2_HBin4_2018	  = -2.18225e-07	 +/-  0.107531	(limited)
qcdparam_VBin2_HBin5_2018	  = 7.75632e-08	 +/-  0.108636	(limited)
qcdparam_VBin2_HBin6_2018	  = 7.56289e-08	 +/-  0.109579	(limited)
qcdparam_VBin2_HBin7_2018	  = 1.01041e-07	 +/-  0.109617	(limited)
qcdparam_VBin2_HBin8_2018	  = -3.11225e-07	 +/-  0.109925	(limited)
qcdparam_VBin2_HBin9_2018	  = 1.18517e-07	 +/-  0.109835	(limited)
rVH	  = 1	 +/-  0.791337	(limited)
rVV	  = 1	 +/-  0.343579	(limited)
tf_MCtempl_2018_deco0	  = 1.25596e-07	 +/-  0.447664	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 1	 +/-  0.0909123	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 1	 +/-  0.0980247	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1	 +/-  0.120899	(limited)
tqqeffSF_2018	  = 1	 +/-  0.0506305	(limited)
tqqnormSF_2018	  = 1	 +/-  0.0111409	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      4.36007 NCalls =    813
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.2537039377524 Edm =      3.87908 NCalls =   1229
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.2537039377524 Edm =      3.87908 NCalls =   1229
VariableMetric: Iteration #   0 - FCN = -0.2537039377524 Edm =      3.87908 NCalls =   1229
VariableMetric: Iteration #   1 - FCN =  -2.479012910385 Edm =      2.35493 NCalls =   1637
VariableMetric: Iteration #   2 - FCN =  -3.209787128052 Edm =      0.18043 NCalls =   2045
VariableMetric: Iteration #   3 - FCN =  -3.300333920984 Edm =    0.0813441 NCalls =   2453
VariableMetric: Iteration #   4 - FCN =  -3.358712855231 Edm =    0.0232906 NCalls =   2861
VariableMetric: Iteration #   5 - FCN =  -3.392400534359 Edm =    0.0197998 NCalls =   3269
VariableMetric: Iteration #   6 - FCN =  -3.412260379055 Edm =   0.00873335 NCalls =   3677
VariableMetric: Iteration #   7 - FCN =  -3.428016460696 Edm =    0.0062017 NCalls =   4085
VariableMetric: Iteration #   8 - FCN =  -3.443453191875 Edm =    0.0037943 NCalls =   4493
VariableMetric: Iteration #   9 - FCN =  -3.449852304417 Edm =   0.00155999 NCalls =   4901
VariableMetric: Iteration #  10 - FCN =  -3.452234499969 Edm =  0.000189603 NCalls =   5309
VariableMetric: Iteration #  11 - FCN =  -3.452563707744 Edm =  0.000123075 NCalls =   5717
VariableMetric: Iteration #  12 - FCN =  -3.452920424486 Edm =  0.000154435 NCalls =   6125
VariableMetric: Iteration #  13 - FCN =  -3.453371662868 Edm =  0.000134403 NCalls =   6533
VariableMetric: Iteration #  14 - FCN =  -3.453693154564 Edm =   6.9745e-05 NCalls =   6941
Number of iterations 16
----------> Iteration 0
            FVAL = -0.253703937752 Edm = 3.87908169505 Nfcn = 1229
            Error matrix change = 1
            Parameters :  p0 = -1.04153e-08 p1 = 1.31875e-07 p2 = 8.1737e-09 p3 = -0.51609 p4 = 7.66998e-08 p5 = -3.00058e-08 p6 = -2.26396e-08 p7 = -1.99211e-08 p8 = 2.88905e-07 p9 = 1.85228e-09 p10 = -1.10875e-07 p11 = -3.35057e-08 p12 = 7.44829e-07 p13 = -1.44818e-07 p14 = 5.79501e-07 p15 = -7.33768e-08 p16 = 1.37611e-07 p17 = 2.42925e-07 p18 = 7.09805e-07 p19 = 1.7222e-06 p20 = 1.46339e-06 p21 = 8.26209e-07 p22 = 2.92261e-07 p23 = 1.10961e-07 p24 = 1.08601e-07 p25 = 3.09806e-07 p26 = -7.58622e-08 p27 = 3.29106e-08 p28 = -9.66392e-08 p29 = 8.56968e-08 p30 = 1.35108e-09 p31 = -3.7446e-08 p32 = 8.99885e-08 p33 = 5.14426e-08 p34 = 9.96035e-08 p35 = 2.29976e-08 p36 = -1.81443e-08 p37 = -7.74912e-08 p38 = 6.37956e-10 p39 = 1.10092e-08 p40 = -5.83082e-09 p41 = 1.74463e-08 p42 = 2.20667e-09 p43 = 3.29097e-09 p44 = 3.08064e-08 p45 = 2.91589e-08 p46 = -6.38788e-09 p47 = -3.12242e-09 p48 = -8.51247e-08 p49 = -1.33865e-08 p50 = -3.45036e-08 p51 = -5.24111e-09 p52 = 1.32159e-08 p53 = 4.39564e-08 p54 = -2.56242e-10 p55 = 4.38061e-09 p56 = -6.30545e-10 p57 = -2.35747e-10 p58 = 1.952e-09 p59 = -1.37699e-10 p60 = 1.50691e-09 p61 = 8.53975e-09 p62 = -7.13829e-11 p63 = -3.60153e-08 p64 = -1.3289e-10 p65 = 5.92357e-09 p66 = -3.3795e-09 p67 = -3.27529e-09 p68 = -5.33568e-08 p69 = -8.72298e-09 p70 = -1.07759e-07 p71 = -1.05141e-08 p72 = 3.37088e-08 p73 = 2.25518e-08 p74 = 1.86454e-08 p75 = 1.15395e-07 p76 = -1.47159e-08 p77 = 2.17863e-07 p78 = 8.6958e-11 p79 = 2.51755e-09 p80 = 1.0746e-08 p81 = -4.16117e-10 p82 = 1.50574e-08 p83 = -4.65576e-10 p84 = 2.18898e-09 p85 = 5.63921e-09 p86 = -2.35636e-09 p87 = -4.62361e-08 p88 = 1.08313e-10 p89 = -3.67097e-08 p90 = 5.61586e-09 p91 = 2.65741e-08 p92 = 6.78686e-08 p93 = 5.25666e-09 p94 = 2.19576e-07 p95 = 3.33323e-08 p96 = 2.81012e-08 p97 = 1.14021e-07 p98 = -3.87172e-08 p99 = -4.40806e-08 p100 = 8.23707e-09 p101 = -6.11683e-07 p102 = 3.29964e-09 p103 = 7.91005e-09 p104 = -4.02804e-10 p105 = 7.3176e-10 p106 = -2.41695e-08 p107 = 4.29088e-10 p108 = -3.9612e-09 p109 = -1.129e-08 p110 = 4.5649e-09 p111 = 7.68487e-10 p112 = 1.95572e-09 p113 = 5.99668e-08 p114 = 1.78816e-06 p115 = 5.31163e-07 p116 = 5.24855e-07 p117 = 7.25443e-07 p118 = -2.07131e-08 p119 = -1.7158e-09 p120 = -7.70496e-09 p121 = -1.33271e-08 p122 = 2.26421e-08 p123 = 8.78106e-08 p124 = -2.4381e-08 p125 = -1.87269e-08 p126 = 4.26626e-07 p127 = -3.4727e-08 p128 = 9.03442e-08 p129 = -1.49232e-07 p130 = -2.08223e-07 p131 = -2.24713e-07 p132 = -2.64328e-09 p133 = -5.41871e-08 p134 = 1.10792e-07 p135 = -1.14748e-07 p136 = -2.77605e-07 p137 = -1.31987e-07 p138 = -2.30933e-07 p139 = -1.76838e-07 p140 = -3.03232e-07 p141 = -1.57099e-07 p142 = -5.64791e-08 p143 = -8.65895e-08 p144 = -2.34826e-08 p145 = 2.27176e-07 p146 = -2.65453e-07 p147 = -1.00741e-07 p148 = -4.16523e-07 p149 = 1.63166e-08 p150 = -2.48102e-07 p151 = 1.27781e-07 p152 = -1.94373e-07 p153 = -2.69963e-07 p154 = -2.85195e-07 p155 = -2.23165e-07 p156 = -2.72216e-07 p157 = -8.20243e-08 p158 = -1.14541e-08 p159 = -7.46104e-10 p160 = -1.07796e-07 p161 = -2.20418e-07 p162 = -3.62498e-07 p163 = -8.71061e-08 p164 = -8.76509e-08 p165 = -1.29925e-07 p166 = 9.73718e-08 p167 = -2.66059e-07 p168 = -5.5266e-11 p169 = -1.70776e-07 p170 = -9.98966e-08 p171 = -3.34634e-07 p172 = 1.21215e-07 p173 = -4.64838e-07 p174 = -2.2524e-08 p175 = -3.03788e-07 p176 = -6.05329e-09 p177 = -1.99679e-07 p178 = -3.10291e-07 p179 = -2.47256e-07 p180 = -2.70775e-07 p181 = -3.42938e-07 p182 = -3.35741e-07 p183 = -3.06252e-07 p184 = -3.82147e-08 p185 = -3.16515e-07 p186 = -2.67204e-07 p187 = -1.61495e-07 p188 = -6.45238e-08 p189 = -3.35178e-07 p190 = -2.18225e-07 p191 = 7.75632e-08 p192 = 7.56289e-08 p193 = 1.01041e-07 p194 = -3.11225e-07 p195 = 1.18517e-07 p196 = 1 p197 = 1.25596e-07 p198 = 1 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -2.47901291039 Edm = 2.35492767057 Nfcn = 1637
            Error matrix change = 0.5171
