VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
Nuisance Parameters:     RooArgSet:: = (CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW,CMS_hbb_W_d3kappa_EW,CMS_hbb_Z_d2kappa_EW,CMS_hbb_Z_d3kappa_EW,CMS_hbb_d1K_NLO,CMS_hbb_d1kappa_EW,CMS_hbb_d2K_NLO,CMS_hbb_d3K_NLO,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF,QCDscale_VH,QCDscale_VV,QCDscale_ggF,QCDscale_ttH,UEPS_FSR_VBF,UEPS_FSR_VH,UEPS_FSR_VV,UEPS_FSR_ggF,UEPS_FSR_ttH,UEPS_ISR_VBF,UEPS_ISR_VH,UEPS_ISR_VV,UEPS_ISR_ggF,UEPS_ISR_ttH,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF,pdf_Higgs_VH,pdf_Higgs_ggF,pdf_Higgs_ttH,pdf_VV,tf_MCtempl_2018_deco0)
Global Observables:      RooArgSet:: = (CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_In,CMS_hbb_W_d3kappa_EW_In,CMS_hbb_Z_d2kappa_EW_In,CMS_hbb_Z_d3kappa_EW_In,CMS_hbb_d1K_NLO_In,CMS_hbb_d1kappa_EW_In,CMS_hbb_d2K_NLO_In,CMS_hbb_d3K_NLO_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_In,QCDscale_VH_In,QCDscale_VV_In,QCDscale_ggF_In,QCDscale_ttH_In,UEPS_FSR_VBF_In,UEPS_FSR_VH_In,UEPS_FSR_VV_In,UEPS_FSR_ggF_In,UEPS_FSR_ttH_In,UEPS_ISR_VBF_In,UEPS_ISR_VH_In,UEPS_ISR_VV_In,UEPS_ISR_ggF_In,UEPS_ISR_ttH_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_VqqVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_VqqVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_In,pdf_Higgs_VH_In,pdf_Higgs_ggF_In,pdf_Higgs_ttH_In,pdf_VV_In,tf_MCtempl_2018_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.190457

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW,CMS_hbb_W_d3kappa_EW,CMS_hbb_Z_d2kappa_EW,CMS_hbb_Z_d3kappa_EW,CMS_hbb_d1K_NLO,CMS_hbb_d1kappa_EW,CMS_hbb_d2K_NLO,CMS_hbb_d3K_NLO,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF,QCDscale_VH,QCDscale_VV,QCDscale_ggF,QCDscale_ttH,UEPS_FSR_VBF,UEPS_FSR_VH,UEPS_FSR_VV,UEPS_FSR_ggF,UEPS_FSR_ttH,UEPS_ISR_VBF,UEPS_ISR_VH,UEPS_ISR_VV,UEPS_ISR_ggF,UEPS_ISR_ttH,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF,pdf_Higgs_VH,pdf_Higgs_ggF,pdf_Higgs_ttH,pdf_VV,tf_MCtempl_2018_deco0)
Global Observables:      RooArgSet:: = (CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_In,CMS_hbb_W_d3kappa_EW_In,CMS_hbb_Z_d2kappa_EW_In,CMS_hbb_Z_d3kappa_EW_In,CMS_hbb_d1K_NLO_In,CMS_hbb_d1kappa_EW_In,CMS_hbb_d2K_NLO_In,CMS_hbb_d3K_NLO_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_In,QCDscale_VH_In,QCDscale_VV_In,QCDscale_ggF_In,QCDscale_ttH_In,UEPS_FSR_VBF_In,UEPS_FSR_VH_In,UEPS_FSR_VV_In,UEPS_FSR_ggF_In,UEPS_FSR_ttH_In,UEPS_ISR_VBF_In,UEPS_ISR_VH_In,UEPS_ISR_VV_In,UEPS_ISR_ggF_In,UEPS_ISR_ttH_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_VqqVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_VqqVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_In,pdf_Higgs_VH_In,pdf_Higgs_ggF_In,pdf_Higgs_ttH_In,pdf_VV_In,tf_MCtempl_2018_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.190457

Set Default Value of Parameter rVH To : 1
Redefining the POIs to be: RooArgSet:: = (rVH)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
Generate Asimov toy from parameter values ... 
CMS_channel = 7 
CMS_eff_2prong_2018 = 0 
CMS_eff_2prong_2018_In = 0 (constant)
CMS_eff_bb_2018 = 0 
CMS_eff_bb_2018_In = 0 (constant)
CMS_eff_unmatched_2018 = 0 
CMS_eff_unmatched_2018_In = 0 (constant)
CMS_hbb_PU_2018 = 0 
CMS_hbb_PU_2018_In = 0 (constant)
CMS_hbb_W_d2kappa_EW = 0 
CMS_hbb_W_d2kappa_EW_In = 0 (constant)
CMS_hbb_W_d3kappa_EW = 0 
CMS_hbb_W_d3kappa_EW_In = 0 (constant)
CMS_hbb_Z_d2kappa_EW = 0 
CMS_hbb_Z_d2kappa_EW_In = 0 (constant)
CMS_hbb_Z_d3kappa_EW = 0 
CMS_hbb_Z_d3kappa_EW_In = 0 (constant)
CMS_hbb_d1K_NLO = 0 
CMS_hbb_d1K_NLO_In = 0 (constant)
CMS_hbb_d1kappa_EW = 0 
CMS_hbb_d1kappa_EW_In = 0 (constant)
CMS_hbb_d2K_NLO = 0 
CMS_hbb_d2K_NLO_In = 0 (constant)
CMS_hbb_d3K_NLO = 0 
CMS_hbb_d3K_NLO_In = 0 (constant)
CMS_hbb_e_veto_2018 = 0 
CMS_hbb_e_veto_2018_In = 0 (constant)
CMS_hbb_jet_trigger_2018 = 0 
CMS_hbb_jet_trigger_2018_In = 0 (constant)
CMS_hbb_mu_trigger_2018 = 0 
CMS_hbb_mu_trigger_2018_In = 0 (constant)
CMS_hbb_mu_veto_2018 = 0 
CMS_hbb_mu_veto_2018_In = 0 (constant)
CMS_hbb_scale_2018 = 0 
CMS_hbb_scale_2018_In = 0 (constant)
CMS_hbb_smear_2018 = 0 
CMS_hbb_smear_2018_In = 0 (constant)
CMS_hbb_tau_veto_2018 = 0 
CMS_hbb_tau_veto_2018_In = 0 (constant)
CMS_lumi_13TeV_2018 = 0 
CMS_lumi_13TeV_2018_In = 0 (constant)
CMS_lumi_13TeV_correlated = 0 
CMS_lumi_13TeV_correlated_20172018 = 0 
CMS_lumi_13TeV_correlated_20172018_In = 0 (constant)
CMS_lumi_13TeV_correlated_In = 0 (constant)
CMS_mu_id_2018 = 0 
CMS_mu_id_2018_In = 0 (constant)
CMS_mu_iso_2018 = 0 
CMS_mu_iso_2018_In = 0 (constant)
CMS_res_j_2018 = 0 
CMS_res_j_2018_In = 0 (constant)
CMS_scale_j_2018 = 0 
CMS_scale_j_2018_In = 0 (constant)
CMS_ues_j_2018 = 0 
CMS_ues_j_2018_In = 0 (constant)
QCDscale_VBF = 0 
QCDscale_VBF_In = 0 (constant)
QCDscale_VH = 0 
QCDscale_VH_In = 0 (constant)
QCDscale_VV = 0 
QCDscale_VV_In = 0 (constant)
QCDscale_ggF = 0 
QCDscale_ggF_In = 0 (constant)
QCDscale_ttH = 0 
QCDscale_ttH_In = 0 (constant)
UEPS_FSR_VBF = 0 
UEPS_FSR_VBF_In = 0 (constant)
UEPS_FSR_VH = 0 
UEPS_FSR_VH_In = 0 (constant)
UEPS_FSR_VV = 0 
UEPS_FSR_VV_In = 0 (constant)
UEPS_FSR_ggF = 0 
UEPS_FSR_ggF_In = 0 (constant)
UEPS_FSR_ttH = 0 
UEPS_FSR_ttH_In = 0 (constant)
UEPS_ISR_VBF = 0 
UEPS_ISR_VBF_In = 0 (constant)
UEPS_ISR_VH = 0 
UEPS_ISR_VH_In = 0 (constant)
UEPS_ISR_VV = 0 
UEPS_ISR_VV_In = 0 (constant)
UEPS_ISR_ggF = 0 
UEPS_ISR_ggF_In = 0 (constant)
UEPS_ISR_ttH = 0 
UEPS_ISR_ttH_In = 0 (constant)
VBin0fail2018_VBFDipoleRecoilOn_mcstat = 0 
VBin0fail2018_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin0fail2018_VbbVqq_mcstat = 0 
VBin0fail2018_VbbVqq_mcstat_In = 0 (constant)
VBin0fail2018_VqqVqq_mcstat = 0 
VBin0fail2018_VqqVqq_mcstat_In = 0 (constant)
VBin0fail2018_WH_mcstat = 0 
VBin0fail2018_WH_mcstat_In = 0 (constant)
VBin0fail2018_WjetsQQ_mcstat = 0 
VBin0fail2018_WjetsQQ_mcstat_In = 0 (constant)
VBin0fail2018_ZH_mcstat = 0 
VBin0fail2018_ZH_mcstat_In = 0 (constant)
VBin0fail2018_Zjets_mcstat = 0 
VBin0fail2018_Zjets_mcstat_In = 0 (constant)
VBin0fail2018_Zjetsbb_mcstat = 0 
VBin0fail2018_Zjetsbb_mcstat_In = 0 (constant)
VBin0fail2018_ggF_mcstat = 0 
VBin0fail2018_ggF_mcstat_In = 0 (constant)
VBin0fail2018_singlet_mcstat = 0 
VBin0fail2018_singlet_mcstat_In = 0 (constant)
VBin0fail2018_ttH_mcstat = 0 
VBin0fail2018_ttH_mcstat_In = 0 (constant)
VBin0fail2018_ttbar_mcstat = 0 
VBin0fail2018_ttbar_mcstat_In = 0 (constant)
VBin0pass2018_VBFDipoleRecoilOn_mcstat = 0 
VBin0pass2018_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin0pass2018_VbbVqq_mcstat = 0 
VBin0pass2018_VbbVqq_mcstat_In = 0 (constant)
VBin0pass2018_VqqVqq_mcstat = 0 
VBin0pass2018_VqqVqq_mcstat_In = 0 (constant)
VBin0pass2018_WH_mcstat = 0 
VBin0pass2018_WH_mcstat_In = 0 (constant)
VBin0pass2018_WjetsQQ_mcstat = 0 
VBin0pass2018_WjetsQQ_mcstat_In = 0 (constant)
VBin0pass2018_ZH_mcstat = 0 
VBin0pass2018_ZH_mcstat_In = 0 (constant)
VBin0pass2018_Zjets_mcstat = 0 
VBin0pass2018_Zjets_mcstat_In = 0 (constant)
VBin0pass2018_Zjetsbb_mcstat = 0 
VBin0pass2018_Zjetsbb_mcstat_In = 0 (constant)
VBin0pass2018_ggF_mcstat = 0 
VBin0pass2018_ggF_mcstat_In = 0 (constant)
VBin0pass2018_singlet_mcstat = 0 
VBin0pass2018_singlet_mcstat_In = 0 (constant)
VBin0pass2018_ttH_mcstat = 0 
VBin0pass2018_ttH_mcstat_In = 0 (constant)
VBin0pass2018_ttbar_mcstat = 0 
VBin0pass2018_ttbar_mcstat_In = 0 (constant)
VBin1fail2018_VBFDipoleRecoilOn_mcstat = 0 
VBin1fail2018_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1fail2018_VbbVqq_mcstat = 0 
VBin1fail2018_VbbVqq_mcstat_In = 0 (constant)
VBin1fail2018_VqqVqq_mcstat = 0 
VBin1fail2018_VqqVqq_mcstat_In = 0 (constant)
VBin1fail2018_WH_mcstat = 0 
VBin1fail2018_WH_mcstat_In = 0 (constant)
VBin1fail2018_WjetsQQ_mcstat = 0 
VBin1fail2018_WjetsQQ_mcstat_In = 0 (constant)
VBin1fail2018_ZH_mcstat = 0 
VBin1fail2018_ZH_mcstat_In = 0 (constant)
VBin1fail2018_Zjets_mcstat = 0 
