VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -5.02269e-09 p1 = 6.3595e-08 p2 = 3.94171e-09 p3 = 3.47307e-07 p4 = 3.69874e-08 p5 = -1.44699e-08 p6 = -1.09176e-08 p7 = -9.60667e-09 p8 = 1.3932e-07 p9 = 8.93223e-10 p10 = -5.3468e-08 p11 = -1.61576e-08 p12 = 3.59183e-07 p13 = -6.98363e-08 p14 = 2.79456e-07 p15 = -3.53848e-08 p16 = 6.63608e-08 p17 = 1.17147e-07 p18 = 3.42293e-07 p19 = 8.30509e-07 p20 = 7.05701e-07 p21 = 3.98428e-07 p22 = 1.40939e-07 p23 = 5.35091e-08 p24 = 5.23713e-08 p25 = 1.494e-07 p26 = -3.65835e-08 p27 = 1.58707e-08 p28 = -4.66028e-08 p29 = 4.1326e-08 p30 = 6.51454e-10 p31 = -1.80577e-08 p32 = 4.33957e-08 p33 = 2.48075e-08 p34 = 4.80323e-08 p35 = 1.10902e-08 p36 = -8.74987e-09 p37 = -3.7369e-08 p38 = 3.07651e-10 p39 = -1.2093e-08 p40 = -2.81183e-09 p41 = 2.58924e-08 p42 = 1.06414e-09 p43 = 1.58702e-09 p44 = 1.4856e-08 p45 = 1.40615e-08 p46 = -3.08047e-09 p47 = -1.50574e-09 p48 = -4.10502e-08 p49 = -6.45543e-09 p50 = -1.66389e-08 p51 = -2.52745e-09 p52 = 6.37317e-09 p53 = 2.11974e-08 p54 = -1.2357e-10 p55 = 2.11249e-09 p56 = -3.04071e-10 p57 = -1.13685e-10 p58 = 9.41323e-10 p59 = -6.64038e-11 p60 = 7.26684e-10 p61 = 4.11817e-09 p62 = -3.4424e-11 p63 = -1.73679e-08 p64 = -6.40838e-11 p65 = 2.85656e-09 p66 = -1.6297e-09 p67 = -1.57953e-09 p68 = -2.57306e-08 p69 = -4.20647e-09 p70 = -5.19652e-08 p71 = -5.0702e-09 p72 = 1.62556e-08 p73 = 1.08753e-08 p74 = 8.99146e-09 p75 = 5.56478e-08 p76 = -7.09646e-09 p77 = 1.05061e-07 p78 = 4.18812e-11 p79 = 1.21408e-09 p80 = 5.18216e-09 p81 = -2.00666e-10 p82 = 7.26126e-09 p83 = -2.24491e-10 p84 = 1.05563e-09 p85 = 2.71945e-09 p86 = -1.13632e-09 p87 = -2.23766e-08 p88 = 5.22586e-11 p89 = -1.77027e-08 p90 = 2.70817e-09 p91 = 1.2815e-08 p92 = 3.27287e-08 p93 = 2.53495e-09 p94 = 1.05888e-07 p95 = 1.6074e-08 p96 = 1.35514e-08 p97 = 5.49852e-08 p98 = -1.86708e-08 p99 = -2.12572e-08 p100 = 3.97221e-09 p101 = -2.94975e-07 p102 = 1.5912e-09 p103 = 3.81451e-09 p104 = -1.94246e-10 p105 = 3.5288e-10 p106 = -1.16554e-08 p107 = 2.06921e-10 p108 = -1.91023e-09 p109 = -5.44446e-09 p110 = 2.20136e-09 p111 = 3.70593e-10 p112 = 9.43118e-10 p113 = 2.89182e-08 p114 = -1.56996e-08 p115 = 8.62314e-07 p116 = 2.56146e-07 p117 = 2.53104e-07 p118 = 3.49835e-07 p119 = -9.98862e-09 p120 = -8.27421e-10 p121 = -3.71561e-09 p122 = -6.42682e-09 p123 = 1.09188e-08 p124 = 4.23454e-08 p125 = -1.17575e-08 p126 = -9.03079e-09 p127 = 2.05734e-07 p128 = -1.67466e-08 p129 = 4.35672e-08 p130 = -7.19652e-08 p131 = -1.00413e-07 p132 = -1.08364e-07 p133 = -1.27469e-09 p134 = -2.6131e-08 p135 = 5.34279e-08 p136 = -5.53358e-08 p137 = -1.33871e-07 p138 = -6.36487e-08 p139 = -1.11364e-07 p140 = -8.52779e-08 p141 = -1.4623e-07 p142 = -7.57587e-08 p143 = -2.72363e-08 p144 = -4.17565e-08 p145 = -1.13241e-08 p146 = 1.09553e-07 p147 = -1.28011e-07 p148 = -4.85809e-08 p149 = -2.00862e-07 p150 = 7.86845e-09 p151 = -1.19644e-07 p152 = 6.16204e-08 p153 = -9.37337e-08 p154 = -1.30186e-07 p155 = -1.37531e-07 p156 = -1.07618e-07 p157 = -1.31272e-07 p158 = -3.9555e-08 p159 = -5.52357e-09 p160 = -3.59799e-10 p161 = -5.19832e-08 p162 = -1.06294e-07 p163 = -1.7481e-07 p164 = -4.20057e-08 p165 = -4.22684e-08 p166 = -6.26543e-08 p167 = 4.69562e-08 p168 = -1.28303e-07 p169 = -2.66525e-11 p170 = -8.23548e-08 p171 = -4.81737e-08 p172 = -1.61372e-07 p173 = 5.84541e-08 p174 = -2.24162e-07 p175 = -1.08619e-08 p176 = -1.46497e-07 p177 = -2.91911e-09 p178 = -9.62924e-08 p179 = -1.49633e-07 p180 = -1.19236e-07 p181 = -1.30577e-07 p182 = -1.65377e-07 p183 = -1.61906e-07 p184 = -1.47685e-07 p185 = -1.84285e-08 p186 = -1.52635e-07 p187 = -1.28855e-07 p188 = -7.78786e-08 p189 = -3.11157e-08 p190 = -1.61635e-07 p191 = -1.05236e-07 p192 = 3.74037e-08 p193 = 3.6471e-08 p194 = 4.87255e-08 p195 = -1.50084e-07 p196 = 5.7153e-08 p197 = 1 p198 = 6.0567e-08 p199 = 1 p200 = 1 p201 = 1 p202 = 1 p203 = 1
----------> Iteration 1
            FVAL = -0.12487211594 Edm = 0.0840967349097 Nfcn = 1227
            Error matrix change = 0.516532
            Parameters :  p0 = 0.00417172 p1 = 0.0113929 p2 = 0.00405547 p3 = -0.0325328 p4 = 0.000134317 p5 = 3.29053e-05 p6 = 0.00121184 p7 = 0.000756295 p8 = 0.00912782 p9 = 0.000342038 p10 = -0.0019015 p11 = 0.000107913 p12 = 0.0226591 p13 = 0.00715483 p14 = 9.07463e-08 p15 = 0.00778165 p16 = 0.0015894 p17 = -0.00423316 p18 = 0.00305828 p19 = 0.00725435 p20 = 0.00628596 p21 = 0.00306706 p22 = 4.41232e-08 p23 = 1.59373e-08 p24 = 0.000122248 p25 = 0.0229334 p26 = -0.00274538 p27 = 0.000293094 p28 = -3.44951e-08 p29 = 0.00700817 p30 = 0.00283183 p31 = 0.00130769 p32 = 0.000524157 p33 = 1.83623e-08 p34 = 0.00317755 p35 = 0.00311209 p36 = 0.00115025 p37 = 2.78492e-05 p38 = 2.27722e-10 p39 = 6.45108e-05 p40 = -0.000126351 p41 = 0.000228882 p42 = 4.70219e-07 p43 = 1.96352e-06 p44 = 6.36178e-06 p45 = 1.04082e-08 p46 = 1.92702e-05 p47 = -1.11454e-09 p48 = 1.66414e-05 p49 = 5.82204e-06 p50 = 1.15327e-06 p51 = 2.73525e-05 p52 = 2.04209e-07 p53 = 3.67599e-05 p54 = 0.000230656 p55 = 0.000140225 p56 = 1.53209e-05 p57 = -8.41487e-11 p58 = 0.000105847 p59 = -4.91518e-11 p60 = 0.000275256 p61 = 0.00117047 p62 = 0.000667005 p63 = 0.000146947 p64 = 4.28236e-05 p65 = 0.00171048 p66 = 8.30603e-06 p67 = 0.000179432 p68 = 0.000589475 p69 = -3.1136e-09 p70 = 0.000314013 p71 = -3.75293e-09 p72 = 0.000292075 p73 = 0.000112861 p74 = 3.26629e-05 p75 = 0.00279693 p76 = 1.36273e-05 p77 = 0.00244342 p78 = 0.00266725 p79 = 0.00932996 p80 = 0.00730556 p81 = -1.48533e-10 p82 = 0.000645531 p83 = -1.66167e-10 p84 = 0.000476833 p85 = 0.0110587 p86 = 0.00662933 p87 = 0.069424 p88 = 0.00238759 p89 = 0.0582878 p90 = 5.8864e-07 p91 = 5.83325e-06 p92 = 3.26582e-05 p93 = 1.87636e-09 p94 = 8.92052e-05 p95 = 1.18979e-08 p96 = 4.49903e-05 p97 = 2.0059e-05 p98 = 1.66802e-06 p99 = 5.71464e-05 p100 = 9.19333e-07 p101 = 0.000164285 p102 = 0.000120581 p103 = 0.00209271 p104 = 0.000428388 p105 = 2.61201e-10 p106 = 0.00132424 p107 = 1.53162e-10 p108 = 0.00172207 p109 = 0.00516614 p110 = 0.000275739 p111 = 0.00192793 p112 = 9.21311e-05 p113 = 0.00405907 p114 = -1.16207e-08 p115 = 3.51513e-07 p116 = 9.00937e-08 p117 = 8.70372e-08 p118 = 1.24441e-07 p119 = -5.6678e-08 p120 = -7.69575e-09 p121 = -3.22971e-08 p122 = -5.95926e-08 p123 = 0.000103314 p124 = 3.13438e-08 p125 = 0.000631831 p126 = 0.000211848 p127 = 0.00799633 p128 = 3.78305e-06 p129 = 5.96606e-05 p130 = 0.000102597 p131 = 0.000120894 p132 = 7.53226e-05 p133 = 3.41961e-05 p134 = 1.25558e-05 p135 = 5.60506e-06 p136 = 6.4554e-06 p137 = 6.26794e-06 p138 = 4.55515e-06 p139 = 3.38411e-06 p140 = 1.72149e-06 p141 = 2.43571e-06 p142 = 5.50536e-06 p143 = 3.25572e-06 p144 = 2.24877e-06 p145 = 5.24978e-06 p146 = 7.78774e-06 p147 = 9.94963e-06 p148 = 1.87483e-05 p149 = 1.5982e-05 p150 = 3.40446e-05 p151 = 7.62811e-05 p152 = 0.00134898 p153 = 0.00209861 p154 = 0.00239454 p155 = 0.00175423 p156 = 0.000854652 p157 = 0.000347824 p158 = 0.000150606 p159 = 9.11534e-05 p160 = 7.35796e-05 p161 = 8.1039e-05 p162 = 8.56629e-05 p163 = 6.866e-05 p164 = 6.64153e-05 p165 = 6.02438e-05 p166 = 9.8487e-05 p167 = 9.13002e-05 p168 = 8.45355e-05 p169 = 0.0001228 p170 = 0.000146691 p171 = 0.000193423 p172 = 0.00032061 p173 = 0.000683674 p174 = 3.64839e-06 p175 = 3.6813e-05 p176 = 6.82082e-05 p177 = 6.58141e-05 p178 = 4.91496e-05 p179 = 3.20387e-05 p180 = 1.14542e-05 p181 = 6.54216e-06 p182 = 4.59299e-06 p183 = 6.84147e-06 p184 = 7.15128e-06 p185 = 4.84712e-06 p186 = 2.57381e-06 p187 = 4.16886e-06 p188 = 4.1031e-06 p189 = 5.4202e-06 p190 = 8.98877e-06 p191 = 2.15762e-05 p192 = 5.29598e-05 p193 = 7.85666e-05 p194 = 0.000100915 p195 = 6.94238e-05 p196 = 3.88416e-05 p197 = 1.00721 p198 = 0.0414101 p199 = 1.00273 p200 = 1.0112 p201 = 1.01687 p202 = 1.00239 p203 = 1.00015
----------> Iteration 2
            FVAL = -0.163059168329 Edm = 0.0396407593498 Nfcn = 1637
----------> Iteration 3
            FVAL = -0.185960023221 Edm = 0.00941588403761 Nfcn = 2047
----------> Iteration 4
            FVAL = -0.193281166611 Edm = 0.00464261968901 Nfcn = 2457
----------> Iteration 5
            FVAL = -0.196363553782 Edm = 0.000878711266842 Nfcn = 2867
----------> Iteration 6
            FVAL = -0.198429721365 Edm = 0.00151180317167 Nfcn = 3277
----------> Iteration 7
            FVAL = -0.2012361432 Edm = 0.00166687747969 Nfcn = 3688
----------> Iteration 8
            FVAL = -0.202979410862 Edm = 0.000288091475646 Nfcn = 4097
----------> Iteration 9
            FVAL = -0.203502517299 Edm = 0.000134091206451 Nfcn = 4507
----------> Iteration 10
            FVAL = -0.203760056357 Edm = 6.2990177809e-05 Nfcn = 4917
            Error matrix change = 0.0490582
            Parameters :  p0 = -0.00026117 p1 = -0.0274112 p2 = -0.0141551 p3 = 0.0221607 p4 = -0.000193909 p5 = -6.50967e-05 p6 = -0.00435752 p7 = -0.00273174 p8 = -0.0407828 p9 = -0.00120183 p10 = 0.0060653 p11 = -7.95048e-05 p12 = -0.0162743 p13 = -0.00388749 p14 = 0.000979384 p15 = -0.00342523 p16 = 0.00327601 p17 = -0.0019621 p18 = -0.00201509 p19 = -0.0033458 p20 = -0.00343568 p21 = -0.000132511 p22 = 0.000471517 p23 = 0.000175451 p24 = -0.00672233 p25 = 0.0145847 p26 = -0.00420948 p27 = 0.000418444 p28 = -9.3206e-10 p29 = -0.00344702 p30 = 0.00307129 p31 = 0.00298723 p32 = 4.01843e-05 p33 = 4.96151e-10 p34 = -0.00473636 p35 = 0.0110456 p36 = 0.00284047 p37 = -0.000138984 p38 = 6.14087e-12 p39 = -0.00224233 p40 = -0.000792118 p41 = 0.0005019 p42 = 4.35178e-06 p43 = 8.55678e-05 p44 = 0.000394002 p45 = 2.81245e-10 p46 = 0.0015269 p47 = -3.01155e-11 p48 = 0.000746708 p49 = 0.000292714 p50 = 2.22017e-05 p51 = 0.00102598 p52 = 6.54475e-06 p53 = 0.00159323 p54 = -0.00224624 p55 = -0.00703105 p56 = -0.000740318 p57 = -2.30749e-12 p58 = -0.0106481 p59 = -1.36691e-12 p60 = -0.0111732 p61 = -0.0551373 p62 = -0.00575677 p63 = -0.0204154 p64 = -0.000559824 p65 = -0.07024 p66 = -2.65581e-05 p67 = -0.000304226 p68 = -0.000429719 p69 = -8.41602e-11 p70 = -0.000143242 p71 = -1.01414e-10 p72 = -0.000568143 p73 = -0.00019121 p74 = -0.000127414 p75 = -0.00450679 p76 = -2.42714e-05 p77 = -0.0028397 p78 = 0.00813651 p79 = 0.000855274 p80 = 0.00757676 p81 = -4.03766e-12 p82 = -0.0047195 p83 = -4.45777e-12 p84 = -0.00129601 p85 = 0.0136778 p86 = 0.0186436 p87 = 0.117119 p88 = 0.00662307 p89 = 0.0876628 p90 = 5.08133e-06 p91 = 5.71794e-05 p92 = 0.000391369 p93 = 5.07292e-11 p94 = 0.00109557 p95 = 3.21529e-10 p96 = 0.000486864 p97 = 0.000234672 p98 = 2.18112e-05 p99 = 0.000700267 p100 = 1.14279e-05 p101 = 0.00253292 p102 = -0.00136629 p103 = -0.00652341 p104 = -0.00204236 p105 = 7.02727e-12 p106 = -0.00761507 p107 = 4.18154e-12 p108 = -0.00681373 p109 = -0.0243626 p110 = -0.00332103 p111 = -0.0179524 p112 = -0.0011634 p113 = -0.0898098 p114 = -3.14008e-10 p115 = 0.00371785 p116 = 0.000458809 p117 = 0.000451152 p118 = 0.000649604 p119 = 0.00297949 p120 = 0.000440598 p121 = 0.00185453 p122 = 0.00351218 p123 = 7.50888e-05 p124 = 8.46897e-10 p125 = 0.000562113 p126 = 0.00041725 p127 = -0.00530373 p128 = 0.000394016 p129 = -0.000215311 p130 = -0.000202894 p131 = -0.00015533 p132 = -0.00034017 p133 = -0.000434521 p134 = -0.000556224 p135 = -0.000550128 p136 = -0.000456043 p137 = -0.000385936 p138 = -0.000180163 p139 = 5.57809e-05 p140 = -0.00024562 p141 = -0.000288958 p142 = -0.000256034 p143 = -0.000122761 p144 = -0.000210053 p145 = 8.48326e-05 p146 = 0.000538007 p147 = 0.0009377 p148 = 0.00085729 p149 = 0.000320764 p150 = -0.000183391 p151 = 0.000791178 p152 = 0.00492953 p153 = 0.00749752 p154 = 0.00857393 p155 = 0.00611871 p156 = 0.00273212 p157 = 0.00073163 p158 = -0.000172088 p159 = -0.000456362 p160 = -0.000138492 p161 = 0.000673367 p162 = 0.00044563 p163 = 0.000353771 p164 = 0.000589663 p165 = 0.00069796 p166 = 0.000873719 p167 = 0.00148726 p168 = 0.00334013 p169 = 0.00921364 p170 = 0.0107444 p171 = 0.00809236 p172 = 0.00510234 p173 = 0.00403952 p174 = 0.000528388 p175 = -0.000128759 p176 = -3.1787e-05 p177 = -3.46622e-05 p178 = -0.000149192 p179 = -0.000144061 p180 = -0.000233013 p181 = -0.000352138 p182 = -0.000310054 p183 = 0.000180732 p184 = 0.000829714 p185 = 0.000192004 p186 = 0.000450294 p187 = 0.00056008 p188 = 0.000595166 p189 = 9.16601e-05 p190 = 0.000156255 p191 = 0.000843924 p192 = 0.00142495 p193 = 0.00197017 p194 = 0.00151869 p195 = 0.000866798 p196 = 0.000160827 p197 = 0.9438 p198 = -0.0155046 p199 = 0.967289 p200 = 1.06039 p201 = 1.02925 p202 = 0.998432 p203 = 1.00023
----------> Iteration 11
            FVAL = -0.203760056357 Edm = 6.2990177809e-05 Nfcn = 4917
            Error matrix change = 0.0490582
            Parameters :  p0 = -0.00026117 p1 = -0.0274112 p2 = -0.0141551 p3 = 0.0221607 p4 = -0.000193909 p5 = -6.50967e-05 p6 = -0.00435752 p7 = -0.00273174 p8 = -0.0407828 p9 = -0.00120183 p10 = 0.0060653 p11 = -7.95048e-05 p12 = -0.0162743 p13 = -0.00388749 p14 = 0.000979384 p15 = -0.00342523 p16 = 0.00327601 p17 = -0.0019621 p18 = -0.00201509 p19 = -0.0033458 p20 = -0.00343568 p21 = -0.000132511 p22 = 0.000471517 p23 = 0.000175451 p24 = -0.00672233 p25 = 0.0145847 p26 = -0.00420948 p27 = 0.000418444 p28 = -9.3206e-10 p29 = -0.00344702 p30 = 0.00307129 p31 = 0.00298723 p32 = 4.01843e-05 p33 = 4.96151e-10 p34 = -0.00473636 p35 = 0.0110456 p36 = 0.00284047 p37 = -0.000138984 p38 = 6.14087e-12 p39 = -0.00224233 p40 = -0.000792118 p41 = 0.0005019 p42 = 4.35178e-06 p43 = 8.55678e-05 p44 = 0.000394002 p45 = 2.81245e-10 p46 = 0.0015269 p47 = -3.01155e-11 p48 = 0.000746708 p49 = 0.000292714 p50 = 2.22017e-05 p51 = 0.00102598 p52 = 6.54475e-06 p53 = 0.00159323 p54 = -0.00224624 p55 = -0.00703105 p56 = -0.000740318 p57 = -2.30749e-12 p58 = -0.0106481 p59 = -1.36691e-12 p60 = -0.0111732 p61 = -0.0551373 p62 = -0.00575677 p63 = -0.0204154 p64 = -0.000559824 p65 = -0.07024 p66 = -2.65581e-05 p67 = -0.000304226 p68 = -0.000429719 p69 = -8.41602e-11 p70 = -0.000143242 p71 = -1.01414e-10 p72 = -0.000568143 p73 = -0.00019121 p74 = -0.000127414 p75 = -0.00450679 p76 = -2.42714e-05 p77 = -0.0028397 p78 = 0.00813651 p79 = 0.000855274 p80 = 0.00757676 p81 = -4.03766e-12 p82 = -0.0047195 p83 = -4.45777e-12 p84 = -0.00129601 p85 = 0.0136778 p86 = 0.0186436 p87 = 0.117119 p88 = 0.00662307 p89 = 0.0876628 p90 = 5.08133e-06 p91 = 5.71794e-05 p92 = 0.000391369 p93 = 5.07292e-11 p94 = 0.00109557 p95 = 3.21529e-10 p96 = 0.000486864 p97 = 0.000234672 p98 = 2.18112e-05 p99 = 0.000700267 p100 = 1.14279e-05 p101 = 0.00253292 p102 = -0.00136629 p103 = -0.00652341 p104 = -0.00204236 p105 = 7.02727e-12 p106 = -0.00761507 p107 = 4.18154e-12 p108 = -0.00681373 p109 = -0.0243626 p110 = -0.00332103 p111 = -0.0179524 p112 = -0.0011634 p113 = -0.0898098 p114 = -3.14008e-10 p115 = 0.00371785 p116 = 0.000458809 p117 = 0.000451152 p118 = 0.000649604 p119 = 0.00297949 p120 = 0.000440598 p121 = 0.00185453 p122 = 0.00351218 p123 = 7.50888e-05 p124 = 8.46897e-10 p125 = 0.000562113 p126 = 0.00041725 p127 = -0.00530373 p128 = 0.000394016 p129 = -0.000215311 p130 = -0.000202894 p131 = -0.00015533 p132 = -0.00034017 p133 = -0.000434521 p134 = -0.000556224 p135 = -0.000550128 p136 = -0.000456043 p137 = -0.000385936 p138 = -0.000180163 p139 = 5.57809e-05 p140 = -0.00024562 p141 = -0.000288958 p142 = -0.000256034 p143 = -0.000122761 p144 = -0.000210053 p145 = 8.48326e-05 p146 = 0.000538007 p147 = 0.0009377 p148 = 0.00085729 p149 = 0.000320764 p150 = -0.000183391 p151 = 0.000791178 p152 = 0.00492953 p153 = 0.00749752 p154 = 0.00857393 p155 = 0.00611871 p156 = 0.00273212 p157 = 0.00073163 p158 = -0.000172088 p159 = -0.000456362 p160 = -0.000138492 p161 = 0.000673367 p162 = 0.00044563 p163 = 0.000353771 p164 = 0.000589663 p165 = 0.00069796 p166 = 0.000873719 p167 = 0.00148726 p168 = 0.00334013 p169 = 0.00921364 p170 = 0.0107444 p171 = 0.00809236 p172 = 0.00510234 p173 = 0.00403952 p174 = 0.000528388 p175 = -0.000128759 p176 = -3.1787e-05 p177 = -3.46622e-05 p178 = -0.000149192 p179 = -0.000144061 p180 = -0.000233013 p181 = -0.000352138 p182 = -0.000310054 p183 = 0.000180732 p184 = 0.000829714 p185 = 0.000192004 p186 = 0.000450294 p187 = 0.00056008 p188 = 0.000595166 p189 = 9.16601e-05 p190 = 0.000156255 p191 = 0.000843924 p192 = 0.00142495 p193 = 0.00197017 p194 = 0.00151869 p195 = 0.000866798 p196 = 0.000160827 p197 = 0.9438 p198 = -0.0155046 p199 = 0.967289 p200 = 1.06039 p201 = 1.02925 p202 = 0.998432 p203 = 1.00023
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.203760056357399522
Edm   = 6.29901778090133542e-05
Nfcn  = 4917
CMS_eff_2prong_2018	  = -0.00026117	 +/-  0.968125	(limited)
CMS_eff_bb_2018	  = -0.0274112	 +/-  0.930696	(limited)
CMS_eff_unmatched_2018	  = -0.0141551	 +/-  0.97181	(limited)
CMS_hbb_PU_2018	  = 0.0221607	 +/-  0.867391	(limited)
CMS_hbb_W_d2kappa_EW	  = -0.000193909	 +/-  0.995443	(limited)
CMS_hbb_W_d3kappa_EW	  = -6.50967e-05	 +/-  0.996448	(limited)
CMS_hbb_Z_d2kappa_EW	  = -0.00435752	 +/-  0.995379	(limited)
CMS_hbb_Z_d3kappa_EW	  = -0.00273174	 +/-  0.996088	(limited)
CMS_hbb_d1K_NLO	  = -0.0407828	 +/-  0.847925	(limited)
CMS_hbb_d1kappa_EW	  = -0.00120183	 +/-  0.99638	(limited)
CMS_hbb_d2K_NLO	  = 0.0060653	 +/-  0.988134	(limited)
CMS_hbb_d3K_NLO	  = -7.95048e-05	 +/-  0.995785	(limited)
CMS_hbb_e_veto_2018	  = -0.0162743	 +/-  0.766757	(limited)
CMS_hbb_jet_trigger_2018	  = -0.00388749	 +/-  0.998342	(limited)
CMS_hbb_mu_trigger_2018	  = 0.000979384	 +/-  0.982361	(limited)
CMS_hbb_mu_veto_2018	  = -0.00342523	 +/-  0.981216	(limited)
CMS_hbb_scale_2018	  = 0.00327601	 +/-  0.974436	(limited)
CMS_hbb_smear_2018	  = -0.0019621	 +/-  0.0889311	(limited)
CMS_hbb_tau_veto_2018	  = -0.00201509	 +/-  0.188416	(limited)
CMS_lumi_13TeV_2018	  = -0.0033458	 +/-  0.515032	(limited)
CMS_lumi_13TeV_correlated	  = -0.00343568	 +/-  0.415822	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.000132511	 +/-  0.971381	(limited)
CMS_mu_id_2018	  = 0.000471517	 +/-  0.992976	(limited)
CMS_mu_iso_2018	  = 0.000175451	 +/-  0.996102	(limited)
CMS_res_j_2018	  = -0.00672233	 +/-  0.980978	(limited)
CMS_scale_j_2018	  = 0.0145847	 +/-  0.846394	(limited)
CMS_ues_j_2018	  = -0.00420948	 +/-  0.99647	(limited)
QCDscale_VBF	  = 0.000418444	 +/-  0.99555	(limited)
QCDscale_VH	  = -9.3206e-10	 +/-  0.996602	(limited)
QCDscale_VV	  = -0.00344702	 +/-  0.955417	(limited)
QCDscale_ggF	  = 0.00307129	 +/-  0.995482	(limited)
QCDscale_ttH	  = 0.00298723	 +/-  0.988023	(limited)
UEPS_FSR_VBF	  = 4.01843e-05	 +/-  0.99092	(limited)
UEPS_FSR_VH	  = 4.96151e-10	 +/-  0.996602	(limited)
UEPS_FSR_VV	  = -0.00473636	 +/-  0.955402	(limited)
UEPS_FSR_ggF	  = 0.0110456	 +/-  0.974251	(limited)
UEPS_FSR_ttH	  = 0.00284047	 +/-  0.992663	(limited)
UEPS_ISR_VBF	  = -0.000138984	 +/-  0.998275	(limited)
UEPS_ISR_VH	  = 6.14087e-12	 +/-  0.996602	(limited)
UEPS_ISR_VV	  = -0.00224233	 +/-  0.991947	(limited)
UEPS_ISR_ggF	  = -0.000792118	 +/-  0.995534	(limited)
UEPS_ISR_ttH	  = 0.0005019	 +/-  0.996067	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 4.35178e-06	 +/-  0.996539	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 8.55678e-05	 +/-  0.996537	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 0.000394002	 +/-  0.995938	(limited)
VBin0fail2018_WH_mcstat	  = 2.81245e-10	 +/-  0.996602	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.0015269	 +/-  0.987083	(limited)
VBin0fail2018_ZH_mcstat	  = -3.01155e-11	 +/-  0.996602	(limited)
VBin0fail2018_Zjets_mcstat	  = 0.000746708	 +/-  0.994386	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = 0.000292714	 +/-  0.996291	(limited)
VBin0fail2018_ggF_mcstat	  = 2.22017e-05	 +/-  0.996549	(limited)
VBin0fail2018_singlet_mcstat	  = 0.00102598	 +/-  0.994825	(limited)
VBin0fail2018_ttH_mcstat	  = 6.54475e-06	 +/-  0.996587	(limited)
VBin0fail2018_ttbar_mcstat	  = 0.00159323	 +/-  0.991515	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00224624	 +/-  0.99676	(limited)
VBin0pass2018_VbbVqq_mcstat	  = -0.00703105	 +/-  0.993657	(limited)
VBin0pass2018_VqqVqq_mcstat	  = -0.000740318	 +/-  0.996609	(limited)
VBin0pass2018_WH_mcstat	  = -2.30749e-12	 +/-  0.996602	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.0106481	 +/-  0.992262	(limited)
VBin0pass2018_ZH_mcstat	  = -1.36691e-12	 +/-  0.996602	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0111732	 +/-  0.991449	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -0.0551373	 +/-  0.923852	(limited)
VBin0pass2018_ggF_mcstat	  = -0.00575677	 +/-  0.996506	(limited)
VBin0pass2018_singlet_mcstat	  = -0.0204154	 +/-  0.968781	(limited)
VBin0pass2018_ttH_mcstat	  = -0.000559824	 +/-  0.996636	(limited)
VBin0pass2018_ttbar_mcstat	  = -0.07024	 +/-  0.962727	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = -2.65581e-05	 +/-  0.996648	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -0.000304226	 +/-  0.995842	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -0.000429719	 +/-  0.973965	(limited)
VBin1fail2018_WH_mcstat	  = -8.41602e-11	 +/-  0.996602	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.000143242	 +/-  0.986877	(limited)
VBin1fail2018_ZH_mcstat	  = -1.01414e-10	 +/-  0.996602	(limited)
VBin1fail2018_Zjets_mcstat	  = -0.000568143	 +/-  0.994917	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = -0.00019121	 +/-  0.996242	(limited)
VBin1fail2018_ggF_mcstat	  = -0.000127414	 +/-  0.996639	(limited)
VBin1fail2018_singlet_mcstat	  = -0.00450679	 +/-  0.939287	(limited)
VBin1fail2018_ttH_mcstat	  = -2.42714e-05	 +/-  0.996621	(limited)
VBin1fail2018_ttbar_mcstat	  = -0.0028397	 +/-  0.942815	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00813651	 +/-  0.998866	(limited)
VBin1pass2018_VbbVqq_mcstat	  = 0.000855274	 +/-  0.908393	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 0.00757676	 +/-  0.987275	(limited)
VBin1pass2018_WH_mcstat	  = -4.03766e-12	 +/-  0.996602	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = -0.0047195	 +/-  0.986541	(limited)
VBin1pass2018_ZH_mcstat	  = -4.45777e-12	 +/-  0.996602	(limited)
