VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -0.0136475 p1 = -0.000724484 p2 = -0.0825836 p3 = -0.035457 p4 = 0.142817 p5 = 0.00205295 p6 = 0.000613499 p7 = -0.0131156 p8 = -0.00862138 p9 = -0.102511 p10 = -0.00270923 p11 = 0.0134876 p12 = 0.0013716 p13 = -0.298344 p14 = -0.0563749 p15 = 0.0168266 p16 = -0.0585033 p17 = 0.00942202 p18 = 0.420146 p19 = -0.0714686 p20 = -0.0289301 p21 = -0.0388023 p22 = -0.00385237 p23 = 0.00791626 p24 = 0.00299766 p25 = -0.0274645 p26 = -0.0476774 p27 = -0.00282979 p28 = 0.000997677 p29 = -0.00144642 p30 = 0.00221342 p31 = -0.0159676 p32 = -0.000806984 p33 = 0.00491745 p34 = 0.00292138 p35 = -0.0040276 p36 = -0.00376055 p37 = 8.28602e-05 p38 = 0.000258294 p39 = -0.000379027 p40 = 0.000245386 p41 = 0.0022029 p42 = 0.000172573 p43 = 1.60758e-05 p44 = 0.0001101 p45 = 0.000126654 p46 = -1.92328e-05 p47 = 0.000859678 p48 = -1.27107e-05 p49 = -0.00257202 p50 = -0.00100919 p51 = -6.63472e-05 p52 = -0.00202104 p53 = -8.10171e-07 p54 = -0.00434677 p55 = 0.00722887 p56 = -0.00569243 p57 = 0.00402275 p58 = -0.00388641 p59 = 0.001106 p60 = -0.00759485 p61 = 0.0563334 p62 = 0.00413716 p63 = 0.148135 p64 = 0.00179425 p65 = 0.159262 p66 = 3.23171e-05 p67 = -0.000151483 p68 = 0.00118349 p69 = -7.39029e-06 p70 = -0.00318781 p71 = -1.15811e-06 p72 = 0.00209174 p73 = 0.00015146 p74 = 4.35717e-05 p75 = 0.00154846 p76 = 4.64599e-05 p77 = 0.00409251 p78 = 0.00557669 p79 = -0.0115661 p80 = 0.00544175 p81 = 0.00178029 p82 = 0.156695 p83 = -0.000547349 p84 = -0.000945449 p85 = -0.0570023 p86 = -0.0181822 p87 = -0.073038 p88 = 0.00126315 p89 = -0.106283 p90 = 2.18596e-05 p91 = -3.95359e-05 p92 = -0.000366933 p93 = 6.32963e-06 p94 = 0.00398431 p95 = 3.02605e-05 p96 = 0.00140272 p97 = 0.000848334 p98 = 6.94261e-05 p99 = 0.0055232 p100 = 8.77781e-05 p101 = 0.023799 p102 = -0.00156185 p103 = 0.0123913 p104 = -0.00103715 p105 = -0.0962515 p106 = -0.00867028 p107 = -0.0953606 p108 = -0.169324 p109 = -0.0227485 p110 = -0.26675 p111 = -0.00540628 p112 = -0.897937 p113 = 0.0183665 p114 = -0.000544145 p115 = -0.0141315 p116 = -0.0027591 p117 = -0.00258306 p118 = -0.00369484 p119 = 0.155682 p120 = 0.0204514 p121 = 0.0775264 p122 = 0.147252 p123 = 0.000440531 p124 = 4.42291e-05 p125 = -0.00322938 p126 = -0.000273848 p127 = -0.00445825 p128 = 8.69885e-05 p129 = 0.00907744 p130 = 0.00322497 p131 = -0.0073157 p132 = 0.00503491 p133 = 0.00318958 p134 = -0.000645981 p135 = 0.00381041 p136 = 0.00764319 p137 = 0.0130771 p138 = 0.0122357 p139 = -0.00785404 p140 = 0.000430217 p141 = 0.0123761 p142 = -0.0118215 p143 = 0.0151516 p144 = 0.00318479 p145 = 0.00430822 p146 = 0.0110499 p147 = 0.0255858 p148 = 0.0176661 p149 = 0.00823405 p150 = 0.00613763 p151 = 0.000605925 p152 = 0.0160336 p153 = 0.0326575 p154 = 0.0172271 p155 = 0.0209197 p156 = 0.0232001 p157 = 0.0250273 p158 = 0.0269765 p159 = 0.0354755 p160 = 0.0461417 p161 = 0.0622728 p162 = 0.00963924 p163 = 0.0697666 p164 = 0.0491043 p165 = 0.0227183 p166 = 0.0133544 p167 = 0.0337084 p168 = 0.0765518 p169 = 0.20356 p170 = 0.248498 p171 = 0.170649 p172 = 0.0920334 p173 = 0.0425991 p174 = -0.00450465 p175 = 0.0111812 p176 = 0.0244493 p177 = 0.0165026 p178 = 0.0200286 p179 = 0.0172912 p180 = 0.0190259 p181 = 0.0305465 p182 = 0.0378046 p183 = 0.0413496 p184 = 0.0515896 p185 = 0.00497666 p186 = 0.0510157 p187 = 0.0372737 p188 = 0.0297335 p189 = 0.000252471 p190 = 0.0110401 p191 = 0.00159875 p192 = 0.0370175 p193 = 0.0396482 p194 = 0.0282936 p195 = 0.0263443 p196 = 0.00325706 p197 = -0.312287 p198 = 0.659618 p199 = 2.07564 p200 = 0.959151 p201 = 0.938627
----------> Iteration 1
            FVAL = -0.0911402940636 Edm = 0.048431940377 Nfcn = 1215
            Error matrix change = 0.515239
            Parameters :  p0 = -0.0115343 p1 = -0.00256625 p2 = -0.0679139 p3 = -0.0288025 p4 = 0.122354 p5 = 0.00229969 p6 = 0.000674519 p7 = -0.0111703 p8 = -0.00741492 p9 = -0.0870819 p10 = -0.00215421 p11 = 0.0103393 p12 = 0.00156883 p13 = -0.267492 p14 = -0.0488481 p15 = 0.0168862 p16 = -0.0491462 p17 = 0.00803494 p18 = 0.432308 p19 = -0.0677386 p20 = -0.0192715 p21 = -0.0303303 p22 = 1.4681e-05 p23 = 0.00791421 p24 = 0.00299426 p25 = -0.0270746 p26 = -0.0131562 p27 = -0.00608126 p28 = 0.00130132 p29 = -0.000812298 p30 = -0.000917761 p31 = -0.0131746 p32 = 0.000548202 p33 = 0.0054377 p34 = 0.00164063 p35 = -0.00564595 p36 = -0.000477494 p37 = 0.00133013 p38 = 0.000284699 p39 = -0.000212859 p40 = 0.000219965 p41 = 0.00206152 p42 = 0.000422252 p43 = 1.77212e-05 p44 = 0.000106999 p45 = 0.00010303 p46 = -1.0801e-05 p47 = 0.00107032 p48 = -7.13827e-06 p49 = -0.00242017 p50 = -0.00094921 p51 = -6.07702e-05 p52 = -0.0018444 p53 = 2.10575e-07 p54 = -0.00415141 p55 = 0.00744016 p56 = -0.0057048 p57 = 0.00225915 p58 = -0.00355386 p59 = 0.000621123 p60 = -0.00689823 p61 = 0.0586168 p62 = 0.00483369 p63 = 0.149101 p64 = 0.00182985 p65 = 0.160905 p66 = 4.46855e-05 p67 = -0.000245322 p68 = 0.000824554 p69 = -4.15034e-06 p70 = -0.00286336 p71 = -6.50389e-07 p72 = 0.00253411 p73 = 0.000308638 p74 = 8.9935e-05 p75 = 0.00622399 p76 = 6.65075e-05 p77 = 0.00804637 p78 = 0.00840899 p79 = -0.0174459 p80 = 0.00221642 p81 = 0.0009998 p82 = 0.158565 p83 = -0.000307388 p84 = -0.000143193 p85 = -0.0387762 p86 = -0.0116752 p87 = 0.0174094 p88 = 0.00393583 p89 = -0.0319132 p90 = 2.37484e-05 p91 = -4.33978e-05 p92 = -0.000390686 p93 = 3.55468e-06 p94 = 0.00419666 p95 = 1.69941e-05 p96 = 0.00153162 p97 = 0.000903636 p98 = 7.70266e-05 p99 = 0.00576548 p100 = 9.12698e-05 p101 = 0.024484 p102 = -0.00144135 p103 = 0.0122345 p104 = -0.000582458 p105 = -0.0944915 p106 = -0.00486917 p107 = -0.0934457 p108 = -0.162678 p109 = -0.0224644 p110 = -0.265391 p111 = -0.00529684 p112 = -0.89295 p113 = 0.0103145 p114 = -0.000305589 p115 = -0.0133208 p116 = -0.00268416 p117 = -0.0024993 p118 = -0.0035506 p119 = 0.154916 p120 = 0.0204303 p121 = 0.0775284 p122 = 0.147278 p123 = 0.000546785 p124 = 2.48388e-05 p125 = -0.00261186 p126 = -3.56619e-05 p127 = -0.0131707 p128 = 0.000106697 p129 = 0.00919203 p130 = 0.00339291 p131 = -0.00714405 p132 = 0.00517979 p133 = 0.0032689 p134 = -0.000613105 p135 = 0.00382556 p136 = 0.00765963 p137 = 0.0130894 p138 = 0.0122563 p139 = -0.00783077 p140 = 0.000447736 p141 = 0.0123838 p142 = -0.0117972 p143 = 0.0151543 p144 = 0.00319166 p145 = 0.0043307 p146 = 0.0111041 p147 = 0.0256582 p148 = 0.0177446 p149 = 0.00829706 p150 = 0.006212 p151 = 0.000740441 p152 = 0.0181511 p153 = 0.0366439 p154 = 0.0210049 p155 = 0.0241913 p156 = 0.0251907 p157 = 0.0259502 p158 = 0.0274253 p159 = 0.0357361 p160 = 0.0463114 p161 = 0.0624222 p162 = 0.00977781 p163 = 0.069895 p164 = 0.0492279 p165 = 0.0228424 p166 = 0.0135099 p167 = 0.0338578 p168 = 0.0766961 p169 = 0.203774 p170 = 0.248782 p171 = 0.171033 p172 = 0.0927119 p173 = 0.0437808 p174 = -0.00447701 p175 = 0.0112454 p176 = 0.0245634 p177 = 0.0166135 p178 = 0.0201221 p179 = 0.0173607 p180 = 0.0190641 p181 = 0.0305741 p182 = 0.0378153 p183 = 0.0413701 p184 = 0.0516087 p185 = 0.00499589 p186 = 0.0510282 p187 = 0.0372877 p188 = 0.0297401 p189 = 0.000276622 p190 = 0.0110714 p191 = 0.0016688 p192 = 0.0371621 p193 = 0.0398254 p194 = 0.0284973 p195 = 0.0264969 p196 = 0.00333213 p197 = -0.297607 p198 = 0.66495 p199 = 2.09342 p200 = 0.962411 p201 = 0.938804
----------> Iteration 2
            FVAL = -0.112048909704 Edm = 0.0219513104275 Nfcn = 1621
----------> Iteration 3
            FVAL = -0.131199306485 Edm = 0.0122342447022 Nfcn = 2027
----------> Iteration 4
            FVAL = -0.143477590378 Edm = 0.00467317957083 Nfcn = 2433
----------> Iteration 5
            FVAL = -0.147563790214 Edm = 0.000294398621103 Nfcn = 2839
----------> Iteration 6
            FVAL = -0.147867985651 Edm = 8.44289248722e-05 Nfcn = 3245
            Error matrix change = 0.0457566
            Parameters :  p0 = -0.0154843 p1 = 0.00022485 p2 = -0.0936043 p3 = -0.0425195 p4 = 0.151752 p5 = 0.00149065 p6 = 0.000464853 p7 = -0.0149125 p8 = -0.00973977 p9 = -0.1261 p10 = -0.00334361 p11 = 0.0166638 p12 = 0.000963289 p13 = -0.304118 p14 = -0.0587974 p15 = 0.0179496 p16 = -0.0606092 p17 = 0.00355127 p18 = 0.476393 p19 = -0.0734353 p20 = -0.02331 p21 = -0.0324967 p22 = -0.0030392 p23 = 0.00838245 p24 = 0.00316669 p25 = -0.0298963 p26 = -0.0336337 p27 = -0.00499157 p28 = 0.001213 p29 = -3.17057e-05 p30 = 0.00233702 p31 = -0.0138926 p32 = 0.000811952 p33 = 0.00487819 p34 = 6.40372e-05 p35 = -0.00400149 p36 = 0.00283525 p37 = 0.00173878 p38 = 0.000156426 p39 = -8.30833e-06 p40 = 0.0006484 p41 = 0.00173809 p42 = 0.000468985 p43 = 2.26505e-05 p44 = 9.72202e-05 p45 = 9.11732e-05 p46 = -4.21585e-07 p47 = 0.000728895 p48 = -2.78621e-07 p49 = -0.00226457 p50 = -0.00088155 p51 = -3.86035e-05 p52 = -0.000780539 p53 = 6.92355e-06 p54 = -0.00259186 p55 = 0.00573812 p56 = -0.0045273 p57 = 8.81794e-05 p58 = -0.0105104 p59 = 2.42437e-05 p60 = -0.0123903 p61 = 0.0315175 p62 = 0.00143125 p63 = 0.127235 p64 = 0.00142137 p65 = 0.105023 p66 = 1.61944e-05 p67 = -0.000161475 p68 = 0.000743555 p69 = -1.61996e-07 p70 = -0.00265154 p71 = -2.5386e-08 p72 = 0.00183217 p73 = 0.000123558 p74 = -4.32333e-05 p75 = -0.00105327 p76 = 3.22652e-05 p77 = 0.00277801 p78 = 0.0105429 p79 = -0.00771557 p80 = 0.004669 p81 = 3.90242e-05 p82 = 0.147493 p83 = -1.1998e-05 p84 = -0.00128177 p85 = -0.0539846 p86 = -0.0072653 p87 = 0.0148516 p88 = 0.00540291 p89 = -0.0476038 p90 = 2.827e-05 p91 = -4.19068e-05 p92 = -0.000375453 p93 = 1.38746e-07 p94 = 0.00329973 p95 = 6.63315e-07 p96 = 0.00140723 p97 = 0.000790621 p98 = 9.31943e-05 p99 = 0.00594354 p100 = 9.91047e-05 p101 = 0.0267815 p102 = -0.00257022 p103 = 0.0126929 p104 = -2.27345e-05 p105 = -0.0983255 p106 = -0.000190055 p107 = -0.095907 p108 = -0.179163 p109 = -0.0243179 p110 = -0.277292 p111 = -0.00630149 p112 = -0.968404 p113 = 0.000402611 p114 = -1.19277e-05 p115 = -0.0104017 p116 = -0.00240107 p117 = -0.00221859 p118 = -0.00312207 p119 = 0.161357 p120 = 0.021271 p121 = 0.0806611 p122 = 0.153278 p123 = 0.000467083 p124 = 9.69509e-07 p125 = -0.00283706 p126 = -2.91061e-05 p127 = -0.000694128 p128 = 0.000324625 p129 = 0.00837642 p130 = 0.00254455 p131 = -0.00783379 p132 = 0.00462194 p133 = 0.00275137 p134 = -0.00124166 p135 = 0.0031833 p136 = 0.00709178 p137 = 0.0125587 p138 = 0.0118793 p139 = -0.0077791 p140 = -8.07586e-05 p141 = 0.0118292 p142 = -0.0123999 p143 = 0.0148618 p144 = 0.00231111 p145 = 0.00346637 p146 = 0.0122456 p147 = 0.0281734 p148 = 0.019355 p149 = 0.00807681 p150 = 0.00465547 p151 = 0.00106914 p152 = 0.0198226 p153 = 0.0407233 p154 = 0.0250431 p155 = 0.0276565 p156 = 0.0270885 p157 = 0.0265053 p158 = 0.0274236 p159 = 0.0355662 p160 = 0.0461122 p161 = 0.0622646 p162 = 0.00995847 p163 = 0.0698334 p164 = 0.0490115 p165 = 0.0224503 p166 = 0.0132319 p167 = 0.0334573 p168 = 0.0762888 p169 = 0.204797 p170 = 0.250827 p171 = 0.1727 p172 = 0.0928115 p173 = 0.0441732 p174 = -0.00436559 p175 = 0.0101641 p176 = 0.0239765 p177 = 0.0161475 p178 = 0.0196782 p179 = 0.0169885 p180 = 0.0186786 p181 = 0.0302859 p182 = 0.0375987 p183 = 0.0411813 p184 = 0.0514626 p185 = 0.00501016 p186 = 0.0509074 p187 = 0.0369868 p188 = 0.0294959 p189 = -0.000154824 p190 = 0.00994679 p191 = 0.000611965 p192 = 0.0393687 p193 = 0.0425914 p194 = 0.030296 p195 = 0.0267307 p196 = 0.0013456 p197 = -0.31397 p198 = 0.644236 p199 = 2.13196 p200 = 0.956958 p201 = 0.938419
----------> Iteration 7
            FVAL = -0.147867985651 Edm = 8.44289248722e-05 Nfcn = 3245
            Error matrix change = 0.0457566
            Parameters :  p0 = -0.0154843 p1 = 0.00022485 p2 = -0.0936043 p3 = -0.0425195 p4 = 0.151752 p5 = 0.00149065 p6 = 0.000464853 p7 = -0.0149125 p8 = -0.00973977 p9 = -0.1261 p10 = -0.00334361 p11 = 0.0166638 p12 = 0.000963289 p13 = -0.304118 p14 = -0.0587974 p15 = 0.0179496 p16 = -0.0606092 p17 = 0.00355127 p18 = 0.476393 p19 = -0.0734353 p20 = -0.02331 p21 = -0.0324967 p22 = -0.0030392 p23 = 0.00838245 p24 = 0.00316669 p25 = -0.0298963 p26 = -0.0336337 p27 = -0.00499157 p28 = 0.001213 p29 = -3.17057e-05 p30 = 0.00233702 p31 = -0.0138926 p32 = 0.000811952 p33 = 0.00487819 p34 = 6.40372e-05 p35 = -0.00400149 p36 = 0.00283525 p37 = 0.00173878 p38 = 0.000156426 p39 = -8.30833e-06 p40 = 0.0006484 p41 = 0.00173809 p42 = 0.000468985 p43 = 2.26505e-05 p44 = 9.72202e-05 p45 = 9.11732e-05 p46 = -4.21585e-07 p47 = 0.000728895 p48 = -2.78621e-07 p49 = -0.00226457 p50 = -0.00088155 p51 = -3.86035e-05 p52 = -0.000780539 p53 = 6.92355e-06 p54 = -0.00259186 p55 = 0.00573812 p56 = -0.0045273 p57 = 8.81794e-05 p58 = -0.0105104 p59 = 2.42437e-05 p60 = -0.0123903 p61 = 0.0315175 p62 = 0.00143125 p63 = 0.127235 p64 = 0.00142137 p65 = 0.105023 p66 = 1.61944e-05 p67 = -0.000161475 p68 = 0.000743555 p69 = -1.61996e-07 p70 = -0.00265154 p71 = -2.5386e-08 p72 = 0.00183217 p73 = 0.000123558 p74 = -4.32333e-05 p75 = -0.00105327 p76 = 3.22652e-05 p77 = 0.00277801 p78 = 0.0105429 p79 = -0.00771557 p80 = 0.004669 p81 = 3.90242e-05 p82 = 0.147493 p83 = -1.1998e-05 p84 = -0.00128177 p85 = -0.0539846 p86 = -0.0072653 p87 = 0.0148516 p88 = 0.00540291 p89 = -0.0476038 p90 = 2.827e-05 p91 = -4.19068e-05 p92 = -0.000375453 p93 = 1.38746e-07 p94 = 0.00329973 p95 = 6.63315e-07 p96 = 0.00140723 p97 = 0.000790621 p98 = 9.31943e-05 p99 = 0.00594354 p100 = 9.91047e-05 p101 = 0.0267815 p102 = -0.00257022 p103 = 0.0126929 p104 = -2.27345e-05 p105 = -0.0983255 p106 = -0.000190055 p107 = -0.095907 p108 = -0.179163 p109 = -0.0243179 p110 = -0.277292 p111 = -0.00630149 p112 = -0.968404 p113 = 0.000402611 p114 = -1.19277e-05 p115 = -0.0104017 p116 = -0.00240107 p117 = -0.00221859 p118 = -0.00312207 p119 = 0.161357 p120 = 0.021271 p121 = 0.0806611 p122 = 0.153278 p123 = 0.000467083 p124 = 9.69509e-07 p125 = -0.00283706 p126 = -2.91061e-05 p127 = -0.000694128 p128 = 0.000324625 p129 = 0.00837642 p130 = 0.00254455 p131 = -0.00783379 p132 = 0.00462194 p133 = 0.00275137 p134 = -0.00124166 p135 = 0.0031833 p136 = 0.00709178 p137 = 0.0125587 p138 = 0.0118793 p139 = -0.0077791 p140 = -8.07586e-05 p141 = 0.0118292 p142 = -0.0123999 p143 = 0.0148618 p144 = 0.00231111 p145 = 0.00346637 p146 = 0.0122456 p147 = 0.0281734 p148 = 0.019355 p149 = 0.00807681 p150 = 0.00465547 p151 = 0.00106914 p152 = 0.0198226 p153 = 0.0407233 p154 = 0.0250431 p155 = 0.0276565 p156 = 0.0270885 p157 = 0.0265053 p158 = 0.0274236 p159 = 0.0355662 p160 = 0.0461122 p161 = 0.0622646 p162 = 0.00995847 p163 = 0.0698334 p164 = 0.0490115 p165 = 0.0224503 p166 = 0.0132319 p167 = 0.0334573 p168 = 0.0762888 p169 = 0.204797 p170 = 0.250827 p171 = 0.1727 p172 = 0.0928115 p173 = 0.0441732 p174 = -0.00436559 p175 = 0.0101641 p176 = 0.0239765 p177 = 0.0161475 p178 = 0.0196782 p179 = 0.0169885 p180 = 0.0186786 p181 = 0.0302859 p182 = 0.0375987 p183 = 0.0411813 p184 = 0.0514626 p185 = 0.00501016 p186 = 0.0509074 p187 = 0.0369868 p188 = 0.0294959 p189 = -0.000154824 p190 = 0.00994679 p191 = 0.000611965 p192 = 0.0393687 p193 = 0.0425914 p194 = 0.030296 p195 = 0.0267307 p196 = 0.0013456 p197 = -0.31397 p198 = 0.644236 p199 = 2.13196 p200 = 0.956958 p201 = 0.938419
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.147867985651459866
Edm   = 8.44289248721610195e-05
Nfcn  = 3245
CMS_btag_trigger_2018	  = -0.0154843	 +/-  0.99534	(limited)
CMS_eff_2prong_2018	  = 0.00022485	 +/-  0.99378	(limited)
CMS_eff_bb_2018	  = -0.0936043	 +/-  0.963489	(limited)
CMS_eff_unmatched_2018	  = -0.0425195	 +/-  0.975584	(limited)
CMS_hbb_PU_2018	  = 0.151752	 +/-  0.783513	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00149065	 +/-  0.99556	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000464853	 +/-  0.996383	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0149125	 +/-  0.995774	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.00973977	 +/-  0.996178	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.1261	 +/-  0.863652	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00334361	 +/-  0.996276	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0166638	 +/-  0.989796	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.000963289	 +/-  0.995824	(limited)
CMS_hbb_e_veto_2018	  = -0.304118	 +/-  0.71719	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0587974	 +/-  0.973283	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0179496	 +/-  0.984021	(limited)
CMS_hbb_mu_veto_2018	  = -0.0606092	 +/-  0.986028	(limited)
CMS_hbb_scale_2018	  = 0.00355127	 +/-  1.0083	(limited)
CMS_hbb_smear_2018	  = 0.476393	 +/-  0.500593	(limited)
CMS_hbb_tau_veto_2018	  = -0.0734353	 +/-  0.188706	(limited)
CMS_lumi_13TeV_2018	  = -0.02331	 +/-  0.52942	(limited)
CMS_lumi_13TeV_correlated	  = -0.0324967	 +/-  0.42736	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.0030392	 +/-  0.973369	(limited)
CMS_mu_id_2018	  = 0.00838245	 +/-  0.993393	(limited)
CMS_mu_iso_2018	  = 0.00316669	 +/-  0.996159	(limited)
CMS_res_j_2018	  = -0.0298963	 +/-  0.963529	(limited)
CMS_scale_j_2018	  = -0.0336337	 +/-  0.931655	(limited)
CMS_ues_j_2018	  = -0.00499157	 +/-  0.96357	(limited)
QCDscale_VBF_2018	  = 0.001213	 +/-  0.995013	(limited)
QCDscale_VH_2018	  = -3.17057e-05	 +/-  0.996602	(limited)
QCDscale_VV_2018	  = 0.00233702	 +/-  0.993618	(limited)
QCDscale_ggF_2018	  = -0.0138926	 +/-  0.996434	(limited)
QCDscale_ttH_2018	  = 0.000811952	 +/-  0.994116	(limited)
UEPS_FSR_VBF_2018	  = 0.00487819	 +/-  0.984416	(limited)
UEPS_FSR_VH_2018	  = 6.40372e-05	 +/-  0.996602	(limited)
UEPS_FSR_VV_2018	  = -0.00400149	 +/-  1.01291	(limited)
UEPS_FSR_ggF_2018	  = 0.00283525	 +/-  0.998243	(limited)
UEPS_FSR_ttH_2018	  = 0.00173878	 +/-  0.993081	(limited)
UEPS_ISR_VBF_2018	  = 0.000156426	 +/-  0.998522	(limited)
UEPS_ISR_VH_2018	  = -8.30833e-06	 +/-  0.996602	(limited)
UEPS_ISR_VV_2018	  = 0.0006484	 +/-  0.994976	(limited)
UEPS_ISR_ggF_2018	  = 0.00173809	 +/-  0.995729	(limited)
UEPS_ISR_ttH_2018	  = 0.000468985	 +/-  0.99612	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 2.26505e-05	 +/-  0.996635	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 9.72202e-05	 +/-  0.996636	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 9.11732e-05	 +/-  0.996623	(limited)
VBin0fail2018_WH_mcstat	  = -4.21585e-07	 +/-  0.996602	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.000728895	 +/-  0.989106	(limited)
VBin0fail2018_ZH_mcstat	  = -2.78621e-07	 +/-  0.996602	(limited)
VBin0fail2018_Zjets_mcstat	  = -0.00226457	 +/-  0.994856	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -0.00088155	 +/-  0.99629	(limited)
VBin0fail2018_ggF_mcstat	  = -3.86035e-05	 +/-  0.996651	(limited)
VBin0fail2018_singlet_mcstat	  = -0.000780539	 +/-  0.994853	(limited)
VBin0fail2018_ttH_mcstat	  = 6.92355e-06	 +/-  0.996597	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00259186	 +/-  0.992339	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00573812	 +/-  0.9986	(limited)
VBin0pass2018_VbbVqq_mcstat	  = -0.0045273	 +/-  0.993295	(limited)
VBin0pass2018_WH_mcstat	  = 8.81794e-05	 +/-  0.996601	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.0105104	 +/-  0.993363	(limited)
VBin0pass2018_ZH_mcstat	  = 2.42437e-05	 +/-  0.996602	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0123903	 +/-  0.991861	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 0.0315175	 +/-  0.945437	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00143125	 +/-  0.997731	(limited)
VBin0pass2018_singlet_mcstat	  = 0.127235	 +/-  1.0149	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00142137	 +/-  0.997024	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.105023	 +/-  0.990414	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 1.61944e-05	 +/-  0.996561	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -0.000161475	 +/-  0.996437	(limited)
VBin1fail2018_VqqVqq_mcstat	  = 0.000743555	 +/-  0.994706	(limited)
VBin1fail2018_WH_mcstat	  = -1.61996e-07	 +/-  0.996602	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00265154	 +/-  0.988881	(limited)
VBin1fail2018_ZH_mcstat	  = -2.5386e-08	 +/-  0.996602	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00183217	 +/-  0.995095	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 0.000123558	 +/-  0.996253	(limited)
VBin1fail2018_ggF_mcstat	  = -4.32333e-05	 +/-  0.996613	(limited)
VBin1fail2018_singlet_mcstat	  = -0.00105327	 +/-  0.942718	(limited)
VBin1fail2018_ttH_mcstat	  = 3.22652e-05	 +/-  0.996622	(limited)
VBin1fail2018_ttbar_mcstat	  = 0.00277801	 +/-  0.951839	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.0105429	 +/-  0.999302	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -0.00771557	 +/-  0.984844	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 0.004669	 +/-  0.994911	(limited)
VBin1pass2018_WH_mcstat	  = 3.90242e-05	 +/-  0.996602	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.147493	 +/-  1.02251	(limited)
VBin1pass2018_ZH_mcstat	  = -1.1998e-05	 +/-  0.996602	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.00128177	 +/-  0.996454	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -0.0539846	 +/-  0.949542	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0072653	 +/-  0.995392	(limited)
VBin1pass2018_singlet_mcstat	  = 0.0148516	 +/-  0.881068	(limited)
VBin1pass2018_ttH_mcstat	  = 0.00540291	 +/-  0.997562	(limited)
VBin1pass2018_ttbar_mcstat	  = -0.0476038	 +/-  0.869577	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.827e-05	 +/-  0.996453	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -4.19068e-05	 +/-  0.996509	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -0.000375453	 +/-  0.996384	(limited)
VBin2fail2018_WH_mcstat	  = 1.38746e-07	 +/-  0.996602	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.00329973	 +/-  0.987958	(limited)
VBin2fail2018_ZH_mcstat	  = 6.63315e-07	 +/-  0.996602	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00140723	 +/-  0.994958	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.000790621	 +/-  0.996264	(limited)
VBin2fail2018_ggF_mcstat	  = 9.31943e-05	 +/-  0.996552	(limited)
VBin2fail2018_singlet_mcstat	  = 0.00594354	 +/-  0.994005	(limited)
VBin2fail2018_ttH_mcstat	  = 9.91047e-05	 +/-  0.996467	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.0267815	 +/-  0.95333	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00257022	 +/-  0.996255	(limited)
