VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin0fail2018_Zjetsbb_mcstat	  = 0.000201513	 +/-  0.995967	(limited)
VBin0fail2018_ggF_mcstat	  = -9.67097e-05	 +/-  0.996558	(limited)
VBin0fail2018_singlet_mcstat	  = -0.00367047	 +/-  0.993533	(limited)
VBin0fail2018_ttH_mcstat	  = -1.93488e-05	 +/-  0.996606	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00815018	 +/-  0.990307	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00724864	 +/-  1.01532	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 0.0424787	 +/-  1.05082	(limited)
VBin0pass2018_VqqVqq_mcstat	  = 0.0112882	 +/-  0.999023	(limited)
VBin0pass2018_WH_mcstat	  = 0.00279018	 +/-  1.00671	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.0426664	 +/-  1.02907	(limited)
VBin0pass2018_ZH_mcstat	  = 0.000283842	 +/-  1.00442	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0544235	 +/-  1.02858	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -0.202786	 +/-  0.960395	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00122273	 +/-  1.03969	(limited)
VBin0pass2018_singlet_mcstat	  = 0.284986	 +/-  1.08305	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00161119	 +/-  1.00023	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.361401	 +/-  1.03574	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 5.09593e-05	 +/-  0.99655	(limited)
VBin1fail2018_VbbVqq_mcstat	  = 5.38177e-05	 +/-  0.992521	(limited)
VBin1fail2018_VqqVqq_mcstat	  = 0.00565479	 +/-  0.970272	(limited)
VBin1fail2018_WH_mcstat	  = 5.69899e-06	 +/-  0.996514	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00607564	 +/-  0.982609	(limited)
VBin1fail2018_ZH_mcstat	  = 1.09153e-05	 +/-  0.996526	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00158237	 +/-  0.993169	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = -0.000301608	 +/-  0.994944	(limited)
VBin1fail2018_ggF_mcstat	  = 7.20603e-05	 +/-  0.99637	(limited)
VBin1fail2018_singlet_mcstat	  = -0.0049151	 +/-  0.935826	(limited)
VBin1fail2018_ttH_mcstat	  = 3.49786e-05	 +/-  0.996533	(limited)
VBin1fail2018_ttbar_mcstat	  = -0.00220992	 +/-  0.94311	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00602664	 +/-  0.999005	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -0.147283	 +/-  0.929832	(limited)
VBin1pass2018_VqqVqq_mcstat	  = -0.0220562	 +/-  0.971526	(limited)
VBin1pass2018_WH_mcstat	  = 0.002426	 +/-  0.995909	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.191681	 +/-  1.01229	(limited)
VBin1pass2018_ZH_mcstat	  = -5.32941e-05	 +/-  0.997465	(limited)
VBin1pass2018_Zjets_mcstat	  = 0.00221389	 +/-  0.996627	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = 0.0301699	 +/-  0.94521	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0184962	 +/-  0.998412	(limited)
VBin1pass2018_singlet_mcstat	  = 0.00893939	 +/-  0.969338	(limited)
VBin1pass2018_ttH_mcstat	  = 0.0023329	 +/-  0.99847	(limited)
VBin1pass2018_ttbar_mcstat	  = 0.0423839	 +/-  0.89139	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.77095e-05	 +/-  0.996563	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -0.000870824	 +/-  0.995621	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -0.00365176	 +/-  0.993755	(limited)
VBin2fail2018_WH_mcstat	  = 9.88593e-06	 +/-  0.996585	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.00891734	 +/-  0.984528	(limited)
VBin2fail2018_ZH_mcstat	  = 3.29322e-05	 +/-  0.996576	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00276011	 +/-  0.99356	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.00183184	 +/-  0.995393	(limited)
VBin2fail2018_ggF_mcstat	  = 0.000142722	 +/-  0.996374	(limited)
VBin2fail2018_singlet_mcstat	  = 0.00719233	 +/-  0.98877	(limited)
VBin2fail2018_ttH_mcstat	  = 9.64985e-05	 +/-  0.996564	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.0215489	 +/-  0.934676	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00336612	 +/-  1.00297	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 0.157718	 +/-  0.997054	(limited)
VBin2pass2018_VqqVqq_mcstat	  = 0.0433521	 +/-  0.998068	(limited)
VBin2pass2018_WH_mcstat	  = -0.00122855	 +/-  0.999238	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.146216	 +/-  0.987013	(limited)
VBin2pass2018_ZH_mcstat	  = -0.0105834	 +/-  0.997503	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.140579	 +/-  0.991891	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.356978	 +/-  0.940872	(limited)
VBin2pass2018_ggF_mcstat	  = -0.0281311	 +/-  1.00502	(limited)
VBin2pass2018_singlet_mcstat	  = -0.285601	 +/-  0.970405	(limited)
VBin2pass2018_ttH_mcstat	  = -0.00621993	 +/-  0.998775	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.869297	 +/-  0.819558	(limited)
arbitration_2018	  = 0.0226937	 +/-  0.976947	(limited)
bias_2018	  = -0.000824111	 +/-  0.990054	(limited)
muonCRfail2018_QCD_mcstat	  = -0.00810186	 +/-  0.809925	(limited)
muonCRfail2018_WLNu_mcstat	  = -0.000825729	 +/-  0.982332	(limited)
muonCRfail2018_singlet_mcstat	  = -0.000909105	 +/-  0.981213	(limited)
muonCRfail2018_ttbar_mcstat	  = -0.00127508	 +/-  0.978174	(limited)
muonCRpass2018_QCD_mcstat	  = 0.113089	 +/-  0.95714	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.0154344	 +/-  0.994622	(limited)
muonCRpass2018_singlet_mcstat	  = 0.0591329	 +/-  0.984544	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.112055	 +/-  0.975153	(limited)
pdf_Higgs_VBF_2018	  = 0.000358404	 +/-  0.996461	(limited)
pdf_Higgs_VH_2018	  = 1.98812e-05	 +/-  0.995151	(limited)
pdf_Higgs_ggF_2018	  = -0.00408536	 +/-  0.995037	(limited)
pdf_Higgs_ttH_2018	  = -0.000269467	 +/-  0.996493	(limited)
pdf_VV_2018	  = 0.0127432	 +/-  0.744108	(limited)
qcdparam_VBin0_HBin0_2018	  = 0.00348594	 +/-  0.105677	(limited)
qcdparam_VBin0_HBin10_2018	  = 0.0137161	 +/-  0.108892	(limited)
qcdparam_VBin0_HBin11_2018	  = 0.00513595	 +/-  0.108989	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.00693863	 +/-  0.109352	(limited)
qcdparam_VBin0_HBin13_2018	  = 0.00428768	 +/-  0.109843	(limited)
qcdparam_VBin0_HBin14_2018	  = 0.00212889	 +/-  0.110071	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.00192452	 +/-  0.110765	(limited)
qcdparam_VBin0_HBin16_2018	  = 0.00168839	 +/-  0.111022	(limited)
qcdparam_VBin0_HBin17_2018	  = 0.00375802	 +/-  0.112212	(limited)
qcdparam_VBin0_HBin18_2018	  = 0.0107658	 +/-  0.112861	(limited)
qcdparam_VBin0_HBin19_2018	  = 0.0146669	 +/-  0.113257	(limited)
qcdparam_VBin0_HBin1_2018	  = -0.00727066	 +/-  0.106041	(limited)
qcdparam_VBin0_HBin20_2018	  = 0.00137241	 +/-  0.113956	(limited)
qcdparam_VBin0_HBin21_2018	  = 0.0156083	 +/-  0.1144	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.00686156	 +/-  0.115479	(limited)
qcdparam_VBin0_HBin2_2018	  = 0.0158411	 +/-  0.106397	(limited)
qcdparam_VBin0_HBin3_2018	  = 0.00886325	 +/-  0.106856	(limited)
qcdparam_VBin0_HBin4_2018	  = 0.0154266	 +/-  0.107474	(limited)
qcdparam_VBin0_HBin5_2018	  = 0.00902785	 +/-  0.108744	(limited)
qcdparam_VBin0_HBin6_2018	  = 0.0148787	 +/-  0.11021	(limited)
qcdparam_VBin0_HBin7_2018	  = 0.0171659	 +/-  0.109714	(limited)
qcdparam_VBin0_HBin8_2018	  = 0.0145804	 +/-  0.108923	(limited)
qcdparam_VBin0_HBin9_2018	  = 0.0157636	 +/-  0.108711	(limited)
qcdparam_VBin1_HBin0_2018	  = 0.00552862	 +/-  0.105628	(limited)
qcdparam_VBin1_HBin10_2018	  = 0.00702672	 +/-  0.113053	(limited)
qcdparam_VBin1_HBin11_2018	  = 0.0200623	 +/-  0.113653	(limited)
qcdparam_VBin1_HBin12_2018	  = 0.00161378	 +/-  0.114054	(limited)
qcdparam_VBin1_HBin13_2018	  = 0.00428598	 +/-  0.115306	(limited)
qcdparam_VBin1_HBin14_2018	  = 0.0066883	 +/-  0.115432	(limited)
qcdparam_VBin1_HBin15_2018	  = -0.000601672	 +/-  0.119641	(limited)
qcdparam_VBin1_HBin16_2018	  = -0.0172441	 +/-  0.130637	(limited)
qcdparam_VBin1_HBin17_2018	  = -0.0254691	 +/-  0.143722	(limited)
qcdparam_VBin1_HBin18_2018	  = 0.00292864	 +/-  0.132258	(limited)
qcdparam_VBin1_HBin19_2018	  = 0.0732394	 +/-  0.128061	(limited)
qcdparam_VBin1_HBin1_2018	  = 0.0122419	 +/-  0.10601	(limited)
qcdparam_VBin1_HBin20_2018	  = 0.0431837	 +/-  0.131812	(limited)
qcdparam_VBin1_HBin21_2018	  = 0.0460022	 +/-  0.126611	(limited)
qcdparam_VBin1_HBin22_2018	  = 0.0408638	 +/-  0.123302	(limited)
qcdparam_VBin1_HBin2_2018	  = 0.0250745	 +/-  0.106604	(limited)
qcdparam_VBin1_HBin3_2018	  = 0.0556251	 +/-  0.107711	(limited)
qcdparam_VBin1_HBin4_2018	  = 0.116874	 +/-  0.112364	(limited)
qcdparam_VBin1_HBin5_2018	  = 0.297773	 +/-  0.145938	(limited)
qcdparam_VBin1_HBin6_2018	  = 0.348358	 +/-  0.161175	(limited)
qcdparam_VBin1_HBin7_2018	  = 0.238693	 +/-  0.141263	(limited)
qcdparam_VBin1_HBin8_2018	  = 0.12034	 +/-  0.130018	(limited)
qcdparam_VBin1_HBin9_2018	  = 0.0429489	 +/-  0.120982	(limited)
qcdparam_VBin2_HBin0_2018	  = 0.00121775	 +/-  0.105122	(limited)
qcdparam_VBin2_HBin10_2018	  = 0.00296853	 +/-  0.111553	(limited)
qcdparam_VBin2_HBin11_2018	  = 0.0110434	 +/-  0.112471	(limited)
qcdparam_VBin2_HBin12_2018	  = 0.000800925	 +/-  0.11345	(limited)
qcdparam_VBin2_HBin13_2018	  = 0.00365783	 +/-  0.113576	(limited)
qcdparam_VBin2_HBin14_2018	  = -3.25929e-06	 +/-  0.114475	(limited)
qcdparam_VBin2_HBin15_2018	  = -0.00538074	 +/-  0.117489	(limited)
qcdparam_VBin2_HBin16_2018	  = -0.00913679	 +/-  0.125533	(limited)
qcdparam_VBin2_HBin17_2018	  = -0.00848695	 +/-  0.130337	(limited)
qcdparam_VBin2_HBin18_2018	  = 0.0191548	 +/-  0.121792	(limited)
qcdparam_VBin2_HBin19_2018	  = 0.0696405	 +/-  0.131874	(limited)
qcdparam_VBin2_HBin1_2018	  = 0.00736864	 +/-  0.105507	(limited)
qcdparam_VBin2_HBin20_2018	  = 0.0380833	 +/-  0.12529	(limited)
qcdparam_VBin2_HBin21_2018	  = 0.0402277	 +/-  0.124089	(limited)
qcdparam_VBin2_HBin22_2018	  = 0.0473208	 +/-  0.121645	(limited)
qcdparam_VBin2_HBin2_2018	  = 0.00662427	 +/-  0.106016	(limited)
qcdparam_VBin2_HBin3_2018	  = 0.0252353	 +/-  0.106678	(limited)
qcdparam_VBin2_HBin4_2018	  = 0.0351143	 +/-  0.108551	(limited)
qcdparam_VBin2_HBin5_2018	  = 0.0473663	 +/-  0.109304	(limited)
qcdparam_VBin2_HBin6_2018	  = 0.0391736	 +/-  0.111277	(limited)
qcdparam_VBin2_HBin7_2018	  = 0.0277659	 +/-  0.110941	(limited)
qcdparam_VBin2_HBin8_2018	  = 0.0294555	 +/-  0.11135	(limited)
qcdparam_VBin2_HBin9_2018	  = 0.0062379	 +/-  0.1115	(limited)
rVH	  = 0.892886	 +/-  0.921677	(limited)
rVV	  = -0.96743	 +/-  0.827776	(limited)
tf_MCtempl_2018_deco0	  = -0.00199323	 +/-  0.720977	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 0.342376	 +/-  0.159	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 2.00277	 +/-  0.300295	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1.55313	 +/-  0.311915	(limited)
tqqeffSF_2018	  = 0.971731	 +/-  0.0571521	(limited)
tqqnormSF_2018	  = 0.94641	 +/-  0.0616296	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.238418 NCalls =    821
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.238418 NCalls =    821
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.238418 NCalls =    821
VariableMetric: Iteration #   1 - FCN = -0.06857655638005 Edm =    0.0354571 NCalls =   1233
VariableMetric: Iteration #   2 - FCN = -0.08770918993374 Edm =    0.0194159 NCalls =   1645
VariableMetric: Iteration #   3 - FCN = -0.09743522466234 Edm =   0.00386604 NCalls =   2057
VariableMetric: Iteration #   4 - FCN = -0.1001684343788 Edm =   0.00196846 NCalls =   2469
VariableMetric: Iteration #   5 - FCN = -0.1018720404314 Edm =  0.000600369 NCalls =   2881
VariableMetric: Iteration #   6 - FCN = -0.1038818589334 Edm =   0.00124584 NCalls =   3293
VariableMetric: Iteration #   7 - FCN = -0.1063732342217 Edm =  0.000839718 NCalls =   3705
VariableMetric: Iteration #   8 - FCN = -0.1070361743183 Edm =  0.000149761 NCalls =   4117
VariableMetric: Iteration #   9 - FCN = -0.1072291752424 Edm =   3.1812e-05 NCalls =   4529
Number of iterations 11
----------> Iteration 0
            FVAL = 0 Edm = 0.238417896789 Nfcn = 821
            Error matrix change = 1
            Parameters :  p0 = -0.000773027 p1 = -0.255886 p2 = -0.107707 p3 = 0.0922516 p4 = 0.00235322 p5 = 0.000663248 p6 = -0.0363872 p7 = -0.0233097 p8 = -0.328321 p9 = -0.00865922 p10 = 0.0447462 p11 = 0.00177917 p12 = -0.303584 p13 = -0.056689 p14 = 0.014024 p15 = -0.0579481 p16 = -0.0565517 p17 = -0.133626 p18 = -0.184618 p19 = -0.0558188 p20 = -0.0733288 p21 = -0.00663627 p22 = 0.00656031 p23 = 0.00246985 p24 = -0.0329894 p25 = -0.0372728 p26 = -0.0105663 p27 = 0.00083819 p28 = -0.00278341 p29 = 0.0329419 p30 = -0.019719 p31 = -0.000456393 p32 = 0.00524617 p33 = 0.00181507 p34 = 0.0967694 p35 = -0.00215462 p36 = 0.000374248 p37 = 0.000165787 p38 = -0.000449331 p39 = 0.0150694 p40 = 0.0022897 p41 = 0.000224691 p42 = 2.15487e-05 p43 = -9.45708e-07 p44 = -0.00185942 p45 = -1.59437e-05 p46 = 0.00863419 p47 = -1.14125e-05 p48 = 5.15658e-05 p49 = 0.000201513 p50 = -9.67097e-05 p51 = -0.00367047 p52 = -1.93488e-05 p53 = -0.00815018 p54 = 0.00724864 p55 = 0.0424787 p56 = 0.0112882 p57 = 0.00279018 p58 = -0.0426664 p59 = 0.000283842 p60 = -0.0544235 p61 = -0.202786 p62 = 0.00122273 p63 = 0.284986 p64 = 0.00161119 p65 = 0.361401 p66 = 5.09593e-05 p67 = 5.38177e-05 p68 = 0.00565479 p69 = 5.69899e-06 p70 = -0.00607564 p71 = 1.09153e-05 p72 = 0.00158237 p73 = -0.000301608 p74 = 7.20603e-05 p75 = -0.0049151 p76 = 3.49786e-05 p77 = -0.00220992 p78 = 0.00602664 p79 = -0.147283 p80 = -0.0220562 p81 = 0.002426 p82 = 0.191681 p83 = -5.32941e-05 p84 = 0.00221389 p85 = 0.0301699 p86 = -0.0184962 p87 = 0.00893939 p88 = 0.0023329 p89 = 0.0423839 p90 = 2.77095e-05 p91 = -0.000870824 p92 = -0.00365176 p93 = 9.88593e-06 p94 = 0.00891734 p95 = 3.29322e-05 p96 = 0.00276011 p97 = 0.00183184 p98 = 0.000142722 p99 = 0.00719233 p100 = 9.64985e-05 p101 = 0.0215489 p102 = -0.00336612 p103 = 0.157718 p104 = 0.0433521 p105 = -0.00122855 p106 = -0.146216 p107 = -0.0105834 p108 = -0.140579 p109 = -0.356978 p110 = -0.0281311 p111 = -0.285601 p112 = -0.00621993 p113 = -0.869297 p114 = 0.0226937 p115 = -0.000824111 p116 = -0.00810186 p117 = -0.000825729 p118 = -0.000909105 p119 = -0.00127508 p120 = 0.113089 p121 = 0.0154344 p122 = 0.0591329 p123 = 0.112055 p124 = 0.000358404 p125 = 1.98812e-05 p126 = -0.00408536 p127 = -0.000269467 p128 = 0.0127432 p129 = 0.00348594 p130 = 0.0137161 p131 = 0.00513595 p132 = -0.00693863 p133 = 0.00428768 p134 = 0.00212889 p135 = -0.00192452 p136 = 0.00168839 p137 = 0.00375802 p138 = 0.0107658 p139 = 0.0146669 p140 = -0.00727066 p141 = 0.00137241 p142 = 0.0156083 p143 = -0.00686156 p144 = 0.0158411 p145 = 0.00886325 p146 = 0.0154266 p147 = 0.00902785 p148 = 0.0148787 p149 = 0.0171659 p150 = 0.0145804 p151 = 0.0157636 p152 = 0.00552862 p153 = 0.00702672 p154 = 0.0200623 p155 = 0.00161378 p156 = 0.00428598 p157 = 0.0066883 p158 = -0.000601672 p159 = -0.0172441 p160 = -0.0254691 p161 = 0.00292864 p162 = 0.0732394 p163 = 0.0122419 p164 = 0.0431837 p165 = 0.0460022 p166 = 0.0408638 p167 = 0.0250745 p168 = 0.0556251 p169 = 0.116874 p170 = 0.297773 p171 = 0.348358 p172 = 0.238693 p173 = 0.12034 p174 = 0.0429489 p175 = 0.00121775 p176 = 0.00296853 p177 = 0.0110434 p178 = 0.000800925 p179 = 0.00365783 p180 = -3.25929e-06 p181 = -0.00538074 p182 = -0.00913679 p183 = -0.00848695 p184 = 0.0191548 p185 = 0.0696405 p186 = 0.00736864 p187 = 0.0380833 p188 = 0.0402277 p189 = 0.0473208 p190 = 0.00662427 p191 = 0.0252353 p192 = 0.0351143 p193 = 0.0473663 p194 = 0.0391736 p195 = 0.0277659 p196 = 0.0294555 p197 = 0.0062379 p198 = -0.96743 p199 = -0.00199323 p200 = 0.342376 p201 = 2.00277 p202 = 1.55313 p203 = 0.971731 p204 = 0.94641
----------> Iteration 1
            FVAL = -0.0685765563801 Edm = 0.0354571107273 Nfcn = 1233
            Error matrix change = 0.513646
            Parameters :  p0 = -0.00369815 p1 = -0.250792 p2 = -0.104959 p3 = 0.0814446 p4 = 0.00246685 p5 = 0.00069065 p6 = -0.0355948 p7 = -0.0228166 p8 = -0.32143 p9 = -0.00842945 p10 = 0.0434391 p11 = 0.00187221 p12 = -0.287076 p13 = -0.0525893 p14 = 0.0137615 p15 = -0.0527771 p16 = -0.0588027 p17 = -0.136148 p18 = -0.182491 p19 = -0.0509295 p20 = -0.0691107 p21 = -0.00490568 p22 = 0.00643304 p23 = 0.00242391 p24 = -0.0328985 p25 = -0.0159202 p26 = -0.0127525 p27 = 0.00104941 p28 = -0.00198468 p29 = 0.0283172 p30 = -0.0179368 p31 = 0.000506051 p32 = 0.00557126 p33 = 0.00129421 p34 = 0.09535 p35 = -3.33555e-05 p36 = 0.00121464 p37 = 0.000184472 p38 = -0.000320391 p39 = 0.015028 p40 = 0.00219513 p41 = 0.000391654 p42 = 2.25955e-05 p43 = 3.89454e-06 p44 = -0.00181331 p45 = -1.13685e-05 p46 = 0.0084329 p47 = -8.13755e-06 p48 = 4.22682e-05 p49 = 0.000190709 p50 = -9.28786e-05 p51 = -0.00368376 p52 = -1.97204e-05 p53 = -0.00819824 p54 = 0.00741549 p55 = 0.0423448 p56 = 0.01127 p57 = 0.00198951 p58 = -0.042496 p59 = 0.00020239 p60 = -0.0540733 p61 = -0.201685 p62 = 0.00169897 p63 = 0.284605 p64 = 0.00163686 p65 = 0.362784 p66 = 5.71136e-05 p67 = -4.56831e-05 p68 = 0.00518461 p69 = 4.0636e-06 p70 = -0.00561335 p71 = 7.78305e-06 p72 = 0.00185102 p73 = -0.000180021 p74 = 9.45697e-05 p75 = -0.00213075 p76 = 4.57873e-05 p77 = 0.000154583 p78 = 0.00800668 p79 = -0.153667 p80 = -0.026927 p81 = 0.00172983 p82 = 0.192105 p83 = -3.80008e-05 p84 = 0.00250406 p85 = 0.0379573 p86 = -0.0143322 p87 = 0.0609045 p88 = 0.00408276 p89 = 0.0840368 p90 = 2.83181e-05 p91 = -0.00086657 p92 = -0.00367877 p93 = 7.04905e-06 p94 = 0.00907483 p95 = 2.34819e-05 p96 = 0.00283476 p97 = 0.00186578 p98 = 0.000144496 p99 = 0.00717285 p100 = 9.78863e-05 p101 = 0.0221102 p102 = -0.00326614 p103 = 0.155985 p104 = 0.0430233 p105 = -0.000876007 p106 = -0.145587 p107 = -0.00754637 p108 = -0.139531 p109 = -0.353538 p110 = -0.0279162 p111 = -0.284767 p112 = -0.00614105 p113 = -0.866967 p114 = 0.0161814 p115 = -0.000587623 p116 = -0.00796336 p117 = -0.00106021 p118 = -0.00108848 p119 = -0.00152385 p120 = 0.112333 p121 = 0.0153301 p122 = 0.0589244 p123 = 0.111813 p124 = 0.000432963 p125 = 1.4176e-05 p126 = -0.00368689 p127 = -0.000113435 p128 = 0.00696237 p129 = 0.00348339 p130 = 0.0137783 p131 = 0.00524403 p132 = -0.00683086 p133 = 0.00435883 p134 = 0.00215915 p135 = -0.00191428 p136 = 0.00169188 p137 = 0.00376083 p138 = 0.010765 p139 = 0.0146629 p140 = -0.00726874 p141 = 0.00137075 p142 = 0.0156023 p143 = -0.00685381 p144 = 0.0158281 p145 = 0.0088513 p146 = 0.0154196 p147 = 0.00901565 p148 = 0.0148651 p149 = 0.0171743 p150 = 0.0145913 p151 = 0.015794 p152 = 0.00559151 p153 = 0.00830239 p154 = 0.0226391 p155 = 0.00403111 p156 = 0.0060576 p157 = 0.00751759 p158 = -0.000284167 p159 = -0.0171181 p160 = -0.0253959 p161 = 0.00296873 p162 = 0.0732654 p163 = 0.0123101 p164 = 0.0431857 p165 = 0.0460147 p166 = 0.0408792 p167 = 0.0251569 p168 = 0.0556978 p169 = 0.116949 p170 = 0.297902 p171 = 0.348525 p172 = 0.238893 p173 = 0.120654 p174 = 0.0435651 p175 = 0.00122188 p176 = 0.00302041 p177 = 0.0111359 p178 = 0.000882443 p179 = 0.00372121 p180 = 4.44696e-05 p181 = -0.00534729 p182 = -0.00910279 p183 = -0.00845157 p184 = 0.0191865 p185 = 0.0696608 p186 = 0.00736963 p187 = 0.0381035 p188 = 0.0402441 p189 = 0.0473284 p190 = 0.00662717 p191 = 0.0252377 p192 = 0.0351334 p193 = 0.0474181 p194 = 0.0392511 p195 = 0.0278752 p196 = 0.0295431 p197 = 0.00628725 p198 = -0.961932 p199 = 0.0313712 p200 = 0.344192 p201 = 2.01171 p202 = 1.56839 p203 = 0.973498 p204 = 0.946512
----------> Iteration 2
            FVAL = -0.0877091899337 Edm = 0.0194159483773 Nfcn = 1645
----------> Iteration 3
            FVAL = -0.0974352246623 Edm = 0.0038660400247 Nfcn = 2057
----------> Iteration 4
            FVAL = -0.100168434379 Edm = 0.0019684640994 Nfcn = 2469
----------> Iteration 5
            FVAL = -0.101872040431 Edm = 0.000600369142103 Nfcn = 2881
----------> Iteration 6
            FVAL = -0.103881858933 Edm = 0.00124584313231 Nfcn = 3293
----------> Iteration 7
            FVAL = -0.106373234222 Edm = 0.000839718163826 Nfcn = 3705
----------> Iteration 8
            FVAL = -0.107036174318 Edm = 0.000149760622875 Nfcn = 4117
----------> Iteration 9
            FVAL = -0.107229175242 Edm = 3.18120020183e-05 Nfcn = 4529
            Error matrix change = 0.0509316
