VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin0pass2018_qcd_bin14_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin14_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p737_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p737_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 8.47069
RooFormulaVar::VBin0pass2018_qcd_bin15[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p762,VBin0fail2018_qcd_bin15,tf_dataResidual_2018_eval_pt0p300_rho0p762) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 7.44123
RooFormulaVar::VBin0pass2018_qcd_bin15_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p762_VBin0pass2018,VBin0fail2018_qcd_bin15_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p762_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 7.44123
RooFormulaVar::VBin0pass2018_qcd_bin16[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786,tf_dataResidual_2018_eval_pt0p300_rho0p786,VBin0fail2018_qcd_bin16) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.25946
RooFormulaVar::VBin0pass2018_qcd_bin16_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p786_VBin0pass2018,VBin0fail2018_qcd_bin16_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.25946
RooFormulaVar::VBin0pass2018_qcd_bin17[ actualVars=(VBin0fail2018_qcd_bin17,tf_dataResidual_2018_eval_pt0p300_rho0p808,tf_MCtempl_2018_eval_pt0p300_rho0p808) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 6.22584
RooFormulaVar::VBin0pass2018_qcd_bin17_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin17_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p808_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p808_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 6.22584
RooFormulaVar::VBin0pass2018_qcd_bin18[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830,tf_dataResidual_2018_eval_pt0p300_rho0p830,VBin0fail2018_qcd_bin18) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 5.62416
RooFormulaVar::VBin0pass2018_qcd_bin18_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p830_VBin0pass2018,VBin0fail2018_qcd_bin18_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 5.62416
RooFormulaVar::VBin0pass2018_qcd_bin19[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p851,tf_MCtempl_2018_eval_pt0p300_rho0p851,VBin0fail2018_qcd_bin19) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 5.40862
RooFormulaVar::VBin0pass2018_qcd_bin19_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p851_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p851_VBin0pass2018,VBin0fail2018_qcd_bin19_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 5.40862
RooFormulaVar::VBin0pass2018_qcd_bin1_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin1_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 21.9521
RooFormulaVar::VBin0pass2018_qcd_bin2[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275,VBin0fail2018_qcd_bin2,tf_dataResidual_2018_eval_pt0p300_rho0p275) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 20.027
RooFormulaVar::VBin0pass2018_qcd_bin20[ actualVars=(VBin0fail2018_qcd_bin20,tf_dataResidual_2018_eval_pt0p300_rho0p871,tf_MCtempl_2018_eval_pt0p300_rho0p871) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 4.84748
RooFormulaVar::VBin0pass2018_qcd_bin20_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin20_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p871_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p871_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 4.84748
RooFormulaVar::VBin0pass2018_qcd_bin21[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p890,tf_dataResidual_2018_eval_pt0p300_rho0p890,VBin0fail2018_qcd_bin21) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 4.42376
RooFormulaVar::VBin0pass2018_qcd_bin21_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p890_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p890_VBin0pass2018,VBin0fail2018_qcd_bin21_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 4.42376
RooFormulaVar::VBin0pass2018_qcd_bin22[ actualVars=(VBin0fail2018_qcd_bin22,tf_dataResidual_2018_eval_pt0p300_rho0p908,tf_MCtempl_2018_eval_pt0p300_rho0p908) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 3.6901
RooFormulaVar::VBin0pass2018_qcd_bin22_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin22_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p908_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p908_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 3.6901
RooFormulaVar::VBin0pass2018_qcd_bin2_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275_VBin0pass2018,VBin0fail2018_qcd_bin2_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 20.027
RooFormulaVar::VBin0pass2018_qcd_bin3[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p334,tf_dataResidual_2018_eval_pt0p300_rho0p334,VBin0fail2018_qcd_bin3) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 18.0213
RooFormulaVar::VBin0pass2018_qcd_bin3_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p334_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018,VBin0fail2018_qcd_bin3_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 18.0213
RooFormulaVar::VBin0pass2018_qcd_bin4[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p387,VBin0fail2018_qcd_bin4,tf_MCtempl_2018_eval_pt0p300_rho0p387) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 16.5501
RooFormulaVar::VBin0pass2018_qcd_bin4_VBin0pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p387_VBin0pass2018,VBin0fail2018_qcd_bin4_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p387_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 16.5501
RooFormulaVar::VBin0pass2018_qcd_bin5[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p435,VBin0fail2018_qcd_bin5,tf_dataResidual_2018_eval_pt0p300_rho0p435) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 15.0526
RooFormulaVar::VBin0pass2018_qcd_bin5_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p435_VBin0pass2018,VBin0fail2018_qcd_bin5_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p435_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 15.0526
RooFormulaVar::VBin0pass2018_qcd_bin6[ actualVars=(VBin0fail2018_qcd_bin6,tf_MCtempl_2018_eval_pt0p300_rho0p479,tf_dataResidual_2018_eval_pt0p300_rho0p479) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 14.4835
RooFormulaVar::VBin0pass2018_qcd_bin6_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin6_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p479_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p479_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 14.4835
RooFormulaVar::VBin0pass2018_qcd_bin7[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p519,VBin0fail2018_qcd_bin7,tf_dataResidual_2018_eval_pt0p300_rho0p519) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 13.5822
RooFormulaVar::VBin0pass2018_qcd_bin7_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p519_VBin0pass2018,VBin0fail2018_qcd_bin7_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p519_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 13.5822
RooFormulaVar::VBin0pass2018_qcd_bin8[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p557,tf_dataResidual_2018_eval_pt0p300_rho0p557,VBin0fail2018_qcd_bin8) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.9544
RooFormulaVar::VBin0pass2018_qcd_bin8_VBin0pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p557_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p557_VBin0pass2018,VBin0fail2018_qcd_bin8_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.9544
RooFormulaVar::VBin0pass2018_qcd_bin9[ actualVars=(VBin0fail2018_qcd_bin9,tf_dataResidual_2018_eval_pt0p300_rho0p592,tf_MCtempl_2018_eval_pt0p300_rho0p592) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 11.9726
RooFormulaVar::VBin0pass2018_qcd_bin9_VBin0pass2018[ actualVars=(VBin0fail2018_qcd_bin9_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p592_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p592_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 11.9726
RooFormulaVar::VBin1fail2018_qcd_bin0[ actualVars=(qcdparam_VBin1_HBin0_2018) formula="(8455.701997062462*(1.1087489733331752**x[0]))" ] = 8455.7
RooFormulaVar::VBin1fail2018_qcd_bin0_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin0_2018) formula="(8455.701997062462*(1.1087489733331752**x[0]))" ] = 8455.7
RooFormulaVar::VBin1fail2018_qcd_bin1[ actualVars=(qcdparam_VBin1_HBin1_2018) formula="(7649.546536132888*(1.1143357788474748**x[0]))" ] = 7649.55
RooFormulaVar::VBin1fail2018_qcd_bin10[ actualVars=(qcdparam_VBin1_HBin10_2018) formula="(3716.215355201966*(1.164039925456242**x[0]))" ] = 3716.22
RooFormulaVar::VBin1fail2018_qcd_bin10_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin10_2018) formula="(3716.215355201966*(1.164039925456242**x[0]))" ] = 3716.22
RooFormulaVar::VBin1fail2018_qcd_bin11[ actualVars=(qcdparam_VBin1_HBin11_2018) formula="(3531.4076748734346*(1.1682775079025682**x[0]))" ] = 3531.41
RooFormulaVar::VBin1fail2018_qcd_bin11_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin11_2018) formula="(3531.4076748734346*(1.1682775079025682**x[0]))" ] = 3531.41
RooFormulaVar::VBin1fail2018_qcd_bin12[ actualVars=(qcdparam_VBin1_HBin12_2018) formula="(3297.9625624966607*(1.1741314190862617**x[0]))" ] = 3297.96
RooFormulaVar::VBin1fail2018_qcd_bin12_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin12_2018) formula="(3297.9625624966607*(1.1741314190862617**x[0]))" ] = 3297.96
RooFormulaVar::VBin1fail2018_qcd_bin13[ actualVars=(qcdparam_VBin1_HBin13_2018) formula="(2850.3650737327625*(1.1873051661748453**x[0]))" ] = 2850.37
RooFormulaVar::VBin1fail2018_qcd_bin13_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin13_2018) formula="(2850.3650737327625*(1.1873051661748453**x[0]))" ] = 2850.37
RooFormulaVar::VBin1fail2018_qcd_bin14[ actualVars=(qcdparam_VBin1_HBin14_2018) formula="(2747.596570366546*(1.1907759027008669**x[0]))" ] = 2747.6
RooFormulaVar::VBin1fail2018_qcd_bin14_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin14_2018) formula="(2747.596570366546*(1.1907759027008669**x[0]))" ] = 2747.6
RooFormulaVar::VBin1fail2018_qcd_bin15[ actualVars=(qcdparam_VBin1_HBin15_2018) formula="(2444.906442097053*(1.2022408479788804**x[0]))" ] = 2444.91
RooFormulaVar::VBin1fail2018_qcd_bin15_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin15_2018) formula="(2444.906442097053*(1.2022408479788804**x[0]))" ] = 2444.91
RooFormulaVar::VBin1fail2018_qcd_bin16[ actualVars=(qcdparam_VBin1_HBin16_2018) formula="(2282.2238979068015*(1.2093248919246475**x[0]))" ] = 2282.22
RooFormulaVar::VBin1fail2018_qcd_bin16_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin16_2018) formula="(2282.2238979068015*(1.2093248919246475**x[0]))" ] = 2282.22
RooFormulaVar::VBin1fail2018_qcd_bin17[ actualVars=(qcdparam_VBin1_HBin17_2018) formula="(2117.4664888038483*(1.2173160122162476**x[0]))" ] = 2117.47
RooFormulaVar::VBin1fail2018_qcd_bin17_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin17_2018) formula="(2117.4664888038483*(1.2173160122162476**x[0]))" ] = 2117.47
RooFormulaVar::VBin1fail2018_qcd_bin18[ actualVars=(qcdparam_VBin1_HBin18_2018) formula="(1822.5362652183348*(1.234240459123821**x[0]))" ] = 1822.54
RooFormulaVar::VBin1fail2018_qcd_bin18_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin18_2018) formula="(1822.5362652183348*(1.234240459123821**x[0]))" ] = 1822.54
RooFormulaVar::VBin1fail2018_qcd_bin19[ actualVars=(qcdparam_VBin1_HBin19_2018) formula="(1721.5783566917953*(1.241010854728613**x[0]))" ] = 1721.58
RooFormulaVar::VBin1fail2018_qcd_bin19_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin19_2018) formula="(1721.5783566917953*(1.241010854728613**x[0]))" ] = 1721.58
RooFormulaVar::VBin1fail2018_qcd_bin1_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin1_2018) formula="(7649.546536132888*(1.1143357788474748**x[0]))" ] = 7649.55
RooFormulaVar::VBin1fail2018_qcd_bin2[ actualVars=(qcdparam_VBin1_HBin2_2018) formula="(6846.485100067632*(1.1208554295600701**x[0]))" ] = 6846.49
RooFormulaVar::VBin1fail2018_qcd_bin20[ actualVars=(qcdparam_VBin1_HBin20_2018) formula="(1353.0355363065285*(1.271860053758763**x[0]))" ] = 1353.04
RooFormulaVar::VBin1fail2018_qcd_bin20_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin20_2018) formula="(1353.0355363065285*(1.271860053758763**x[0]))" ] = 1353.04
RooFormulaVar::VBin1fail2018_qcd_bin21[ actualVars=(qcdparam_VBin1_HBin21_2018) formula="(1259.0622425567938*(1.2818229780788268**x[0]))" ] = 1259.06
RooFormulaVar::VBin1fail2018_qcd_bin21_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin21_2018) formula="(1259.0622425567938*(1.2818229780788268**x[0]))" ] = 1259.06
RooFormulaVar::VBin1fail2018_qcd_bin22[ actualVars=(qcdparam_VBin1_HBin22_2018) formula="(1159.9855656917434*(1.2936119365238965**x[0]))" ] = 1159.99
RooFormulaVar::VBin1fail2018_qcd_bin22_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin22_2018) formula="(1159.9855656917434*(1.2936119365238965**x[0]))" ] = 1159.99
RooFormulaVar::VBin1fail2018_qcd_bin2_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin2_2018) formula="(6846.485100067632*(1.1208554295600701**x[0]))" ] = 6846.49
RooFormulaVar::VBin1fail2018_qcd_bin3[ actualVars=(qcdparam_VBin1_HBin3_2018) formula="(6046.331620906911*(1.1286038642869816**x[0]))" ] = 6046.33
RooFormulaVar::VBin1fail2018_qcd_bin3_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin3_2018) formula="(6046.331620906911*(1.1286038642869816**x[0]))" ] = 6046.33
RooFormulaVar::VBin1fail2018_qcd_bin4[ actualVars=(qcdparam_VBin1_HBin4_2018) formula="(5834.6563505417325*(1.1309158889283761**x[0]))" ] = 5834.66
RooFormulaVar::VBin1fail2018_qcd_bin4_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin4_2018) formula="(5834.6563505417325*(1.1309158889283761**x[0]))" ] = 5834.66
RooFormulaVar::VBin1fail2018_qcd_bin5[ actualVars=(qcdparam_VBin1_HBin5_2018) formula="(5190.464089866298*(1.1388023773612188**x[0]))" ] = 5190.46
RooFormulaVar::VBin1fail2018_qcd_bin5_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin5_2018) formula="(5190.464089866298*(1.1388023773612188**x[0]))" ] = 5190.46
RooFormulaVar::VBin1fail2018_qcd_bin6[ actualVars=(qcdparam_VBin1_HBin6_2018) formula="(4780.32594230109*(1.1446342824025402**x[0]))" ] = 4780.33
RooFormulaVar::VBin1fail2018_qcd_bin6_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin6_2018) formula="(4780.32594230109*(1.1446342824025402**x[0]))" ] = 4780.33
RooFormulaVar::VBin1fail2018_qcd_bin7[ actualVars=(qcdparam_VBin1_HBin7_2018) formula="(4557.024405995741*(1.1481355597046319**x[0]))" ] = 4557.02
RooFormulaVar::VBin1fail2018_qcd_bin7_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin7_2018) formula="(4557.024405995741*(1.1481355597046319**x[0]))" ] = 4557.02
RooFormulaVar::VBin1fail2018_qcd_bin8[ actualVars=(qcdparam_VBin1_HBin8_2018) formula="(4046.391072388674*(1.1572048979848835**x[0]))" ] = 4046.39
RooFormulaVar::VBin1fail2018_qcd_bin8_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin8_2018) formula="(4046.391072388674*(1.1572048979848835**x[0]))" ] = 4046.39
RooFormulaVar::VBin1fail2018_qcd_bin9[ actualVars=(qcdparam_VBin1_HBin9_2018) formula="(3896.145536719452*(1.160207341749611**x[0]))" ] = 3896.15
RooFormulaVar::VBin1fail2018_qcd_bin9_VBin1pass2018[ actualVars=(qcdparam_VBin1_HBin9_2018) formula="(3896.145536719452*(1.160207341749611**x[0]))" ] = 3896.15
RooFormulaVar::VBin1pass2018_qcd_bin0[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p132,VBin1fail2018_qcd_bin0,tf_MCtempl_2018_eval_pt0p300_rho0p132) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 29.5068
RooFormulaVar::VBin1pass2018_qcd_bin0_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018,VBin1fail2018_qcd_bin0_VBin1pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 29.5068
RooFormulaVar::VBin1pass2018_qcd_bin1[ actualVars=(VBin1fail2018_qcd_bin1,tf_MCtempl_2018_eval_pt0p300_rho0p209,tf_dataResidual_2018_eval_pt0p300_rho0p209) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 26.6936
RooFormulaVar::VBin1pass2018_qcd_bin10[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624,tf_dataResidual_2018_eval_pt0p300_rho0p624,VBin1fail2018_qcd_bin10) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.968
RooFormulaVar::VBin1pass2018_qcd_bin10_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p624_VBin0pass2018,VBin1fail2018_qcd_bin10_VBin1pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.968
RooFormulaVar::VBin1pass2018_qcd_bin11[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p655,tf_MCtempl_2018_eval_pt0p300_rho0p655,VBin1fail2018_qcd_bin11) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 12.3231
RooFormulaVar::VBin1pass2018_qcd_bin11_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p655_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p655_VBin0pass2018,VBin1fail2018_qcd_bin11_VBin1pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 12.3231
RooFormulaVar::VBin1pass2018_qcd_bin12[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684,VBin1fail2018_qcd_bin12,tf_MCtempl_2018_eval_pt0p300_rho0p684) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 11.5085
RooFormulaVar::VBin1pass2018_qcd_bin12_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684_VBin0pass2018,VBin1fail2018_qcd_bin12_VBin1pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p684_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 11.5085
RooFormulaVar::VBin1pass2018_qcd_bin13[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711,VBin1fail2018_qcd_bin13,tf_dataResidual_2018_eval_pt0p300_rho0p711) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 9.94654
RooFormulaVar::VBin1pass2018_qcd_bin13_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711_VBin0pass2018,VBin1fail2018_qcd_bin13_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p711_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 9.94654
RooFormulaVar::VBin1pass2018_qcd_bin14[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p737,tf_dataResidual_2018_eval_pt0p300_rho0p737,VBin1fail2018_qcd_bin14) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 9.58793
RooFormulaVar::VBin1pass2018_qcd_bin14_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p737_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p737_VBin0pass2018,VBin1fail2018_qcd_bin14_VBin1pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 9.58793
RooFormulaVar::VBin1pass2018_qcd_bin15[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p762,VBin1fail2018_qcd_bin15,tf_dataResidual_2018_eval_pt0p300_rho0p762) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 8.53167
RooFormulaVar::VBin1pass2018_qcd_bin15_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p762_VBin0pass2018,VBin1fail2018_qcd_bin15_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p762_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 8.53167
RooFormulaVar::VBin1pass2018_qcd_bin16[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786,tf_dataResidual_2018_eval_pt0p300_rho0p786,VBin1fail2018_qcd_bin16) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.96398
RooFormulaVar::VBin1pass2018_qcd_bin16_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p786_VBin0pass2018,VBin1fail2018_qcd_bin16_VBin1pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.96398
RooFormulaVar::VBin1pass2018_qcd_bin17[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p808,tf_MCtempl_2018_eval_pt0p300_rho0p808,VBin1fail2018_qcd_bin17) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 7.38904
RooFormulaVar::VBin1pass2018_qcd_bin17_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p808_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p808_VBin0pass2018,VBin1fail2018_qcd_bin17_VBin1pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 7.38904
RooFormulaVar::VBin1pass2018_qcd_bin18[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830,tf_dataResidual_2018_eval_pt0p300_rho0p830,VBin1fail2018_qcd_bin18) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 6.35987
RooFormulaVar::VBin1pass2018_qcd_bin18_VBin1pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p830_VBin0pass2018,VBin1fail2018_qcd_bin18_VBin1pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 6.35987
RooFormulaVar::VBin1pass2018_qcd_bin19[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p851,tf_MCtempl_2018_eval_pt0p300_rho0p851,VBin1fail2018_qcd_bin19) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 6.00757
RooFormulaVar::VBin1pass2018_qcd_bin19_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p851_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p851_VBin0pass2018,VBin1fail2018_qcd_bin19_VBin1pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 6.00757
RooFormulaVar::VBin1pass2018_qcd_bin1_VBin1pass2018[ actualVars=(VBin1fail2018_qcd_bin1_VBin1pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 26.6936
RooFormulaVar::VBin1pass2018_qcd_bin2[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275,tf_dataResidual_2018_eval_pt0p300_rho0p275,VBin1fail2018_qcd_bin2) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 23.8913
