VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
qcdparam_VBin2_HBin6_2018	  = 0.015088	 +/-  0.110575	(limited)
qcdparam_VBin2_HBin7_2018	  = 0.0116768	 +/-  0.110498	(limited)
qcdparam_VBin2_HBin8_2018	  = 0.0199831	 +/-  0.110962	(limited)
qcdparam_VBin2_HBin9_2018	  = 0.00193342	 +/-  0.111379	(limited)
rVH	  = 0.927015	 +/-  0.93991	(limited)
rVV	  = -0.714765	 +/-  0.7773	(limited)
tf_MCtempl_2018_deco0	  = 0.00106656	 +/-  0.742239	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 0.363595	 +/-  0.163149	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 1.95211	 +/-  0.306655	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1.5767	 +/-  0.310708	(limited)
tqqeffSF_2018	  = 0.97081	 +/-  0.0567975	(limited)
tqqnormSF_2018	  = 0.948463	 +/-  0.0616312	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.253907 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.253907 NCalls =    813
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.253907 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -0.07379837850941 Edm =    0.0370527 NCalls =   1221
VariableMetric: Iteration #   2 - FCN = -0.09422432591901 Edm =     0.021289 NCalls =   1629
VariableMetric: Iteration #   3 - FCN = -0.1046001698741 Edm =   0.00373204 NCalls =   2037
VariableMetric: Iteration #   4 - FCN = -0.1077039141742 Edm =   0.00189398 NCalls =   2445
VariableMetric: Iteration #   5 - FCN = -0.1092620776906 Edm =  0.000643303 NCalls =   2853
VariableMetric: Iteration #   6 - FCN =  -0.111340414359 Edm =   0.00127702 NCalls =   3261
VariableMetric: Iteration #   7 - FCN = -0.1136935877239 Edm =  0.000773442 NCalls =   3669
VariableMetric: Iteration #   8 - FCN = -0.1143022353109 Edm =  0.000118514 NCalls =   4077
VariableMetric: Iteration #   9 - FCN = -0.1144424777536 Edm =   1.8305e-05 NCalls =   4485
Number of iterations 11
----------> Iteration 0
            FVAL = 0 Edm = 0.25390680985 Nfcn = 813
            Error matrix change = 1
            Parameters :  p0 = 1.0968e-05 p1 = -0.287248 p2 = -0.12436 p3 = 0.103588 p4 = 0.00188791 p5 = 0.000524078 p6 = -0.0414002 p7 = -0.0264627 p8 = -0.377738 p9 = -0.0100988 p10 = 0.0513342 p11 = 0.00149527 p12 = -0.320966 p13 = -0.0590582 p14 = 0.0140946 p15 = -0.0615214 p16 = -0.0582186 p17 = -0.129695 p18 = -0.211675 p19 = -0.0647832 p20 = -0.0868725 p21 = -0.00789886 p22 = 0.0065664 p23 = 0.0024714 p24 = -0.0344758 p25 = -0.0465145 p26 = -0.0087059 p27 = 0.000915546 p28 = -0.00222349 p29 = 0.0179706 p30 = -0.0189079 p31 = -0.000363208 p32 = 0.00547157 p33 = 0.0035609 p34 = 0.00316455 p35 = -0.00259112 p36 = 0.000420129 p37 = 0.00020856 p38 = -0.00047732 p39 = 0.00196907 p40 = 0.00235442 p41 = 0.000241345 p42 = 2.05543e-05 p43 = 0.000231587 p44 = -0.000699425 p45 = -1.65439e-05 p46 = 0.00812881 p47 = -1.20168e-05 p48 = -0.000165795 p49 = 0.000108507 p50 = -0.000101671 p51 = -0.00378061 p52 = -1.98028e-05 p53 = -0.00826195 p54 = 0.00773079 p55 = 0.000289661 p56 = 0.00314346 p57 = -0.0367407 p58 = 0.000442201 p59 = -0.0476894 p60 = -0.173812 p61 = 0.00269641 p62 = 0.28136 p63 = 0.00169171 p64 = 0.366888 p65 = 5.01211e-05 p66 = -0.000322811 p67 = 0.00224682 p68 = 1.92395e-05 p69 = -0.00474376 p70 = 2.08535e-05 p71 = 0.00221468 p72 = 4.10589e-06 p73 = 6.52476e-05 p74 = -0.00384037 p75 = 3.5256e-05 p76 = -0.00140594 p77 = 0.00587969 p78 = -0.0383807 p79 = 0.0223836 p80 = 0.002958 p81 = 0.163449 p82 = 0.000146297 p83 = -0.00211076 p84 = -0.0541986 p85 = -0.0185627 p86 = -0.00409676 p87 = 0.0023266 p88 = 0.0314637 p89 = 2.64705e-05 p90 = -0.000153673 p91 = -0.00152898 p92 = 1.31417e-05 p93 = 0.00936058 p94 = 4.22995e-05 p95 = 0.00323266 p96 = 0.00198764 p97 = 0.000136804 p98 = 0.0071342 p99 = 9.22052e-05 p100 = 0.0216209 p101 = -0.00292689 p102 = 0.048958 p103 = -0.0011586 p104 = -0.146227 p105 = -0.011823 p106 = -0.151371 p107 = -0.38787 p108 = -0.0273762 p109 = -0.285635 p110 = -0.0059889 p111 = -0.87199 p112 = 0.0257716 p113 = -0.000164517 p114 = -0.00942042 p115 = -0.00100957 p116 = -0.000985366 p117 = -0.00136103 p118 = 0.114098 p119 = 0.0155887 p120 = 0.0599072 p121 = 0.113536 p122 = 0.000399666 p123 = 0.000108048 p124 = -0.00388713 p125 = -0.000245567 p126 = -0.0010156 p127 = 0.00335574 p128 = 0.0131041 p129 = 0.00530662 p130 = -0.00669562 p131 = 0.004479 p132 = 0.00229796 p133 = -0.00175473 p134 = 0.00186342 p135 = 0.0039753 p136 = 0.0109099 p137 = 0.0146256 p138 = -0.00717707 p139 = 0.00139596 p140 = 0.01554 p141 = -0.00696992 p142 = 0.0159458 p143 = 0.00832791 p144 = 0.0125088 p145 = 0.00566498 p146 = 0.0049808 p147 = 0.00750284 p148 = 0.0135324 p149 = 0.0155529 p150 = 0.00538385 p151 = 0.00628213 p152 = 0.0202448 p153 = 0.00190387 p154 = 0.0049955 p155 = 0.00749317 p156 = 0.000545992 p157 = -0.0153628 p158 = -0.022978 p159 = 0.00476467 p160 = 0.0731739 p161 = 0.0123756 p162 = 0.0445958 p163 = 0.04671 p164 = 0.0409196 p165 = 0.0233609 p166 = 0.0501196 p167 = 0.103365 p168 = 0.255474 p169 = 0.299641 p170 = 0.204621 p171 = 0.100778 p172 = 0.0357003 p173 = 0.00108411 p174 = 0.00280609 p175 = 0.0113995 p176 = 0.000681163 p177 = 0.00436798 p178 = 0.000705183 p179 = -0.00443638 p180 = -0.0077101 p181 = -0.00686869 p182 = 0.0198343 p183 = 0.0688312 p184 = 0.00724459 p185 = 0.0384906 p186 = 0.0402569 p187 = 0.0470177 p188 = 0.00506391 p189 = 0.0213292 p190 = 0.022085 p191 = 0.0280054 p192 = 0.015088 p193 = 0.0116768 p194 = 0.0199831 p195 = 0.00193342 p196 = -0.714765 p197 = 0.00106656 p198 = 0.363595 p199 = 1.95211 p200 = 1.5767 p201 = 0.97081 p202 = 0.948463
----------> Iteration 1
            FVAL = -0.0737983785094 Edm = 0.0370526636829 Nfcn = 1221
            Error matrix change = 0.5131
            Parameters :  p0 = -0.00212033 p1 = -0.280523 p2 = -0.121646 p3 = 0.0919809 p4 = 0.00199174 p5 = 0.000549069 p6 = -0.0406038 p7 = -0.025966 p8 = -0.37098 p9 = -0.00987044 p10 = 0.0500387 p11 = 0.00158055 p12 = -0.303589 p13 = -0.0545948 p14 = 0.013857 p15 = -0.0558923 p16 = -0.0605255 p17 = -0.132426 p18 = -0.209397 p19 = -0.0594748 p20 = -0.0821903 p21 = -0.00598393 p22 = 0.00645831 p23 = 0.00243301 p24 = -0.034205 p25 = -0.0263374 p26 = -0.0107345 p27 = 0.00113888 p28 = -0.001579 p29 = 0.0143468 p30 = -0.0170214 p31 = 0.000645162 p32 = 0.00581402 p33 = 0.00252876 p34 = 0.00178849 p35 = -0.000381859 p36 = 0.00129968 p37 = 0.000229453 p38 = -0.000338967 p39 = 0.00181925 p40 = 0.0022608 p41 = 0.000416419 p42 = 2.14065e-05 p43 = 0.000230771 p44 = -0.000684459 p45 = -1.17486e-05 p46 = 0.00788203 p47 = -8.5337e-06 p48 = -0.00020518 p49 = 8.69725e-05 p50 = -9.86974e-05 p51 = -0.0038059 p52 = -2.02414e-05 p53 = -0.00832198 p54 = 0.00791263 p55 = 0.000269389 p56 = 0.00223232 p57 = -0.0366342 p58 = 0.000314027 p59 = -0.0474413 p60 = -0.17273 p61 = 0.00317398 p62 = 0.281239 p63 = 0.00172238 p64 = 0.367953 p65 = 5.72535e-05 p66 = -0.000431736 p67 = 0.00192021 p68 = 1.36628e-05 p69 = -0.0041995 p70 = 1.4809e-05 p71 = 0.00251373 p72 = 0.000143197 p73 = 9.22671e-05 p74 = -0.000734598 p75 = 4.80115e-05 p76 = 0.00122037 p77 = 0.00794459 p78 = -0.0438376 p79 = 0.0183739 p80 = 0.00210061 p81 = 0.163779 p82 = 0.000103893 p83 = -0.00182115 p84 = -0.0467732 p85 = -0.014222 p86 = 0.0501388 p87 = 0.00415251 p88 = 0.0750494 p89 = 2.73922e-05 p90 = -0.00015906 p91 = -0.00154655 p92 = 9.33255e-06 p93 = 0.00946215 p94 = 3.00388e-05 p95 = 0.00330468 p96 = 0.00201428 p97 = 0.000139612 p98 = 0.00717617 p99 = 9.54198e-05 p100 = 0.0223213 p101 = -0.0028164 p102 = 0.0486187 p103 = -0.000822777 p104 = -0.145521 p105 = -0.00839607 p106 = -0.150265 p107 = -0.384416 p108 = -0.0271492 p109 = -0.284644 p110 = -0.00590242 p111 = -0.869322 p112 = 0.0183015 p113 = -0.000116831 p114 = -0.00904836 p115 = -0.00120866 p116 = -0.00115939 p117 = -0.00160835 p118 = 0.113516 p119 = 0.0154993 p120 = 0.0597297 p121 = 0.113348 p122 = 0.000478892 p123 = 7.67295e-05 p124 = -0.00346469 p125 = -8.16174e-05 p126 = -0.00711731 p127 = 0.00334745 p128 = 0.0131735 p129 = 0.00542199 p130 = -0.0065845 p131 = 0.00455671 p132 = 0.00233094 p133 = -0.00174191 p134 = 0.00187008 p135 = 0.00398029 p136 = 0.0109122 p137 = 0.0146222 p138 = -0.00718267 p139 = 0.00139271 p140 = 0.0155377 p141 = -0.00696402 p142 = 0.0159365 p143 = 0.00831801 p144 = 0.0125027 p145 = 0.00565303 p146 = 0.00496998 p147 = 0.00751112 p148 = 0.0135441 p149 = 0.0155891 p150 = 0.00544553 p151 = 0.00762187 p152 = 0.0229418 p153 = 0.00442589 p154 = 0.00685526 p155 = 0.00837397 p156 = 0.00089313 p157 = -0.015212 p158 = -0.0228775 p159 = 0.00483254 p160 = 0.0732258 p161 = 0.0124483 p162 = 0.0446376 p163 = 0.0467513 p164 = 0.0409544 p165 = 0.0234483 p166 = 0.0502012 p167 = 0.103447 p168 = 0.255595 p169 = 0.2998 p170 = 0.204818 p171 = 0.101111 p172 = 0.0363513 p173 = 0.00108116 p174 = 0.00286907 p175 = 0.0115081 p176 = 0.000775759 p177 = 0.00444546 p178 = 0.000764735 p179 = -0.00439067 p180 = -0.00765867 p181 = -0.00681245 p182 = 0.0198859 p183 = 0.0688737 p184 = 0.00724396 p185 = 0.0385375 p186 = 0.0402938 p187 = 0.0470402 p188 = 0.00506563 p189 = 0.0213361 p190 = 0.0221023 p191 = 0.0280621 p192 = 0.0151676 p193 = 0.0117925 p194 = 0.0200857 p195 = 0.00199298 p196 = -0.709308 p197 = 0.0358344 p198 = 0.365423 p199 = 1.96143 p200 = 1.59267 p201 = 0.972673 p202 = 0.948574
----------> Iteration 2
            FVAL = -0.094224325919 Edm = 0.0212889571089 Nfcn = 1629
----------> Iteration 3
            FVAL = -0.104600169874 Edm = 0.00373203805296 Nfcn = 2037
----------> Iteration 4
            FVAL = -0.107703914174 Edm = 0.00189397881134 Nfcn = 2445
----------> Iteration 5
            FVAL = -0.109262077691 Edm = 0.000643302971128 Nfcn = 2853
----------> Iteration 6
            FVAL = -0.111340414359 Edm = 0.00127701667097 Nfcn = 3261
----------> Iteration 7
            FVAL = -0.113693587724 Edm = 0.000773442196034 Nfcn = 3669
----------> Iteration 8
            FVAL = -0.114302235311 Edm = 0.00011851374901 Nfcn = 4077
----------> Iteration 9
            FVAL = -0.114442477754 Edm = 1.83049545612e-05 Nfcn = 4485
            Error matrix change = 0.0455925
            Parameters :  p0 = -3.03916e-05 p1 = -0.300025 p2 = -0.132759 p3 = 0.11226 p4 = 0.00149669 p5 = 0.000416707 p6 = -0.0437662 p7 = -0.0279327 p8 = -0.399978 p9 = -0.0108277 p10 = 0.0550305 p11 = 0.00122902 p12 = -0.333438 p13 = -0.0610621 p14 = 0.0139065 p15 = -0.0629869 p16 = -0.0688205 p17 = -0.11318 p18 = -0.211209 p19 = -0.0650828 p20 = -0.0855787 p21 = -0.00878922 p22 = 0.00649922 p23 = 0.0024554 p24 = -0.0368293 p25 = -0.0329631 p26 = -0.010641 p27 = 0.00128899 p28 = 4.95026e-05 p29 = 0.0197232 p30 = -0.0166357 p31 = 0.00194571 p32 = 0.0055456 p33 = -7.9278e-05 p34 = 0.0039744 p35 = 0.00457972 p36 = 0.00256625 p37 = 0.000141373 p38 = 1.06268e-05 p39 = 0.00293246 p40 = 0.00184214 p41 = 0.000635219 p42 = 2.51302e-05 p43 = 0.00022936 p44 = -0.000768107 p45 = 3.68327e-07 p46 = 0.00771424 p47 = 2.67537e-07 p48 = -6.21832e-05 p49 = 0.000124492 p50 = -8.0464e-05 p51 = -0.00314877 p52 = -1.61234e-05 p53 = -0.00731316 p54 = 0.00652524 p55 = 0.00414969 p56 = -6.99844e-05 p57 = -0.0425995 p58 = -9.84497e-06 p59 = -0.0537531 p60 = -0.201342 p61 = -0.000314125 p62 = 0.25363 p63 = 0.00140022 p64 = 0.306305 p65 = 2.1463e-05 p66 = -0.000124764 p67 = 0.00253871 p68 = -4.28339e-07 p69 = -0.00359368 p70 = -4.64273e-07 p71 = 0.00204435 p72 = 4.37081e-05 p73 = -7.74181e-05 p74 = -0.00686823 p75 = 1.15124e-05 p76 = -0.00287884 p77 = 0.0118694 p78 = -0.0412398 p79 = 0.0206828 p80 = -6.58554e-05 p81 = 0.156426 p82 = -3.2571e-06 p83 = -0.00379338 p84 = -0.0478496 p85 = -0.00682422 p86 = 0.0859429 p87 = 0.00721903 p88 = 0.0932035 p89 = 2.92717e-05 p90 = -0.000181748 p91 = -0.00166912 p92 = -2.92582e-07 p93 = 0.00926148 p94 = -9.41736e-07 p95 = 0.00329419 p96 = 0.00198657 p97 = 0.000150229 p98 = 0.00714735 p99 = 0.000102904 p100 = 0.0241938 p101 = -0.00355475 p102 = 0.0542853 p103 = 2.57946e-05 p104 = -0.150609 p105 = 0.000263211 p106 = -0.154312 p107 = -0.399409 p108 = -0.0288687 p109 = -0.296206 p110 = -0.00656637 p111 = -0.924077 p112 = -0.000573646 p113 = 3.66273e-06 p114 = -0.00820334 p115 = -0.00176038 p116 = -0.00164325 p117 = -0.00230064 p118 = 0.117737 p119 = 0.0160373 p120 = 0.0621036 p121 = 0.118035 p122 = 0.000491317 p123 = -2.40552e-06 p124 = -0.00344212 p125 = 9.36455e-05 p126 = 0.00375639 p127 = 0.00352692 p128 = 0.0129148 p129 = 0.00527396 p130 = -0.00669318 p131 = 0.00442383 p132 = 0.00213056 p133 = -0.00189933 p134 = 0.00189516 p135 = 0.00433282 p136 = 0.0111084 p137 = 0.0141875 p138 = -0.00721993 p139 = 0.00120873 p140 = 0.0151763 p141 = -0.00746261 p142 = 0.0157278 p143 = 0.00785914 p144 = 0.0120356 p145 = 0.00575849 p146 = 0.00585521 p147 = 0.00804868 p148 = 0.0135602 p149 = 0.0153095 p150 = 0.00577048 p151 = 0.012798 p152 = 0.0312704 p153 = 0.012525 p154 = 0.0134222 p155 = 0.012598 p156 = 0.00499028 p157 = -0.00903693 p158 = -0.0146641 p159 = 0.0101309 p160 = 0.0702948 p161 = 0.0124018 p162 = 0.0473204 p163 = 0.0472431 p164 = 0.0395314 p165 = 0.0234342 p166 = 0.050382 p167 = 0.105263 p168 = 0.26242 p169 = 0.308715 p170 = 0.212151 p171 = 0.108098 p172 = 0.042483 p173 = 0.00120397 p174 = 0.00436198 p175 = 0.0134711 p176 = 0.00284057 p177 = 0.00644838 p178 = 0.00287217 p179 = -0.0012208 p180 = -0.00227356 p181 = -0.000531799 p182 = 0.022413 p183 = 0.0653789 p184 = 0.00712978 p185 = 0.0400471 p186 = 0.0402618 p187 = 0.0456651 p188 = 0.00463215 p189 = 0.0207376 p190 = 0.0202906 p191 = 0.0279495 p192 = 0.016431 p193 = 0.0131472 p194 = 0.021854 p195 = 0.00366802 p196 = -0.767608 p197 = -0.00364651 p198 = 0.34181 p199 = 1.98969 p200 = 1.61492 p201 = 0.969266 p202 = 0.948433
----------> Iteration 10
            FVAL = -0.114442477754 Edm = 1.83049545612e-05 Nfcn = 4485
            Error matrix change = 0.0455925
            Parameters :  p0 = -3.03916e-05 p1 = -0.300025 p2 = -0.132759 p3 = 0.11226 p4 = 0.00149669 p5 = 0.000416707 p6 = -0.0437662 p7 = -0.0279327 p8 = -0.399978 p9 = -0.0108277 p10 = 0.0550305 p11 = 0.00122902 p12 = -0.333438 p13 = -0.0610621 p14 = 0.0139065 p15 = -0.0629869 p16 = -0.0688205 p17 = -0.11318 p18 = -0.211209 p19 = -0.0650828 p20 = -0.0855787 p21 = -0.00878922 p22 = 0.00649922 p23 = 0.0024554 p24 = -0.0368293 p25 = -0.0329631 p26 = -0.010641 p27 = 0.00128899 p28 = 4.95026e-05 p29 = 0.0197232 p30 = -0.0166357 p31 = 0.00194571 p32 = 0.0055456 p33 = -7.9278e-05 p34 = 0.0039744 p35 = 0.00457972 p36 = 0.00256625 p37 = 0.000141373 p38 = 1.06268e-05 p39 = 0.00293246 p40 = 0.00184214 p41 = 0.000635219 p42 = 2.51302e-05 p43 = 0.00022936 p44 = -0.000768107 p45 = 3.68327e-07 p46 = 0.00771424 p47 = 2.67537e-07 p48 = -6.21832e-05 p49 = 0.000124492 p50 = -8.0464e-05 p51 = -0.00314877 p52 = -1.61234e-05 p53 = -0.00731316 p54 = 0.00652524 p55 = 0.00414969 p56 = -6.99844e-05 p57 = -0.0425995 p58 = -9.84497e-06 p59 = -0.0537531 p60 = -0.201342 p61 = -0.000314125 p62 = 0.25363 p63 = 0.00140022 p64 = 0.306305 p65 = 2.1463e-05 p66 = -0.000124764 p67 = 0.00253871 p68 = -4.28339e-07 p69 = -0.00359368 p70 = -4.64273e-07 p71 = 0.00204435 p72 = 4.37081e-05 p73 = -7.74181e-05 p74 = -0.00686823 p75 = 1.15124e-05 p76 = -0.00287884 p77 = 0.0118694 p78 = -0.0412398 p79 = 0.0206828 p80 = -6.58554e-05 p81 = 0.156426 p82 = -3.2571e-06 p83 = -0.00379338 p84 = -0.0478496 p85 = -0.00682422 p86 = 0.0859429 p87 = 0.00721903 p88 = 0.0932035 p89 = 2.92717e-05 p90 = -0.000181748 p91 = -0.00166912 p92 = -2.92582e-07 p93 = 0.00926148 p94 = -9.41736e-07 p95 = 0.00329419 p96 = 0.00198657 p97 = 0.000150229 p98 = 0.00714735 p99 = 0.000102904 p100 = 0.0241938 p101 = -0.00355475 p102 = 0.0542853 p103 = 2.57946e-05 p104 = -0.150609 p105 = 0.000263211 p106 = -0.154312 p107 = -0.399409 p108 = -0.0288687 p109 = -0.296206 p110 = -0.00656637 p111 = -0.924077 p112 = -0.000573646 p113 = 3.66273e-06 p114 = -0.00820334 p115 = -0.00176038 p116 = -0.00164325 p117 = -0.00230064 p118 = 0.117737 p119 = 0.0160373 p120 = 0.0621036 p121 = 0.118035 p122 = 0.000491317 p123 = -2.40552e-06 p124 = -0.00344212 p125 = 9.36455e-05 p126 = 0.00375639 p127 = 0.00352692 p128 = 0.0129148 p129 = 0.00527396 p130 = -0.00669318 p131 = 0.00442383 p132 = 0.00213056 p133 = -0.00189933 p134 = 0.00189516 p135 = 0.00433282 p136 = 0.0111084 p137 = 0.0141875 p138 = -0.00721993 p139 = 0.00120873 p140 = 0.0151763 p141 = -0.00746261 p142 = 0.0157278 p143 = 0.00785914 p144 = 0.0120356 p145 = 0.00575849 p146 = 0.00585521 p147 = 0.00804868 p148 = 0.0135602 p149 = 0.0153095 p150 = 0.00577048 p151 = 0.012798 p152 = 0.0312704 p153 = 0.012525 p154 = 0.0134222 p155 = 0.012598 p156 = 0.00499028 p157 = -0.00903693 p158 = -0.0146641 p159 = 0.0101309 p160 = 0.0702948 p161 = 0.0124018 p162 = 0.0473204 p163 = 0.0472431 p164 = 0.0395314 p165 = 0.0234342 p166 = 0.050382 p167 = 0.105263 p168 = 0.26242 p169 = 0.308715 p170 = 0.212151 p171 = 0.108098 p172 = 0.042483 p173 = 0.00120397 p174 = 0.00436198 p175 = 0.0134711 p176 = 0.00284057 p177 = 0.00644838 p178 = 0.00287217 p179 = -0.0012208 p180 = -0.00227356 p181 = -0.000531799 p182 = 0.022413 p183 = 0.0653789 p184 = 0.00712978 p185 = 0.0400471 p186 = 0.0402618 p187 = 0.0456651 p188 = 0.00463215 p189 = 0.0207376 p190 = 0.0202906 p191 = 0.0279495 p192 = 0.016431 p193 = 0.0131472 p194 = 0.021854 p195 = 0.00366802 p196 = -0.767608 p197 = -0.00364651 p198 = 0.34181 p199 = 1.98969 p200 = 1.61492 p201 = 0.969266 p202 = 0.948433
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.114442477753589789
Edm   = 1.83049545611987443e-05
Nfcn  = 4485
CMS_eff_2prong_2018	  = -3.03916e-05	 +/-  0.981614	(limited)
CMS_eff_bb_2018	  = -0.300025	 +/-  0.95524	(limited)
CMS_eff_unmatched_2018	  = -0.132759	 +/-  0.972551	(limited)
CMS_hbb_PU_2018	  = 0.11226	 +/-  0.722366	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00149669	 +/-  0.995596	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000416707	 +/-  0.996488	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0437662	 +/-  0.996186	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.0279327	 +/-  0.996391	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.399978	 +/-  0.837532	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.0108277	 +/-  0.996473	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0550305	 +/-  0.989657	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.00122902	 +/-  0.995856	(limited)
CMS_hbb_e_veto_2018	  = -0.333438	 +/-  0.730436	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0610621	 +/-  0.972608	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0139065	 +/-  0.983394	(limited)
CMS_hbb_mu_veto_2018	  = -0.0629869	 +/-  0.983975	(limited)
CMS_hbb_scale_2018	  = -0.0688205	 +/-  1.03812	(limited)
CMS_hbb_smear_2018	  = -0.11318	 +/-  0.17253	(limited)
CMS_hbb_tau_veto_2018	  = -0.211209	 +/-  0.188825	(limited)
CMS_lumi_13TeV_2018	  = -0.0650828	 +/-  0.528523	(limited)
CMS_lumi_13TeV_correlated	  = -0.0855787	 +/-  0.427239	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00878922	 +/-  0.973139	(limited)
CMS_mu_id_2018	  = 0.00649922	 +/-  0.993236	(limited)
CMS_mu_iso_2018	  = 0.0024554	 +/-  0.996132	(limited)
CMS_res_j_2018	  = -0.0368293	 +/-  0.961658	(limited)
CMS_scale_j_2018	  = -0.0329631	 +/-  0.92059	(limited)
CMS_ues_j_2018	  = -0.010641	 +/-  0.948517	(limited)
QCDscale_VBF_2018	  = 0.00128899	 +/-  0.995128	(limited)
QCDscale_VH_2018	  = 4.95026e-05	 +/-  0.996599	(limited)
QCDscale_VV_2018	  = 0.0197232	 +/-  0.971706	(limited)
QCDscale_ggF_2018	  = -0.0166357	 +/-  0.996472	(limited)
QCDscale_ttH_2018	  = 0.00194571	 +/-  0.992016	(limited)
UEPS_FSR_VBF_2018	  = 0.0055456	 +/-  0.983518	(limited)
UEPS_FSR_VH_2018	  = -7.9278e-05	 +/-  0.996593	(limited)
UEPS_FSR_VV_2018	  = 0.0039744	 +/-  1.04824	(limited)
UEPS_FSR_ggF_2018	  = 0.00457972	 +/-  0.998995	(limited)
UEPS_FSR_ttH_2018	  = 0.00256625	 +/-  0.991824	(limited)
UEPS_ISR_VBF_2018	  = 0.000141373	 +/-  0.998608	(limited)
UEPS_ISR_VH_2018	  = 1.06268e-05	 +/-  0.996602	(limited)
UEPS_ISR_VV_2018	  = 0.00293246	 +/-  0.995513	(limited)
UEPS_ISR_ggF_2018	  = 0.00184214	 +/-  0.995831	(limited)
UEPS_ISR_ttH_2018	  = 0.000635219	 +/-  0.99599	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 2.51302e-05	 +/-  0.996547	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 0.00022936	 +/-  0.996625	(limited)
VBin0fail2018_VqqVqq_mcstat	  = -0.000768107	 +/-  0.996303	(limited)
VBin0fail2018_WH_mcstat	  = 3.68327e-07	 +/-  0.996602	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.00771424	 +/-  0.988598	(limited)
VBin0fail2018_ZH_mcstat	  = 2.67537e-07	 +/-  0.996602	(limited)
VBin0fail2018_Zjets_mcstat	  = -6.21832e-05	 +/-  0.994658	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = 0.000124492	 +/-  0.996307	(limited)
VBin0fail2018_ggF_mcstat	  = -8.0464e-05	 +/-  0.996576	(limited)
VBin0fail2018_singlet_mcstat	  = -0.00314877	 +/-  0.994331	(limited)
VBin0fail2018_ttH_mcstat	  = -1.61234e-05	 +/-  0.996563	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00731316	 +/-  0.991858	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00652524	 +/-  0.998766	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 0.00414969	 +/-  0.994959	(limited)
VBin0pass2018_WH_mcstat	  = -6.99844e-05	 +/-  0.996595	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.0425995	 +/-  0.985072	(limited)
VBin0pass2018_ZH_mcstat	  = -9.84497e-06	 +/-  0.996602	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0537531	 +/-  0.983624	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -0.201342	 +/-  0.935071	(limited)
VBin0pass2018_ggF_mcstat	  = -0.000314125	 +/-  0.997294	(limited)
VBin0pass2018_singlet_mcstat	  = 0.25363	 +/-  1.05244	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00140022	 +/-  0.997006	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.306305	 +/-  1.01029	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 2.1463e-05	 +/-  0.996603	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -0.000124764	 +/-  0.996036	(limited)
VBin1fail2018_VqqVqq_mcstat	  = 0.00253871	 +/-  0.985206	(limited)
VBin1fail2018_WH_mcstat	  = -4.28339e-07	 +/-  0.996602	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00359368	 +/-  0.987629	(limited)
VBin1fail2018_ZH_mcstat	  = -4.64273e-07	 +/-  0.996602	(limited)
