VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -0.00655328 p1 = 0.0215351 p2 = 0.0230115 p3 = 0.0207157 p4 = -0.144036 p5 = 0.00261485 p6 = 0.000596889 p7 = 0.00301906 p8 = 0.00180029 p9 = 0.0413395 p10 = 0.00136724 p11 = -0.0105415 p12 = 0.00230165 p13 = 0.0373739 p14 = 0.0104635 p15 = -7.13065e-08 p16 = 0.00976434 p17 = -0.000772136 p18 = -0.0386283 p19 = 0.00530495 p20 = 0.0102277 p21 = 0.0112377 p22 = 0.00942263 p23 = -5.02039e-08 p24 = -1.24061e-08 p25 = 0.00984874 p26 = 0.0286863 p27 = -0.00145366 p28 = 7.6276e-06 p29 = 0.00057739 p30 = 0.0105414 p31 = 0.000195587 p32 = 0.000105927 p33 = 1.8823e-05 p34 = 0.00144078 p35 = 0.0148274 p36 = 0.00010348 p37 = 5.49e-05 p38 = 4.23826e-06 p39 = 0.00011444 p40 = 0.0018716 p41 = -5.60268e-05 p42 = 1.37068e-05 p43 = 2.39064e-07 p44 = 2.93693e-05 p45 = 3.25258e-07 p46 = 0.000353455 p47 = 2.26525e-07 p48 = 0.00013408 p49 = 6.06013e-05 p50 = 2.40452e-07 p51 = 7.03913e-05 p52 = 3.63865e-07 p53 = 0.000105597 p54 = -4.19114e-11 p55 = 0.000384757 p56 = 3.5995e-06 p57 = 0.000407832 p58 = 7.30222e-06 p59 = 0.000422582 p60 = 0.00256758 p61 = -4.13274e-10 p62 = 5.11215e-05 p63 = 1.64401e-06 p64 = 0.000408865 p65 = 8.47096e-06 p66 = 0.00213214 p67 = 0.0112433 p68 = 6.67537e-05 p69 = 0.0142444 p70 = 4.57435e-05 p71 = 0.00560396 p72 = 0.00274236 p73 = 6.41644e-05 p74 = 0.0202466 p75 = 4.95949e-05 p76 = 0.0147546 p77 = 6.16379e-05 p78 = 0.0257038 p79 = 0.0122852 p80 = 0.000581994 p81 = 0.00856692 p82 = 0.000511325 p83 = 0.00416462 p84 = 0.0390775 p85 = 0.000405008 p86 = 0.0164279 p87 = 0.000125858 p88 = 0.0156286 p89 = 2.91207e-07 p90 = 1.89261e-05 p91 = 3.64902e-07 p92 = 0.000270427 p93 = 8.83269e-07 p94 = 9.968e-05 p95 = 4.97644e-05 p96 = 1.90006e-06 p97 = 0.000131408 p98 = 9.54181e-07 p99 = 0.000233224 p100 = 9.45779e-07 p101 = 0.000208303 p102 = 1.59342e-06 p103 = 0.000230815 p104 = 3.57923e-05 p105 = 0.0001256 p106 = 0.00132731 p107 = 7.88908e-06 p108 = 5.50959e-05 p109 = 3.13133e-06 p110 = 0.00050436 p111 = 0.00099788 p112 = 0.0014678 p113 = -2.60086e-07 p114 = -7.03072e-08 p115 = -6.83587e-08 p116 = -9.568e-08 p117 = -2.77091e-08 p118 = -1.63835e-09 p119 = -4.89593e-09 p120 = -8.02868e-09 p121 = 1.09157e-05 p122 = 0.000160964 p123 = 4.89445e-05 p124 = 1.58054e-05 p125 = 0.0598492 p126 = -8.49133e-08 p127 = -2.24566e-08 p128 = -5.71225e-08 p129 = 2.63209e-08 p130 = -3.98943e-10 p131 = -5.32766e-08 p132 = -5.1127e-08 p133 = -2.84799e-08 p134 = -6.91494e-08 p135 = -6.83423e-10 p136 = -6.09912e-08 p137 = -8.69849e-08 p138 = -8.00689e-08 p139 = -4.78326e-08 p140 = -2.38602e-08 p141 = 3.9342e-05 p142 = 6.05995e-05 p143 = 0.000153376 p144 = 0.000232445 p145 = 0.000301245 p146 = 0.000236715 p147 = 9.15028e-05 p148 = 7.39921e-05 p149 = 1.01092e-05 p150 = 0.000662845 p151 = 0.000200626 p152 = 9.46977e-05 p153 = 7.21703e-05 p154 = 2.25333e-08 p155 = -1.43685e-08 p156 = -2.50765e-08 p157 = -1.97946e-08 p158 = -1.42213e-08 p159 = -7.27222e-08 p160 = 6.6047e-05 p161 = -3.85908e-08 p162 = -2.94518e-08 p163 = -7.57858e-08 p164 = 0.000502766 p165 = 0.00141799 p166 = 0.00414166 p167 = 0.0104264 p168 = 0.0122851 p169 = 0.0094322 p170 = 0.00534276 p171 = 0.00225718 p172 = -8.2644e-08 p173 = 8.18781e-09 p174 = -2.15495e-09 p175 = 2.17054e-08 p176 = 1.99175e-08 p177 = -4.82412e-08 p178 = 5.25571e-09 p179 = -4.24928e-08 p180 = -3.67432e-08 p181 = -4.61255e-08 p182 = -7.70266e-08 p183 = -3.47043e-08 p184 = -4.20561e-08 p185 = -3.23096e-08 p186 = -7.44841e-08 p187 = 2.00105e-05 p188 = -2.64937e-08 p189 = 6.29289e-05 p190 = 0.000148106 p191 = 0.000276519 p192 = 0.000144828 p193 = 9.37073e-05 p194 = 3.07722e-05 p195 = 1.02932 p196 = 0.650372 p197 = 0.00947941 p198 = 0.0148623 p199 = 1.002 p200 = 1.00066 p201 = 1.00016
----------> Iteration 2
            FVAL = -0.502430143967 Edm = 0.0254926183133 Nfcn = 1765
----------> Iteration 3
            FVAL = -0.519392644142 Edm = 0.0136985997635 Nfcn = 2171
----------> Iteration 4
            FVAL = -0.528902420351 Edm = 0.00743323607373 Nfcn = 2577
----------> Iteration 5
            FVAL = -0.53719355898 Edm = 0.00354171915091 Nfcn = 2983
----------> Iteration 6
            FVAL = -0.539880710709 Edm = 0.00112180730376 Nfcn = 3389
----------> Iteration 7
            FVAL = -0.541114280339 Edm = 0.000180557871912 Nfcn = 3795
----------> Iteration 8
            FVAL = -0.541399715995 Edm = 3.69692290705e-05 Nfcn = 4201
            Error matrix change = 0.0625639
            Parameters :  p0 = 0.000162556 p1 = -0.000472561 p2 = 0.000425441 p3 = 0.000170214 p4 = 0.000591177 p5 = -3.15546e-05 p6 = -6.62049e-06 p7 = 5.85042e-05 p8 = 3.60613e-05 p9 = 0.00110839 p10 = 7.12569e-06 p11 = -2.27604e-05 p12 = -3.01634e-05 p13 = -0.00488583 p14 = -0.000178647 p15 = 0.000149586 p16 = -0.000184954 p17 = -3.73091e-07 p18 = 0.000472547 p19 = 0.00228541 p20 = 0.00163764 p21 = 0.000715152 p22 = 0.000423199 p23 = 0.000105902 p24 = 2.6388e-05 p25 = -0.000464089 p26 = -0.000192717 p27 = 3.43368e-05 p28 = -1.53884e-06 p29 = -6.68496e-05 p30 = 0.000260251 p31 = -7.13426e-06 p32 = -2.52851e-06 p33 = -6.03286e-06 p34 = -0.00018138 p35 = 0.000709687 p36 = 1.04363e-05 p37 = -6.43261e-06 p38 = -1.19165e-06 p39 = -1.4622e-05 p40 = -0.000194651 p41 = 6.32551e-06 p42 = -9.75521e-07 p43 = 1.06332e-07 p44 = 3.37108e-05 p45 = 7.92933e-08 p46 = 9.60195e-05 p47 = 6.60568e-08 p48 = 4.2e-05 p49 = 2.0502e-05 p50 = -6.33137e-08 p51 = 2.731e-05 p52 = 2.23566e-07 p53 = 3.82996e-05 p54 = -6.39288e-06 p55 = 0.000133311 p56 = -4.9953e-06 p57 = -5.97537e-05 p58 = -2.3428e-06 p59 = -1.8913e-05 p60 = -9.1186e-05 p61 = -1.05512e-05 p62 = -3.61261e-05 p63 = -1.5029e-06 p64 = -0.00013531 p65 = -1.56437e-06 p66 = -0.000142437 p67 = -0.000693365 p68 = -7.16447e-06 p69 = -0.000651692 p70 = -4.62645e-06 p71 = -0.000318762 p72 = -0.000147426 p73 = -6.07992e-06 p74 = -0.00126931 p75 = -5.71673e-06 p76 = -0.0014387 p77 = -1.4374e-05 p78 = 0.000776294 p79 = 0.000429648 p80 = -8.08199e-05 p81 = 0.000162461 p82 = -5.21036e-05 p83 = 9.03436e-05 p84 = 0.00126308 p85 = -2.83359e-05 p86 = -0.00022478 p87 = -1.37357e-05 p88 = -2.54764e-05 p89 = 4.81645e-07 p90 = 6.24305e-05 p91 = 5.53024e-07 p92 = 0.000240222 p93 = 1.02557e-06 p94 = 9.88539e-05 p95 = 5.10176e-05 p96 = 4.24823e-06 p97 = 0.000193369 p98 = 3.48768e-06 p99 = 0.000500552 p100 = 4.85312e-06 p101 = 0.000105828 p102 = 1.35624e-06 p103 = 1.09171e-05 p104 = 5.46302e-06 p105 = 3.26828e-05 p106 = 7.15435e-05 p107 = 2.11408e-05 p108 = 0.000182213 p109 = 1.09245e-05 p110 = 0.00115311 p111 = -0.000143085 p112 = -0.00017546 p113 = 0.000856201 p114 = 0.000135624 p115 = 0.000131167 p116 = 0.00017953 p117 = 0.000359936 p118 = 2.29027e-05 p119 = 6.91289e-05 p120 = 0.000125789 p121 = -3.06248e-06 p122 = -1.89014e-05 p123 = -1.94628e-06 p124 = -5.44049e-07 p125 = -0.00363793 p126 = -1.7183e-06 p127 = -2.03491e-05 p128 = -2.16033e-06 p129 = 6.13521e-06 p130 = 6.55317e-06 p131 = 1.01525e-05 p132 = 1.12737e-05 p133 = 1.38333e-05 p134 = 1.98303e-05 p135 = 2.32003e-05 p136 = 2.90368e-05 p137 = -8.18929e-06 p138 = 3.41903e-05 p139 = 2.78419e-05 p140 = 2.00631e-05 p141 = -6.3145e-06 p142 = -2.18927e-05 p143 = -2.77309e-05 p144 = 2.69534e-05 p145 = 7.85872e-05 p146 = 3.48463e-05 p147 = -2.46774e-05 p148 = -3.49561e-05 p149 = -2.20035e-06 p150 = -8.15709e-06 p151 = 9.428e-06 p152 = 1.84786e-05 p153 = 3.0842e-05 p154 = 4.41327e-05 p155 = 5.0838e-05 p156 = 7.7655e-05 p157 = 9.809e-05 p158 = 0.000141774 p159 = 0.000153911 p160 = -8.90319e-06 p161 = 0.000182794 p162 = 0.00015477 p163 = 0.000110906 p164 = -4.83395e-06 p165 = -1.25471e-05 p166 = 2.89102e-05 p167 = 0.000363418 p168 = 0.000547272 p169 = 0.000334797 p170 = 9.05622e-05 p171 = -1.21508e-06 p172 = 2.58888e-05 p173 = 0.000107746 p174 = 0.000124514 p175 = 0.000147147 p176 = 0.000154872 p177 = 0.000154827 p178 = 0.000172735 p179 = 0.000204855 p180 = 0.000242424 p181 = 0.000324173 p182 = 0.000393305 p183 = 2.64841e-05 p184 = 0.000377893 p185 = 0.000321398 p186 = 0.000205607 p187 = 3.29753e-05 p188 = 2.89145e-05 p189 = 4.09973e-05 p190 = 0.000141788 p191 = 0.000228611 p192 = 0.000151693 p193 = 7.28461e-05 p194 = 8.16323e-05 p195 = 0.998729 p196 = 1.0021 p197 = -0.00133188 p198 = -0.00320814 p199 = 1.00042 p200 = 1.00005 p201 = 0.999828
----------> Iteration 9
            FVAL = -0.541399715995 Edm = 3.69692290705e-05 Nfcn = 4201
            Error matrix change = 0.0625639
            Parameters :  p0 = 0.000162556 p1 = -0.000472561 p2 = 0.000425441 p3 = 0.000170214 p4 = 0.000591177 p5 = -3.15546e-05 p6 = -6.62049e-06 p7 = 5.85042e-05 p8 = 3.60613e-05 p9 = 0.00110839 p10 = 7.12569e-06 p11 = -2.27604e-05 p12 = -3.01634e-05 p13 = -0.00488583 p14 = -0.000178647 p15 = 0.000149586 p16 = -0.000184954 p17 = -3.73091e-07 p18 = 0.000472547 p19 = 0.00228541 p20 = 0.00163764 p21 = 0.000715152 p22 = 0.000423199 p23 = 0.000105902 p24 = 2.6388e-05 p25 = -0.000464089 p26 = -0.000192717 p27 = 3.43368e-05 p28 = -1.53884e-06 p29 = -6.68496e-05 p30 = 0.000260251 p31 = -7.13426e-06 p32 = -2.52851e-06 p33 = -6.03286e-06 p34 = -0.00018138 p35 = 0.000709687 p36 = 1.04363e-05 p37 = -6.43261e-06 p38 = -1.19165e-06 p39 = -1.4622e-05 p40 = -0.000194651 p41 = 6.32551e-06 p42 = -9.75521e-07 p43 = 1.06332e-07 p44 = 3.37108e-05 p45 = 7.92933e-08 p46 = 9.60195e-05 p47 = 6.60568e-08 p48 = 4.2e-05 p49 = 2.0502e-05 p50 = -6.33137e-08 p51 = 2.731e-05 p52 = 2.23566e-07 p53 = 3.82996e-05 p54 = -6.39288e-06 p55 = 0.000133311 p56 = -4.9953e-06 p57 = -5.97537e-05 p58 = -2.3428e-06 p59 = -1.8913e-05 p60 = -9.1186e-05 p61 = -1.05512e-05 p62 = -3.61261e-05 p63 = -1.5029e-06 p64 = -0.00013531 p65 = -1.56437e-06 p66 = -0.000142437 p67 = -0.000693365 p68 = -7.16447e-06 p69 = -0.000651692 p70 = -4.62645e-06 p71 = -0.000318762 p72 = -0.000147426 p73 = -6.07992e-06 p74 = -0.00126931 p75 = -5.71673e-06 p76 = -0.0014387 p77 = -1.4374e-05 p78 = 0.000776294 p79 = 0.000429648 p80 = -8.08199e-05 p81 = 0.000162461 p82 = -5.21036e-05 p83 = 9.03436e-05 p84 = 0.00126308 p85 = -2.83359e-05 p86 = -0.00022478 p87 = -1.37357e-05 p88 = -2.54764e-05 p89 = 4.81645e-07 p90 = 6.24305e-05 p91 = 5.53024e-07 p92 = 0.000240222 p93 = 1.02557e-06 p94 = 9.88539e-05 p95 = 5.10176e-05 p96 = 4.24823e-06 p97 = 0.000193369 p98 = 3.48768e-06 p99 = 0.000500552 p100 = 4.85312e-06 p101 = 0.000105828 p102 = 1.35624e-06 p103 = 1.09171e-05 p104 = 5.46302e-06 p105 = 3.26828e-05 p106 = 7.15435e-05 p107 = 2.11408e-05 p108 = 0.000182213 p109 = 1.09245e-05 p110 = 0.00115311 p111 = -0.000143085 p112 = -0.00017546 p113 = 0.000856201 p114 = 0.000135624 p115 = 0.000131167 p116 = 0.00017953 p117 = 0.000359936 p118 = 2.29027e-05 p119 = 6.91289e-05 p120 = 0.000125789 p121 = -3.06248e-06 p122 = -1.89014e-05 p123 = -1.94628e-06 p124 = -5.44049e-07 p125 = -0.00363793 p126 = -1.7183e-06 p127 = -2.03491e-05 p128 = -2.16033e-06 p129 = 6.13521e-06 p130 = 6.55317e-06 p131 = 1.01525e-05 p132 = 1.12737e-05 p133 = 1.38333e-05 p134 = 1.98303e-05 p135 = 2.32003e-05 p136 = 2.90368e-05 p137 = -8.18929e-06 p138 = 3.41903e-05 p139 = 2.78419e-05 p140 = 2.00631e-05 p141 = -6.3145e-06 p142 = -2.18927e-05 p143 = -2.77309e-05 p144 = 2.69534e-05 p145 = 7.85872e-05 p146 = 3.48463e-05 p147 = -2.46774e-05 p148 = -3.49561e-05 p149 = -2.20035e-06 p150 = -8.15709e-06 p151 = 9.428e-06 p152 = 1.84786e-05 p153 = 3.0842e-05 p154 = 4.41327e-05 p155 = 5.0838e-05 p156 = 7.7655e-05 p157 = 9.809e-05 p158 = 0.000141774 p159 = 0.000153911 p160 = -8.90319e-06 p161 = 0.000182794 p162 = 0.00015477 p163 = 0.000110906 p164 = -4.83395e-06 p165 = -1.25471e-05 p166 = 2.89102e-05 p167 = 0.000363418 p168 = 0.000547272 p169 = 0.000334797 p170 = 9.05622e-05 p171 = -1.21508e-06 p172 = 2.58888e-05 p173 = 0.000107746 p174 = 0.000124514 p175 = 0.000147147 p176 = 0.000154872 p177 = 0.000154827 p178 = 0.000172735 p179 = 0.000204855 p180 = 0.000242424 p181 = 0.000324173 p182 = 0.000393305 p183 = 2.64841e-05 p184 = 0.000377893 p185 = 0.000321398 p186 = 0.000205607 p187 = 3.29753e-05 p188 = 2.89145e-05 p189 = 4.09973e-05 p190 = 0.000141788 p191 = 0.000228611 p192 = 0.000151693 p193 = 7.28461e-05 p194 = 8.16323e-05 p195 = 0.998729 p196 = 1.0021 p197 = -0.00133188 p198 = -0.00320814 p199 = 1.00042 p200 = 1.00005 p201 = 0.999828
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.541399715994823283
Edm   = 3.6969229070523561e-05
Nfcn  = 4201
CMS_L1Prefiring_2017	  = 0.000162556	 +/-  0.993049	(limited)
CMS_eff_2prong_2017	  = -0.000472561	 +/-  0.99286	(limited)
CMS_eff_bb_2017	  = 0.000425441	 +/-  0.947627	(limited)
CMS_eff_unmatched_2017	  = 0.000170214	 +/-  0.979531	(limited)
CMS_hbb_PU_2017	  = 0.000591177	 +/-  0.959521	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -3.15546e-05	 +/-  0.996025	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -6.62049e-06	 +/-  0.996653	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 5.85042e-05	 +/-  0.996104	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 3.60613e-05	 +/-  0.99646	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.00110839	 +/-  0.893869	(limited)
CMS_hbb_d1kappa_EW_2017	  = 7.12569e-06	 +/-  0.996597	(limited)
CMS_hbb_d2K_NLO_2017	  = -2.27604e-05	 +/-  0.990816	(limited)
CMS_hbb_d3K_NLO_2017	  = -3.01634e-05	 +/-  0.996166	(limited)
CMS_hbb_e_veto_2017	  = -0.00488583	 +/-  0.52	(limited)
CMS_hbb_jet_trigger_2017	  = -0.000178647	 +/-  0.993037	(limited)
CMS_hbb_mu_trigger_2017	  = 0.000149586	 +/-  0.985339	(limited)
CMS_hbb_mu_veto_2017	  = -0.000184954	 +/-  0.98937	(limited)
CMS_hbb_scale_2017	  = -3.73091e-07	 +/-  0.967389	(limited)
CMS_hbb_smear_2017	  = 0.000472547	 +/-  0.533117	(limited)
CMS_hbb_tau_veto_2017	  = 0.00228541	 +/-  0.21447	(limited)
CMS_lumi_13TeV_2017	  = 0.00163764	 +/-  0.472582	(limited)
CMS_lumi_13TeV_correlated	  = 0.000715152	 +/-  0.758503	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.000423199	 +/-  0.864756	(limited)
CMS_mu_id_2017	  = 0.000105902	 +/-  0.990996	(limited)
CMS_mu_iso_2017	  = 2.6388e-05	 +/-  0.996258	(limited)
CMS_res_j_2017	  = -0.000464089	 +/-  0.988326	(limited)
CMS_scale_j_2017	  = -0.000192717	 +/-  0.909978	(limited)
CMS_ues_j_2017	  = 3.43368e-05	 +/-  0.996615	(limited)
QCDscale_VBF_2017	  = -1.53884e-06	 +/-  0.996661	(limited)
QCDscale_VH_2017	  = -6.68496e-05	 +/-  0.988631	(limited)
QCDscale_VV_2017	  = 0.000260251	 +/-  0.969894	(limited)
QCDscale_ggF_2017	  = -7.13426e-06	 +/-  0.996469	(limited)
QCDscale_ttH_2017	  = -2.52851e-06	 +/-  0.995833	(limited)
UEPS_FSR_VBF_2017	  = -6.03286e-06	 +/-  0.996736	(limited)
UEPS_FSR_VH_2017	  = -0.00018138	 +/-  0.988961	(limited)
UEPS_FSR_VV_2017	  = 0.000709687	 +/-  0.906051	(limited)
UEPS_FSR_ggF_2017	  = 1.04363e-05	 +/-  0.995102	(limited)
UEPS_FSR_ttH_2017	  = -6.43261e-06	 +/-  0.996477	(limited)
UEPS_ISR_VBF_2017	  = -1.19165e-06	 +/-  0.996752	(limited)
UEPS_ISR_VH_2017	  = -1.4622e-05	 +/-  0.996344	(limited)
UEPS_ISR_VV_2017	  = -0.000194651	 +/-  0.994756	(limited)
UEPS_ISR_ggF_2017	  = 6.32551e-06	 +/-  0.99668	(limited)
UEPS_ISR_ttH_2017	  = -9.75521e-07	 +/-  0.996643	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = 1.06332e-07	 +/-  0.996616	(limited)
VBin0fail2017_VqqVqq_mcstat	  = 3.37108e-05	 +/-  0.996658	(limited)
VBin0fail2017_WH_mcstat	  = 7.92933e-08	 +/-  0.996654	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 9.60195e-05	 +/-  0.992253	(limited)
VBin0fail2017_ZH_mcstat	  = 6.60568e-08	 +/-  0.996682	(limited)
VBin0fail2017_Zjets_mcstat	  = 4.2e-05	 +/-  0.995539	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 2.0502e-05	 +/-  0.996544	(limited)
VBin0fail2017_ggF_mcstat	  = -6.33137e-08	 +/-  0.996643	(limited)
VBin0fail2017_singlet_mcstat	  = 2.731e-05	 +/-  0.995451	(limited)
VBin0fail2017_ttH_mcstat	  = 2.23566e-07	 +/-  0.996653	(limited)
VBin0fail2017_ttbar_mcstat	  = 3.82996e-05	 +/-  0.992091	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = -6.39288e-06	 +/-  0.996556	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.000133311	 +/-  0.996449	(limited)
VBin0pass2017_WH_mcstat	  = -4.9953e-06	 +/-  0.996587	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -5.97537e-05	 +/-  0.990693	(limited)
VBin0pass2017_ZH_mcstat	  = -2.3428e-06	 +/-  0.996603	(limited)
VBin0pass2017_Zjets_mcstat	  = -1.8913e-05	 +/-  0.995557	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = -9.1186e-05	 +/-  0.957357	(limited)
VBin0pass2017_ggF_mcstat	  = -1.05512e-05	 +/-  0.99632	(limited)
VBin0pass2017_singlet_mcstat	  = -3.61261e-05	 +/-  0.995106	(limited)
VBin0pass2017_ttH_mcstat	  = -1.5029e-06	 +/-  0.996602	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.00013531	 +/-  0.969233	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = -1.56437e-06	 +/-  0.996647	(limited)
VBin1fail2017_VbbVqq_mcstat	  = -0.000142437	 +/-  0.998801	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.000693365	 +/-  0.996854	(limited)
VBin1fail2017_WH_mcstat	  = -7.16447e-06	 +/-  0.996651	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.000651692	 +/-  0.993565	(limited)
VBin1fail2017_ZH_mcstat	  = -4.62645e-06	 +/-  0.996692	(limited)
VBin1fail2017_Zjets_mcstat	  = -0.000318762	 +/-  0.996632	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = -0.000147426	 +/-  0.99761	(limited)
VBin1fail2017_ggF_mcstat	  = -6.07992e-06	 +/-  0.996738	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00126931	 +/-  0.958716	(limited)
VBin1fail2017_ttH_mcstat	  = -5.71673e-06	 +/-  0.996669	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.0014387	 +/-  0.9561	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -1.4374e-05	 +/-  0.996632	(limited)
VBin1pass2017_VbbVqq_mcstat	  = 0.000776294	 +/-  1.02069	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.000429648	 +/-  1.00989	(limited)
VBin1pass2017_WH_mcstat	  = -8.08199e-05	 +/-  0.99623	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = 0.000162461	 +/-  1.00277	(limited)
VBin1pass2017_ZH_mcstat	  = -5.21036e-05	 +/-  0.996469	(limited)
VBin1pass2017_Zjets_mcstat	  = 9.03436e-05	 +/-  0.999979	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = 0.00126308	 +/-  0.992831	(limited)
VBin1pass2017_ggF_mcstat	  = -2.83359e-05	 +/-  0.996856	(limited)
VBin1pass2017_singlet_mcstat	  = -0.00022478	 +/-  0.89735	(limited)
VBin1pass2017_ttH_mcstat	  = -1.37357e-05	 +/-  0.996669	(limited)
VBin1pass2017_ttbar_mcstat	  = -2.54764e-05	 +/-  0.85764	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 4.81645e-07	 +/-  0.996575	(limited)
VBin2fail2017_VqqVqq_mcstat	  = 6.24305e-05	 +/-  0.996499	(limited)
VBin2fail2017_WH_mcstat	  = 5.53024e-07	 +/-  0.996619	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 0.000240222	 +/-  0.9912	(limited)
VBin2fail2017_ZH_mcstat	  = 1.02557e-06	 +/-  0.99657	(limited)
VBin2fail2017_Zjets_mcstat	  = 9.88539e-05	 +/-  0.995481	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 5.10176e-05	 +/-  0.996385	(limited)
VBin2fail2017_ggF_mcstat	  = 4.24823e-06	 +/-  0.996503	(limited)
VBin2fail2017_singlet_mcstat	  = 0.000193369	 +/-  0.994493	(limited)
VBin2fail2017_ttH_mcstat	  = 3.48768e-06	 +/-  0.996527	(limited)
VBin2fail2017_ttbar_mcstat	  = 0.000500552	 +/-  0.951713	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = 4.85312e-06	 +/-  0.996583	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 0.000105828	 +/-  0.99653	(limited)
VBin2pass2017_WH_mcstat	  = 1.35624e-06	 +/-  0.996599	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 1.09171e-05	 +/-  0.994152	(limited)
VBin2pass2017_ZH_mcstat	  = 5.46302e-06	 +/-  0.996587	(limited)
VBin2pass2017_Zjets_mcstat	  = 3.26828e-05	 +/-  0.99495	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = 7.15435e-05	 +/-  0.953841	(limited)
VBin2pass2017_ggF_mcstat	  = 2.11408e-05	 +/-  0.99622	(limited)
VBin2pass2017_singlet_mcstat	  = 0.000182213	 +/-  0.990355	(limited)
VBin2pass2017_ttH_mcstat	  = 1.09245e-05	 +/-  0.996584	(limited)
VBin2pass2017_ttbar_mcstat	  = 0.00115311	 +/-  0.806552	(limited)
arbitration_2017	  = -0.000143085	 +/-  0.99522	(limited)
bias_2017	  = -0.00017546	 +/-  0.995011	(limited)
muonCRfail2017_QCD_mcstat	  = 0.000856201	 +/-  0.790994	(limited)
muonCRfail2017_WLNu_mcstat	  = 0.000135624	 +/-  0.985603	(limited)
muonCRfail2017_singlet_mcstat	  = 0.000131167	 +/-  0.986284	(limited)
muonCRfail2017_ttbar_mcstat	  = 0.00017953	 +/-  0.976538	(limited)
muonCRpass2017_QCD_mcstat	  = 0.000359936	 +/-  0.903073	(limited)
muonCRpass2017_WLNu_mcstat	  = 2.29027e-05	 +/-  0.995895	(limited)
muonCRpass2017_singlet_mcstat	  = 6.91289e-05	 +/-  0.990579	(limited)
muonCRpass2017_ttbar_mcstat	  = 0.000125789	 +/-  0.978807	(limited)
pdf_Higgs_VBF_2017	  = -3.06248e-06	 +/-  0.996686	(limited)
pdf_Higgs_VH_2017	  = -1.89014e-05	 +/-  0.996616	(limited)
pdf_Higgs_ggF_2017	  = -1.94628e-06	 +/-  0.996653	(limited)
pdf_Higgs_ttH_2017	  = -5.44049e-07	 +/-  0.99665	(limited)
pdf_VV_2017	  = -0.00363793	 +/-  0.955436	(limited)
qcdparam_VBin0_HBin0_2017	  = -1.7183e-06	 +/-  0.10677	(limited)
qcdparam_VBin0_HBin10_2017	  = -2.03491e-05	 +/-  0.109748	(limited)
qcdparam_VBin0_HBin11_2017	  = -2.16033e-06	 +/-  0.109971	(limited)
qcdparam_VBin0_HBin12_2017	  = 6.13521e-06	 +/-  0.110423	(limited)
qcdparam_VBin0_HBin13_2017	  = 6.55317e-06	 +/-  0.110769	(limited)
qcdparam_VBin0_HBin14_2017	  = 1.01525e-05	 +/-  0.11162	(limited)
qcdparam_VBin0_HBin15_2017	  = 1.12737e-05	 +/-  0.11174	(limited)
qcdparam_VBin0_HBin16_2017	  = 1.38333e-05	 +/-  0.112577	(limited)
