VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 1.23104e-08 p1 = 3.54075e-08 p2 = 2.08748e-08 p3 = 9.16966e-08 p4 = 2.17116e-07 p5 = 3.53319e-08 p6 = 4.87468e-08 p7 = -7.88009e-09 p8 = 3.0214e-08 p9 = 1.3529e-07 p10 = 3.09317e-08 p11 = -3.68092e-08 p12 = -3.33044e-08 p13 = -1.442e-08 p14 = 6.75365e-08 p15 = -1.96652e-07 p16 = 1.89407e-08 p17 = 1.80954e-07 p18 = -5.57425e-08 p19 = -3.12865e-07 p20 = -5.9293e-07 p21 = -6.49963e-07 p22 = -5.5484e-07 p23 = -1.3886e-07 p24 = -3.42637e-08 p25 = 7.12724e-08 p26 = 8.40352e-08 p27 = 1.91053e-09 p28 = 1.82933e-08 p29 = -1.57898e-09 p30 = 1.24584e-08 p31 = -1.30401e-08 p32 = -8.87741e-10 p33 = 2.73508e-08 p34 = -7.39715e-08 p35 = 7.83975e-08 p36 = -1.17118e-08 p37 = 3.58048e-08 p38 = 3.32122e-08 p39 = -1.85814e-08 p40 = 3.31826e-08 p41 = 7.54276e-09 p42 = -2.54376e-08 p43 = 6.76413e-09 p44 = -3.23482e-09 p45 = 2.44374e-08 p46 = -8.07281e-09 p47 = 1.27283e-08 p48 = -5.62421e-11 p49 = -1.18512e-08 p50 = 5.02499e-09 p51 = -2.83958e-08 p52 = -9.89669e-08 p53 = -2.08432e-08 p54 = -1.25786e-07 p55 = 2.55978e-10 p56 = 1.08225e-09 p57 = 2.52964e-10 p58 = -9.04154e-09 p59 = 2.11759e-10 p60 = -8.47471e-10 p61 = 1.09341e-09 p62 = 1.52724e-09 p63 = -3.82971e-09 p64 = 6.81535e-11 p65 = 1.07296e-09 p66 = 4.21913e-08 p67 = 1.23962e-08 p68 = 3.29082e-08 p69 = -1.29531e-08 p70 = -2.69818e-09 p71 = -1.22008e-08 p72 = 2.44561e-08 p73 = 1.05619e-08 p74 = 2.1675e-09 p75 = 4.918e-08 p76 = 1.36065e-08 p77 = 8.63462e-08 p78 = -3.78595e-11 p79 = 1.55117e-08 p80 = 9.74404e-09 p81 = -3.23134e-10 p82 = 3.25453e-09 p83 = -1.05535e-10 p84 = 1.30091e-10 p85 = 1.52564e-08 p86 = -9.31415e-10 p87 = -7.19192e-09 p88 = 4.68638e-11 p89 = 2.281e-08 p90 = -1.97735e-08 p91 = -2.7497e-08 p92 = -1.78481e-08 p93 = -1.23704e-08 p94 = 6.53781e-08 p95 = -9.24703e-09 p96 = 2.93291e-08 p97 = 1.50591e-08 p98 = -1.33169e-08 p99 = -1.20604e-08 p100 = 1.43798e-08 p101 = 1.11343e-07 p102 = 5.42475e-10 p103 = 6.60902e-10 p104 = 1.51224e-09 p105 = 1.49569e-12 p106 = -1.96105e-09 p107 = -2.06553e-10 p108 = -3.521e-09 p109 = -2.5515e-08 p110 = -7.95546e-10 p111 = -1.24233e-08 p112 = -1.40354e-10 p113 = -6.29445e-08 p114 = -7.47912e-07 p115 = -2.02178e-07 p116 = -1.96575e-07 p117 = -2.75141e-07 p118 = 6.06235e-08 p119 = 8.82832e-09 p120 = 2.5317e-08 p121 = 4.3825e-08 p122 = 1.70224e-08 p123 = -2.48305e-08 p124 = 1.56957e-08 p125 = 3.0078e-08 p126 = 2.14749e-07 p127 = -2.43908e-07 p128 = -1.00913e-07 p129 = -1.56929e-07 p130 = -2.46347e-07 p131 = 4.512e-09 p132 = -1.42548e-07 p133 = -1.4336e-07 p134 = -7.59004e-08 p135 = -1.93326e-07 p136 = -2.13242e-07 p137 = -1.69088e-07 p138 = -2.50034e-07 p139 = -2.199e-07 p140 = -1.30071e-07 p141 = -2.03602e-07 p142 = -1.26128e-07 p143 = 8.85101e-08 p144 = 1.61298e-07 p145 = -5.55399e-08 p146 = -1.95213e-07 p147 = 4.0765e-08 p148 = -1.86338e-07 p149 = -1.05716e-07 p150 = -1.81588e-07 p151 = -2.02992e-07 p152 = 3.80376e-08 p153 = -6.04809e-08 p154 = -1.14842e-07 p155 = -2.56156e-07 p156 = -3.54014e-08 p157 = -9.97866e-08 p158 = -4.16631e-08 p159 = -3.67205e-08 p160 = -2.09866e-07 p161 = -2.01281e-08 p162 = -1.13702e-07 p163 = -8.21214e-08 p164 = -1.98582e-07 p165 = 8.00792e-08 p166 = -2.54973e-07 p167 = -2.63831e-07 p168 = -1.37589e-07 p169 = -4.33621e-08 p170 = 4.86268e-08 p171 = -3.00802e-08 p172 = -3.56812e-08 p173 = -2.37258e-07 p174 = -1.87475e-07 p175 = -7.36175e-09 p176 = 6.03634e-08 p177 = 5.95372e-08 p178 = -1.36153e-07 p179 = 1.62932e-08 p180 = -1.2083e-07 p181 = -1.05931e-07 p182 = -1.30342e-07 p183 = -2.29887e-07 p184 = -9.87717e-08 p185 = -1.22532e-07 p186 = -9.90633e-08 p187 = -2.16683e-07 p188 = -2.1771e-07 p189 = -2.02313e-07 p190 = -2.33685e-07 p191 = 3.32051e-08 p192 = -8.8255e-08 p193 = 8.47136e-08 p194 = -1.60859e-08 p195 = -4.48623e-08 p196 = 1 p197 = 1 p198 = -2.04956e-08 p199 = 3.52764e-08 p200 = 1 p201 = 1 p202 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -1.56136361946780566e-10
Edm   = 1.01049352256452192e-10
Nfcn  = 1224
CMS_L1Prefiring_2017	  = 1.23104e-08	 +/-  0.994164	(limited)
CMS_eff_2prong_2017	  = 3.54075e-08	 +/-  0.978211	(limited)
CMS_eff_bb_2017	  = 2.08748e-08	 +/-  0.940272	(limited)
CMS_eff_unmatched_2017	  = 9.16966e-08	 +/-  0.983142	(limited)
CMS_hbb_PU_2017	  = 2.17116e-07	 +/-  0.776264	(limited)
CMS_hbb_W_d2kappa_EW	  = 3.53319e-08	 +/-  0.996312	(limited)
CMS_hbb_W_d3kappa_EW	  = 4.87468e-08	 +/-  0.996653	(limited)
CMS_hbb_Z_d2kappa_EW	  = -7.88009e-09	 +/-  0.996213	(limited)
CMS_hbb_Z_d3kappa_EW	  = 3.0214e-08	 +/-  0.996551	(limited)
CMS_hbb_d1K_NLO	  = 1.3529e-07	 +/-  0.927798	(limited)
CMS_hbb_d1kappa_EW	  = 3.09317e-08	 +/-  0.996526	(limited)
CMS_hbb_d2K_NLO	  = -3.68092e-08	 +/-  0.99339	(limited)
CMS_hbb_d3K_NLO	  = -3.33044e-08	 +/-  0.996356	(limited)
CMS_hbb_e_veto_2017	  = -1.442e-08	 +/-  0.504424	(limited)
CMS_hbb_jet_trigger_2017	  = 6.75365e-08	 +/-  0.987311	(limited)
CMS_hbb_mu_trigger_2017	  = -1.96652e-07	 +/-  0.987572	(limited)
CMS_hbb_mu_veto_2017	  = 1.89407e-08	 +/-  0.989274	(limited)
CMS_hbb_scale_2017	  = 1.80954e-07	 +/-  0.977737	(limited)
CMS_hbb_smear_2017	  = -5.57425e-08	 +/-  0.121261	(limited)
CMS_hbb_tau_veto_2017	  = -3.12865e-07	 +/-  0.22822	(limited)
CMS_lumi_13TeV_2017	  = -5.9293e-07	 +/-  0.498838	(limited)
CMS_lumi_13TeV_correlated	  = -6.49963e-07	 +/-  0.784405	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -5.5484e-07	 +/-  0.882771	(limited)
CMS_mu_id_2017	  = -1.3886e-07	 +/-  0.992118	(limited)
CMS_mu_iso_2017	  = -3.42637e-08	 +/-  0.996327	(limited)
CMS_res_j_2017	  = 7.12724e-08	 +/-  0.991138	(limited)
CMS_scale_j_2017	  = 8.40352e-08	 +/-  0.955604	(limited)
CMS_ues_j_2017	  = 1.91053e-09	 +/-  0.996558	(limited)
QCDscale_VBF	  = 1.82933e-08	 +/-  0.996647	(limited)
QCDscale_VH	  = -1.57898e-09	 +/-  0.996361	(limited)
QCDscale_VV	  = 1.24584e-08	 +/-  0.990349	(limited)
QCDscale_ggF	  = -1.30401e-08	 +/-  0.996421	(limited)
QCDscale_ttH	  = -8.87741e-10	 +/-  0.996622	(limited)
UEPS_FSR_VBF	  = 2.73508e-08	 +/-  0.996618	(limited)
UEPS_FSR_VH	  = -7.39715e-08	 +/-  0.99468	(limited)
UEPS_FSR_VV	  = 7.83975e-08	 +/-  0.981642	(limited)
UEPS_FSR_ggF	  = -1.17118e-08	 +/-  0.996433	(limited)
UEPS_FSR_ttH	  = 3.58048e-08	 +/-  0.996716	(limited)
UEPS_ISR_VBF	  = 3.32122e-08	 +/-  0.996643	(limited)
UEPS_ISR_VH	  = -1.85814e-08	 +/-  0.996639	(limited)
UEPS_ISR_VV	  = 3.31826e-08	 +/-  0.99601	(limited)
UEPS_ISR_ggF	  = 7.54276e-09	 +/-  0.996613	(limited)
UEPS_ISR_ttH	  = -2.54376e-08	 +/-  0.99674	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = 6.76413e-09	 +/-  0.996562	(limited)
VBin0fail2017_VbbVqq_mcstat	  = -3.23482e-09	 +/-  0.996562	(limited)
VBin0fail2017_VqqVqq_mcstat	  = 2.44374e-08	 +/-  0.996381	(limited)
VBin0fail2017_WH_mcstat	  = -8.07281e-09	 +/-  0.996612	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 1.27283e-08	 +/-  0.992559	(limited)
VBin0fail2017_ZH_mcstat	  = -5.62421e-11	 +/-  0.996588	(limited)
VBin0fail2017_Zjets_mcstat	  = -1.18512e-08	 +/-  0.995507	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 5.02499e-09	 +/-  0.996462	(limited)
VBin0fail2017_ggF_mcstat	  = -2.83958e-08	 +/-  0.996601	(limited)
VBin0fail2017_singlet_mcstat	  = -9.89669e-08	 +/-  0.995216	(limited)
VBin0fail2017_ttH_mcstat	  = -2.08432e-08	 +/-  0.996605	(limited)
VBin0fail2017_ttbar_mcstat	  = -1.25786e-07	 +/-  0.991832	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 2.55978e-10	 +/-  0.996556	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 1.08225e-09	 +/-  0.993431	(limited)
VBin0pass2017_WH_mcstat	  = 2.52964e-10	 +/-  0.996585	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -9.04154e-09	 +/-  0.990488	(limited)
VBin0pass2017_ZH_mcstat	  = 2.11759e-10	 +/-  0.996598	(limited)
VBin0pass2017_Zjets_mcstat	  = -8.47471e-10	 +/-  0.995201	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 1.09341e-09	 +/-  0.958644	(limited)
VBin0pass2017_ggF_mcstat	  = 1.52724e-09	 +/-  0.99632	(limited)
VBin0pass2017_singlet_mcstat	  = -3.82971e-09	 +/-  0.995099	(limited)
VBin0pass2017_ttH_mcstat	  = 6.81535e-11	 +/-  0.9966	(limited)
VBin0pass2017_ttbar_mcstat	  = 1.07296e-09	 +/-  0.96938	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 4.21913e-08	 +/-  0.996612	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 1.23962e-08	 +/-  0.996237	(limited)
VBin1fail2017_VqqVqq_mcstat	  = 3.29082e-08	 +/-  0.988233	(limited)
VBin1fail2017_WH_mcstat	  = -1.29531e-08	 +/-  0.996579	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -2.69818e-09	 +/-  0.993189	(limited)
VBin1fail2017_ZH_mcstat	  = -1.22008e-08	 +/-  0.996599	(limited)
VBin1fail2017_Zjets_mcstat	  = 2.44561e-08	 +/-  0.995748	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 1.05619e-08	 +/-  0.99648	(limited)
VBin1fail2017_ggF_mcstat	  = 2.1675e-09	 +/-  0.996578	(limited)
VBin1fail2017_singlet_mcstat	  = 4.918e-08	 +/-  0.959952	(limited)
VBin1fail2017_ttH_mcstat	  = 1.36065e-08	 +/-  0.996577	(limited)
VBin1fail2017_ttbar_mcstat	  = 8.63462e-08	 +/-  0.957236	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -3.78595e-11	 +/-  0.996571	(limited)
VBin1pass2017_VbbVqq_mcstat	  = 1.55117e-08	 +/-  0.943779	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 9.74404e-09	 +/-  0.984029	(limited)
VBin1pass2017_WH_mcstat	  = -3.23134e-10	 +/-  0.996225	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = 3.25453e-09	 +/-  0.994103	(limited)
VBin1pass2017_ZH_mcstat	  = -1.05535e-10	 +/-  0.996426	(limited)
VBin1pass2017_Zjets_mcstat	  = 1.30091e-10	 +/-  0.995746	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = 1.52564e-08	 +/-  0.96514	(limited)
VBin1pass2017_ggF_mcstat	  = -9.31415e-10	 +/-  0.996406	(limited)
VBin1pass2017_singlet_mcstat	  = -7.19192e-09	 +/-  0.898232	(limited)
VBin1pass2017_ttH_mcstat	  = 4.68638e-11	 +/-  0.99659	(limited)
VBin1pass2017_ttbar_mcstat	  = 2.281e-08	 +/-  0.86754	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = -1.97735e-08	 +/-  0.996671	(limited)
VBin2fail2017_VbbVqq_mcstat	  = -2.7497e-08	 +/-  0.996631	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -1.78481e-08	 +/-  0.996184	(limited)
VBin2fail2017_WH_mcstat	  = -1.23704e-08	 +/-  0.996687	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 6.53781e-08	 +/-  0.992576	(limited)
VBin2fail2017_ZH_mcstat	  = -9.24703e-09	 +/-  0.996672	(limited)
VBin2fail2017_Zjets_mcstat	  = 2.93291e-08	 +/-  0.995715	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 1.50591e-08	 +/-  0.996529	(limited)
VBin2fail2017_ggF_mcstat	  = -1.33169e-08	 +/-  0.996637	(limited)
VBin2fail2017_singlet_mcstat	  = -1.20604e-08	 +/-  0.994923	(limited)
VBin2fail2017_ttH_mcstat	  = 1.43798e-08	 +/-  0.996614	(limited)
VBin2fail2017_ttbar_mcstat	  = 1.11343e-07	 +/-  0.956177	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = 5.42475e-10	 +/-  0.996582	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 6.60902e-10	 +/-  0.99213	(limited)
VBin2pass2017_VqqVqq_mcstat	  = 1.51224e-09	 +/-  0.996333	(limited)
VBin2pass2017_WH_mcstat	  = 1.49569e-12	 +/-  0.996598	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = -1.96105e-09	 +/-  0.994109	(limited)
VBin2pass2017_ZH_mcstat	  = -2.06553e-10	 +/-  0.996579	(limited)
VBin2pass2017_Zjets_mcstat	  = -3.521e-09	 +/-  0.994952	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = -2.5515e-08	 +/-  0.956163	(limited)
VBin2pass2017_ggF_mcstat	  = -7.95546e-10	 +/-  0.996232	(limited)
VBin2pass2017_singlet_mcstat	  = -1.24233e-08	 +/-  0.990942	(limited)
VBin2pass2017_ttH_mcstat	  = -1.40354e-10	 +/-  0.996584	(limited)
VBin2pass2017_ttbar_mcstat	  = -6.29445e-08	 +/-  0.818348	(limited)
muonCRfail2017_QCD_mcstat	  = -7.47912e-07	 +/-  0.817862	(limited)
muonCRfail2017_WLNu_mcstat	  = -2.02178e-07	 +/-  0.987767	(limited)
muonCRfail2017_singlet_mcstat	  = -1.96575e-07	 +/-  0.988315	(limited)
muonCRfail2017_ttbar_mcstat	  = -2.75141e-07	 +/-  0.980411	(limited)
muonCRpass2017_QCD_mcstat	  = 6.06235e-08	 +/-  0.901693	(limited)
muonCRpass2017_WLNu_mcstat	  = 8.82832e-09	 +/-  0.99591	(limited)
muonCRpass2017_singlet_mcstat	  = 2.5317e-08	 +/-  0.990695	(limited)
muonCRpass2017_ttbar_mcstat	  = 4.3825e-08	 +/-  0.979071	(limited)
pdf_Higgs_VBF	  = 1.70224e-08	 +/-  0.996616	(limited)
pdf_Higgs_VH	  = -2.48305e-08	 +/-  0.996655	(limited)
pdf_Higgs_ggF	  = 1.56957e-08	 +/-  0.996655	(limited)
pdf_Higgs_ttH	  = 3.0078e-08	 +/-  0.996706	(limited)
pdf_VV	  = 2.14749e-07	 +/-  0.712713	(limited)
qcdparam_VBin0_HBin0_2017	  = -2.43908e-07	 +/-  0.107132	(limited)
qcdparam_VBin0_HBin10_2017	  = -1.00913e-07	 +/-  0.109603	(limited)
qcdparam_VBin0_HBin11_2017	  = -1.56929e-07	 +/-  0.109857	(limited)
qcdparam_VBin0_HBin12_2017	  = -2.46347e-07	 +/-  0.110553	(limited)
qcdparam_VBin0_HBin13_2017	  = 4.512e-09	 +/-  0.110638	(limited)
qcdparam_VBin0_HBin14_2017	  = -1.42548e-07	 +/-  0.111397	(limited)
qcdparam_VBin0_HBin15_2017	  = -1.4336e-07	 +/-  0.111515	(limited)
qcdparam_VBin0_HBin16_2017	  = -7.59004e-08	 +/-  0.112299	(limited)
qcdparam_VBin0_HBin17_2017	  = -1.93326e-07	 +/-  0.11299	(limited)
qcdparam_VBin0_HBin18_2017	  = -2.13242e-07	 +/-  0.113714	(limited)
qcdparam_VBin0_HBin19_2017	  = -1.69088e-07	 +/-  0.114793	(limited)
qcdparam_VBin0_HBin1_2017	  = -2.50034e-07	 +/-  0.107454	(limited)
qcdparam_VBin0_HBin20_2017	  = -2.199e-07	 +/-  0.115904	(limited)
qcdparam_VBin0_HBin21_2017	  = -1.30071e-07	 +/-  0.116278	(limited)
qcdparam_VBin0_HBin22_2017	  = -2.03602e-07	 +/-  0.116767	(limited)
qcdparam_VBin0_HBin2_2017	  = -1.26128e-07	 +/-  0.107403	(limited)
qcdparam_VBin0_HBin3_2017	  = 8.85101e-08	 +/-  0.108171	(limited)
qcdparam_VBin0_HBin4_2017	  = 1.61298e-07	 +/-  0.108764	(limited)
qcdparam_VBin0_HBin5_2017	  = -5.55399e-08	 +/-  0.109221	(limited)
qcdparam_VBin0_HBin6_2017	  = -1.95213e-07	 +/-  0.109897	(limited)
qcdparam_VBin0_HBin7_2017	  = 4.0765e-08	 +/-  0.110113	(limited)
qcdparam_VBin0_HBin8_2017	  = -1.86338e-07	 +/-  0.109784	(limited)
qcdparam_VBin0_HBin9_2017	  = -1.05716e-07	 +/-  0.109369	(limited)
qcdparam_VBin1_HBin0_2017	  = -1.81588e-07	 +/-  0.106582	(limited)
qcdparam_VBin1_HBin10_2017	  = -2.02992e-07	 +/-  0.110918	(limited)
qcdparam_VBin1_HBin11_2017	  = 3.80376e-08	 +/-  0.111389	(limited)
qcdparam_VBin1_HBin12_2017	  = -6.04809e-08	 +/-  0.111668	(limited)
qcdparam_VBin1_HBin13_2017	  = -1.14842e-07	 +/-  0.112544	(limited)
qcdparam_VBin1_HBin14_2017	  = -2.56156e-07	 +/-  0.113278	(limited)
qcdparam_VBin1_HBin15_2017	  = -3.54014e-08	 +/-  0.114045	(limited)
qcdparam_VBin1_HBin16_2017	  = -9.97866e-08	 +/-  0.114736	(limited)
qcdparam_VBin1_HBin17_2017	  = -4.16631e-08	 +/-  0.117103	(limited)
qcdparam_VBin1_HBin18_2017	  = -3.67205e-08	 +/-  0.119945	(limited)
qcdparam_VBin1_HBin19_2017	  = -2.09866e-07	 +/-  0.122071	(limited)
qcdparam_VBin1_HBin1_2017	  = -2.01281e-08	 +/-  0.106818	(limited)
qcdparam_VBin1_HBin20_2017	  = -1.13702e-07	 +/-  0.124934	(limited)
qcdparam_VBin1_HBin21_2017	  = -8.21214e-08	 +/-  0.124221	(limited)
qcdparam_VBin1_HBin22_2017	  = -1.98582e-07	 +/-  0.122262	(limited)
qcdparam_VBin1_HBin2_2017	  = 8.00792e-08	 +/-  0.107585	(limited)
qcdparam_VBin1_HBin3_2017	  = -2.54973e-07	 +/-  0.108095	(limited)
qcdparam_VBin1_HBin4_2017	  = -2.63831e-07	 +/-  0.109331	(limited)
qcdparam_VBin1_HBin5_2017	  = -1.37589e-07	 +/-  0.11092	(limited)
qcdparam_VBin1_HBin6_2017	  = -4.33621e-08	 +/-  0.112083	(limited)
qcdparam_VBin1_HBin7_2017	  = 4.86268e-08	 +/-  0.111686	(limited)
qcdparam_VBin1_HBin8_2017	  = -3.00802e-08	 +/-  0.110824	(limited)
qcdparam_VBin1_HBin9_2017	  = -3.56812e-08	 +/-  0.110616	(limited)
qcdparam_VBin2_HBin0_2017	  = -2.37258e-07	 +/-  0.106348	(limited)
qcdparam_VBin2_HBin10_2017	  = -1.87475e-07	 +/-  0.110711	(limited)
qcdparam_VBin2_HBin11_2017	  = -7.36175e-09	 +/-  0.111091	(limited)
qcdparam_VBin2_HBin12_2017	  = 6.03634e-08	 +/-  0.112029	(limited)
qcdparam_VBin2_HBin13_2017	  = 5.95372e-08	 +/-  0.11263	(limited)
qcdparam_VBin2_HBin14_2017	  = -1.36153e-07	 +/-  0.11289	(limited)
qcdparam_VBin2_HBin15_2017	  = 1.62932e-08	 +/-  0.114001	(limited)
qcdparam_VBin2_HBin16_2017	  = -1.2083e-07	 +/-  0.115455	(limited)
qcdparam_VBin2_HBin17_2017	  = -1.05931e-07	 +/-  0.116911	(limited)
qcdparam_VBin2_HBin18_2017	  = -1.30342e-07	 +/-  0.119235	(limited)
qcdparam_VBin2_HBin19_2017	  = -2.29887e-07	 +/-  0.122148	(limited)
qcdparam_VBin2_HBin1_2017	  = -9.87717e-08	 +/-  0.106225	(limited)
qcdparam_VBin2_HBin20_2017	  = -1.22532e-07	 +/-  0.122771	(limited)
qcdparam_VBin2_HBin21_2017	  = -9.90633e-08	 +/-  0.122947	(limited)
qcdparam_VBin2_HBin22_2017	  = -2.16683e-07	 +/-  0.121346	(limited)
qcdparam_VBin2_HBin2_2017	  = -2.1771e-07	 +/-  0.106998	(limited)
qcdparam_VBin2_HBin3_2017	  = -2.02313e-07	 +/-  0.107475	(limited)
qcdparam_VBin2_HBin4_2017	  = -2.33685e-07	 +/-  0.108263	(limited)
qcdparam_VBin2_HBin5_2017	  = 3.32051e-08	 +/-  0.109269	(limited)
qcdparam_VBin2_HBin6_2017	  = -8.8255e-08	 +/-  0.11004	(limited)
qcdparam_VBin2_HBin7_2017	  = 8.47136e-08	 +/-  0.110509	(limited)
qcdparam_VBin2_HBin8_2017	  = -1.60859e-08	 +/-  0.109972	(limited)
qcdparam_VBin2_HBin9_2017	  = -4.48623e-08	 +/-  0.110169	(limited)
rVH	  = 1	 +/-  1.16682	(limited)
rVV	  = 1	 +/-  0.460319	(limited)
tf_MCtempl_2017_deco0	  = -2.04956e-08	 +/-  0.418216	(limited)
tf_MCtempl_2017_deco1	  = 3.52764e-08	 +/-  0.393504	(limited)
tf_dataResidual_2017_pt_par0_rho_par0	  = 1	 +/-  0.0401322	(limited)
tqqeffSF_2017	  = 1	 +/-  0.0640848	(limited)
tqqnormSF_2017	  = 1	 +/-  0.0137838	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      2.21017 NCalls =    809
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.1728803134423 Edm =      1.73274 NCalls =   1223
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.1728803134423 Edm =      1.73274 NCalls =   1223
VariableMetric: Iteration #   0 - FCN = -0.1728803134423 Edm =      1.73274 NCalls =   1223
VariableMetric: Iteration #   1 - FCN =  -1.321182643398 Edm =      0.77003 NCalls =   1629
VariableMetric: Iteration #   2 - FCN =  -1.566834088919 Edm =    0.0895665 NCalls =   2035
VariableMetric: Iteration #   3 - FCN =  -1.607984262806 Edm =    0.0225635 NCalls =   2441
VariableMetric: Iteration #   4 - FCN =   -1.62872610411 Edm =   0.00710207 NCalls =   2847
VariableMetric: Iteration #   5 - FCN =  -1.638343231125 Edm =   0.00447673 NCalls =   3253
VariableMetric: Iteration #   6 - FCN =  -1.642973979748 Edm =   0.00161215 NCalls =   3659
VariableMetric: Iteration #   7 - FCN =  -1.645468702468 Edm =   0.00057507 NCalls =   4065
VariableMetric: Iteration #   8 - FCN =  -1.646803595002 Edm =  0.000414883 NCalls =   4471
VariableMetric: Iteration #   9 - FCN =  -1.647970562254 Edm =  0.000320181 NCalls =   4877
VariableMetric: Iteration #  10 - FCN =  -1.648552704288 Edm =  0.000161631 NCalls =   5283
VariableMetric: Iteration #  11 - FCN =  -1.649108813881 Edm =  0.000137817 NCalls =   5689
VariableMetric: Iteration #  12 - FCN =  -1.649381329519 Edm =  8.09217e-05 NCalls =   6095
Number of iterations 14
----------> Iteration 0
            FVAL = -0.172880313442 Edm = 1.73273535775 Nfcn = 1223
            Error matrix change = 1
