VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 1.27512e-08 p1 = 3.66753e-08 p2 = 2.16223e-08 p3 = 9.49798e-08 p4 = 2.24889e-07 p5 = 3.65969e-08 p6 = 5.04922e-08 p7 = -8.16224e-09 p8 = 3.12958e-08 p9 = 1.40134e-07 p10 = 3.20392e-08 p11 = -3.81272e-08 p12 = -3.44969e-08 p13 = -1.49363e-08 p14 = 6.99546e-08 p15 = -2.03693e-07 p16 = 1.96188e-08 p17 = 1.87433e-07 p18 = -5.77384e-08 p19 = -3.24067e-07 p20 = -6.1416e-07 p21 = -6.73235e-07 p22 = -5.74706e-07 p23 = -1.43832e-07 p24 = -3.54905e-08 p25 = 7.38243e-08 p26 = 8.70441e-08 p27 = 1.97894e-09 p28 = 1.89483e-08 p29 = -1.63551e-09 p30 = 1.29045e-08 p31 = -1.3507e-08 p32 = -9.19528e-10 p33 = 2.83301e-08 p34 = -7.66201e-08 p35 = 8.12045e-08 p36 = -1.21311e-08 p37 = 3.70868e-08 p38 = 3.44014e-08 p39 = -1.92467e-08 p40 = 3.43707e-08 p41 = 7.81283e-09 p42 = -2.63484e-08 p43 = 7.00632e-09 p44 = -3.35064e-09 p45 = 2.53123e-08 p46 = -8.36186e-09 p47 = 1.31841e-08 p48 = -5.82556e-11 p49 = -1.22756e-08 p50 = 5.20491e-09 p51 = -2.94125e-08 p52 = -1.0251e-07 p53 = -2.15895e-08 p54 = -1.30289e-07 p55 = 2.65144e-10 p56 = 1.121e-09 p57 = 2.62022e-10 p58 = -9.36527e-09 p59 = 2.19341e-10 p60 = -8.77816e-10 p61 = 1.13256e-09 p62 = 1.58193e-09 p63 = -3.96684e-09 p64 = 7.05942e-11 p65 = 1.11137e-09 p66 = 4.37019e-08 p67 = 1.284e-08 p68 = 3.40865e-08 p69 = -1.34168e-08 p70 = -2.79479e-09 p71 = -1.26377e-08 p72 = 2.53318e-08 p73 = 1.09401e-08 p74 = 2.24511e-09 p75 = 5.09409e-08 p76 = 1.40936e-08 p77 = 8.94379e-08 p78 = -3.92149e-11 p79 = 1.60671e-08 p80 = 1.00929e-08 p81 = -3.34704e-10 p82 = 3.37106e-09 p83 = -1.09313e-10 p84 = 1.34748e-10 p85 = 1.58026e-08 p86 = -9.64764e-10 p87 = -7.44943e-09 p88 = 4.85425e-11 p89 = 2.36267e-08 p90 = -2.04815e-08 p91 = -2.84816e-08 p92 = -1.84872e-08 p93 = -1.28133e-08 p94 = 6.77189e-08 p95 = -9.57812e-09 p96 = 3.03792e-08 p97 = 1.55983e-08 p98 = -1.37937e-08 p99 = -1.24922e-08 p100 = 1.48946e-08 p101 = 1.15329e-07 p102 = 5.61899e-10 p103 = 6.84565e-10 p104 = 1.56638e-09 p105 = 1.54809e-12 p106 = -2.03127e-09 p107 = -2.13949e-10 p108 = -3.64707e-09 p109 = -2.64286e-08 p110 = -8.24031e-10 p111 = -1.28681e-08 p112 = -1.45379e-10 p113 = -6.51982e-08 p114 = -4.75611e-11 p115 = 1.72037e-08 p116 = -7.74691e-07 p117 = -2.09417e-07 p118 = -2.03613e-07 p119 = -2.84993e-07 p120 = 6.27942e-08 p121 = 9.14442e-09 p122 = 2.62235e-08 p123 = 4.53941e-08 p124 = 1.76319e-08 p125 = -2.57195e-08 p126 = 1.62577e-08 p127 = 3.11549e-08 p128 = 2.22438e-07 p129 = -2.52642e-07 p130 = -1.04526e-07 p131 = -1.62548e-07 p132 = -2.55168e-07 p133 = 4.67355e-09 p134 = -1.47652e-07 p135 = -1.48493e-07 p136 = -7.8618e-08 p137 = -2.00248e-07 p138 = -2.20877e-07 p139 = -1.75142e-07 p140 = -2.58986e-07 p141 = -2.27773e-07 p142 = -1.34729e-07 p143 = -2.10892e-07 p144 = -1.30644e-07 p145 = 9.16792e-08 p146 = 1.67073e-07 p147 = -5.75285e-08 p148 = -2.02203e-07 p149 = 4.22246e-08 p150 = -1.93009e-07 p151 = -1.09501e-07 p152 = -1.8809e-07 p153 = -2.1026e-07 p154 = 3.93995e-08 p155 = -6.26464e-08 p156 = -1.18954e-07 p157 = -2.65328e-07 p158 = -3.6669e-08 p159 = -1.0336e-07 p160 = -4.31549e-08 p161 = -3.80353e-08 p162 = -2.1738e-07 p163 = -2.08487e-08 p164 = -1.17773e-07 p165 = -8.50618e-08 p166 = -2.05692e-07 p167 = 8.29464e-08 p168 = -2.64102e-07 p169 = -2.73277e-07 p170 = -1.42515e-07 p171 = -4.49147e-08 p172 = 5.03679e-08 p173 = -3.11573e-08 p174 = -3.69587e-08 p175 = -2.45753e-07 p176 = -1.94187e-07 p177 = -7.62534e-09 p178 = 6.25247e-08 p179 = 6.1669e-08 p180 = -1.41028e-07 p181 = 1.68766e-08 p182 = -1.25157e-07 p183 = -1.09724e-07 p184 = -1.35009e-07 p185 = -2.38118e-07 p186 = -1.02308e-07 p187 = -1.26919e-07 p188 = -1.0261e-07 p189 = -2.24442e-07 p190 = -2.25505e-07 p191 = -2.09557e-07 p192 = -2.42052e-07 p193 = 3.4394e-08 p194 = -9.1415e-08 p195 = 8.77468e-08 p196 = -1.66618e-08 p197 = -4.64686e-08 p198 = 1 p199 = 1 p200 = -2.12294e-08 p201 = 3.65394e-08 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 2
            FVAL = -2.35483361181e-10 Edm = 1.0816758856e-10 Nfcn = 1236
            Error matrix change = 0.509098
            Parameters :  p0 = 1.27512e-08 p1 = 3.66753e-08 p2 = 2.16223e-08 p3 = 9.49798e-08 p4 = 2.24889e-07 p5 = 3.65969e-08 p6 = 5.04922e-08 p7 = -8.16224e-09 p8 = 3.12958e-08 p9 = 1.40134e-07 p10 = 3.20392e-08 p11 = -3.81272e-08 p12 = -3.44969e-08 p13 = -1.49363e-08 p14 = 6.99546e-08 p15 = -2.03693e-07 p16 = 1.96188e-08 p17 = 1.87433e-07 p18 = -5.77384e-08 p19 = -3.24067e-07 p20 = -6.1416e-07 p21 = -6.73235e-07 p22 = -5.74706e-07 p23 = -1.43832e-07 p24 = -3.54905e-08 p25 = 7.38243e-08 p26 = 8.70441e-08 p27 = 1.97894e-09 p28 = 1.89483e-08 p29 = -1.63551e-09 p30 = 1.29045e-08 p31 = -1.3507e-08 p32 = -9.19528e-10 p33 = 2.83301e-08 p34 = -7.66201e-08 p35 = 8.12045e-08 p36 = -1.21311e-08 p37 = 3.70868e-08 p38 = 3.44014e-08 p39 = -1.92467e-08 p40 = 3.43707e-08 p41 = 7.81283e-09 p42 = -2.63484e-08 p43 = 7.00632e-09 p44 = -3.35064e-09 p45 = 2.53123e-08 p46 = -8.36186e-09 p47 = 1.31841e-08 p48 = -5.82556e-11 p49 = -1.22756e-08 p50 = 5.20491e-09 p51 = -2.94125e-08 p52 = -1.0251e-07 p53 = -2.15895e-08 p54 = -1.30289e-07 p55 = 2.65144e-10 p56 = 1.121e-09 p57 = 2.62022e-10 p58 = -9.36527e-09 p59 = 2.19341e-10 p60 = -8.77816e-10 p61 = 1.13256e-09 p62 = 1.58193e-09 p63 = -3.96684e-09 p64 = 7.05942e-11 p65 = 1.11137e-09 p66 = 4.37019e-08 p67 = 1.284e-08 p68 = 3.40865e-08 p69 = -1.34168e-08 p70 = -2.79479e-09 p71 = -1.26377e-08 p72 = 2.53318e-08 p73 = 1.09401e-08 p74 = 2.24511e-09 p75 = 5.09409e-08 p76 = 1.40936e-08 p77 = 8.94379e-08 p78 = -3.92149e-11 p79 = 1.60671e-08 p80 = 1.00929e-08 p81 = -3.34704e-10 p82 = 3.37106e-09 p83 = -1.09313e-10 p84 = 1.34748e-10 p85 = 1.58026e-08 p86 = -9.64764e-10 p87 = -7.44943e-09 p88 = 4.85425e-11 p89 = 2.36267e-08 p90 = -2.04815e-08 p91 = -2.84816e-08 p92 = -1.84872e-08 p93 = -1.28133e-08 p94 = 6.77189e-08 p95 = -9.57812e-09 p96 = 3.03792e-08 p97 = 1.55983e-08 p98 = -1.37937e-08 p99 = -1.24922e-08 p100 = 1.48946e-08 p101 = 1.15329e-07 p102 = 5.61899e-10 p103 = 6.84565e-10 p104 = 1.56638e-09 p105 = 1.54809e-12 p106 = -2.03127e-09 p107 = -2.13949e-10 p108 = -3.64707e-09 p109 = -2.64286e-08 p110 = -8.24031e-10 p111 = -1.28681e-08 p112 = -1.45379e-10 p113 = -6.51982e-08 p114 = -4.75611e-11 p115 = 1.72037e-08 p116 = -7.74691e-07 p117 = -2.09417e-07 p118 = -2.03613e-07 p119 = -2.84993e-07 p120 = 6.27942e-08 p121 = 9.14442e-09 p122 = 2.62235e-08 p123 = 4.53941e-08 p124 = 1.76319e-08 p125 = -2.57195e-08 p126 = 1.62577e-08 p127 = 3.11549e-08 p128 = 2.22438e-07 p129 = -2.52642e-07 p130 = -1.04526e-07 p131 = -1.62548e-07 p132 = -2.55168e-07 p133 = 4.67355e-09 p134 = -1.47652e-07 p135 = -1.48493e-07 p136 = -7.8618e-08 p137 = -2.00248e-07 p138 = -2.20877e-07 p139 = -1.75142e-07 p140 = -2.58986e-07 p141 = -2.27773e-07 p142 = -1.34729e-07 p143 = -2.10892e-07 p144 = -1.30644e-07 p145 = 9.16792e-08 p146 = 1.67073e-07 p147 = -5.75285e-08 p148 = -2.02203e-07 p149 = 4.22246e-08 p150 = -1.93009e-07 p151 = -1.09501e-07 p152 = -1.8809e-07 p153 = -2.1026e-07 p154 = 3.93995e-08 p155 = -6.26464e-08 p156 = -1.18954e-07 p157 = -2.65328e-07 p158 = -3.6669e-08 p159 = -1.0336e-07 p160 = -4.31549e-08 p161 = -3.80353e-08 p162 = -2.1738e-07 p163 = -2.08487e-08 p164 = -1.17773e-07 p165 = -8.50618e-08 p166 = -2.05692e-07 p167 = 8.29464e-08 p168 = -2.64102e-07 p169 = -2.73277e-07 p170 = -1.42515e-07 p171 = -4.49147e-08 p172 = 5.03679e-08 p173 = -3.11573e-08 p174 = -3.69587e-08 p175 = -2.45753e-07 p176 = -1.94187e-07 p177 = -7.62534e-09 p178 = 6.25247e-08 p179 = 6.1669e-08 p180 = -1.41028e-07 p181 = 1.68766e-08 p182 = -1.25157e-07 p183 = -1.09724e-07 p184 = -1.35009e-07 p185 = -2.38118e-07 p186 = -1.02308e-07 p187 = -1.26919e-07 p188 = -1.0261e-07 p189 = -2.24442e-07 p190 = -2.25505e-07 p191 = -2.09557e-07 p192 = -2.42052e-07 p193 = 3.4394e-08 p194 = -9.1415e-08 p195 = 8.77468e-08 p196 = -1.66618e-08 p197 = -4.64686e-08 p198 = 1 p199 = 1 p200 = -2.12294e-08 p201 = 3.65394e-08 p202 = 1 p203 = 1 p204 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -2.3548336118074684e-10
Edm   = 1.0816758856046362e-10
Nfcn  = 1236
CMS_L1Prefiring_2017	  = 1.27512e-08	 +/-  0.994079	(limited)
CMS_eff_2prong_2017	  = 3.66753e-08	 +/-  0.978254	(limited)
CMS_eff_bb_2017	  = 2.16223e-08	 +/-  0.940272	(limited)
CMS_eff_unmatched_2017	  = 9.49798e-08	 +/-  0.983144	(limited)
CMS_hbb_PU_2017	  = 2.24889e-07	 +/-  0.775925	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = 3.65969e-08	 +/-  0.996316	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = 5.04922e-08	 +/-  0.996619	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = -8.16224e-09	 +/-  0.996227	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 3.12958e-08	 +/-  0.996549	(limited)
CMS_hbb_d1K_NLO_2017	  = 1.40134e-07	 +/-  0.927916	(limited)
CMS_hbb_d1kappa_EW_2017	  = 3.20392e-08	 +/-  0.996522	(limited)
CMS_hbb_d2K_NLO_2017	  = -3.81272e-08	 +/-  0.99339	(limited)
CMS_hbb_d3K_NLO_2017	  = -3.44969e-08	 +/-  0.996368	(limited)
CMS_hbb_e_veto_2017	  = -1.49363e-08	 +/-  0.50494	(limited)
CMS_hbb_jet_trigger_2017	  = 6.99546e-08	 +/-  0.987179	(limited)
CMS_hbb_mu_trigger_2017	  = -2.03693e-07	 +/-  0.987567	(limited)
CMS_hbb_mu_veto_2017	  = 1.96188e-08	 +/-  0.989553	(limited)
CMS_hbb_scale_2017	  = 1.87433e-07	 +/-  0.977721	(limited)
CMS_hbb_smear_2017	  = -5.77384e-08	 +/-  0.121194	(limited)
CMS_hbb_tau_veto_2017	  = -3.24067e-07	 +/-  0.227816	(limited)
CMS_lumi_13TeV_2017	  = -6.1416e-07	 +/-  0.498835	(limited)
CMS_lumi_13TeV_correlated	  = -6.73235e-07	 +/-  0.783688	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -5.74706e-07	 +/-  0.882088	(limited)
CMS_mu_id_2017	  = -1.43832e-07	 +/-  0.992116	(limited)
CMS_mu_iso_2017	  = -3.54905e-08	 +/-  0.996327	(limited)
CMS_res_j_2017	  = 7.38243e-08	 +/-  0.991268	(limited)
CMS_scale_j_2017	  = 8.70441e-08	 +/-  0.955382	(limited)
CMS_ues_j_2017	  = 1.97894e-09	 +/-  0.996553	(limited)
QCDscale_VBF_2017	  = 1.89483e-08	 +/-  0.996657	(limited)
QCDscale_VH_2017	  = -1.63551e-09	 +/-  0.99638	(limited)
QCDscale_VV_2017	  = 1.29045e-08	 +/-  0.990358	(limited)
QCDscale_ggF_2017	  = -1.3507e-08	 +/-  0.996435	(limited)
QCDscale_ttH_2017	  = -9.19528e-10	 +/-  0.99662	(limited)
UEPS_FSR_VBF_2017	  = 2.83301e-08	 +/-  0.99661	(limited)
UEPS_FSR_VH_2017	  = -7.66201e-08	 +/-  0.994697	(limited)
UEPS_FSR_VV_2017	  = 8.12045e-08	 +/-  0.981653	(limited)
UEPS_FSR_ggF_2017	  = -1.21311e-08	 +/-  0.996423	(limited)
UEPS_FSR_ttH_2017	  = 3.70868e-08	 +/-  0.996676	(limited)
UEPS_ISR_VBF_2017	  = 3.44014e-08	 +/-  0.996666	(limited)
UEPS_ISR_VH_2017	  = -1.92467e-08	 +/-  0.99664	(limited)
UEPS_ISR_VV_2017	  = 3.43707e-08	 +/-  0.996014	(limited)
UEPS_ISR_ggF_2017	  = 7.81283e-09	 +/-  0.996592	(limited)
UEPS_ISR_ttH_2017	  = -2.63484e-08	 +/-  0.996733	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = 7.00632e-09	 +/-  0.996563	(limited)
VBin0fail2017_VbbVqq_mcstat	  = -3.35064e-09	 +/-  0.996562	(limited)
VBin0fail2017_VqqVqq_mcstat	  = 2.53123e-08	 +/-  0.99638	(limited)
VBin0fail2017_WH_mcstat	  = -8.36186e-09	 +/-  0.996608	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 1.31841e-08	 +/-  0.992571	(limited)
VBin0fail2017_ZH_mcstat	  = -5.82556e-11	 +/-  0.996589	(limited)
VBin0fail2017_Zjets_mcstat	  = -1.22756e-08	 +/-  0.995506	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 5.20491e-09	 +/-  0.996462	(limited)
VBin0fail2017_ggF_mcstat	  = -2.94125e-08	 +/-  0.996601	(limited)
VBin0fail2017_singlet_mcstat	  = -1.0251e-07	 +/-  0.995245	(limited)
VBin0fail2017_ttH_mcstat	  = -2.15895e-08	 +/-  0.996604	(limited)
VBin0fail2017_ttbar_mcstat	  = -1.30289e-07	 +/-  0.991808	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 2.65144e-10	 +/-  0.996556	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 1.121e-09	 +/-  0.993431	(limited)
VBin0pass2017_WH_mcstat	  = 2.62022e-10	 +/-  0.996585	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -9.36527e-09	 +/-  0.990488	(limited)
VBin0pass2017_ZH_mcstat	  = 2.19341e-10	 +/-  0.996598	(limited)
VBin0pass2017_Zjets_mcstat	  = -8.77816e-10	 +/-  0.995201	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 1.13256e-09	 +/-  0.958644	(limited)
VBin0pass2017_ggF_mcstat	  = 1.58193e-09	 +/-  0.99632	(limited)
VBin0pass2017_singlet_mcstat	  = -3.96684e-09	 +/-  0.995099	(limited)
VBin0pass2017_ttH_mcstat	  = 7.05942e-11	 +/-  0.9966	(limited)
VBin0pass2017_ttbar_mcstat	  = 1.11137e-09	 +/-  0.96938	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 4.37019e-08	 +/-  0.996601	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 1.284e-08	 +/-  0.996229	(limited)
VBin1fail2017_VqqVqq_mcstat	  = 3.40865e-08	 +/-  0.988244	(limited)
VBin1fail2017_WH_mcstat	  = -1.34168e-08	 +/-  0.996579	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -2.79479e-09	 +/-  0.993188	(limited)
VBin1fail2017_ZH_mcstat	  = -1.26377e-08	 +/-  0.996598	(limited)
VBin1fail2017_Zjets_mcstat	  = 2.53318e-08	 +/-  0.995748	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 1.09401e-08	 +/-  0.996476	(limited)
VBin1fail2017_ggF_mcstat	  = 2.24511e-09	 +/-  0.996581	(limited)
VBin1fail2017_singlet_mcstat	  = 5.09409e-08	 +/-  0.959927	(limited)
VBin1fail2017_ttH_mcstat	  = 1.40936e-08	 +/-  0.996576	(limited)
VBin1fail2017_ttbar_mcstat	  = 8.94379e-08	 +/-  0.95719	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -3.92149e-11	 +/-  0.996571	(limited)
VBin1pass2017_VbbVqq_mcstat	  = 1.60671e-08	 +/-  0.943779	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 1.00929e-08	 +/-  0.984029	(limited)
VBin1pass2017_WH_mcstat	  = -3.34704e-10	 +/-  0.996225	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = 3.37106e-09	 +/-  0.994103	(limited)
VBin1pass2017_ZH_mcstat	  = -1.09313e-10	 +/-  0.996426	(limited)
VBin1pass2017_Zjets_mcstat	  = 1.34748e-10	 +/-  0.995746	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = 1.58026e-08	 +/-  0.96514	(limited)
VBin1pass2017_ggF_mcstat	  = -9.64764e-10	 +/-  0.996406	(limited)
VBin1pass2017_singlet_mcstat	  = -7.44943e-09	 +/-  0.898232	(limited)
VBin1pass2017_ttH_mcstat	  = 4.85425e-11	 +/-  0.99659	(limited)
VBin1pass2017_ttbar_mcstat	  = 2.36267e-08	 +/-  0.86754	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = -2.04815e-08	 +/-  0.996675	(limited)
VBin2fail2017_VbbVqq_mcstat	  = -2.84816e-08	 +/-  0.996634	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -1.84872e-08	 +/-  0.996187	(limited)
VBin2fail2017_WH_mcstat	  = -1.28133e-08	 +/-  0.996687	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 6.77189e-08	 +/-  0.992576	(limited)
VBin2fail2017_ZH_mcstat	  = -9.57812e-09	 +/-  0.996677	(limited)
VBin2fail2017_Zjets_mcstat	  = 3.03792e-08	 +/-  0.995707	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 1.55983e-08	 +/-  0.996524	(limited)
VBin2fail2017_ggF_mcstat	  = -1.37937e-08	 +/-  0.996637	(limited)
VBin2fail2017_singlet_mcstat	  = -1.24922e-08	 +/-  0.99492	(limited)
VBin2fail2017_ttH_mcstat	  = 1.48946e-08	 +/-  0.996623	(limited)
VBin2fail2017_ttbar_mcstat	  = 1.15329e-07	 +/-  0.956134	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = 5.61899e-10	 +/-  0.996582	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 6.84565e-10	 +/-  0.99213	(limited)
VBin2pass2017_VqqVqq_mcstat	  = 1.56638e-09	 +/-  0.996333	(limited)
VBin2pass2017_WH_mcstat	  = 1.54809e-12	 +/-  0.996598	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = -2.03127e-09	 +/-  0.994109	(limited)
VBin2pass2017_ZH_mcstat	  = -2.13949e-10	 +/-  0.996579	(limited)
VBin2pass2017_Zjets_mcstat	  = -3.64707e-09	 +/-  0.994952	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = -2.64286e-08	 +/-  0.956163	(limited)
VBin2pass2017_ggF_mcstat	  = -8.24031e-10	 +/-  0.996232	(limited)
VBin2pass2017_singlet_mcstat	  = -1.28681e-08	 +/-  0.990942	(limited)
VBin2pass2017_ttH_mcstat	  = -1.45379e-10	 +/-  0.996584	(limited)
VBin2pass2017_ttbar_mcstat	  = -6.51982e-08	 +/-  0.818348	(limited)
arbitration_2017	  = -4.75611e-11	 +/-  0.995605	(limited)
bias_2017	  = 1.72037e-08	 +/-  0.994944	(limited)
muonCRfail2017_QCD_mcstat	  = -7.74691e-07	 +/-  0.81775	(limited)
muonCRfail2017_WLNu_mcstat	  = -2.09417e-07	 +/-  0.987766	(limited)
muonCRfail2017_singlet_mcstat	  = -2.03613e-07	 +/-  0.988323	(limited)
muonCRfail2017_ttbar_mcstat	  = -2.84993e-07	 +/-  0.980419	(limited)
muonCRpass2017_QCD_mcstat	  = 6.27942e-08	 +/-  0.901693	(limited)
muonCRpass2017_WLNu_mcstat	  = 9.14442e-09	 +/-  0.99591	(limited)
muonCRpass2017_singlet_mcstat	  = 2.62235e-08	 +/-  0.990695	(limited)
muonCRpass2017_ttbar_mcstat	  = 4.53941e-08	 +/-  0.979071	(limited)
pdf_Higgs_VBF_2017	  = 1.76319e-08	 +/-  0.996633	(limited)
pdf_Higgs_VH_2017	  = -2.57195e-08	 +/-  0.996685	(limited)
pdf_Higgs_ggF_2017	  = 1.62577e-08	 +/-  0.996643	(limited)
pdf_Higgs_ttH_2017	  = 3.11549e-08	 +/-  0.99672	(limited)
pdf_VV_2017	  = 2.22438e-07	 +/-  0.712732	(limited)
qcdparam_VBin0_HBin0_2017	  = -2.52642e-07	 +/-  0.10714	(limited)
qcdparam_VBin0_HBin10_2017	  = -1.04526e-07	 +/-  0.109612	(limited)
qcdparam_VBin0_HBin11_2017	  = -1.62548e-07	 +/-  0.109875	(limited)
qcdparam_VBin0_HBin12_2017	  = -2.55168e-07	 +/-  0.110559	(limited)
qcdparam_VBin0_HBin13_2017	  = 4.67355e-09	 +/-  0.110649	(limited)
qcdparam_VBin0_HBin14_2017	  = -1.47652e-07	 +/-  0.111415	(limited)
qcdparam_VBin0_HBin15_2017	  = -1.48493e-07	 +/-  0.111547	(limited)
qcdparam_VBin0_HBin16_2017	  = -7.8618e-08	 +/-  0.112311	(limited)
qcdparam_VBin0_HBin17_2017	  = -2.00248e-07	 +/-  0.112997	(limited)
qcdparam_VBin0_HBin18_2017	  = -2.20877e-07	 +/-  0.113733	(limited)
qcdparam_VBin0_HBin19_2017	  = -1.75142e-07	 +/-  0.114836	(limited)
qcdparam_VBin0_HBin1_2017	  = -2.58986e-07	 +/-  0.107449	(limited)
qcdparam_VBin0_HBin20_2017	  = -2.27773e-07	 +/-  0.115946	(limited)
qcdparam_VBin0_HBin21_2017	  = -1.34729e-07	 +/-  0.116299	(limited)
qcdparam_VBin0_HBin22_2017	  = -2.10892e-07	 +/-  0.116809	(limited)
qcdparam_VBin0_HBin2_2017	  = -1.30644e-07	 +/-  0.107407	(limited)
qcdparam_VBin0_HBin3_2017	  = 9.16792e-08	 +/-  0.108172	(limited)
qcdparam_VBin0_HBin4_2017	  = 1.67073e-07	 +/-  0.108765	(limited)
qcdparam_VBin0_HBin5_2017	  = -5.75285e-08	 +/-  0.109224	(limited)
qcdparam_VBin0_HBin6_2017	  = -2.02203e-07	 +/-  0.109916	(limited)
qcdparam_VBin0_HBin7_2017	  = 4.22246e-08	 +/-  0.110118	(limited)
qcdparam_VBin0_HBin8_2017	  = -1.93009e-07	 +/-  0.10978	(limited)
qcdparam_VBin0_HBin9_2017	  = -1.09501e-07	 +/-  0.109379	(limited)
qcdparam_VBin1_HBin0_2017	  = -1.8809e-07	 +/-  0.106584	(limited)
qcdparam_VBin1_HBin10_2017	  = -2.1026e-07	 +/-  0.110934	(limited)
qcdparam_VBin1_HBin11_2017	  = 3.93995e-08	 +/-  0.111394	(limited)
qcdparam_VBin1_HBin12_2017	  = -6.26464e-08	 +/-  0.111682	(limited)
qcdparam_VBin1_HBin13_2017	  = -1.18954e-07	 +/-  0.112556	(limited)
qcdparam_VBin1_HBin14_2017	  = -2.65328e-07	 +/-  0.113275	(limited)
qcdparam_VBin1_HBin15_2017	  = -3.6669e-08	 +/-  0.11407	(limited)
qcdparam_VBin1_HBin16_2017	  = -1.0336e-07	 +/-  0.114749	(limited)
qcdparam_VBin1_HBin17_2017	  = -4.31549e-08	 +/-  0.117134	(limited)
qcdparam_VBin1_HBin18_2017	  = -3.80353e-08	 +/-  0.119962	(limited)
qcdparam_VBin1_HBin19_2017	  = -2.1738e-07	 +/-  0.122099	(limited)
qcdparam_VBin1_HBin1_2017	  = -2.08487e-08	 +/-  0.106818	(limited)
qcdparam_VBin1_HBin20_2017	  = -1.17773e-07	 +/-  0.124954	(limited)
qcdparam_VBin1_HBin21_2017	  = -8.50618e-08	 +/-  0.124238	(limited)
qcdparam_VBin1_HBin22_2017	  = -2.05692e-07	 +/-  0.122283	(limited)
qcdparam_VBin1_HBin2_2017	  = 8.29464e-08	 +/-  0.107587	(limited)
qcdparam_VBin1_HBin3_2017	  = -2.64102e-07	 +/-  0.108119	(limited)
qcdparam_VBin1_HBin4_2017	  = -2.73277e-07	 +/-  0.109355	(limited)
qcdparam_VBin1_HBin5_2017	  = -1.42515e-07	 +/-  0.110924	(limited)
qcdparam_VBin1_HBin6_2017	  = -4.49147e-08	 +/-  0.112088	(limited)
qcdparam_VBin1_HBin7_2017	  = 5.03679e-08	 +/-  0.111692	(limited)
qcdparam_VBin1_HBin8_2017	  = -3.11573e-08	 +/-  0.110838	(limited)
qcdparam_VBin1_HBin9_2017	  = -3.69587e-08	 +/-  0.110618	(limited)
qcdparam_VBin2_HBin0_2017	  = -2.45753e-07	 +/-  0.106359	(limited)
qcdparam_VBin2_HBin10_2017	  = -1.94187e-07	 +/-  0.110707	(limited)
qcdparam_VBin2_HBin11_2017	  = -7.62534e-09	 +/-  0.111094	(limited)
qcdparam_VBin2_HBin12_2017	  = 6.25247e-08	 +/-  0.11203	(limited)
qcdparam_VBin2_HBin13_2017	  = 6.1669e-08	 +/-  0.112646	(limited)
qcdparam_VBin2_HBin14_2017	  = -1.41028e-07	 +/-  0.112895	(limited)
qcdparam_VBin2_HBin15_2017	  = 1.68766e-08	 +/-  0.114006	(limited)
qcdparam_VBin2_HBin16_2017	  = -1.25157e-07	 +/-  0.115461	(limited)
qcdparam_VBin2_HBin17_2017	  = -1.09724e-07	 +/-  0.116926	(limited)
qcdparam_VBin2_HBin18_2017	  = -1.35009e-07	 +/-  0.119235	(limited)
qcdparam_VBin2_HBin19_2017	  = -2.38118e-07	 +/-  0.122138	(limited)
qcdparam_VBin2_HBin1_2017	  = -1.02308e-07	 +/-  0.106225	(limited)
qcdparam_VBin2_HBin20_2017	  = -1.26919e-07	 +/-  0.122787	(limited)
qcdparam_VBin2_HBin21_2017	  = -1.0261e-07	 +/-  0.122965	(limited)
qcdparam_VBin2_HBin22_2017	  = -2.24442e-07	 +/-  0.121368	(limited)
