VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin0fail2017_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2017) formula="(3121.1296651715134*(1.178996316650118**x[0]))" ] = 3121.13
RooFormulaVar::VBin0fail2017_qcd_bin6_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin6_2017) formula="(3121.1296651715134*(1.178996316650118**x[0]))" ] = 3121.13
RooFormulaVar::VBin0fail2017_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2017) formula="(2850.1173455144904*(1.1873133061496666**x[0]))" ] = 2850.12
RooFormulaVar::VBin0fail2017_qcd_bin7_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin7_2017) formula="(2850.1173455144904*(1.1873133061496666**x[0]))" ] = 2850.12
RooFormulaVar::VBin0fail2017_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2017) formula="(2787.238658335574*(1.189414368990837**x[0]))" ] = 2787.24
RooFormulaVar::VBin0fail2017_qcd_bin8_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin8_2017) formula="(2787.238658335574*(1.189414368990837**x[0]))" ] = 2787.24
RooFormulaVar::VBin0fail2017_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2017) formula="(2701.666825027897*(1.1923907134004512**x[0]))" ] = 2701.67
RooFormulaVar::VBin0fail2017_qcd_bin9_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin9_2017) formula="(2701.666825027897*(1.1923907134004512**x[0]))" ] = 2701.67
RooFormulaVar::VBin0pass2017_qcd_bin0[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132,VBin0fail2017_qcd_bin0,tf_dataResidual_2017_eval_pt0p300_rho0p132) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 9.97935
RooFormulaVar::VBin0pass2017_qcd_bin0_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017,VBin0fail2017_qcd_bin0_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 9.97935
RooFormulaVar::VBin0pass2017_qcd_bin1[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p209,VBin0fail2017_qcd_bin1,tf_dataResidual_2017_eval_pt0p300_rho0p209) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 11.4254
RooFormulaVar::VBin0pass2017_qcd_bin10[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624,VBin0fail2017_qcd_bin10,tf_MCtempl_2017_eval_pt0p300_rho0p624) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 12.7862
RooFormulaVar::VBin0pass2017_qcd_bin10_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017,VBin0fail2017_qcd_bin10_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 12.7862
RooFormulaVar::VBin0pass2017_qcd_bin11[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p655,VBin0fail2017_qcd_bin11,tf_dataResidual_2017_eval_pt0p300_rho0p655) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 12.6665
RooFormulaVar::VBin0pass2017_qcd_bin11_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017,VBin0fail2017_qcd_bin11_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 12.6665
RooFormulaVar::VBin0pass2017_qcd_bin12[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p684,tf_MCtempl_2017_eval_pt0p300_rho0p684,VBin0fail2017_qcd_bin12) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.073
RooFormulaVar::VBin0pass2017_qcd_bin12_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017,VBin0fail2017_qcd_bin12_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.073
RooFormulaVar::VBin0pass2017_qcd_bin13[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711,tf_dataResidual_2017_eval_pt0p300_rho0p711,VBin0fail2017_qcd_bin13) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 11.5793
RooFormulaVar::VBin0pass2017_qcd_bin13_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017,VBin0fail2017_qcd_bin13_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 11.5793
RooFormulaVar::VBin0pass2017_qcd_bin14[ actualVars=(VBin0fail2017_qcd_bin14,tf_MCtempl_2017_eval_pt0p300_rho0p737,tf_dataResidual_2017_eval_pt0p300_rho0p737) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 10.3172
RooFormulaVar::VBin0pass2017_qcd_bin14_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin14_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p737_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 10.3172
RooFormulaVar::VBin0pass2017_qcd_bin15[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762,tf_MCtempl_2017_eval_pt0p300_rho0p762,VBin0fail2017_qcd_bin15) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 10.4082
RooFormulaVar::VBin0pass2017_qcd_bin15_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p762_VBin0pass2017,VBin0fail2017_qcd_bin15_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 10.4082
RooFormulaVar::VBin0pass2017_qcd_bin16[ actualVars=(VBin0fail2017_qcd_bin16,tf_dataResidual_2017_eval_pt0p300_rho0p786,tf_MCtempl_2017_eval_pt0p300_rho0p786) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 9.36641
RooFormulaVar::VBin0pass2017_qcd_bin16_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin16_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p786_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p786_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 9.36641
RooFormulaVar::VBin0pass2017_qcd_bin17[ actualVars=(VBin0fail2017_qcd_bin17,tf_MCtempl_2017_eval_pt0p300_rho0p808,tf_dataResidual_2017_eval_pt0p300_rho0p808) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 8.92544
RooFormulaVar::VBin0pass2017_qcd_bin17_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin17_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p808_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p808_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 8.92544
RooFormulaVar::VBin0pass2017_qcd_bin18[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830,VBin0fail2017_qcd_bin18,tf_MCtempl_2017_eval_pt0p300_rho0p830) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 8.32377
RooFormulaVar::VBin0pass2017_qcd_bin18_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830_VBin0pass2017,VBin0fail2017_qcd_bin18_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p830_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 8.32377
RooFormulaVar::VBin0pass2017_qcd_bin19[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p851,VBin0fail2017_qcd_bin19,tf_dataResidual_2017_eval_pt0p300_rho0p851) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 7.33199
RooFormulaVar::VBin0pass2017_qcd_bin19_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p851_VBin0pass2017,VBin0fail2017_qcd_bin19_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p851_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 7.33199
RooFormulaVar::VBin0pass2017_qcd_bin1_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p209_VBin0pass2017,VBin0fail2017_qcd_bin1_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p209_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 11.4254
RooFormulaVar::VBin0pass2017_qcd_bin2[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275,tf_MCtempl_2017_eval_pt0p300_rho0p275,VBin0fail2017_qcd_bin2) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.2194
RooFormulaVar::VBin0pass2017_qcd_bin20[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p871,tf_MCtempl_2017_eval_pt0p300_rho0p871,VBin0fail2017_qcd_bin20) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 6.62639
RooFormulaVar::VBin0pass2017_qcd_bin20_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p871_VBin0pass2017,VBin0fail2017_qcd_bin20_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 6.62639
RooFormulaVar::VBin0pass2017_qcd_bin21[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890,tf_dataResidual_2017_eval_pt0p300_rho0p890,VBin0fail2017_qcd_bin21) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.14177
RooFormulaVar::VBin0pass2017_qcd_bin21_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017,VBin0fail2017_qcd_bin21_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.14177
RooFormulaVar::VBin0pass2017_qcd_bin22[ actualVars=(VBin0fail2017_qcd_bin22,tf_MCtempl_2017_eval_pt0p300_rho0p908,tf_dataResidual_2017_eval_pt0p300_rho0p908) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 5.70633
RooFormulaVar::VBin0pass2017_qcd_bin22_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin22_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p908_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 5.70633
RooFormulaVar::VBin0pass2017_qcd_bin2_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017,VBin0fail2017_qcd_bin2_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.2194
RooFormulaVar::VBin0pass2017_qcd_bin3[ actualVars=(VBin0fail2017_qcd_bin3,tf_MCtempl_2017_eval_pt0p300_rho0p334,tf_dataResidual_2017_eval_pt0p300_rho0p334) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 12.2929
RooFormulaVar::VBin0pass2017_qcd_bin3_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin3_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 12.2929
RooFormulaVar::VBin0pass2017_qcd_bin4[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p387,VBin0fail2017_qcd_bin4,tf_MCtempl_2017_eval_pt0p300_rho0p387) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 13.2642
RooFormulaVar::VBin0pass2017_qcd_bin4_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017,VBin0fail2017_qcd_bin4_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 13.2642
RooFormulaVar::VBin0pass2017_qcd_bin5[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435,tf_MCtempl_2017_eval_pt0p300_rho0p435,VBin0fail2017_qcd_bin5) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.8659
RooFormulaVar::VBin0pass2017_qcd_bin5_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017,VBin0fail2017_qcd_bin5_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.8659
RooFormulaVar::VBin0pass2017_qcd_bin6[ actualVars=(VBin0fail2017_qcd_bin6,tf_dataResidual_2017_eval_pt0p300_rho0p479,tf_MCtempl_2017_eval_pt0p300_rho0p479) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 13.2824
RooFormulaVar::VBin0pass2017_qcd_bin6_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin6_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p479_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p479_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 13.2824
RooFormulaVar::VBin0pass2017_qcd_bin7[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p519,tf_dataResidual_2017_eval_pt0p300_rho0p519,VBin0fail2017_qcd_bin7) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.8937
RooFormulaVar::VBin0pass2017_qcd_bin7_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p519_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p519_VBin0pass2017,VBin0fail2017_qcd_bin7_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.8937
RooFormulaVar::VBin0pass2017_qcd_bin8[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p557,tf_dataResidual_2017_eval_pt0p300_rho0p557,VBin0fail2017_qcd_bin8) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 13.3024
RooFormulaVar::VBin0pass2017_qcd_bin8_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p557_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p557_VBin0pass2017,VBin0fail2017_qcd_bin8_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 13.3024
RooFormulaVar::VBin0pass2017_qcd_bin9[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p592,VBin0fail2017_qcd_bin9,tf_dataResidual_2017_eval_pt0p300_rho0p592) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.5202
RooFormulaVar::VBin0pass2017_qcd_bin9_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p592_VBin0pass2017,VBin0fail2017_qcd_bin9_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.5202
RooFormulaVar::VBin1fail2017_qcd_bin0[ actualVars=(qcdparam_VBin1_HBin0_2017) formula="(6289.572021498668*(1.126092557276117**x[0]))" ] = 6289.57
RooFormulaVar::VBin1fail2017_qcd_bin0_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin0_2017) formula="(6289.572021498668*(1.126092557276117**x[0]))" ] = 6289.57
RooFormulaVar::VBin1fail2017_qcd_bin1[ actualVars=(qcdparam_VBin1_HBin1_2017) formula="(5653.152139531886*(1.1330009255592022**x[0]))" ] = 5653.15
RooFormulaVar::VBin1fail2017_qcd_bin10[ actualVars=(qcdparam_VBin1_HBin10_2017) formula="(2833.88747423245*(1.1878489185585859**x[0]))" ] = 2833.89
RooFormulaVar::VBin1fail2017_qcd_bin10_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin10_2017) formula="(2833.88747423245*(1.1878489185585859**x[0]))" ] = 2833.89
RooFormulaVar::VBin1fail2017_qcd_bin11[ actualVars=(qcdparam_VBin1_HBin11_2017) formula="(2642.1605560444386*(1.1945451451830567**x[0]))" ] = 2642.16
RooFormulaVar::VBin1fail2017_qcd_bin11_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin11_2017) formula="(2642.1605560444386*(1.1945451451830567**x[0]))" ] = 2642.16
RooFormulaVar::VBin1fail2017_qcd_bin12[ actualVars=(qcdparam_VBin1_HBin12_2017) formula="(2468.6494643275605*(1.2012659403200499**x[0]))" ] = 2468.65
RooFormulaVar::VBin1fail2017_qcd_bin12_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin12_2017) formula="(2468.6494643275605*(1.2012659403200499**x[0]))" ] = 2468.65
RooFormulaVar::VBin1fail2017_qcd_bin13[ actualVars=(qcdparam_VBin1_HBin13_2017) formula="(2216.043671896847*(1.2124275511296914**x[0]))" ] = 2216.04
RooFormulaVar::VBin1fail2017_qcd_bin13_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin13_2017) formula="(2216.043671896847*(1.2124275511296914**x[0]))" ] = 2216.04
RooFormulaVar::VBin1fail2017_qcd_bin14[ actualVars=(qcdparam_VBin1_HBin14_2017) formula="(2061.1144124580596*(1.220266753060259**x[0]))" ] = 2061.11
RooFormulaVar::VBin1fail2017_qcd_bin14_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin14_2017) formula="(2061.1144124580596*(1.220266753060259**x[0]))" ] = 2061.11
RooFormulaVar::VBin1fail2017_qcd_bin15[ actualVars=(qcdparam_VBin1_HBin15_2017) formula="(1876.676045033265*(1.2308369592178319**x[0]))" ] = 1876.68
RooFormulaVar::VBin1fail2017_qcd_bin15_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin15_2017) formula="(1876.676045033265*(1.2308369592178319**x[0]))" ] = 1876.68
RooFormulaVar::VBin1fail2017_qcd_bin16[ actualVars=(qcdparam_VBin1_HBin16_2017) formula="(1759.4584176466074*(1.2384023303879217**x[0]))" ] = 1759.46
RooFormulaVar::VBin1fail2017_qcd_bin16_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin16_2017) formula="(1759.4584176466074*(1.2384023303879217**x[0]))" ] = 1759.46
RooFormulaVar::VBin1fail2017_qcd_bin17[ actualVars=(qcdparam_VBin1_HBin17_2017) formula="(1514.9942337656075*(1.256917986696991**x[0]))" ] = 1514.99
RooFormulaVar::VBin1fail2017_qcd_bin17_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin17_2017) formula="(1514.9942337656075*(1.256917986696991**x[0]))" ] = 1514.99
RooFormulaVar::VBin1fail2017_qcd_bin18[ actualVars=(qcdparam_VBin1_HBin18_2017) formula="(1335.8231396568547*(1.273605938226641**x[0]))" ] = 1335.82
RooFormulaVar::VBin1fail2017_qcd_bin18_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin18_2017) formula="(1335.8231396568547*(1.273605938226641**x[0]))" ] = 1335.82
RooFormulaVar::VBin1fail2017_qcd_bin19[ actualVars=(qcdparam_VBin1_HBin19_2017) formula="(1269.2286093135126*(1.2806920249412428**x[0]))" ] = 1269.23
RooFormulaVar::VBin1fail2017_qcd_bin19_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin19_2017) formula="(1269.2286093135126*(1.2806920249412428**x[0]))" ] = 1269.23
RooFormulaVar::VBin1fail2017_qcd_bin1_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin1_2017) formula="(5653.152139531886*(1.1330009255592022**x[0]))" ] = 5653.15
RooFormulaVar::VBin1fail2017_qcd_bin2[ actualVars=(qcdparam_VBin1_HBin2_2017) formula="(5054.928313447535*(1.1406508948211447**x[0]))" ] = 5054.93
RooFormulaVar::VBin1fail2017_qcd_bin20[ actualVars=(qcdparam_VBin1_HBin20_2017) formula="(1057.6971124536035*(1.307481747519**x[0]))" ] = 1057.7
RooFormulaVar::VBin1fail2017_qcd_bin20_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin20_2017) formula="(1057.6971124536035*(1.307481747519**x[0]))" ] = 1057.7
RooFormulaVar::VBin1fail2017_qcd_bin21[ actualVars=(qcdparam_VBin1_HBin21_2017) formula="(986.1869467346471*(1.3184346912880607**x[0]))" ] = 986.187
RooFormulaVar::VBin1fail2017_qcd_bin21_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin21_2017) formula="(986.1869467346471*(1.3184346912880607**x[0]))" ] = 986.187
RooFormulaVar::VBin1fail2017_qcd_bin22[ actualVars=(qcdparam_VBin1_HBin22_2017) formula="(922.6469225491225*(1.3292169834508494**x[0]))" ] = 922.647
RooFormulaVar::VBin1fail2017_qcd_bin22_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin22_2017) formula="(922.6469225491225*(1.3292169834508494**x[0]))" ] = 922.647
RooFormulaVar::VBin1fail2017_qcd_bin2_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin2_2017) formula="(5054.928313447535*(1.1406508948211447**x[0]))" ] = 5054.93
RooFormulaVar::VBin1fail2017_qcd_bin3[ actualVars=(qcdparam_VBin1_HBin3_2017) formula="(4800.508714230755*(1.144329919303802**x[0]))" ] = 4800.51
RooFormulaVar::VBin1fail2017_qcd_bin3_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin3_2017) formula="(4800.508714230755*(1.144329919303802**x[0]))" ] = 4800.51
RooFormulaVar::VBin1fail2017_qcd_bin4[ actualVars=(qcdparam_VBin1_HBin4_2017) formula="(4278.981370588606*(1.1528726528680469**x[0]))" ] = 4278.98
RooFormulaVar::VBin1fail2017_qcd_bin4_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin4_2017) formula="(4278.981370588606*(1.1528726528680469**x[0]))" ] = 4278.98
RooFormulaVar::VBin1fail2017_qcd_bin5[ actualVars=(qcdparam_VBin1_HBin5_2017) formula="(3860.651247962812*(1.1609421187246565**x[0]))" ] = 3860.65
RooFormulaVar::VBin1fail2017_qcd_bin5_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin5_2017) formula="(3860.651247962812*(1.1609421187246565**x[0]))" ] = 3860.65
RooFormulaVar::VBin1fail2017_qcd_bin6[ actualVars=(qcdparam_VBin1_HBin6_2017) formula="(3677.4982697306127*(1.1649011792739774**x[0]))" ] = 3677.5
RooFormulaVar::VBin1fail2017_qcd_bin6_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin6_2017) formula="(3677.4982697306127*(1.1649011792739774**x[0]))" ] = 3677.5
RooFormulaVar::VBin1fail2017_qcd_bin7[ actualVars=(qcdparam_VBin1_HBin7_2017) formula="(3518.710286383814*(1.1685808521129115**x[0]))" ] = 3518.71
RooFormulaVar::VBin1fail2017_qcd_bin7_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin7_2017) formula="(3518.710286383814*(1.1685808521129115**x[0]))" ] = 3518.71
RooFormulaVar::VBin1fail2017_qcd_bin8[ actualVars=(qcdparam_VBin1_HBin8_2017) formula="(3263.830296057883*(1.1750395609461541**x[0]))" ] = 3263.83
RooFormulaVar::VBin1fail2017_qcd_bin8_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin8_2017) formula="(3263.830296057883*(1.1750395609461541**x[0]))" ] = 3263.83
RooFormulaVar::VBin1fail2017_qcd_bin9[ actualVars=(qcdparam_VBin1_HBin9_2017) formula="(3034.673549910078*(1.181528161967966**x[0]))" ] = 3034.67
RooFormulaVar::VBin1fail2017_qcd_bin9_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin9_2017) formula="(3034.673549910078*(1.181528161967966**x[0]))" ] = 3034.67
RooFormulaVar::VBin1pass2017_qcd_bin0[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132,VBin1fail2017_qcd_bin0,tf_dataResidual_2017_eval_pt0p300_rho0p132) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 12.2764
RooFormulaVar::VBin1pass2017_qcd_bin0_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017,VBin1fail2017_qcd_bin0_VBin1pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 12.2764
RooFormulaVar::VBin1pass2017_qcd_bin1[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p209,VBin1fail2017_qcd_bin1,tf_dataResidual_2017_eval_pt0p300_rho0p209) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.9099
RooFormulaVar::VBin1pass2017_qcd_bin10[ actualVars=(VBin1fail2017_qcd_bin10,tf_dataResidual_2017_eval_pt0p300_rho0p624,tf_MCtempl_2017_eval_pt0p300_rho0p624) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 14.7969
RooFormulaVar::VBin1pass2017_qcd_bin10_VBin1pass2017[ actualVars=(VBin1fail2017_qcd_bin10_VBin1pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 14.7969
RooFormulaVar::VBin1pass2017_qcd_bin11[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p655,VBin1fail2017_qcd_bin11,tf_dataResidual_2017_eval_pt0p300_rho0p655) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 14.3349
RooFormulaVar::VBin1pass2017_qcd_bin11_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017,VBin1fail2017_qcd_bin11_VBin1pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 14.3349
RooFormulaVar::VBin1pass2017_qcd_bin12[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p684,tf_MCtempl_2017_eval_pt0p300_rho0p684,VBin1fail2017_qcd_bin12) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 13.8688
RooFormulaVar::VBin1pass2017_qcd_bin12_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017,VBin1fail2017_qcd_bin12_VBin1pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 13.8688
