VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin0fail2017_VqqVqq_mcstat	  = 1.37434e-05	 +/-  0.996535	(limited)
VBin0fail2017_WH_mcstat	  = 7.3053e-07	 +/-  0.996577	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 6.65638e-05	 +/-  0.992613	(limited)
VBin0fail2017_ZH_mcstat	  = 3.69303e-07	 +/-  0.996623	(limited)
VBin0fail2017_Zjets_mcstat	  = 5.43034e-05	 +/-  0.995542	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 1.84114e-05	 +/-  0.996454	(limited)
VBin0fail2017_ggF_mcstat	  = 1.25223e-06	 +/-  0.996594	(limited)
VBin0fail2017_singlet_mcstat	  = 0.000118447	 +/-  0.995331	(limited)
VBin0fail2017_ttH_mcstat	  = 8.92033e-07	 +/-  0.996632	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.000230814	 +/-  0.991981	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = -6.55482e-05	 +/-  0.996595	(limited)
VBin0pass2017_VbbVqq_mcstat	  = -0.00011856	 +/-  0.994036	(limited)
VBin0pass2017_WH_mcstat	  = -4.47288e-05	 +/-  0.996605	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.000152725	 +/-  0.99055	(limited)
VBin0pass2017_ZH_mcstat	  = -2.25882e-05	 +/-  0.996605	(limited)
VBin0pass2017_Zjets_mcstat	  = -0.000148411	 +/-  0.995284	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = -0.00094247	 +/-  0.960022	(limited)
VBin0pass2017_ggF_mcstat	  = -0.000133245	 +/-  0.996407	(limited)
VBin0pass2017_singlet_mcstat	  = -0.000237364	 +/-  0.995194	(limited)
VBin0pass2017_ttH_mcstat	  = -1.4621e-05	 +/-  0.996609	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.00210422	 +/-  0.974506	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = -4.67052e-06	 +/-  0.996704	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 1.05786e-06	 +/-  0.99621	(limited)
VBin1fail2017_VqqVqq_mcstat	  = 0.000146758	 +/-  0.985937	(limited)
VBin1fail2017_WH_mcstat	  = -2.10977e-05	 +/-  0.996662	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = 9.48519e-05	 +/-  0.99219	(limited)
VBin1fail2017_ZH_mcstat	  = -1.23955e-05	 +/-  0.996669	(limited)
VBin1fail2017_Zjets_mcstat	  = -3.23215e-06	 +/-  0.995649	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 4.80219e-06	 +/-  0.996535	(limited)
VBin1fail2017_ggF_mcstat	  = -1.30332e-05	 +/-  0.996702	(limited)
VBin1fail2017_singlet_mcstat	  = -0.000142543	 +/-  0.956211	(limited)
VBin1fail2017_ttH_mcstat	  = -2.36285e-06	 +/-  0.996644	(limited)
VBin1fail2017_ttbar_mcstat	  = 8.23225e-05	 +/-  0.954312	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -4.65942e-05	 +/-  0.997186	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.00121179	 +/-  0.947784	(limited)
VBin1pass2017_VqqVqq_mcstat	  = -0.000500269	 +/-  0.984873	(limited)
VBin1pass2017_WH_mcstat	  = -0.000199305	 +/-  0.996515	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.000128791	 +/-  0.994354	(limited)
VBin1pass2017_ZH_mcstat	  = -0.000138021	 +/-  0.99662	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.000151867	 +/-  0.996438	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.000949717	 +/-  0.964186	(limited)
VBin1pass2017_ggF_mcstat	  = -0.000130319	 +/-  0.998042	(limited)
VBin1pass2017_singlet_mcstat	  = -0.00213341	 +/-  0.883445	(limited)
VBin1pass2017_ttH_mcstat	  = -4.34929e-05	 +/-  0.996849	(limited)
VBin1pass2017_ttbar_mcstat	  = -0.00253405	 +/-  0.845747	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 3.83585e-07	 +/-  0.996518	(limited)
VBin2fail2017_VqqVqq_mcstat	  = 6.52374e-06	 +/-  0.996451	(limited)
VBin2fail2017_WH_mcstat	  = 4.65524e-07	 +/-  0.996493	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 4.66056e-05	 +/-  0.992375	(limited)
VBin2fail2017_ZH_mcstat	  = 6.37865e-07	 +/-  0.996547	(limited)
VBin2fail2017_Zjets_mcstat	  = 4.45912e-05	 +/-  0.995583	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 1.61006e-05	 +/-  0.996378	(limited)
VBin2fail2017_ggF_mcstat	  = 4.13067e-06	 +/-  0.996482	(limited)
VBin2fail2017_singlet_mcstat	  = 0.000113803	 +/-  0.994779	(limited)
VBin2fail2017_ttH_mcstat	  = 2.96033e-06	 +/-  0.996534	(limited)
VBin2fail2017_ttbar_mcstat	  = 0.000737859	 +/-  0.955307	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = -6.29833e-06	 +/-  0.996598	(limited)
VBin2pass2017_VbbVqq_mcstat	  = -1.03146e-05	 +/-  0.995452	(limited)
VBin2pass2017_WH_mcstat	  = -4.05618e-06	 +/-  0.996605	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 4.80056e-05	 +/-  0.994189	(limited)
VBin2pass2017_ZH_mcstat	  = -4.51199e-06	 +/-  0.996602	(limited)
VBin2pass2017_Zjets_mcstat	  = -4.44859e-07	 +/-  0.995105	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = -0.000214578	 +/-  0.955036	(limited)
VBin2pass2017_ggF_mcstat	  = -1.84834e-05	 +/-  0.996301	(limited)
VBin2pass2017_singlet_mcstat	  = 0.000393177	 +/-  0.990067	(limited)
VBin2pass2017_ttH_mcstat	  = 7.3279e-06	 +/-  0.996594	(limited)
VBin2pass2017_ttbar_mcstat	  = -0.00103282	 +/-  0.82026	(limited)
arbitration_2017	  = -0.000321759	 +/-  0.995295	(limited)
bias_2017	  = -0.00047319	 +/-  0.995822	(limited)
muonCRfail2017_QCD_mcstat	  = -0.000562691	 +/-  0.790195	(limited)
muonCRfail2017_WLNu_mcstat	  = -0.000234421	 +/-  0.985508	(limited)
muonCRfail2017_singlet_mcstat	  = -0.000227531	 +/-  0.986194	(limited)
muonCRfail2017_ttbar_mcstat	  = -0.000309827	 +/-  0.976374	(limited)
muonCRpass2017_QCD_mcstat	  = 0.00385757	 +/-  0.884475	(limited)
muonCRpass2017_WLNu_mcstat	  = 0.000361603	 +/-  0.99574	(limited)
muonCRpass2017_singlet_mcstat	  = 0.00105181	 +/-  0.98926	(limited)
muonCRpass2017_ttbar_mcstat	  = 0.00179435	 +/-  0.974959	(limited)
pdf_Higgs_VBF_2017	  = -1.46907e-05	 +/-  0.996542	(limited)
pdf_Higgs_VH_2017	  = -5.16534e-05	 +/-  0.996594	(limited)
pdf_Higgs_ggF_2017	  = -2.88469e-05	 +/-  0.996599	(limited)
pdf_Higgs_ttH_2017	  = -3.4328e-06	 +/-  0.996613	(limited)
pdf_VV_2017	  = -0.000604488	 +/-  0.681661	(limited)
qcdparam_VBin0_HBin0_2017	  = 1.9641e-05	 +/-  0.106766	(limited)
qcdparam_VBin0_HBin10_2017	  = -3.98406e-06	 +/-  0.109771	(limited)
qcdparam_VBin0_HBin11_2017	  = -1.95937e-05	 +/-  0.109973	(limited)
qcdparam_VBin0_HBin12_2017	  = -2.0289e-05	 +/-  0.110423	(limited)
qcdparam_VBin0_HBin13_2017	  = -2.48543e-05	 +/-  0.11077	(limited)
qcdparam_VBin0_HBin14_2017	  = -2.48501e-05	 +/-  0.111622	(limited)
qcdparam_VBin0_HBin15_2017	  = -2.48058e-05	 +/-  0.111745	(limited)
qcdparam_VBin0_HBin16_2017	  = -2.31628e-05	 +/-  0.112583	(limited)
qcdparam_VBin0_HBin17_2017	  = -1.62684e-05	 +/-  0.113192	(limited)
qcdparam_VBin0_HBin18_2017	  = -1.48072e-05	 +/-  0.113897	(limited)
qcdparam_VBin0_HBin19_2017	  = -1.48642e-05	 +/-  0.115165	(limited)
qcdparam_VBin0_HBin1_2017	  = 1.45038e-05	 +/-  0.107077	(limited)
qcdparam_VBin0_HBin20_2017	  = -7.47075e-06	 +/-  0.116238	(limited)
qcdparam_VBin0_HBin21_2017	  = -8.94897e-06	 +/-  0.116745	(limited)
qcdparam_VBin0_HBin22_2017	  = -1.73386e-05	 +/-  0.117205	(limited)
qcdparam_VBin0_HBin2_2017	  = 9.8263e-06	 +/-  0.107453	(limited)
qcdparam_VBin0_HBin3_2017	  = 1.98006e-05	 +/-  0.108001	(limited)
qcdparam_VBin0_HBin4_2017	  = 3.01234e-05	 +/-  0.108254	(limited)
qcdparam_VBin0_HBin5_2017	  = 2.93384e-05	 +/-  0.109314	(limited)
qcdparam_VBin0_HBin6_2017	  = 1.05263e-05	 +/-  0.109735	(limited)
qcdparam_VBin0_HBin7_2017	  = 2.76562e-05	 +/-  0.110043	(limited)
qcdparam_VBin0_HBin8_2017	  = 3.3578e-05	 +/-  0.109766	(limited)
qcdparam_VBin0_HBin9_2017	  = 1.79268e-05	 +/-  0.109526	(limited)
qcdparam_VBin1_HBin0_2017	  = 3.03574e-05	 +/-  0.106451	(limited)
qcdparam_VBin1_HBin10_2017	  = 2.41994e-05	 +/-  0.111012	(limited)
qcdparam_VBin1_HBin11_2017	  = 1.0167e-05	 +/-  0.111759	(limited)
qcdparam_VBin1_HBin12_2017	  = 3.28204e-06	 +/-  0.112349	(limited)
qcdparam_VBin1_HBin13_2017	  = 1.11127e-05	 +/-  0.113012	(limited)
qcdparam_VBin1_HBin14_2017	  = 1.7379e-05	 +/-  0.11323	(limited)
qcdparam_VBin1_HBin15_2017	  = 2.54234e-05	 +/-  0.114259	(limited)
qcdparam_VBin1_HBin16_2017	  = 3.03021e-05	 +/-  0.114989	(limited)
qcdparam_VBin1_HBin17_2017	  = 5.11143e-05	 +/-  0.11733	(limited)
qcdparam_VBin1_HBin18_2017	  = 7.7312e-05	 +/-  0.120167	(limited)
qcdparam_VBin1_HBin19_2017	  = 0.000103241	 +/-  0.122377	(limited)
qcdparam_VBin1_HBin1_2017	  = 2.63086e-05	 +/-  0.106893	(limited)
qcdparam_VBin1_HBin20_2017	  = 0.000114845	 +/-  0.125313	(limited)
qcdparam_VBin1_HBin21_2017	  = 9.56716e-05	 +/-  0.12466	(limited)
qcdparam_VBin1_HBin22_2017	  = 6.30903e-05	 +/-  0.122855	(limited)
qcdparam_VBin1_HBin2_2017	  = 2.48413e-05	 +/-  0.107442	(limited)
qcdparam_VBin1_HBin3_2017	  = 3.71219e-05	 +/-  0.107747	(limited)
qcdparam_VBin1_HBin4_2017	  = 5.08522e-05	 +/-  0.108846	(limited)
qcdparam_VBin1_HBin5_2017	  = -2.67969e-05	 +/-  0.109154	(limited)
qcdparam_VBin1_HBin6_2017	  = -8.44593e-05	 +/-  0.108582	(limited)
qcdparam_VBin1_HBin7_2017	  = -1.89709e-05	 +/-  0.109924	(limited)
qcdparam_VBin1_HBin8_2017	  = 4.38497e-05	 +/-  0.110635	(limited)
qcdparam_VBin1_HBin9_2017	  = 4.85887e-05	 +/-  0.110707	(limited)
qcdparam_VBin2_HBin0_2017	  = 2.88951e-05	 +/-  0.105961	(limited)
qcdparam_VBin2_HBin10_2017	  = 3.20104e-05	 +/-  0.110709	(limited)
qcdparam_VBin2_HBin11_2017	  = 2.46969e-05	 +/-  0.111206	(limited)
qcdparam_VBin2_HBin12_2017	  = 2.35576e-05	 +/-  0.111972	(limited)
qcdparam_VBin2_HBin13_2017	  = 2.30697e-05	 +/-  0.112592	(limited)
qcdparam_VBin2_HBin14_2017	  = 2.49753e-05	 +/-  0.113092	(limited)
qcdparam_VBin2_HBin15_2017	  = 2.8039e-05	 +/-  0.114102	(limited)
qcdparam_VBin2_HBin16_2017	  = 3.82259e-05	 +/-  0.115717	(limited)
qcdparam_VBin2_HBin17_2017	  = 5.32985e-05	 +/-  0.117217	(limited)
qcdparam_VBin2_HBin18_2017	  = 7.28803e-05	 +/-  0.119589	(limited)
qcdparam_VBin2_HBin19_2017	  = 8.96624e-05	 +/-  0.122554	(limited)
qcdparam_VBin2_HBin1_2017	  = 2.48043e-05	 +/-  0.106267	(limited)
qcdparam_VBin2_HBin20_2017	  = 8.87641e-05	 +/-  0.123239	(limited)
qcdparam_VBin2_HBin21_2017	  = 7.22429e-05	 +/-  0.123513	(limited)
qcdparam_VBin2_HBin22_2017	  = 3.69287e-05	 +/-  0.121979	(limited)
qcdparam_VBin2_HBin2_2017	  = 2.335e-05	 +/-  0.10674	(limited)
qcdparam_VBin2_HBin3_2017	  = 4.09599e-05	 +/-  0.107292	(limited)
qcdparam_VBin2_HBin4_2017	  = 6.03453e-05	 +/-  0.107928	(limited)
qcdparam_VBin2_HBin5_2017	  = 5.43807e-05	 +/-  0.109123	(limited)
qcdparam_VBin2_HBin6_2017	  = 3.63891e-05	 +/-  0.109878	(limited)
qcdparam_VBin2_HBin7_2017	  = 6.4922e-05	 +/-  0.110181	(limited)
qcdparam_VBin2_HBin8_2017	  = 6.69613e-05	 +/-  0.109992	(limited)
qcdparam_VBin2_HBin9_2017	  = 5.04171e-05	 +/-  0.110275	(limited)
rVH	  = 0.997957	 +/-  1.20442	(limited)
rVV	  = 0.999965	 +/-  0.446718	(limited)
tf_MCtempl_2017_deco0	  = 0.000701273	 +/-  0.436885	(limited)
tf_MCtempl_2017_deco1	  = -0.00105581	 +/-  0.37095	(limited)
tf_dataResidual_2017_pt_par0_rho_par0	  = 1.00033	 +/-  0.0375657	(limited)
tqqeffSF_2017	  = 0.999764	 +/-  0.0621768	(limited)
tqqnormSF_2017	  = 0.999986	 +/-  0.0128275	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.151885 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.151885 NCalls =    805
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.151885 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -0.0560167289144 Edm =    0.0338251 NCalls =   1209
VariableMetric: Iteration #   2 - FCN = -0.06948789292308 Edm =   0.00885501 NCalls =   1613
VariableMetric: Iteration #   3 - FCN = -0.07493781209193 Edm =   0.00216383 NCalls =   2017
VariableMetric: Iteration #   4 - FCN = -0.07623639048027 Edm =  0.000699037 NCalls =   2421
VariableMetric: Iteration #   5 - FCN = -0.07710325954063 Edm =  0.000357405 NCalls =   2825
VariableMetric: Iteration #   6 - FCN = -0.0778771903862 Edm =  0.000385197 NCalls =   3229
VariableMetric: Iteration #   7 - FCN = -0.07835380380034 Edm =  0.000160599 NCalls =   3633
VariableMetric: Iteration #   8 - FCN = -0.07859166513691 Edm =  6.82785e-05 NCalls =   4037
Number of iterations 10
----------> Iteration 0
            FVAL = 0 Edm = 0.151884849669 Nfcn = 805
            Error matrix change = 1
            Parameters :  p0 = -2.1081e-05 p1 = -0.000736706 p2 = -0.00144422 p3 = -0.000248925 p4 = 0.000430206 p5 = 2.75634e-05 p6 = 6.10048e-06 p7 = -7.88671e-05 p8 = -4.77553e-05 p9 = -0.000933598 p10 = -1.24648e-05 p11 = 7.71906e-05 p12 = 2.49234e-05 p13 = -0.000589113 p14 = 0.000124874 p15 = -8.924e-06 p16 = 7.05354e-05 p17 = -0.000203882 p18 = -0.000722126 p19 = 0.00012535 p20 = 0.000173103 p21 = 0.000109346 p22 = 5.73745e-05 p23 = -1.86337e-05 p24 = -4.49718e-06 p25 = -5.57345e-05 p26 = -0.000885508 p27 = 5.49129e-05 p28 = -1.30678e-05 p29 = -0.000161422 p30 = -0.000347291 p31 = -0.000119068 p32 = -1.94447e-05 p33 = -2.88323e-05 p34 = -0.000391954 p35 = -0.000441707 p36 = 6.45696e-06 p37 = -1.74393e-05 p38 = -4.26689e-06 p39 = -3.82489e-05 p40 = 8.45439e-05 p41 = 2.99066e-05 p42 = -3.60181e-06 p43 = 5.20525e-07 p44 = 1.37434e-05 p45 = 7.3053e-07 p46 = 6.65638e-05 p47 = 3.69303e-07 p48 = 5.43034e-05 p49 = 1.84114e-05 p50 = 1.25223e-06 p51 = 0.000118447 p52 = 8.92033e-07 p53 = 0.000230814 p54 = -6.55482e-05 p55 = -0.00011856 p56 = -4.47288e-05 p57 = -0.000152725 p58 = -2.25882e-05 p59 = -0.000148411 p60 = -0.00094247 p61 = -0.000133245 p62 = -0.000237364 p63 = -1.4621e-05 p64 = -0.00210422 p65 = -4.67052e-06 p66 = 1.05786e-06 p67 = 0.000146758 p68 = -2.10977e-05 p69 = 9.48519e-05 p70 = -1.23955e-05 p71 = -3.23215e-06 p72 = 4.80219e-06 p73 = -1.30332e-05 p74 = -0.000142543 p75 = -2.36285e-06 p76 = 8.23225e-05 p77 = -4.65942e-05 p78 = -0.00121179 p79 = -0.000500269 p80 = -0.000199305 p81 = -0.000128791 p82 = -0.000138021 p83 = -0.000151867 p84 = -0.000949717 p85 = -0.000130319 p86 = -0.00213341 p87 = -4.34929e-05 p88 = -0.00253405 p89 = 3.83585e-07 p90 = 6.52374e-06 p91 = 4.65524e-07 p92 = 4.66056e-05 p93 = 6.37865e-07 p94 = 4.45912e-05 p95 = 1.61006e-05 p96 = 4.13067e-06 p97 = 0.000113803 p98 = 2.96033e-06 p99 = 0.000737859 p100 = -6.29833e-06 p101 = -1.03146e-05 p102 = -4.05618e-06 p103 = 4.80056e-05 p104 = -4.51199e-06 p105 = -4.44859e-07 p106 = -0.000214578 p107 = -1.84834e-05 p108 = 0.000393177 p109 = 7.3279e-06 p110 = -0.00103282 p111 = -0.000321759 p112 = -0.00047319 p113 = -0.000562691 p114 = -0.000234421 p115 = -0.000227531 p116 = -0.000309827 p117 = 0.00385757 p118 = 0.000361603 p119 = 0.00105181 p120 = 0.00179435 p121 = -1.46907e-05 p122 = -5.16534e-05 p123 = -2.88469e-05 p124 = -3.4328e-06 p125 = -0.000604488 p126 = 1.9641e-05 p127 = -3.98406e-06 p128 = -1.95937e-05 p129 = -2.0289e-05 p130 = -2.48543e-05 p131 = -2.48501e-05 p132 = -2.48058e-05 p133 = -2.31628e-05 p134 = -1.62684e-05 p135 = -1.48072e-05 p136 = -1.48642e-05 p137 = 1.45038e-05 p138 = -7.47075e-06 p139 = -8.94897e-06 p140 = -1.73386e-05 p141 = 9.8263e-06 p142 = 1.98006e-05 p143 = 3.01234e-05 p144 = 2.93384e-05 p145 = 1.05263e-05 p146 = 2.76562e-05 p147 = 3.3578e-05 p148 = 1.79268e-05 p149 = 3.03574e-05 p150 = 2.41994e-05 p151 = 1.0167e-05 p152 = 3.28204e-06 p153 = 1.11127e-05 p154 = 1.7379e-05 p155 = 2.54234e-05 p156 = 3.03021e-05 p157 = 5.11143e-05 p158 = 7.7312e-05 p159 = 0.000103241 p160 = 2.63086e-05 p161 = 0.000114845 p162 = 9.56716e-05 p163 = 6.30903e-05 p164 = 2.48413e-05 p165 = 3.71219e-05 p166 = 5.08522e-05 p167 = -2.67969e-05 p168 = -8.44593e-05 p169 = -1.89709e-05 p170 = 4.38497e-05 p171 = 4.85887e-05 p172 = 2.88951e-05 p173 = 3.20104e-05 p174 = 2.46969e-05 p175 = 2.35576e-05 p176 = 2.30697e-05 p177 = 2.49753e-05 p178 = 2.8039e-05 p179 = 3.82259e-05 p180 = 5.32985e-05 p181 = 7.28803e-05 p182 = 8.96624e-05 p183 = 2.48043e-05 p184 = 8.87641e-05 p185 = 7.22429e-05 p186 = 3.69287e-05 p187 = 2.335e-05 p188 = 4.09599e-05 p189 = 6.03453e-05 p190 = 5.43807e-05 p191 = 3.63891e-05 p192 = 6.4922e-05 p193 = 6.69613e-05 p194 = 5.04171e-05 p195 = 0.999965 p196 = 0.000701273 p197 = -0.00105581 p198 = 1.00033 p199 = 0.999764 p200 = 0.999986
----------> Iteration 1
            FVAL = -0.0560167289144 Edm = 0.0338250588052 Nfcn = 1209
            Error matrix change = 0.520541
            Parameters :  p0 = -0.0029687 p1 = 0.00524894 p2 = 0.00838159 p3 = 0.0037143 p4 = -0.0238271 p5 = 0.000119948 p6 = 2.84737e-05 p7 = 0.000866165 p8 = 0.00052384 p9 = 0.00741505 p10 = 0.000239527 p11 = -0.00169487 p12 = 0.000100435 p13 = 0.0189506 p14 = 0.00590125 p15 = 1.40756e-05 p16 = 0.00523671 p17 = 0.00247216 p18 = 0.00419822 p19 = 0.00297118 p20 = 0.00565136 p21 = 0.00612426 p22 = 0.00510869 p23 = 1.87164e-06 p24 = 5.69267e-07 p25 = 0.00245375 p26 = 0.0119593 p27 = -0.00143138 p28 = 0.000210567 p29 = -0.000102307 p30 = 0.00443548 p31 = 0.00217889 p32 = 0.000747438 p33 = 0.000631953 p34 = -0.000248414 p35 = 0.00572554 p36 = 0.00112923 p37 = 0.000429539 p38 = 0.000133242 p39 = -2.42415e-05 p40 = -0.000276371 p41 = -0.000638739 p42 = 0.00011355 p43 = 6.21184e-07 p44 = 9.07866e-06 p45 = 4.62998e-07 p46 = 4.25768e-05 p47 = 2.34058e-07 p48 = 4.01538e-05 p49 = 1.29272e-05 p50 = 1.34745e-06 p51 = 0.000101942 p52 = 8.10904e-07 p53 = 0.000196879 p54 = 6.87684e-05 p55 = 8.03198e-06 p56 = -2.83484e-05 p57 = -1.33953e-05 p58 = -1.4316e-05 p59 = 2.88774e-05 p60 = -6.39869e-05 p61 = 0.000133325 p62 = -7.8769e-05 p63 = 1.38511e-05 p64 = -0.000692749 p65 = 6.53058e-06 p66 = 0.000148098 p67 = 0.000604233 p68 = -1.33714e-05 p69 = 0.000346118 p70 = -7.85608e-06 p71 = 0.000254139 p72 = 9.70599e-05 p73 = 1.95447e-05 p74 = 0.00247826 p75 = 1.13809e-05 p76 = 0.00226187 p77 = 0.00204088 p78 = 0.014832 p79 = 0.00399668 p80 = -0.000126316 p81 = 0.000699248 p82 = -8.74752e-05 p83 = 0.00257572 p84 = 0.00833845 p85 = 0.00493213 p86 = 0.051755 p87 = 0.00139192 p88 = 0.0426711 p89 = 4.05917e-07 p90 = 9.10364e-06 p91 = 2.95041e-07 p92 = 6.41768e-05 p93 = 4.04268e-07 p94 = 4.99966e-05 p95 = 1.91647e-05 p96 = 3.60472e-06 p97 = 9.02348e-05 p98 = 2.04363e-06 p99 = 0.000503806 p100 = 4.49372e-05 p101 = 0.00071877 p102 = -2.57074e-06 p103 = 0.000957627 p104 = -2.85963e-06 p105 = 0.000861887 p106 = 0.00473001 p107 = 0.000244352 p108 = 0.00101804 p109 = 7.13411e-05 p110 = 0.00313891 p111 = -0.000203925 p112 = -0.0002999 p113 = -0.000374303 p114 = -0.000136688 p115 = -0.000132604 p116 = -0.00018198 p117 = 0.00281229 p118 = 0.0002399 p119 = 0.00070178 p120 = 0.00121217 p121 = 0.000352779 p122 = -3.27371e-05 p123 = 0.000540484 p124 = 0.000106951 p125 = 0.0129944 p126 = 1.67063e-05 p127 = 5.34875e-05 p128 = 8.63798e-05 p129 = 8.25327e-05 p130 = 5.58671e-05 p131 = 3.26054e-05 p132 = 2.67627e-06 p133 = -8.65169e-06 p134 = -8.31121e-06 p135 = -5.20689e-06 p136 = -5.58325e-06 p137 = 1.35889e-05 p138 = 4.83691e-06 p139 = -3.89448e-06 p140 = -1.23544e-05 p141 = 8.5704e-06 p142 = 1.68604e-05 p143 = 3.28692e-05 p144 = 2.78528e-05 p145 = 1.39147e-05 p146 = 3.11065e-05 p147 = 4.60847e-05 p148 = 5.50122e-05 p149 = 0.000109746 p150 = 0.00148106 p151 = 0.00233779 p152 = 0.002751 p153 = 0.00200871 p154 = 0.000960305 p155 = 0.000394602 p156 = 0.000180721 p157 = 0.000143116 p158 = 0.000160397 p159 = 0.000146688 p160 = 0.000109948 p161 = 0.000159977 p162 = 0.000126845 p163 = 0.000123614 p164 = 0.000108341 p165 = 0.000112661 p166 = 0.000156935 p167 = 0.00012792 p168 = 0.000136727 p169 = 0.000239135 p170 = 0.000422372 p171 = 0.000770096 p172 = 2.29552e-05 p173 = 7.7275e-05 p174 = 9.29221e-05 p175 = 8.75869e-05 p176 = 7.91714e-05 p177 = 5.01436e-05 p178 = 3.26558e-05 p179 = 3.67944e-05 p180 = 4.70209e-05 p181 = 5.86682e-05 p182 = 6.3624e-05 p183 = 2.35129e-05 p184 = 7.21377e-05 p185 = 5.47494e-05 p186 = 3.57598e-05 p187 = 2.60189e-05 p188 = 4.81028e-05 p189 = 7.15869e-05 p190 = 9.25885e-05 p191 = 0.000124823 p192 = 0.00015787 p193 = 0.00013382 p194 = 8.8798e-05 p195 = 1.01684 p196 = 0.038994 p197 = 0.0254206 p198 = 1.00493 p199 = 1.00208 p200 = 1.00012
----------> Iteration 2
            FVAL = -0.0694878929231 Edm = 0.00885501299592 Nfcn = 1613
----------> Iteration 3
            FVAL = -0.0749378120919 Edm = 0.00216383260742 Nfcn = 2017
----------> Iteration 4
            FVAL = -0.0762363904803 Edm = 0.000699036760207 Nfcn = 2421
----------> Iteration 5
            FVAL = -0.0771032595406 Edm = 0.000357404965071 Nfcn = 2825
----------> Iteration 6
            FVAL = -0.0778771903862 Edm = 0.00038519734246 Nfcn = 3229
----------> Iteration 7
            FVAL = -0.0783538038003 Edm = 0.000160598728765 Nfcn = 3633
----------> Iteration 8
            FVAL = -0.0785916651369 Edm = 6.82785455776e-05 Nfcn = 4037
            Error matrix change = 0.0610633
