VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin0fail2017_qcd_bin9_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin9_2017) formula="(2701.742923863306*(1.1923880038879733**x[0]))" ] = 2701.74
RooFormulaVar::VBin0pass2017_qcd_bin0[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132,tf_dataResidual_2017_eval_pt0p300_rho0p132,VBin0fail2017_qcd_bin0) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 9.97935
RooFormulaVar::VBin0pass2017_qcd_bin0_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017,VBin0fail2017_qcd_bin0_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 9.97935
RooFormulaVar::VBin0pass2017_qcd_bin1[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p209,VBin0fail2017_qcd_bin1,tf_dataResidual_2017_eval_pt0p300_rho0p209) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 11.4254
RooFormulaVar::VBin0pass2017_qcd_bin10[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624,VBin0fail2017_qcd_bin10,tf_MCtempl_2017_eval_pt0p300_rho0p624) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 12.7867
RooFormulaVar::VBin0pass2017_qcd_bin10_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017,VBin0fail2017_qcd_bin10_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 12.7867
RooFormulaVar::VBin0pass2017_qcd_bin11[ actualVars=(VBin0fail2017_qcd_bin11,tf_dataResidual_2017_eval_pt0p300_rho0p655,tf_MCtempl_2017_eval_pt0p300_rho0p655) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 12.6668
RooFormulaVar::VBin0pass2017_qcd_bin11_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin11_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 12.6668
RooFormulaVar::VBin0pass2017_qcd_bin12[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p684,VBin0fail2017_qcd_bin12,tf_dataResidual_2017_eval_pt0p300_rho0p684) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 12.073
RooFormulaVar::VBin0pass2017_qcd_bin12_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017,VBin0fail2017_qcd_bin12_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 12.073
RooFormulaVar::VBin0pass2017_qcd_bin13[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711,tf_dataResidual_2017_eval_pt0p300_rho0p711,VBin0fail2017_qcd_bin13) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 11.5793
RooFormulaVar::VBin0pass2017_qcd_bin13_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017,VBin0fail2017_qcd_bin13_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 11.5793
RooFormulaVar::VBin0pass2017_qcd_bin14[ actualVars=(VBin0fail2017_qcd_bin14,tf_MCtempl_2017_eval_pt0p300_rho0p737,tf_dataResidual_2017_eval_pt0p300_rho0p737) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 10.3172
RooFormulaVar::VBin0pass2017_qcd_bin14_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin14_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p737_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 10.3172
RooFormulaVar::VBin0pass2017_qcd_bin15[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762,tf_MCtempl_2017_eval_pt0p300_rho0p762,VBin0fail2017_qcd_bin15) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 10.4082
RooFormulaVar::VBin0pass2017_qcd_bin15_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p762_VBin0pass2017,VBin0fail2017_qcd_bin15_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 10.4082
RooFormulaVar::VBin0pass2017_qcd_bin16[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p786,tf_MCtempl_2017_eval_pt0p300_rho0p786,VBin0fail2017_qcd_bin16) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 9.36641
RooFormulaVar::VBin0pass2017_qcd_bin16_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p786_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p786_VBin0pass2017,VBin0fail2017_qcd_bin16_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 9.36641
RooFormulaVar::VBin0pass2017_qcd_bin17[ actualVars=(VBin0fail2017_qcd_bin17,tf_MCtempl_2017_eval_pt0p300_rho0p808,tf_dataResidual_2017_eval_pt0p300_rho0p808) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 8.92544
RooFormulaVar::VBin0pass2017_qcd_bin17_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin17_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p808_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p808_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 8.92544
RooFormulaVar::VBin0pass2017_qcd_bin18[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830,VBin0fail2017_qcd_bin18,tf_MCtempl_2017_eval_pt0p300_rho0p830) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 8.32377
RooFormulaVar::VBin0pass2017_qcd_bin18_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830_VBin0pass2017,VBin0fail2017_qcd_bin18_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p830_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 8.32377
RooFormulaVar::VBin0pass2017_qcd_bin19[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p851,VBin0fail2017_qcd_bin19,tf_MCtempl_2017_eval_pt0p300_rho0p851) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 7.33199
RooFormulaVar::VBin0pass2017_qcd_bin19_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p851_VBin0pass2017,VBin0fail2017_qcd_bin19_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p851_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 7.33199
RooFormulaVar::VBin0pass2017_qcd_bin1_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p209_VBin0pass2017,VBin0fail2017_qcd_bin1_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p209_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 11.4254
RooFormulaVar::VBin0pass2017_qcd_bin2[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275,tf_MCtempl_2017_eval_pt0p300_rho0p275,VBin0fail2017_qcd_bin2) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.2194
RooFormulaVar::VBin0pass2017_qcd_bin20[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p871,VBin0fail2017_qcd_bin20,tf_dataResidual_2017_eval_pt0p300_rho0p871) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 6.62639
RooFormulaVar::VBin0pass2017_qcd_bin20_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p871_VBin0pass2017,VBin0fail2017_qcd_bin20_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 6.62639
RooFormulaVar::VBin0pass2017_qcd_bin21[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890,tf_dataResidual_2017_eval_pt0p300_rho0p890,VBin0fail2017_qcd_bin21) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.14177
RooFormulaVar::VBin0pass2017_qcd_bin21_VBin0pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017,VBin0fail2017_qcd_bin21_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.14177
RooFormulaVar::VBin0pass2017_qcd_bin22[ actualVars=(VBin0fail2017_qcd_bin22,tf_MCtempl_2017_eval_pt0p300_rho0p908,tf_dataResidual_2017_eval_pt0p300_rho0p908) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 5.70633
RooFormulaVar::VBin0pass2017_qcd_bin22_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin22_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p908_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 5.70633
RooFormulaVar::VBin0pass2017_qcd_bin2_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017,VBin0fail2017_qcd_bin2_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.2194
RooFormulaVar::VBin0pass2017_qcd_bin3[ actualVars=(VBin0fail2017_qcd_bin3,tf_MCtempl_2017_eval_pt0p300_rho0p334,tf_dataResidual_2017_eval_pt0p300_rho0p334) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 12.2944
RooFormulaVar::VBin0pass2017_qcd_bin3_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin3_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 12.2944
RooFormulaVar::VBin0pass2017_qcd_bin4[ actualVars=(VBin0fail2017_qcd_bin4,tf_MCtempl_2017_eval_pt0p300_rho0p387,tf_dataResidual_2017_eval_pt0p300_rho0p387) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 13.2655
RooFormulaVar::VBin0pass2017_qcd_bin4_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin4_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 13.2655
RooFormulaVar::VBin0pass2017_qcd_bin5[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435,tf_MCtempl_2017_eval_pt0p300_rho0p435,VBin0fail2017_qcd_bin5) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.8686
RooFormulaVar::VBin0pass2017_qcd_bin5_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017,VBin0fail2017_qcd_bin5_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 12.8686
RooFormulaVar::VBin0pass2017_qcd_bin6[ actualVars=(VBin0fail2017_qcd_bin6,tf_dataResidual_2017_eval_pt0p300_rho0p479,tf_MCtempl_2017_eval_pt0p300_rho0p479) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 13.2868
RooFormulaVar::VBin0pass2017_qcd_bin6_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin6_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p479_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p479_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 13.2868
RooFormulaVar::VBin0pass2017_qcd_bin7[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p519,VBin0fail2017_qcd_bin7,tf_MCtempl_2017_eval_pt0p300_rho0p519) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 12.8978
RooFormulaVar::VBin0pass2017_qcd_bin7_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p519_VBin0pass2017,VBin0fail2017_qcd_bin7_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p519_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 12.8978
RooFormulaVar::VBin0pass2017_qcd_bin8[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p557,tf_MCtempl_2017_eval_pt0p300_rho0p557,VBin0fail2017_qcd_bin8) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 13.3044
RooFormulaVar::VBin0pass2017_qcd_bin8_VBin0pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p557_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p557_VBin0pass2017,VBin0fail2017_qcd_bin8_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 13.3044
RooFormulaVar::VBin0pass2017_qcd_bin9[ actualVars=(VBin0fail2017_qcd_bin9,tf_MCtempl_2017_eval_pt0p300_rho0p592,tf_dataResidual_2017_eval_pt0p300_rho0p592) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 13.5206
RooFormulaVar::VBin0pass2017_qcd_bin9_VBin0pass2017[ actualVars=(VBin0fail2017_qcd_bin9_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p592_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 13.5206
RooFormulaVar::VBin1fail2017_qcd_bin0[ actualVars=(qcdparam_VBin1_HBin0_2017) formula="(6289.572022857824*(1.1260925572624927**x[0]))" ] = 6289.57
RooFormulaVar::VBin1fail2017_qcd_bin0_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin0_2017) formula="(6289.572022857824*(1.1260925572624927**x[0]))" ] = 6289.57
RooFormulaVar::VBin1fail2017_qcd_bin1[ actualVars=(qcdparam_VBin1_HBin1_2017) formula="(5653.152141188847*(1.1330009255397107**x[0]))" ] = 5653.15
RooFormulaVar::VBin1fail2017_qcd_bin10[ actualVars=(qcdparam_VBin1_HBin10_2017) formula="(2833.9982579789807*(1.1878452469242964**x[0]))" ] = 2834
RooFormulaVar::VBin1fail2017_qcd_bin10_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin10_2017) formula="(2833.9982579789807*(1.1878452469242964**x[0]))" ] = 2834
RooFormulaVar::VBin1fail2017_qcd_bin11[ actualVars=(qcdparam_VBin1_HBin11_2017) formula="(2642.2521110948146*(1.1945417746218618**x[0]))" ] = 2642.25
RooFormulaVar::VBin1fail2017_qcd_bin11_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin11_2017) formula="(2642.2521110948146*(1.1945417746218618**x[0]))" ] = 2642.25
RooFormulaVar::VBin1fail2017_qcd_bin12[ actualVars=(qcdparam_VBin1_HBin12_2017) formula="(2468.6646687481903*(1.2012653205241**x[0]))" ] = 2468.66
RooFormulaVar::VBin1fail2017_qcd_bin12_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin12_2017) formula="(2468.6646687481903*(1.2012653205241**x[0]))" ] = 2468.66
RooFormulaVar::VBin1fail2017_qcd_bin13[ actualVars=(qcdparam_VBin1_HBin13_2017) formula="(2216.0436779539396*(1.2124275508393783**x[0]))" ] = 2216.04
RooFormulaVar::VBin1fail2017_qcd_bin13_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin13_2017) formula="(2216.0436779539396*(1.2124275508393783**x[0]))" ] = 2216.04
RooFormulaVar::VBin1fail2017_qcd_bin14[ actualVars=(qcdparam_VBin1_HBin14_2017) formula="(2061.114416366455*(1.2202667528514182**x[0]))" ] = 2061.11
RooFormulaVar::VBin1fail2017_qcd_bin14_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin14_2017) formula="(2061.114416366455*(1.2202667528514182**x[0]))" ] = 2061.11
RooFormulaVar::VBin1fail2017_qcd_bin15[ actualVars=(qcdparam_VBin1_HBin15_2017) formula="(1876.676050020694*(1.2308369589110972**x[0]))" ] = 1876.68
RooFormulaVar::VBin1fail2017_qcd_bin15_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin15_2017) formula="(1876.676050020694*(1.2308369589110972**x[0]))" ] = 1876.68
RooFormulaVar::VBin1fail2017_qcd_bin16[ actualVars=(qcdparam_VBin1_HBin16_2017) formula="(1759.4152513061497*(1.2384052549087339**x[0]))" ] = 1759.42
RooFormulaVar::VBin1fail2017_qcd_bin16_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin16_2017) formula="(1759.4152513061497*(1.2384052549087339**x[0]))" ] = 1759.42
RooFormulaVar::VBin1fail2017_qcd_bin17[ actualVars=(qcdparam_VBin1_HBin17_2017) formula="(1514.9942388733373*(1.2569179862638977**x[0]))" ] = 1514.99
RooFormulaVar::VBin1fail2017_qcd_bin17_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin17_2017) formula="(1514.9942388733373*(1.2569179862638977**x[0]))" ] = 1514.99
RooFormulaVar::VBin1fail2017_qcd_bin18[ actualVars=(qcdparam_VBin1_HBin18_2017) formula="(1335.8231454811528*(1.2736059376301687**x[0]))" ] = 1335.82
RooFormulaVar::VBin1fail2017_qcd_bin18_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin18_2017) formula="(1335.8231454811528*(1.2736059376301687**x[0]))" ] = 1335.82
RooFormulaVar::VBin1fail2017_qcd_bin19[ actualVars=(qcdparam_VBin1_HBin19_2017) formula="(1269.2286146637825*(1.2806920243496323**x[0]))" ] = 1269.23
RooFormulaVar::VBin1fail2017_qcd_bin19_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin19_2017) formula="(1269.2286146637825*(1.2806920243496323**x[0]))" ] = 1269.23
RooFormulaVar::VBin1fail2017_qcd_bin1_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin1_2017) formula="(5653.152141188847*(1.1330009255397107**x[0]))" ] = 5653.15
RooFormulaVar::VBin1fail2017_qcd_bin2[ actualVars=(qcdparam_VBin1_HBin2_2017) formula="(5055.225384052558*(1.1406467620815421**x[0]))" ] = 5055.23
RooFormulaVar::VBin1fail2017_qcd_bin20[ actualVars=(qcdparam_VBin1_HBin20_2017) formula="(1057.6971165409402*(1.3074817469248878**x[0]))" ] = 1057.7
RooFormulaVar::VBin1fail2017_qcd_bin20_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin20_2017) formula="(1057.6971165409402*(1.3074817469248878**x[0]))" ] = 1057.7
RooFormulaVar::VBin1fail2017_qcd_bin21[ actualVars=(qcdparam_VBin1_HBin21_2017) formula="(986.1869522643622*(1.3184346903953024**x[0]))" ] = 986.187
RooFormulaVar::VBin1fail2017_qcd_bin21_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin21_2017) formula="(986.1869522643622*(1.3184346903953024**x[0]))" ] = 986.187
RooFormulaVar::VBin1fail2017_qcd_bin22[ actualVars=(qcdparam_VBin1_HBin22_2017) formula="(922.6469266877515*(1.3292169827124807**x[0]))" ] = 922.647
RooFormulaVar::VBin1fail2017_qcd_bin22_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin22_2017) formula="(922.6469266877515*(1.3292169827124807**x[0]))" ] = 922.647
RooFormulaVar::VBin1fail2017_qcd_bin2_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin2_2017) formula="(5055.225384052558*(1.1406467620815421**x[0]))" ] = 5055.23
RooFormulaVar::VBin1fail2017_qcd_bin3[ actualVars=(qcdparam_VBin1_HBin3_2017) formula="(4800.695175792616*(1.1443271163510507**x[0]))" ] = 4800.7
RooFormulaVar::VBin1fail2017_qcd_bin3_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin3_2017) formula="(4800.695175792616*(1.1443271163510507**x[0]))" ] = 4800.7
RooFormulaVar::VBin1fail2017_qcd_bin4[ actualVars=(qcdparam_VBin1_HBin4_2017) formula="(4279.813876725473*(1.152857783808909**x[0]))" ] = 4279.81
RooFormulaVar::VBin1fail2017_qcd_bin4_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin4_2017) formula="(4279.813876725473*(1.152857783808909**x[0]))" ] = 4279.81
RooFormulaVar::VBin1fail2017_qcd_bin5[ actualVars=(qcdparam_VBin1_HBin5_2017) formula="(3862.1901175538646*(1.1609100522545448**x[0]))" ] = 3862.19
RooFormulaVar::VBin1fail2017_qcd_bin5_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin5_2017) formula="(3862.1901175538646*(1.1609100522545448**x[0]))" ] = 3862.19
RooFormulaVar::VBin1fail2017_qcd_bin6[ actualVars=(qcdparam_VBin1_HBin6_2017) formula="(3679.1671712129128*(1.1648637747438904**x[0]))" ] = 3679.17
RooFormulaVar::VBin1fail2017_qcd_bin6_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin6_2017) formula="(3679.1671712129128*(1.1648637747438904**x[0]))" ] = 3679.17
RooFormulaVar::VBin1fail2017_qcd_bin7[ actualVars=(qcdparam_VBin1_HBin7_2017) formula="(3519.5531001133295*(1.1685606662029902**x[0]))" ] = 3519.55
RooFormulaVar::VBin1fail2017_qcd_bin7_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin7_2017) formula="(3519.5531001133295*(1.1685606662029902**x[0]))" ] = 3519.55
RooFormulaVar::VBin1fail2017_qcd_bin8[ actualVars=(qcdparam_VBin1_HBin8_2017) formula="(3264.4223811342563*(1.175023686313602**x[0]))" ] = 3264.42
RooFormulaVar::VBin1fail2017_qcd_bin8_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin8_2017) formula="(3264.4223811342563*(1.175023686313602**x[0]))" ] = 3264.42
RooFormulaVar::VBin1fail2017_qcd_bin9[ actualVars=(qcdparam_VBin1_HBin9_2017) formula="(3035.3098964201495*(1.181509132466649**x[0]))" ] = 3035.31
RooFormulaVar::VBin1fail2017_qcd_bin9_VBin1pass2017[ actualVars=(qcdparam_VBin1_HBin9_2017) formula="(3035.3098964201495*(1.181509132466649**x[0]))" ] = 3035.31
RooFormulaVar::VBin1pass2017_qcd_bin0[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132,tf_dataResidual_2017_eval_pt0p300_rho0p132,VBin1fail2017_qcd_bin0) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.2764
RooFormulaVar::VBin1pass2017_qcd_bin0_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017,VBin1fail2017_qcd_bin0_VBin1pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.2764
RooFormulaVar::VBin1pass2017_qcd_bin1[ actualVars=(VBin1fail2017_qcd_bin1,tf_MCtempl_2017_eval_pt0p300_rho0p209,tf_dataResidual_2017_eval_pt0p300_rho0p209) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 13.9099
RooFormulaVar::VBin1pass2017_qcd_bin10[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624,VBin1fail2017_qcd_bin10,tf_MCtempl_2017_eval_pt0p300_rho0p624) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 14.7975
RooFormulaVar::VBin1pass2017_qcd_bin10_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017,VBin1fail2017_qcd_bin10_VBin1pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 14.7975
RooFormulaVar::VBin1pass2017_qcd_bin11[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p655,VBin1fail2017_qcd_bin11,tf_MCtempl_2017_eval_pt0p300_rho0p655) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 14.3354
RooFormulaVar::VBin1pass2017_qcd_bin11_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017,VBin1fail2017_qcd_bin11_VBin1pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 14.3354
RooFormulaVar::VBin1pass2017_qcd_bin12[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p684,VBin1fail2017_qcd_bin12,tf_dataResidual_2017_eval_pt0p300_rho0p684) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.8689
RooFormulaVar::VBin1pass2017_qcd_bin12_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017,VBin1fail2017_qcd_bin12_VBin1pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.8689
RooFormulaVar::VBin1pass2017_qcd_bin13[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711,tf_dataResidual_2017_eval_pt0p300_rho0p711,VBin1fail2017_qcd_bin13) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.8535
RooFormulaVar::VBin1pass2017_qcd_bin13_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017,VBin1fail2017_qcd_bin13_VBin1pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.8535
RooFormulaVar::VBin1pass2017_qcd_bin14[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p737,tf_dataResidual_2017_eval_pt0p300_rho0p737,VBin1fail2017_qcd_bin14) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.3113
RooFormulaVar::VBin1pass2017_qcd_bin14_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p737_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017,VBin1fail2017_qcd_bin14_VBin1pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.3113
