VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -0.0205818 p1 = 0.0690646 p2 = 0.286628 p3 = 0.113782 p4 = -0.526413 p5 = 2.45263e-05 p6 = 7.09389e-05 p7 = 0.0296177 p8 = 0.0181501 p9 = 0.205127 p10 = 0.00735047 p11 = -0.0460912 p12 = -0.000274264 p13 = 0.00709745 p14 = 0.0349469 p15 = -0.134015 p16 = 0.0324201 p17 = -0.0173189 p18 = 0.00807827 p19 = -0.206004 p20 = -0.397608 p21 = -0.43784 p22 = -0.367281 p23 = -0.0948252 p24 = -0.0235196 p25 = 0.00284738 p26 = 0.0538941 p27 = -0.00242708 p28 = -5.38174e-05 p29 = 0.00190339 p30 = 0.0958665 p31 = -0.00778614 p32 = 0.000600925 p33 = 0.00110517 p34 = 0.00357434 p35 = 0.0553314 p36 = 0.00443383 p37 = -2.6139e-05 p38 = 0.000280239 p39 = 0.000307373 p40 = -0.0131066 p41 = 0.00108615 p42 = 9.96065e-06 p43 = -2.98262e-06 p44 = -3.82436e-05 p45 = -0.000502099 p46 = -2.17443e-06 p47 = -0.00204123 p48 = -1.37492e-06 p49 = -0.000937176 p50 = -0.000387584 p51 = -5.98596e-06 p52 = -0.00101548 p53 = -6.52639e-06 p54 = -0.00194316 p55 = 0.0027887 p56 = 0.0752117 p57 = 0.000355907 p58 = 0.00918652 p59 = 0.000106138 p60 = 0.0584834 p61 = 0.266911 p62 = -0.017304 p63 = -0.00490047 p64 = 0.000819874 p65 = 0.097327 p66 = -4.38877e-05 p67 = -0.00212931 p68 = -0.0110424 p69 = -7.53093e-05 p70 = -0.00689684 p71 = -4.74302e-05 p72 = -0.00318253 p73 = -0.00144931 p74 = -0.000143821 p75 = -0.0428159 p76 = -0.000169153 p77 = -0.0442256 p78 = 0.00168827 p79 = 0.154595 p80 = 0.139388 p81 = 0.00133589 p82 = 0.0380537 p83 = 0.00106355 p84 = -0.0122061 p85 = 0.0898727 p86 = 0.00383597 p87 = 0.203679 p88 = -0.000239253 p89 = 0.199419 p90 = -1.79723e-05 p91 = -0.000365052 p92 = -0.0020408 p93 = -1.15525e-05 p94 = -0.00564329 p95 = -1.87168e-05 p96 = -0.00267949 p97 = -0.00121055 p98 = -0.000190616 p99 = -0.006816 p100 = -0.000159644 p101 = -0.0373784 p102 = -0.00306671 p103 = 0.0528334 p104 = 0.00412 p105 = -0.00015739 p106 = 0.0458326 p107 = 0.00151031 p108 = 0.0310333 p109 = 0.172183 p110 = -0.00381834 p111 = 0.0570429 p112 = 0.00107094 p113 = 0.235908 p114 = -0.000844299 p115 = 0.00366343 p116 = -0.407971 p117 = -0.128102 p118 = -0.123952 p119 = -0.172668 p120 = -0.0878793 p121 = -0.00956574 p122 = -0.0276131 p123 = -0.0472913 p124 = 0.000467564 p125 = 0.000433895 p126 = -0.00179754 p127 = 7.91594e-05 p128 = 0.104934 p129 = 0.00278717 p130 = -0.000830536 p131 = 0.000604196 p132 = 0.00252716 p133 = -0.00791328 p134 = -0.00513246 p135 = -0.00954807 p136 = 0.00205659 p137 = -0.00156973 p138 = -0.00668179 p139 = 0.000556303 p140 = 0.00559873 p141 = 0.00327596 p142 = 0.0017238 p143 = 0.000689661 p144 = 0.00211943 p145 = 0.00352826 p146 = 0.00403101 p147 = -0.0018685 p148 = 0.000647498 p149 = 0.00143515 p150 = 0.00216177 p151 = 0.00860896 p152 = 0.00178151 p153 = -0.0065788 p154 = -0.00164414 p155 = -0.0037903 p156 = 0.00438376 p157 = -0.000624067 p158 = -0.000552767 p159 = -0.00193634 p160 = -0.00405807 p161 = -0.00405466 p162 = -0.00837334 p163 = 9.165e-05 p164 = -0.0107136 p165 = -0.00495286 p166 = -0.00444428 p167 = 0.000262294 p168 = 0.00149307 p169 = -0.00398247 p170 = 0.000355919 p171 = -4.54382e-05 p172 = -0.00705433 p173 = -0.00174294 p174 = -0.00381459 p175 = 0.00102555 p176 = 0.000211548 p177 = -0.00544322 p178 = -0.00133598 p179 = -0.00564317 p180 = -0.000910902 p181 = -0.00223414 p182 = -0.00027819 p183 = -0.00234578 p184 = -0.00641887 p185 = -0.00621241 p186 = 0.00237408 p187 = -0.00784767 p188 = -0.00449765 p189 = 0.00427072 p190 = 0.0016744 p191 = 0.00102181 p192 = -0.00388702 p193 = -0.000674917 p194 = -0.00116309 p195 = -0.00115434 p196 = -0.00489638 p197 = 0.00033403 p198 = 0.668224 p199 = 1.15546 p200 = -0.206121 p201 = 0.548451 p202 = 1.05555 p203 = 1.02116 p204 = 0.986214
----------> Iteration 2
            FVAL = -12.8647838109 Edm = 1.51120593318 Nfcn = 2177
----------> Iteration 3
            FVAL = -13.3634710177 Edm = 0.192394526492 Nfcn = 2589
----------> Iteration 4
            FVAL = -13.4986037846 Edm = 0.0765282154067 Nfcn = 3001
----------> Iteration 5
            FVAL = -13.646408599 Edm = 0.0576307729396 Nfcn = 3413
----------> Iteration 6
            FVAL = -13.7506647628 Edm = 0.0243944266138 Nfcn = 3825
----------> Iteration 7
            FVAL = -13.7958788178 Edm = 0.0263505263287 Nfcn = 4237
----------> Iteration 8
            FVAL = -13.8241114548 Edm = 0.013767790091 Nfcn = 4649
----------> Iteration 9
            FVAL = -13.8467699917 Edm = 0.00847372077632 Nfcn = 5063
----------> Iteration 10
            FVAL = -13.8673857856 Edm = 0.00440774391189 Nfcn = 5475
----------> Iteration 11
            FVAL = -13.8748675147 Edm = 0.00194418559776 Nfcn = 5887
----------> Iteration 12
            FVAL = -13.8801993232 Edm = 0.00208438300622 Nfcn = 6299
----------> Iteration 13
            FVAL = -13.8855753216 Edm = 0.000872896190936 Nfcn = 6711
----------> Iteration 14
            FVAL = -13.8875614555 Edm = 0.000710825912891 Nfcn = 7123
----------> Iteration 15
            FVAL = -13.8898085725 Edm = 0.000522435166426 Nfcn = 7535
----------> Iteration 16
            FVAL = -13.8905960682 Edm = 0.000163678627088 Nfcn = 7947
----------> Iteration 17
            FVAL = -13.8910805546 Edm = 0.000183558591169 Nfcn = 8359
----------> Iteration 18
            FVAL = -13.8915945503 Edm = 9.20476001269e-05 Nfcn = 8771
----------> Iteration 19
            FVAL = -13.8917577283 Edm = 2.4591207557e-05 Nfcn = 9183
            Error matrix change = 0.0849344
            Parameters :  p0 = -0.0174339 p1 = -0.000214622 p2 = 0.162036 p3 = 0.0709957 p4 = -0.0780947 p5 = -0.00245754 p6 = -0.00057199 p7 = 0.0202968 p8 = 0.012516 p9 = 0.158546 p10 = 0.0043505 p11 = -0.0276434 p12 = -0.00210324 p13 = 0.299787 p14 = 0.0259662 p15 = -0.00505681 p16 = 0.0233949 p17 = -0.0179465 p18 = 0.147895 p19 = 0.0818108 p20 = 0.0342873 p21 = 0.0161282 p22 = 0.0113157 p23 = -0.00329136 p24 = -0.000826451 p25 = 0.00837935 p26 = 0.0636712 p27 = 0.00301833 p28 = -0.00123262 p29 = 0.000153373 p30 = 0.0409345 p31 = -0.028428 p32 = -0.0026066 p33 = 0.000677414 p34 = 0.000412656 p35 = 0.0364921 p36 = 0.00203502 p37 = -0.000848124 p38 = 0.000484111 p39 = 2.88584e-05 p40 = -0.00472608 p41 = 0.00281157 p42 = -0.000316536 p43 = -2.5157e-05 p44 = -0.000118522 p45 = -0.0018331 p46 = 7.17179e-08 p47 = -0.00287421 p48 = 1.90602e-09 p49 = -0.00524585 p50 = -0.00150671 p51 = 7.41921e-05 p52 = 0.00101114 p53 = 2.31524e-05 p54 = 0.00283559 p55 = 0.00040766 p56 = 0.114661 p57 = 2.11104e-05 p58 = -0.0572627 p59 = 1.45518e-05 p60 = 0.0781781 p61 = 0.350908 p62 = -0.0471445 p63 = -0.0554655 p64 = 0.000193706 p65 = -0.0200427 p66 = 1.5098e-05 p67 = 0.000151587 p68 = -0.0037883 p69 = -1.56043e-06 p70 = -0.00236237 p71 = -8.69783e-07 p72 = 0.00218352 p73 = 0.000393088 p74 = 7.03045e-05 p75 = -0.00520311 p76 = -3.68983e-05 p77 = -0.00539565 p78 = 0.002191 p79 = -0.132049 p80 = 0.110028 p81 = 0.000156812 p82 = -0.0172287 p83 = 0.000110473 p84 = -0.0589713 p85 = -0.125571 p86 = 0.00569499 p87 = 0.0765847 p88 = -0.00322964 p89 = 0.162168 p90 = 1.67915e-05 p91 = 3.24869e-05 p92 = -0.000105744 p93 = -1.82487e-07 p94 = -0.00108756 p95 = -2.50737e-07 p96 = 8.6344e-05 p97 = 4.41237e-05 p98 = 3.76124e-06 p99 = -0.000167889 p100 = -3.82348e-05 p101 = -0.00809194 p102 = -0.00914598 p103 = 0.0503813 p104 = -0.010493 p105 = 2.14981e-05 p106 = 0.028052 p107 = 1.61202e-05 p108 = 0.0192213 p109 = 0.131564 p110 = -0.0237046 p111 = 0.0417731 p112 = -0.00143397 p113 = 0.185657 p114 = 0.000209831 p115 = 0.000350427 p116 = 0.00618453 p117 = 0.00105942 p118 = 0.000945514 p119 = 0.00134517 p120 = -0.11787 p121 = -0.00992121 p122 = -0.0280543 p123 = -0.0488129 p124 = 0.000142326 p125 = 3.95706e-05 p126 = -0.00656318 p127 = -0.000334307 p128 = 0.0148129 p129 = 0.000734036 p130 = -0.00467151 p131 = 0.00011184 p132 = 0.00610259 p133 = -0.0197914 p134 = -0.0121027 p135 = -0.0226915 p136 = 0.00760935 p137 = 0.000811319 p138 = -0.0125789 p139 = 0.00453935 p140 = 0.00782977 p141 = 0.0138632 p142 = 0.00644086 p143 = 0.000894435 p144 = -0.000971627 p145 = 0.00159517 p146 = 0.00239064 p147 = -0.00837048 p148 = 0.00114267 p149 = 0.00113556 p150 = 0.00130755 p151 = 0.0174901 p152 = -0.0025866 p153 = -0.00507159 p154 = 0.0136581 p155 = 0.0112529 p156 = 0.0349966 p157 = 0.0215996 p158 = 0.0290094 p159 = 0.035226 p160 = 0.0451309 p161 = 0.0496794 p162 = 0.0279329 p163 = -0.00801004 p164 = 0.0336827 p165 = 0.0210287 p166 = -0.0117109 p167 = -0.0116143 p168 = -0.0182789 p169 = -0.0385058 p170 = -0.0298086 p171 = -0.0168902 p172 = -0.0317584 p173 = -0.00918231 p174 = -0.00190505 p175 = -0.00449234 p176 = 0.0159074 p177 = 0.00346679 p178 = 0.0170999 p179 = 0.00732966 p180 = 0.0201554 p181 = 0.0226029 p182 = 0.0403746 p183 = 0.0416345 p184 = 0.0320763 p185 = 0.0214191 p186 = -0.000662868 p187 = 0.0230615 p188 = 0.0102728 p189 = 0.000308916 p190 = -0.00319976 p191 = -0.00414418 p192 = -0.0154774 p193 = -0.000122879 p194 = 0.00892623 p195 = 0.00767584 p196 = -0.00326936 p197 = 0.0153224 p198 = 3.49486e-06 p199 = 1.40852 p200 = -0.830167 p201 = 0.363042 p202 = 1.14227 p203 = 1.01278 p204 = 0.956089
----------> Iteration 20
            FVAL = -13.8917577283 Edm = 2.4591207557e-05 Nfcn = 9183
            Error matrix change = 0.0849344
            Parameters :  p0 = -0.0174339 p1 = -0.000214622 p2 = 0.162036 p3 = 0.0709957 p4 = -0.0780947 p5 = -0.00245754 p6 = -0.00057199 p7 = 0.0202968 p8 = 0.012516 p9 = 0.158546 p10 = 0.0043505 p11 = -0.0276434 p12 = -0.00210324 p13 = 0.299787 p14 = 0.0259662 p15 = -0.00505681 p16 = 0.0233949 p17 = -0.0179465 p18 = 0.147895 p19 = 0.0818108 p20 = 0.0342873 p21 = 0.0161282 p22 = 0.0113157 p23 = -0.00329136 p24 = -0.000826451 p25 = 0.00837935 p26 = 0.0636712 p27 = 0.00301833 p28 = -0.00123262 p29 = 0.000153373 p30 = 0.0409345 p31 = -0.028428 p32 = -0.0026066 p33 = 0.000677414 p34 = 0.000412656 p35 = 0.0364921 p36 = 0.00203502 p37 = -0.000848124 p38 = 0.000484111 p39 = 2.88584e-05 p40 = -0.00472608 p41 = 0.00281157 p42 = -0.000316536 p43 = -2.5157e-05 p44 = -0.000118522 p45 = -0.0018331 p46 = 7.17179e-08 p47 = -0.00287421 p48 = 1.90602e-09 p49 = -0.00524585 p50 = -0.00150671 p51 = 7.41921e-05 p52 = 0.00101114 p53 = 2.31524e-05 p54 = 0.00283559 p55 = 0.00040766 p56 = 0.114661 p57 = 2.11104e-05 p58 = -0.0572627 p59 = 1.45518e-05 p60 = 0.0781781 p61 = 0.350908 p62 = -0.0471445 p63 = -0.0554655 p64 = 0.000193706 p65 = -0.0200427 p66 = 1.5098e-05 p67 = 0.000151587 p68 = -0.0037883 p69 = -1.56043e-06 p70 = -0.00236237 p71 = -8.69783e-07 p72 = 0.00218352 p73 = 0.000393088 p74 = 7.03045e-05 p75 = -0.00520311 p76 = -3.68983e-05 p77 = -0.00539565 p78 = 0.002191 p79 = -0.132049 p80 = 0.110028 p81 = 0.000156812 p82 = -0.0172287 p83 = 0.000110473 p84 = -0.0589713 p85 = -0.125571 p86 = 0.00569499 p87 = 0.0765847 p88 = -0.00322964 p89 = 0.162168 p90 = 1.67915e-05 p91 = 3.24869e-05 p92 = -0.000105744 p93 = -1.82487e-07 p94 = -0.00108756 p95 = -2.50737e-07 p96 = 8.6344e-05 p97 = 4.41237e-05 p98 = 3.76124e-06 p99 = -0.000167889 p100 = -3.82348e-05 p101 = -0.00809194 p102 = -0.00914598 p103 = 0.0503813 p104 = -0.010493 p105 = 2.14981e-05 p106 = 0.028052 p107 = 1.61202e-05 p108 = 0.0192213 p109 = 0.131564 p110 = -0.0237046 p111 = 0.0417731 p112 = -0.00143397 p113 = 0.185657 p114 = 0.000209831 p115 = 0.000350427 p116 = 0.00618453 p117 = 0.00105942 p118 = 0.000945514 p119 = 0.00134517 p120 = -0.11787 p121 = -0.00992121 p122 = -0.0280543 p123 = -0.0488129 p124 = 0.000142326 p125 = 3.95706e-05 p126 = -0.00656318 p127 = -0.000334307 p128 = 0.0148129 p129 = 0.000734036 p130 = -0.00467151 p131 = 0.00011184 p132 = 0.00610259 p133 = -0.0197914 p134 = -0.0121027 p135 = -0.0226915 p136 = 0.00760935 p137 = 0.000811319 p138 = -0.0125789 p139 = 0.00453935 p140 = 0.00782977 p141 = 0.0138632 p142 = 0.00644086 p143 = 0.000894435 p144 = -0.000971627 p145 = 0.00159517 p146 = 0.00239064 p147 = -0.00837048 p148 = 0.00114267 p149 = 0.00113556 p150 = 0.00130755 p151 = 0.0174901 p152 = -0.0025866 p153 = -0.00507159 p154 = 0.0136581 p155 = 0.0112529 p156 = 0.0349966 p157 = 0.0215996 p158 = 0.0290094 p159 = 0.035226 p160 = 0.0451309 p161 = 0.0496794 p162 = 0.0279329 p163 = -0.00801004 p164 = 0.0336827 p165 = 0.0210287 p166 = -0.0117109 p167 = -0.0116143 p168 = -0.0182789 p169 = -0.0385058 p170 = -0.0298086 p171 = -0.0168902 p172 = -0.0317584 p173 = -0.00918231 p174 = -0.00190505 p175 = -0.00449234 p176 = 0.0159074 p177 = 0.00346679 p178 = 0.0170999 p179 = 0.00732966 p180 = 0.0201554 p181 = 0.0226029 p182 = 0.0403746 p183 = 0.0416345 p184 = 0.0320763 p185 = 0.0214191 p186 = -0.000662868 p187 = 0.0230615 p188 = 0.0102728 p189 = 0.000308916 p190 = -0.00319976 p191 = -0.00414418 p192 = -0.0154774 p193 = -0.000122879 p194 = 0.00892623 p195 = 0.00767584 p196 = -0.00326936 p197 = 0.0153224 p198 = 3.49486e-06 p199 = 1.40852 p200 = -0.830167 p201 = 0.363042 p202 = 1.14227 p203 = 1.01278 p204 = 0.956089
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -13.8917577283322817
Edm   = 2.45912075569597637e-05
Nfcn  = 9183
CMS_L1Prefiring_2017	  = -0.0174339	 +/-  0.990643	(limited)
CMS_eff_2prong_2017	  = -0.000214622	 +/-  0.974901	(limited)
CMS_eff_bb_2017	  = 0.162036	 +/-  0.911848	(limited)
CMS_eff_unmatched_2017	  = 0.0709957	 +/-  0.98001	(limited)
CMS_hbb_PU_2017	  = -0.0780947	 +/-  1.06621	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.00245754	 +/-  0.995924	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.00057199	 +/-  0.996661	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0202968	 +/-  0.995257	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.012516	 +/-  0.996308	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.158546	 +/-  0.855987	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.0043505	 +/-  0.996606	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0276434	 +/-  0.988962	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00210324	 +/-  0.996112	(limited)
CMS_hbb_e_veto_2017	  = 0.299787	 +/-  0.70536	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0259662	 +/-  0.979824	(limited)
CMS_hbb_mu_trigger_2017	  = -0.00505681	 +/-  0.986078	(limited)
CMS_hbb_mu_veto_2017	  = 0.0233949	 +/-  0.987686	(limited)
CMS_hbb_scale_2017	  = -0.0179465	 +/-  0.913023	(limited)
CMS_hbb_smear_2017	  = 0.147895	 +/-  0.241923	(limited)
CMS_hbb_tau_veto_2017	  = 0.0818108	 +/-  0.967577	(limited)
CMS_lumi_13TeV_2017	  = 0.0342873	 +/-  0.98927	(limited)
CMS_lumi_13TeV_correlated	  = 0.0161282	 +/-  0.8951	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.0113157	 +/-  0.896835	(limited)
CMS_mu_id_2017	  = -0.00329136	 +/-  0.991332	(limited)
CMS_mu_iso_2017	  = -0.000826451	 +/-  0.996276	(limited)
CMS_res_j_2017	  = 0.00837935	 +/-  0.868364	(limited)
CMS_scale_j_2017	  = 0.0636712	 +/-  0.725351	(limited)
CMS_ues_j_2017	  = 0.00301833	 +/-  1.07688	(limited)
QCDscale_VBF_2017	  = -0.00123262	 +/-  0.997006	(limited)
QCDscale_VH_2017	  = 0.000153373	 +/-  0.983947	(limited)
QCDscale_VV_2017	  = 0.0409345	 +/-  1.0616	(limited)
QCDscale_ggF_2017	  = -0.028428	 +/-  0.998366	(limited)
QCDscale_ttH_2017	  = -0.0026066	 +/-  0.994424	(limited)
UEPS_FSR_VBF_2017	  = 0.000677414	 +/-  0.995398	(limited)
UEPS_FSR_VH_2017	  = 0.000412656	 +/-  0.989183	(limited)
UEPS_FSR_VV_2017	  = 0.0364921	 +/-  0.703048	(limited)
UEPS_FSR_ggF_2017	  = 0.00203502	 +/-  1.00025	(limited)
UEPS_FSR_ttH_2017	  = -0.000848124	 +/-  0.996196	(limited)
UEPS_ISR_VBF_2017	  = 0.000484111	 +/-  0.996655	(limited)
UEPS_ISR_VH_2017	  = 2.88584e-05	 +/-  0.996309	(limited)
UEPS_ISR_VV_2017	  = -0.00472608	 +/-  1.0094	(limited)
UEPS_ISR_ggF_2017	  = 0.00281157	 +/-  0.997011	(limited)
UEPS_ISR_ttH_2017	  = -0.000316536	 +/-  0.996509	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.5157e-05	 +/-  0.996613	(limited)
VBin0fail2017_VbbVqq_mcstat	  = -0.000118522	 +/-  0.996537	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.0018331	 +/-  0.996062	(limited)
VBin0fail2017_WH_mcstat	  = 7.17179e-08	 +/-  0.996604	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.00287421	 +/-  0.990858	(limited)
VBin0fail2017_ZH_mcstat	  = 1.90602e-09	 +/-  0.996779	(limited)
VBin0fail2017_Zjets_mcstat	  = -0.00524585	 +/-  0.995247	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = -0.00150671	 +/-  0.996346	(limited)
VBin0fail2017_ggF_mcstat	  = 7.41921e-05	 +/-  0.996693	(limited)
VBin0fail2017_singlet_mcstat	  = 0.00101114	 +/-  0.994814	(limited)
VBin0fail2017_ttH_mcstat	  = 2.31524e-05	 +/-  0.996656	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.00283559	 +/-  0.991232	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00040766	 +/-  0.998158	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.114661	 +/-  1.05415	(limited)
VBin0pass2017_WH_mcstat	  = 2.11104e-05	 +/-  0.996693	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.0572627	 +/-  0.993466	(limited)
VBin0pass2017_ZH_mcstat	  = 1.45518e-05	 +/-  0.996639	(limited)
VBin0pass2017_Zjets_mcstat	  = 0.0781781	 +/-  1.02729	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 0.350908	 +/-  0.995206	(limited)
VBin0pass2017_ggF_mcstat	  = -0.0471445	 +/-  0.985434	(limited)
VBin0pass2017_singlet_mcstat	  = -0.0554655	 +/-  0.990389	(limited)
VBin0pass2017_ttH_mcstat	  = 0.000193706	 +/-  0.997161	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.0200427	 +/-  0.993329	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 1.5098e-05	 +/-  0.996745	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 0.000151587	 +/-  0.994702	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.0037883	 +/-  0.977486	(limited)
VBin1fail2017_WH_mcstat	  = -1.56043e-06	 +/-  0.99654	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.00236237	 +/-  0.990504	(limited)
VBin1fail2017_ZH_mcstat	  = -8.69783e-07	 +/-  0.996539	(limited)
VBin1fail2017_Zjets_mcstat	  = 0.00218352	 +/-  0.995144	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 0.000393088	 +/-  0.995959	(limited)
VBin1fail2017_ggF_mcstat	  = 7.03045e-05	 +/-  0.996596	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00520311	 +/-  0.937715	(limited)
VBin1fail2017_ttH_mcstat	  = -3.68983e-05	 +/-  0.996677	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00539565	 +/-  0.933981	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = 0.002191	 +/-  0.997528	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.132049	 +/-  1.00476	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.110028	 +/-  1.04393	(limited)
VBin1pass2017_WH_mcstat	  = 0.000156812	 +/-  0.996534	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.0172287	 +/-  1.01396	(limited)
VBin1pass2017_ZH_mcstat	  = 0.000110473	 +/-  0.996614	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.0589713	 +/-  0.988796	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.125571	 +/-  0.98261	(limited)
VBin1pass2017_ggF_mcstat	  = 0.00569499	 +/-  0.998789	(limited)
VBin1pass2017_singlet_mcstat	  = 0.0765847	 +/-  0.931732	(limited)
VBin1pass2017_ttH_mcstat	  = -0.00322964	 +/-  0.996498	(limited)
VBin1pass2017_ttbar_mcstat	  = 0.162168	 +/-  0.867761	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 1.67915e-05	 +/-  0.996619	(limited)
VBin2fail2017_VbbVqq_mcstat	  = 3.24869e-05	 +/-  0.996213	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -0.000105744	 +/-  0.995073	(limited)
VBin2fail2017_WH_mcstat	  = -1.82487e-07	 +/-  0.996608	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = -0.00108756	 +/-  0.989556	(limited)
VBin2fail2017_ZH_mcstat	  = -2.50737e-07	 +/-  0.996667	(limited)
VBin2fail2017_Zjets_mcstat	  = 8.6344e-05	 +/-  0.995059	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 4.41237e-05	 +/-  0.996198	(limited)
VBin2fail2017_ggF_mcstat	  = 3.76124e-06	 +/-  0.99656	(limited)
VBin2fail2017_singlet_mcstat	  = -0.000167889	 +/-  0.99199	(limited)
VBin2fail2017_ttH_mcstat	  = -3.82348e-05	 +/-  0.996641	(limited)
VBin2fail2017_ttbar_mcstat	  = -0.00809194	 +/-  0.942652	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = -0.00914598	 +/-  0.99474	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 0.0503813	 +/-  1.03051	(limited)
VBin2pass2017_VqqVqq_mcstat	  = -0.010493	 +/-  0.9993	(limited)
VBin2pass2017_WH_mcstat	  = 2.14981e-05	 +/-  0.996541	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 0.028052	 +/-  1.01477	(limited)
VBin2pass2017_ZH_mcstat	  = 1.61202e-05	 +/-  0.996845	(limited)
VBin2pass2017_Zjets_mcstat	  = 0.0192213	 +/-  1.00943	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = 0.131564	 +/-  0.975928	(limited)
VBin2pass2017_ggF_mcstat	  = -0.0237046	 +/-  0.99392	(limited)
VBin2pass2017_singlet_mcstat	  = 0.0417731	 +/-  1.03595	(limited)
VBin2pass2017_ttH_mcstat	  = -0.00143397	 +/-  0.996961	(limited)
VBin2pass2017_ttbar_mcstat	  = 0.185657	 +/-  0.849318	(limited)
arbitration_2017	  = 0.000209831	 +/-  0.996848	(limited)
bias_2017	  = 0.000350427	 +/-  0.996379	(limited)
muonCRfail2017_QCD_mcstat	  = 0.00618453	 +/-  0.921921	(limited)
muonCRfail2017_WLNu_mcstat	  = 0.00105942	 +/-  0.984014	(limited)
muonCRfail2017_singlet_mcstat	  = 0.000945514	 +/-  0.983929	(limited)
muonCRfail2017_ttbar_mcstat	  = 0.00134517	 +/-  0.977918	(limited)
muonCRpass2017_QCD_mcstat	  = -0.11787	 +/-  0.882759	(limited)
muonCRpass2017_WLNu_mcstat	  = -0.00992121	 +/-  0.99359	(limited)
muonCRpass2017_singlet_mcstat	  = -0.0280543	 +/-  0.984146	(limited)
muonCRpass2017_ttbar_mcstat	  = -0.0488129	 +/-  0.974673	(limited)
pdf_Higgs_VBF_2017	  = 0.000142326	 +/-  0.996431	(limited)
pdf_Higgs_VH_2017	  = 3.95706e-05	 +/-  0.996486	(limited)
pdf_Higgs_ggF_2017	  = -0.00656318	 +/-  0.996975	(limited)
pdf_Higgs_ttH_2017	  = -0.000334307	 +/-  0.996633	(limited)
pdf_VV_2017	  = 0.0148129	 +/-  0.662558	(limited)
qcdparam_VBin0_HBin0_2017	  = 0.000734036	 +/-  0.106748	(limited)
qcdparam_VBin0_HBin10_2017	  = -0.00467151	 +/-  0.109783	(limited)
qcdparam_VBin0_HBin11_2017	  = 0.00011184	 +/-  0.110001	(limited)
qcdparam_VBin0_HBin12_2017	  = 0.00610259	 +/-  0.110443	(limited)
qcdparam_VBin0_HBin13_2017	  = -0.0197914	 +/-  0.11077	(limited)
qcdparam_VBin0_HBin14_2017	  = -0.0121027	 +/-  0.111634	(limited)
qcdparam_VBin0_HBin15_2017	  = -0.0226915	 +/-  0.111749	(limited)
qcdparam_VBin0_HBin16_2017	  = 0.00760935	 +/-  0.112667	(limited)
qcdparam_VBin0_HBin17_2017	  = 0.000811319	 +/-  0.113346	(limited)
qcdparam_VBin0_HBin18_2017	  = -0.0125789	 +/-  0.113984	(limited)
qcdparam_VBin0_HBin19_2017	  = 0.00453935	 +/-  0.115239	(limited)
qcdparam_VBin0_HBin1_2017	  = 0.00782977	 +/-  0.107055	(limited)
qcdparam_VBin0_HBin20_2017	  = 0.0138632	 +/-  0.116427	(limited)
