VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
CMS_lumi_13TeV_correlated_20172018	  = 5.64436e-05	 +/-  0.865118	(limited)
CMS_mu_id_2017	  = -1.93293e-05	 +/-  0.991025	(limited)
CMS_mu_iso_2017	  = -4.66306e-06	 +/-  0.99626	(limited)
CMS_res_j_2017	  = -5.58546e-05	 +/-  0.978694	(limited)
CMS_scale_j_2017	  = -0.000885929	 +/-  0.922796	(limited)
CMS_ues_j_2017	  = 5.54033e-05	 +/-  0.994908	(limited)
QCDscale_VBF_2017	  = -1.31449e-05	 +/-  0.996457	(limited)
QCDscale_VH_2017	  = -0.000165121	 +/-  0.981287	(limited)
QCDscale_VV_2017	  = -0.000345988	 +/-  0.990453	(limited)
QCDscale_ggF_2017	  = -0.000119699	 +/-  0.996366	(limited)
QCDscale_ttH_2017	  = -1.96427e-05	 +/-  0.994995	(limited)
UEPS_FSR_VBF_2017	  = -2.92812e-05	 +/-  0.99661	(limited)
UEPS_FSR_VH_2017	  = -0.00040243	 +/-  0.983661	(limited)
UEPS_FSR_VV_2017	  = -0.000440489	 +/-  0.972221	(limited)
UEPS_FSR_ggF_2017	  = 6.21565e-06	 +/-  0.991869	(limited)
UEPS_FSR_ttH_2017	  = -1.76593e-05	 +/-  0.995867	(limited)
UEPS_ISR_VBF_2017	  = -4.41736e-06	 +/-  0.996641	(limited)
UEPS_ISR_VH_2017	  = -3.91812e-05	 +/-  0.995966	(limited)
UEPS_ISR_VV_2017	  = 8.41142e-05	 +/-  0.996258	(limited)
UEPS_ISR_ggF_2017	  = 3.02216e-05	 +/-  0.996721	(limited)
UEPS_ISR_ttH_2017	  = -3.62097e-06	 +/-  0.996551	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = 5.30501e-07	 +/-  0.996616	(limited)
VBin0fail2017_VqqVqq_mcstat	  = 1.36899e-05	 +/-  0.996535	(limited)
VBin0fail2017_WH_mcstat	  = 6.87577e-07	 +/-  0.996577	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 6.64176e-05	 +/-  0.992613	(limited)
VBin0fail2017_ZH_mcstat	  = 3.43449e-07	 +/-  0.996623	(limited)
VBin0fail2017_Zjets_mcstat	  = 5.43018e-05	 +/-  0.995542	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 1.84085e-05	 +/-  0.996454	(limited)
VBin0fail2017_ggF_mcstat	  = 1.24611e-06	 +/-  0.996594	(limited)
VBin0fail2017_singlet_mcstat	  = 0.000118561	 +/-  0.995331	(limited)
VBin0fail2017_ttH_mcstat	  = 9.23266e-07	 +/-  0.996632	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.000230986	 +/-  0.991981	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = -6.53551e-05	 +/-  0.996595	(limited)
VBin0pass2017_VbbVqq_mcstat	  = -0.000116988	 +/-  0.994037	(limited)
VBin0pass2017_WH_mcstat	  = -4.46383e-05	 +/-  0.996605	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.000150694	 +/-  0.990551	(limited)
VBin0pass2017_ZH_mcstat	  = -2.25348e-05	 +/-  0.996605	(limited)
VBin0pass2017_Zjets_mcstat	  = -0.000147022	 +/-  0.995285	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = -0.000935963	 +/-  0.960044	(limited)
VBin0pass2017_ggF_mcstat	  = -0.00013291	 +/-  0.996407	(limited)
VBin0pass2017_singlet_mcstat	  = -0.000235722	 +/-  0.995196	(limited)
VBin0pass2017_ttH_mcstat	  = -1.45742e-05	 +/-  0.996609	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.00209506	 +/-  0.974575	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = -4.65523e-06	 +/-  0.996704	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 8.67298e-07	 +/-  0.99621	(limited)
VBin1fail2017_VqqVqq_mcstat	  = 0.000145985	 +/-  0.985938	(limited)
VBin1fail2017_WH_mcstat	  = -2.10683e-05	 +/-  0.996662	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = 9.42417e-05	 +/-  0.99219	(limited)
VBin1fail2017_ZH_mcstat	  = -1.24932e-05	 +/-  0.996669	(limited)
VBin1fail2017_Zjets_mcstat	  = -3.40609e-06	 +/-  0.995649	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 4.78268e-06	 +/-  0.996535	(limited)
VBin1fail2017_ggF_mcstat	  = -1.29796e-05	 +/-  0.996703	(limited)
VBin1fail2017_singlet_mcstat	  = -0.000143164	 +/-  0.956211	(limited)
VBin1fail2017_ttH_mcstat	  = -2.4526e-06	 +/-  0.996644	(limited)
VBin1fail2017_ttbar_mcstat	  = 8.19732e-05	 +/-  0.954312	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -4.78636e-05	 +/-  0.997186	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.00121116	 +/-  0.947771	(limited)
VBin1pass2017_VqqVqq_mcstat	  = -0.000497155	 +/-  0.98488	(limited)
VBin1pass2017_WH_mcstat	  = -0.000204053	 +/-  0.99651	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.000126624	 +/-  0.994356	(limited)
VBin1pass2017_ZH_mcstat	  = -0.000141246	 +/-  0.996618	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.000152518	 +/-  0.996437	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.00094643	 +/-  0.964195	(limited)
VBin1pass2017_ggF_mcstat	  = -0.00013335	 +/-  0.99804	(limited)
VBin1pass2017_singlet_mcstat	  = -0.00214351	 +/-  0.883211	(limited)
VBin1pass2017_ttH_mcstat	  = -4.4201e-05	 +/-  0.996848	(limited)
VBin1pass2017_ttbar_mcstat	  = -0.00253879	 +/-  0.845554	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 4.03951e-07	 +/-  0.996518	(limited)
VBin2fail2017_VqqVqq_mcstat	  = 6.45638e-06	 +/-  0.996451	(limited)
VBin2fail2017_WH_mcstat	  = 4.60287e-07	 +/-  0.996493	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 4.62492e-05	 +/-  0.992375	(limited)
VBin2fail2017_ZH_mcstat	  = 6.6175e-07	 +/-  0.996547	(limited)
VBin2fail2017_Zjets_mcstat	  = 4.45133e-05	 +/-  0.995583	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 1.60693e-05	 +/-  0.996378	(limited)
VBin2fail2017_ggF_mcstat	  = 4.17374e-06	 +/-  0.996482	(limited)
VBin2fail2017_singlet_mcstat	  = 0.000113714	 +/-  0.994779	(limited)
VBin2fail2017_ttH_mcstat	  = 3.0165e-06	 +/-  0.996534	(limited)
VBin2fail2017_ttbar_mcstat	  = 0.000737625	 +/-  0.955297	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = -6.16628e-06	 +/-  0.996598	(limited)
VBin2pass2017_VbbVqq_mcstat	  = -9.74758e-06	 +/-  0.995452	(limited)
VBin2pass2017_WH_mcstat	  = -3.98355e-06	 +/-  0.996605	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 4.94087e-05	 +/-  0.994189	(limited)
VBin2pass2017_ZH_mcstat	  = -4.36375e-06	 +/-  0.996602	(limited)
VBin2pass2017_Zjets_mcstat	  = 7.04543e-07	 +/-  0.995104	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = -0.000209229	 +/-  0.955033	(limited)
VBin2pass2017_ggF_mcstat	  = -1.76525e-05	 +/-  0.996301	(limited)
VBin2pass2017_singlet_mcstat	  = 0.000397222	 +/-  0.990055	(limited)
VBin2pass2017_ttH_mcstat	  = 7.59884e-06	 +/-  0.996594	(limited)
VBin2pass2017_ttbar_mcstat	  = -0.00100924	 +/-  0.820358	(limited)
arbitration_2017	  = -0.000329219	 +/-  0.995282	(limited)
muonCRfail2017_QCD_mcstat	  = -0.000566923	 +/-  0.79017	(limited)
muonCRfail2017_WLNu_mcstat	  = -0.000235834	 +/-  0.985504	(limited)
muonCRfail2017_singlet_mcstat	  = -0.0002289	 +/-  0.986191	(limited)
muonCRfail2017_ttbar_mcstat	  = -0.000311712	 +/-  0.976368	(limited)
muonCRpass2017_QCD_mcstat	  = 0.00386614	 +/-  0.884246	(limited)
muonCRpass2017_WLNu_mcstat	  = 0.000362347	 +/-  0.995737	(limited)
muonCRpass2017_singlet_mcstat	  = 0.00105398	 +/-  0.989241	(limited)
muonCRpass2017_ttbar_mcstat	  = 0.0017981	 +/-  0.974904	(limited)
pdf_Higgs_VBF_2017	  = -1.48652e-05	 +/-  0.996542	(limited)
pdf_Higgs_VH_2017	  = -5.27748e-05	 +/-  0.996594	(limited)
pdf_Higgs_ggF_2017	  = -2.89764e-05	 +/-  0.996599	(limited)
pdf_Higgs_ttH_2017	  = -3.43147e-06	 +/-  0.996613	(limited)
pdf_VV_2017	  = -0.000604365	 +/-  0.68166	(limited)
qcdparam_VBin0_HBin0_2017	  = 1.96664e-05	 +/-  0.106766	(limited)
qcdparam_VBin0_HBin10_2017	  = -3.88261e-06	 +/-  0.109771	(limited)
qcdparam_VBin0_HBin11_2017	  = -1.95476e-05	 +/-  0.109973	(limited)
qcdparam_VBin0_HBin12_2017	  = -2.02456e-05	 +/-  0.110423	(limited)
qcdparam_VBin0_HBin13_2017	  = -2.47955e-05	 +/-  0.11077	(limited)
qcdparam_VBin0_HBin14_2017	  = -2.47593e-05	 +/-  0.111622	(limited)
qcdparam_VBin0_HBin15_2017	  = -2.46989e-05	 +/-  0.111745	(limited)
qcdparam_VBin0_HBin16_2017	  = -2.30497e-05	 +/-  0.112583	(limited)
qcdparam_VBin0_HBin17_2017	  = -1.61387e-05	 +/-  0.113192	(limited)
qcdparam_VBin0_HBin18_2017	  = -1.4677e-05	 +/-  0.113897	(limited)
qcdparam_VBin0_HBin19_2017	  = -1.47334e-05	 +/-  0.115165	(limited)
qcdparam_VBin0_HBin1_2017	  = 1.45558e-05	 +/-  0.107076	(limited)
qcdparam_VBin0_HBin20_2017	  = -7.34267e-06	 +/-  0.116238	(limited)
qcdparam_VBin0_HBin21_2017	  = -8.81226e-06	 +/-  0.116745	(limited)
qcdparam_VBin0_HBin22_2017	  = -1.72242e-05	 +/-  0.117205	(limited)
qcdparam_VBin0_HBin2_2017	  = 9.89778e-06	 +/-  0.107453	(limited)
qcdparam_VBin0_HBin3_2017	  = 1.99229e-05	 +/-  0.108001	(limited)
qcdparam_VBin0_HBin4_2017	  = 3.02776e-05	 +/-  0.108254	(limited)
qcdparam_VBin0_HBin5_2017	  = 2.9474e-05	 +/-  0.109314	(limited)
qcdparam_VBin0_HBin6_2017	  = 1.06026e-05	 +/-  0.109735	(limited)
qcdparam_VBin0_HBin7_2017	  = 2.77738e-05	 +/-  0.110043	(limited)
qcdparam_VBin0_HBin8_2017	  = 3.37466e-05	 +/-  0.109765	(limited)
qcdparam_VBin0_HBin9_2017	  = 1.8082e-05	 +/-  0.109526	(limited)
qcdparam_VBin1_HBin0_2017	  = 3.03573e-05	 +/-  0.106451	(limited)
qcdparam_VBin1_HBin10_2017	  = 2.33763e-05	 +/-  0.111013	(limited)
qcdparam_VBin1_HBin11_2017	  = 8.68506e-06	 +/-  0.11176	(limited)
qcdparam_VBin1_HBin12_2017	  = 1.48297e-06	 +/-  0.112351	(limited)
qcdparam_VBin1_HBin13_2017	  = 9.86679e-06	 +/-  0.113013	(limited)
qcdparam_VBin1_HBin14_2017	  = 1.69096e-05	 +/-  0.11323	(limited)
qcdparam_VBin1_HBin15_2017	  = 2.54329e-05	 +/-  0.114259	(limited)
qcdparam_VBin1_HBin16_2017	  = 3.05067e-05	 +/-  0.114989	(limited)
qcdparam_VBin1_HBin17_2017	  = 5.14178e-05	 +/-  0.117329	(limited)
qcdparam_VBin1_HBin18_2017	  = 7.77018e-05	 +/-  0.120166	(limited)
qcdparam_VBin1_HBin19_2017	  = 0.000103715	 +/-  0.122376	(limited)
qcdparam_VBin1_HBin1_2017	  = 2.63561e-05	 +/-  0.106893	(limited)
qcdparam_VBin1_HBin20_2017	  = 0.000115356	 +/-  0.125311	(limited)
qcdparam_VBin1_HBin21_2017	  = 9.6126e-05	 +/-  0.124659	(limited)
qcdparam_VBin1_HBin22_2017	  = 6.34348e-05	 +/-  0.122855	(limited)
qcdparam_VBin1_HBin2_2017	  = 2.49207e-05	 +/-  0.107442	(limited)
qcdparam_VBin1_HBin3_2017	  = 3.72959e-05	 +/-  0.107747	(limited)
qcdparam_VBin1_HBin4_2017	  = 5.11354e-05	 +/-  0.108846	(limited)
qcdparam_VBin1_HBin5_2017	  = -2.64662e-05	 +/-  0.109155	(limited)
qcdparam_VBin1_HBin6_2017	  = -8.42419e-05	 +/-  0.108583	(limited)
qcdparam_VBin1_HBin7_2017	  = -1.87332e-05	 +/-  0.109924	(limited)
qcdparam_VBin1_HBin8_2017	  = 4.39988e-05	 +/-  0.110635	(limited)
qcdparam_VBin1_HBin9_2017	  = 4.84045e-05	 +/-  0.110708	(limited)
qcdparam_VBin2_HBin0_2017	  = 2.89534e-05	 +/-  0.105961	(limited)
qcdparam_VBin2_HBin10_2017	  = 3.22029e-05	 +/-  0.110708	(limited)
qcdparam_VBin2_HBin11_2017	  = 2.48577e-05	 +/-  0.111206	(limited)
qcdparam_VBin2_HBin12_2017	  = 2.37091e-05	 +/-  0.111972	(limited)
qcdparam_VBin2_HBin13_2017	  = 2.32292e-05	 +/-  0.112591	(limited)
qcdparam_VBin2_HBin14_2017	  = 2.51525e-05	 +/-  0.113091	(limited)
qcdparam_VBin2_HBin15_2017	  = 2.82424e-05	 +/-  0.114102	(limited)
qcdparam_VBin2_HBin16_2017	  = 3.84465e-05	 +/-  0.115717	(limited)
qcdparam_VBin2_HBin17_2017	  = 5.35384e-05	 +/-  0.117216	(limited)
qcdparam_VBin2_HBin18_2017	  = 7.31738e-05	 +/-  0.119587	(limited)
qcdparam_VBin2_HBin19_2017	  = 9.00015e-05	 +/-  0.122552	(limited)
qcdparam_VBin2_HBin1_2017	  = 2.48829e-05	 +/-  0.106267	(limited)
qcdparam_VBin2_HBin20_2017	  = 8.90933e-05	 +/-  0.123237	(limited)
qcdparam_VBin2_HBin21_2017	  = 7.25267e-05	 +/-  0.123512	(limited)
qcdparam_VBin2_HBin22_2017	  = 3.7136e-05	 +/-  0.121978	(limited)
qcdparam_VBin2_HBin2_2017	  = 2.34527e-05	 +/-  0.10674	(limited)
qcdparam_VBin2_HBin3_2017	  = 4.11125e-05	 +/-  0.107292	(limited)
qcdparam_VBin2_HBin4_2017	  = 6.05337e-05	 +/-  0.107927	(limited)
qcdparam_VBin2_HBin5_2017	  = 5.45356e-05	 +/-  0.109123	(limited)
qcdparam_VBin2_HBin6_2017	  = 3.64675e-05	 +/-  0.109878	(limited)
qcdparam_VBin2_HBin7_2017	  = 6.50692e-05	 +/-  0.11018	(limited)
qcdparam_VBin2_HBin8_2017	  = 6.71794e-05	 +/-  0.109991	(limited)
qcdparam_VBin2_HBin9_2017	  = 5.06229e-05	 +/-  0.110274	(limited)
rVH	  = 0.997989	 +/-  1.20379	(limited)
rVV	  = 0.999964	 +/-  0.446712	(limited)
tf_MCtempl_2017_deco0	  = 0.000686552	 +/-  0.437155	(limited)
tf_MCtempl_2017_deco1	  = -0.00105429	 +/-  0.370949	(limited)
tf_dataResidual_2017_pt_par0_rho_par0	  = 1.00033	 +/-  0.0375803	(limited)
tqqeffSF_2017	  = 0.999765	 +/-  0.0621803	(limited)
tqqnormSF_2017	  = 0.999986	 +/-  0.0128275	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.151891 NCalls =    801
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.151891 NCalls =    801
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.151891 NCalls =    801
VariableMetric: Iteration #   1 - FCN = -0.0560254368268 Edm =    0.0338262 NCalls =   1203
VariableMetric: Iteration #   2 - FCN = -0.06950052451005 Edm =    0.0088564 NCalls =   1605
VariableMetric: Iteration #   3 - FCN = -0.07495136384614 Edm =   0.00216285 NCalls =   2007
VariableMetric: Iteration #   4 - FCN = -0.07624967757209 Edm =  0.000699021 NCalls =   2409
VariableMetric: Iteration #   5 - FCN = -0.07711639623199 Edm =  0.000357379 NCalls =   2811
VariableMetric: Iteration #   6 - FCN = -0.07789048225427 Edm =  0.000385104 NCalls =   3213
VariableMetric: Iteration #   7 - FCN = -0.0783669725386 Edm =    0.0001606 NCalls =   3615
VariableMetric: Iteration #   8 - FCN = -0.07860482008568 Edm =  6.82463e-05 NCalls =   4017
Number of iterations 10
----------> Iteration 0
            FVAL = 0 Edm = 0.15189117598 Nfcn = 801
            Error matrix change = 1
            Parameters :  p0 = -2.2286e-05 p1 = -0.000747834 p2 = -0.00144934 p3 = -0.000245456 p4 = 0.000424877 p5 = 2.74978e-05 p6 = 6.07162e-06 p7 = -7.79436e-05 p8 = -4.71991e-05 p9 = -0.000926797 p10 = -1.21545e-05 p11 = 7.58103e-05 p12 = 2.48351e-05 p13 = -0.000588167 p14 = 0.000126986 p15 = -9.86376e-06 p16 = 7.22952e-05 p17 = -0.00020553 p18 = -0.000719406 p19 = 0.000125159 p20 = 0.000172541 p21 = 0.000108408 p22 = 5.64436e-05 p23 = -1.93293e-05 p24 = -4.66306e-06 p25 = -5.58546e-05 p26 = -0.000885929 p27 = 5.54033e-05 p28 = -1.31449e-05 p29 = -0.000165121 p30 = -0.000345988 p31 = -0.000119699 p32 = -1.96427e-05 p33 = -2.92812e-05 p34 = -0.00040243 p35 = -0.000440489 p36 = 6.21565e-06 p37 = -1.76593e-05 p38 = -4.41736e-06 p39 = -3.91812e-05 p40 = 8.41142e-05 p41 = 3.02216e-05 p42 = -3.62097e-06 p43 = 5.30501e-07 p44 = 1.36899e-05 p45 = 6.87577e-07 p46 = 6.64176e-05 p47 = 3.43449e-07 p48 = 5.43018e-05 p49 = 1.84085e-05 p50 = 1.24611e-06 p51 = 0.000118561 p52 = 9.23266e-07 p53 = 0.000230986 p54 = -6.53551e-05 p55 = -0.000116988 p56 = -4.46383e-05 p57 = -0.000150694 p58 = -2.25348e-05 p59 = -0.000147022 p60 = -0.000935963 p61 = -0.00013291 p62 = -0.000235722 p63 = -1.45742e-05 p64 = -0.00209506 p65 = -4.65523e-06 p66 = 8.67298e-07 p67 = 0.000145985 p68 = -2.10683e-05 p69 = 9.42417e-05 p70 = -1.24932e-05 p71 = -3.40609e-06 p72 = 4.78268e-06 p73 = -1.29796e-05 p74 = -0.000143164 p75 = -2.4526e-06 p76 = 8.19732e-05 p77 = -4.78636e-05 p78 = -0.00121116 p79 = -0.000497155 p80 = -0.000204053 p81 = -0.000126624 p82 = -0.000141246 p83 = -0.000152518 p84 = -0.00094643 p85 = -0.00013335 p86 = -0.00214351 p87 = -4.4201e-05 p88 = -0.00253879 p89 = 4.03951e-07 p90 = 6.45638e-06 p91 = 4.60287e-07 p92 = 4.62492e-05 p93 = 6.6175e-07 p94 = 4.45133e-05 p95 = 1.60693e-05 p96 = 4.17374e-06 p97 = 0.000113714 p98 = 3.0165e-06 p99 = 0.000737625 p100 = -6.16628e-06 p101 = -9.74758e-06 p102 = -3.98355e-06 p103 = 4.94087e-05 p104 = -4.36375e-06 p105 = 7.04543e-07 p106 = -0.000209229 p107 = -1.76525e-05 p108 = 0.000397222 p109 = 7.59884e-06 p110 = -0.00100924 p111 = -0.000329219 p112 = -0.000566923 p113 = -0.000235834 p114 = -0.0002289 p115 = -0.000311712 p116 = 0.00386614 p117 = 0.000362347 p118 = 0.00105398 p119 = 0.0017981 p120 = -1.48652e-05 p121 = -5.27748e-05 p122 = -2.89764e-05 p123 = -3.43147e-06 p124 = -0.000604365 p125 = 1.96664e-05 p126 = -3.88261e-06 p127 = -1.95476e-05 p128 = -2.02456e-05 p129 = -2.47955e-05 p130 = -2.47593e-05 p131 = -2.46989e-05 p132 = -2.30497e-05 p133 = -1.61387e-05 p134 = -1.4677e-05 p135 = -1.47334e-05 p136 = 1.45558e-05 p137 = -7.34267e-06 p138 = -8.81226e-06 p139 = -1.72242e-05 p140 = 9.89778e-06 p141 = 1.99229e-05 p142 = 3.02776e-05 p143 = 2.9474e-05 p144 = 1.06026e-05 p145 = 2.77738e-05 p146 = 3.37466e-05 p147 = 1.8082e-05 p148 = 3.03573e-05 p149 = 2.33763e-05 p150 = 8.68506e-06 p151 = 1.48297e-06 p152 = 9.86679e-06 p153 = 1.69096e-05 p154 = 2.54329e-05 p155 = 3.05067e-05 p156 = 5.14178e-05 p157 = 7.77018e-05 p158 = 0.000103715 p159 = 2.63561e-05 p160 = 0.000115356 p161 = 9.6126e-05 p162 = 6.34348e-05 p163 = 2.49207e-05 p164 = 3.72959e-05 p165 = 5.11354e-05 p166 = -2.64662e-05 p167 = -8.42419e-05 p168 = -1.87332e-05 p169 = 4.39988e-05 p170 = 4.84045e-05 p171 = 2.89534e-05 p172 = 3.22029e-05 p173 = 2.48577e-05 p174 = 2.37091e-05 p175 = 2.32292e-05 p176 = 2.51525e-05 p177 = 2.82424e-05 p178 = 3.84465e-05 p179 = 5.35384e-05 p180 = 7.31738e-05 p181 = 9.00015e-05 p182 = 2.48829e-05 p183 = 8.90933e-05 p184 = 7.25267e-05 p185 = 3.7136e-05 p186 = 2.34527e-05 p187 = 4.11125e-05 p188 = 6.05337e-05 p189 = 5.45356e-05 p190 = 3.64675e-05 p191 = 6.50692e-05 p192 = 6.71794e-05 p193 = 5.06229e-05 p194 = 0.999964 p195 = 0.000686552 p196 = -0.00105429 p197 = 1.00033 p198 = 0.999765 p199 = 0.999986
----------> Iteration 1
            FVAL = -0.0560254368268 Edm = 0.0338262355327 Nfcn = 1203
            Error matrix change = 0.520699
            Parameters :  p0 = -0.00296933 p1 = 0.00524215 p2 = 0.00837822 p3 = 0.00371642 p4 = -0.0238304 p5 = 0.000119912 p6 = 2.84112e-05 p7 = 0.00086667 p8 = 0.000524086 p9 = 0.00741804 p10 = 0.00023978 p11 = -0.00169572 p12 = 0.000100351 p13 = 0.0189515 p14 = 0.00590339 p15 = 1.37021e-05 p16 = 0.00523637 p17 = 0.00247122 p18 = 0.00420144 p19 = 0.00297072 p20 = 0.00565055 p21 = 0.00612468 p22 = 0.00510701 p23 = 1.59676e-06 p24 = 5.07515e-07 p25 = 0.00245375 p26 = 0.0119547 p27 = -0.00143081 p28 = 0.000210526 p29 = -0.000104644 p30 = 0.00443648 p31 = 0.00217845 p32 = 0.000747386 p33 = 0.00063168 p34 = -0.000255037 p35 = 0.00572713 p36 = 0.00112918 p37 = 0.000429453 p38 = 0.000133171 p39 = -2.48307e-05 p40 = -0.000276734 p41 = -0.000638505 p42 = 0.000113522 p43 = 6.21056e-07 p44 = 9.02603e-06 p45 = 4.35745e-07 p46 = 4.23907e-05 p47 = 2.17657e-07 p48 = 4.00993e-05 p49 = 1.28939e-05 p50 = 1.30419e-06 p51 = 0.000101908 p52 = 8.20211e-07 p53 = 0.000196807 p54 = 6.89398e-05 p55 = 9.09102e-06 p56 = -2.82891e-05 p57 = -1.20518e-05 p58 = -1.42812e-05 p59 = 2.98435e-05 p60 = -5.92972e-05 p61 = 0.000133638 p62 = -7.76059e-05 p63 = 1.38915e-05 p64 = -0.000685726 p65 = 6.53347e-06 p66 = 0.000147933 p67 = 0.000603509 p68 = -1.33518e-05 p69 = 0.000345615 p70 = -7.91746e-06 p71 = 0.00025403 p72 = 9.70119e-05 p73 = 1.95864e-05 p74 = 0.00247742 p75 = 1.1306e-05 p76 = 0.00226117 p77 = 0.00204035 p78 = 0.014835 p79 = 0.00399952 p80 = -0.000129317 p81 = 0.000700798 p82 = -8.95135e-05 p83 = 0.00257573 p84 = 0.00834225 p85 = 0.00493087 p86 = 0.0517565 p87 = 0.00139167 p88 = 0.0426752 p89 = 4.32155e-07 p90 = 9.06502e-06 p91 = 2.91702e-07 p92 = 6.38171e-05 p93 = 4.19378e-07 p94 = 4.98594e-05 p95 = 1.91316e-05 p96 = 3.64023e-06 p97 = 8.99713e-05 p98 = 2.08996e-06 p99 = 0.000502569 p100 = 4.50258e-05 p101 = 0.00071919 p102 = -2.52454e-06 p103 = 0.000958522 p104 = -2.76549e-06 p105 = 0.000862664 p106 = 0.00473388 p107 = 0.00024489 p108 = 0.00102029 p109 = 7.15062e-05 p110 = 0.00315456 p111 = -0.00020864 p112 = -0.000376036 p113 = -0.000137186 p114 = -0.000133088 p115 = -0.000182652 p116 = 0.00281537 p117 = 0.000240086 p118 = 0.00070234 p119 = 0.00121319 p120 = 0.000352728 p121 = -3.34456e-05 p122 = 0.000540413 p123 = 0.00010696 p124 = 0.0129919 p125 = 1.67068e-05 p126 = 5.35642e-05 p127 = 8.64188e-05 p128 = 8.25929e-05 p129 = 5.59313e-05 p130 = 3.26929e-05 p131 = 2.76237e-06 p132 = -8.5664e-06 p133 = -8.21986e-06 p134 = -5.11231e-06 p135 = -5.48801e-06 p136 = 1.36086e-05 p137 = 4.92503e-06 p138 = -3.8e-06 p139 = -1.22699e-05 p140 = 8.60869e-06 p141 = 1.69232e-05 p142 = 3.29419e-05 p143 = 2.79212e-05 p144 = 1.39601e-05 p145 = 3.1165e-05 p146 = 4.61717e-05 p147 = 5.5105e-05 p148 = 0.000109711 p149 = 0.00148059 p150 = 0.00233666 p151 = 0.0027497 p152 = 0.00200778 p153 = 0.000959885 p154 = 0.000394555 p155 = 0.000180825 p156 = 0.000143291 p157 = 0.000160619 p158 = 0.000146956 p159 = 0.000109944 p160 = 0.000160261 p161 = 0.0001271 p162 = 0.000123798 p163 = 0.000108367 p164 = 0.000112749 p165 = 0.000157071 p166 = 0.00012813 p167 = 0.000136897 p168 = 0.000239272 p169 = 0.00042239 p170 = 0.000769997 p171 = 2.2969e-05 p172 = 7.7372e-05 p173 = 9.30137e-05 p174 = 8.7669e-05 p175 = 7.92646e-05 p176 = 5.02427e-05 p177 = 3.27666e-05 p178 = 3.69091e-05 p179 = 4.71406e-05 p180 = 5.88059e-05 p181 = 6.37799e-05 p182 = 2.35424e-05 p183 = 7.22847e-05 p184 = 5.48809e-05 p185 = 3.58673e-05 p186 = 2.60646e-05 p187 = 4.817e-05 p188 = 7.16668e-05 p189 = 9.26522e-05 p190 = 0.000124853 p191 = 0.000157938 p192 = 0.000133913 p193 = 8.89032e-05 p194 = 1.01684 p195 = 0.0389882 p196 = 0.0254239 p197 = 1.00493 p198 = 1.00208 p199 = 1.00012
