VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
qcdparam_VBin0_HBin16_2017	  = -1.55457e-07	 +/-  0.112463	(limited)
qcdparam_VBin0_HBin17_2017	  = -3.95966e-07	 +/-  0.11328	(limited)
qcdparam_VBin0_HBin18_2017	  = -4.36757e-07	 +/-  0.114026	(limited)
qcdparam_VBin0_HBin19_2017	  = -3.46322e-07	 +/-  0.11511	(limited)
qcdparam_VBin0_HBin1_2017	  = -5.12114e-07	 +/-  0.107648	(limited)
qcdparam_VBin0_HBin20_2017	  = -4.50394e-07	 +/-  0.116307	(limited)
qcdparam_VBin0_HBin21_2017	  = -2.66409e-07	 +/-  0.116588	(limited)
qcdparam_VBin0_HBin22_2017	  = -4.17013e-07	 +/-  0.117185	(limited)
qcdparam_VBin0_HBin2_2017	  = -2.58333e-07	 +/-  0.107516	(limited)
qcdparam_VBin0_HBin3_2017	  = 1.81284e-07	 +/-  0.108191	(limited)
qcdparam_VBin0_HBin4_2017	  = 3.30367e-07	 +/-  0.108777	(limited)
qcdparam_VBin0_HBin5_2017	  = -1.13756e-07	 +/-  0.109313	(limited)
qcdparam_VBin0_HBin6_2017	  = -3.99831e-07	 +/-  0.110101	(limited)
qcdparam_VBin0_HBin7_2017	  = 8.34939e-08	 +/-  0.110164	(limited)
qcdparam_VBin0_HBin8_2017	  = -3.81652e-07	 +/-  0.109968	(limited)
qcdparam_VBin0_HBin9_2017	  = -2.16525e-07	 +/-  0.109513	(limited)
qcdparam_VBin1_HBin0_2017	  = -3.71924e-07	 +/-  0.106705	(limited)
qcdparam_VBin1_HBin10_2017	  = -4.15763e-07	 +/-  0.111129	(limited)
qcdparam_VBin1_HBin11_2017	  = 7.79076e-08	 +/-  0.11145	(limited)
qcdparam_VBin1_HBin12_2017	  = -1.23876e-07	 +/-  0.111787	(limited)
qcdparam_VBin1_HBin13_2017	  = -2.35217e-07	 +/-  0.11272	(limited)
qcdparam_VBin1_HBin14_2017	  = -5.24653e-07	 +/-  0.113569	(limited)
qcdparam_VBin1_HBin15_2017	  = -7.25084e-08	 +/-  0.114191	(limited)
qcdparam_VBin1_HBin16_2017	  = -2.04381e-07	 +/-  0.114933	(limited)
qcdparam_VBin1_HBin17_2017	  = -8.53335e-08	 +/-  0.117288	(limited)
qcdparam_VBin1_HBin18_2017	  = -7.52101e-08	 +/-  0.120162	(limited)
qcdparam_VBin1_HBin19_2017	  = -4.29842e-07	 +/-  0.122472	(limited)
qcdparam_VBin1_HBin1_2017	  = -4.12258e-08	 +/-  0.106862	(limited)
qcdparam_VBin1_HBin20_2017	  = -2.32881e-07	 +/-  0.125292	(limited)
qcdparam_VBin1_HBin21_2017	  = -1.68199e-07	 +/-  0.124562	(limited)
qcdparam_VBin1_HBin22_2017	  = -4.06732e-07	 +/-  0.122718	(limited)
qcdparam_VBin1_HBin2_2017	  = 1.64016e-07	 +/-  0.107605	(limited)
qcdparam_VBin1_HBin3_2017	  = -5.2223e-07	 +/-  0.10832	(limited)
qcdparam_VBin1_HBin4_2017	  = -5.40372e-07	 +/-  0.109588	(limited)
qcdparam_VBin1_HBin5_2017	  = -2.81806e-07	 +/-  0.111113	(limited)
qcdparam_VBin1_HBin6_2017	  = -8.88132e-08	 +/-  0.112199	(limited)
qcdparam_VBin1_HBin7_2017	  = 9.95963e-08	 +/-  0.111733	(limited)
qcdparam_VBin1_HBin8_2017	  = -6.16097e-08	 +/-  0.110921	(limited)
qcdparam_VBin1_HBin9_2017	  = -7.30813e-08	 +/-  0.110703	(limited)
qcdparam_VBin2_HBin0_2017	  = -4.85945e-07	 +/-  0.106511	(limited)
qcdparam_VBin2_HBin10_2017	  = -3.83982e-07	 +/-  0.110911	(limited)
qcdparam_VBin2_HBin11_2017	  = -1.50782e-08	 +/-  0.111174	(limited)
qcdparam_VBin2_HBin12_2017	  = 1.23635e-07	 +/-  0.112089	(limited)
qcdparam_VBin2_HBin13_2017	  = 1.21943e-07	 +/-  0.112704	(limited)
qcdparam_VBin2_HBin14_2017	  = -2.78865e-07	 +/-  0.11308	(limited)
qcdparam_VBin2_HBin15_2017	  = 3.33714e-08	 +/-  0.114107	(limited)
qcdparam_VBin2_HBin16_2017	  = -2.47482e-07	 +/-  0.115673	(limited)
qcdparam_VBin2_HBin17_2017	  = -2.16966e-07	 +/-  0.11716	(limited)
qcdparam_VBin2_HBin18_2017	  = -2.66964e-07	 +/-  0.119528	(limited)
qcdparam_VBin2_HBin19_2017	  = -4.7085e-07	 +/-  0.122575	(limited)
qcdparam_VBin2_HBin1_2017	  = -2.02302e-07	 +/-  0.106298	(limited)
qcdparam_VBin2_HBin20_2017	  = -2.50967e-07	 +/-  0.123119	(limited)
qcdparam_VBin2_HBin21_2017	  = -2.02899e-07	 +/-  0.123318	(limited)
qcdparam_VBin2_HBin22_2017	  = -4.43806e-07	 +/-  0.121836	(limited)
qcdparam_VBin2_HBin2_2017	  = -4.45908e-07	 +/-  0.107155	(limited)
qcdparam_VBin2_HBin3_2017	  = -4.14373e-07	 +/-  0.107626	(limited)
qcdparam_VBin2_HBin4_2017	  = -4.78628e-07	 +/-  0.108449	(limited)
qcdparam_VBin2_HBin5_2017	  = 6.801e-08	 +/-  0.10931	(limited)
qcdparam_VBin2_HBin6_2017	  = -1.80762e-07	 +/-  0.110147	(limited)
qcdparam_VBin2_HBin7_2017	  = 1.73508e-07	 +/-  0.110543	(limited)
qcdparam_VBin2_HBin8_2017	  = -3.29467e-08	 +/-  0.110039	(limited)
qcdparam_VBin2_HBin9_2017	  = -9.1886e-08	 +/-  0.110259	(limited)
rVH	  = 1	 +/-  1.08527	(limited)
rVV	  = 1	 +/-  0.464838	(limited)
tf_MCtempl_2017_deco0	  = -4.19785e-08	 +/-  0.418205	(limited)
tf_MCtempl_2017_deco1	  = 7.22522e-08	 +/-  0.393497	(limited)
tf_dataResidual_2017_pt_par0_rho_par0	  = 1	 +/-  0.04013	(limited)
tqqeffSF_2017	  = 1	 +/-  0.0641008	(limited)
tqqnormSF_2017	  = 1	 +/-  0.0135955	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.157824 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.157824 NCalls =    809
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.157824 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -0.05337167598581 Edm =    0.0382008 NCalls =   1215
VariableMetric: Iteration #   2 - FCN = -0.06864397128195 Edm =   0.00952419 NCalls =   1621
VariableMetric: Iteration #   3 - FCN = -0.07437887019678 Edm =   0.00252977 NCalls =   2027
VariableMetric: Iteration #   4 - FCN = -0.07590056347117 Edm =  0.000654444 NCalls =   2433
VariableMetric: Iteration #   5 - FCN = -0.07685373023564 Edm =  0.000381335 NCalls =   2839
VariableMetric: Iteration #   6 - FCN = -0.07806850765739 Edm =  0.000445933 NCalls =   3245
VariableMetric: Iteration #   7 - FCN = -0.07862440922084 Edm =  0.000273894 NCalls =   3651
VariableMetric: Iteration #   8 - FCN = -0.07892100905037 Edm =  7.87526e-05 NCalls =   4057
Number of iterations 10
----------> Iteration 0
            FVAL = 0 Edm = 0.157823981018 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = 2.52138e-08 p1 = 7.2521e-08 p2 = 4.27554e-08 p3 = 1.87811e-07 p4 = 4.44691e-07 p5 = 7.2366e-08 p6 = 9.98421e-08 p7 = -1.61397e-08 p8 = 6.18837e-08 p9 = 2.77097e-07 p10 = 6.33536e-08 p11 = -7.53919e-08 p12 = -6.82134e-08 p13 = -2.95348e-08 p14 = 1.38327e-07 p15 = -4.02778e-07 p16 = 3.87939e-08 p17 = 3.70626e-07 p18 = -1.14171e-07 p19 = -6.40803e-07 p20 = -1.21443e-06 p21 = -1.33124e-06 p22 = -1.13641e-06 p23 = -2.8441e-07 p24 = -7.0178e-08 p25 = 1.45978e-07 p26 = 1.72119e-07 p27 = 3.91298e-09 p28 = 3.74681e-08 p29 = -3.23403e-09 p30 = 2.5517e-08 p31 = -2.67083e-08 p32 = -1.81819e-09 p33 = 5.60194e-08 p34 = -1.5129e-07 p35 = 1.60572e-07 p36 = -2.39878e-08 p37 = 7.33346e-08 p38 = 6.80247e-08 p39 = -3.8058e-08 p40 = 6.79638e-08 p41 = 1.54489e-08 p42 = -5.21008e-08 p43 = 1.38541e-08 p44 = -6.62548e-09 p45 = 5.0052e-08 p46 = -1.65345e-08 p47 = 2.60699e-08 p48 = -1.15193e-10 p49 = -2.42734e-08 p50 = 1.02921e-08 p51 = -5.81596e-08 p52 = -2.02702e-07 p53 = -4.26906e-08 p54 = -2.57631e-07 p55 = 5.24288e-10 p56 = 2.21664e-09 p57 = 5.18116e-10 p58 = -1.85187e-08 p59 = 4.33722e-10 p60 = -1.73577e-09 p61 = 2.23949e-09 p62 = 3.12806e-09 p63 = -7.84393e-09 p64 = 1.39593e-10 p65 = 2.1976e-09 p66 = 8.64151e-08 p67 = 2.53895e-08 p68 = 6.74018e-08 p69 = -2.65301e-08 p70 = -5.52632e-09 p71 = -2.49895e-08 p72 = 5.00905e-08 p73 = 2.16326e-08 p74 = 4.43939e-09 p75 = 1.00729e-07 p76 = 2.78685e-08 p77 = 1.76852e-07 p78 = -7.76508e-11 p79 = 3.15753e-08 p80 = 1.99575e-08 p81 = -6.61836e-10 p82 = 6.66593e-09 p83 = -2.1619e-10 p84 = 2.66376e-10 p85 = 3.12477e-08 p86 = -1.90763e-09 p87 = -1.47303e-08 p88 = 9.59508e-11 p89 = 4.67189e-08 p90 = -4.04996e-08 p91 = -5.63188e-08 p92 = -3.65561e-08 p93 = -2.53367e-08 p94 = 1.33906e-07 p95 = -1.89396e-08 p96 = 6.00712e-08 p97 = 3.08437e-08 p98 = -2.72753e-08 p99 = -2.47018e-08 p100 = 2.94523e-08 p101 = 2.2805e-07 p102 = 1.11108e-09 p103 = 1.35364e-09 p104 = 3.09733e-09 p105 = 3.06244e-12 p106 = -4.01658e-09 p107 = -4.23056e-10 p108 = -7.21162e-09 p109 = -5.22593e-08 p110 = -1.62942e-09 p111 = -2.5445e-08 p112 = -2.87468e-10 p113 = -1.28921e-07 p114 = -1.53186e-06 p115 = -4.14096e-07 p116 = -4.0262e-07 p117 = -5.63538e-07 p118 = 1.24168e-07 p119 = 1.8082e-08 p120 = 5.18538e-08 p121 = 8.97613e-08 p122 = 3.48648e-08 p123 = -5.08573e-08 p124 = 3.21476e-08 p125 = 6.1605e-08 p126 = 4.39673e-07 p127 = -4.99568e-07 p128 = -2.06688e-07 p129 = -3.21419e-07 p130 = -5.04563e-07 p131 = 9.24137e-09 p132 = -2.91963e-07 p133 = -2.93626e-07 p134 = -1.55457e-07 p135 = -3.95966e-07 p136 = -4.36757e-07 p137 = -3.46322e-07 p138 = -5.12114e-07 p139 = -4.50394e-07 p140 = -2.66409e-07 p141 = -4.17013e-07 p142 = -2.58333e-07 p143 = 1.81284e-07 p144 = 3.30367e-07 p145 = -1.13756e-07 p146 = -3.99831e-07 p147 = 8.34939e-08 p148 = -3.81652e-07 p149 = -2.16525e-07 p150 = -3.71924e-07 p151 = -4.15763e-07 p152 = 7.79076e-08 p153 = -1.23876e-07 p154 = -2.35217e-07 p155 = -5.24653e-07 p156 = -7.25084e-08 p157 = -2.04381e-07 p158 = -8.53335e-08 p159 = -7.52101e-08 p160 = -4.29842e-07 p161 = -4.12258e-08 p162 = -2.32881e-07 p163 = -1.68199e-07 p164 = -4.06732e-07 p165 = 1.64016e-07 p166 = -5.2223e-07 p167 = -5.40372e-07 p168 = -2.81806e-07 p169 = -8.88132e-08 p170 = 9.95963e-08 p171 = -6.16097e-08 p172 = -7.30813e-08 p173 = -4.85945e-07 p174 = -3.83982e-07 p175 = -1.50782e-08 p176 = 1.23635e-07 p177 = 1.21943e-07 p178 = -2.78865e-07 p179 = 3.33714e-08 p180 = -2.47482e-07 p181 = -2.16966e-07 p182 = -2.66964e-07 p183 = -4.7085e-07 p184 = -2.02302e-07 p185 = -2.50967e-07 p186 = -2.02899e-07 p187 = -4.43806e-07 p188 = -4.45908e-07 p189 = -4.14373e-07 p190 = -4.78628e-07 p191 = 6.801e-08 p192 = -1.80762e-07 p193 = 1.73508e-07 p194 = -3.29467e-08 p195 = -9.1886e-08 p196 = 1 p197 = -4.19785e-08 p198 = 7.22522e-08 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -0.0533716759858 Edm = 0.0382007834992 Nfcn = 1215
            Error matrix change = 0.519191
            Parameters :  p0 = -0.00273318 p1 = 0.0054563 p2 = 0.0126991 p3 = 0.00358568 p4 = -0.0224753 p5 = 9.59437e-05 p6 = 2.31175e-05 p7 = 0.000846924 p8 = 0.000512534 p9 = 0.00745297 p10 = 0.000229199 p11 = -0.00161239 p12 = 7.90344e-05 p13 = 0.0179677 p14 = 0.00539931 p15 = 2.68254e-08 p16 = 0.00481372 p17 = 0.00132356 p18 = -0.00411031 p19 = 0.0026103 p20 = 0.00503498 p21 = 0.00553695 p22 = 0.00464534 p23 = 2.01448e-08 p24 = 6.52988e-09 p25 = 0.00224605 p26 = 0.0117192 p27 = -0.00136525 p28 = 0.000201608 p29 = -2.14949e-09 p30 = 0.0044247 p31 = 0.00207591 p32 = 0.00074097 p33 = 0.000597397 p34 = -1.00554e-07 p35 = 0.00613003 p36 = 0.00103248 p37 = 0.000395845 p38 = 0.000124747 p39 = -2.52951e-08 p40 = -0.000313229 p41 = -0.000603365 p42 = 0.000110892 p43 = 2.3791e-07 p44 = 3.92819e-07 p45 = 3.32234e-06 p46 = -1.09896e-08 p47 = 1.13672e-05 p48 = -7.65628e-11 p49 = 9.81281e-06 p50 = 3.19933e-06 p51 = 3.53061e-07 p52 = 1.90899e-05 p53 = 1.48654e-07 p54 = 3.35983e-05 p55 = 0.000107822 p56 = 0.000136443 p57 = 3.44365e-10 p58 = 0.000103814 p59 = 2.88271e-10 p60 = 0.000132853 p61 = 0.000608028 p62 = 0.000213189 p63 = 9.35666e-05 p64 = 2.26802e-05 p65 = 0.000819631 p66 = 8.76234e-06 p67 = 0.000114952 p68 = 0.000420553 p69 = -1.76331e-08 p70 = 0.000224924 p71 = -1.66092e-08 p72 = 0.000222598 p73 = 7.95183e-05 p74 = 2.54035e-05 p75 = 0.00237904 p76 = 1.19593e-05 p77 = 0.00206723 p78 = 0.0018973 p79 = 0.0146943 p80 = 0.00388892 p81 = -4.39886e-10 p82 = 0.00070717 p83 = -1.4369e-10 p84 = 0.00244245 p85 = 0.0081483 p86 = 0.00459472 p87 = 0.0486324 p88 = 0.00129877 p89 = 0.0405978 p90 = 1.85241e-07 p91 = 4.09582e-06 p92 = 2.16347e-05 p93 = -1.684e-08 p94 = 5.86489e-05 p95 = -1.25881e-08 p96 = 3.29397e-05 p97 = 1.39987e-05 p98 = 1.60763e-06 p99 = 4.59761e-05 p100 = 8.02415e-07 p101 = 0.000156486 p102 = 4.66897e-05 p103 = 0.00120785 p104 = 0.000157215 p105 = 2.03482e-12 p106 = 0.000860737 p107 = -2.81183e-10 p108 = 0.000803807 p109 = 0.00453559 p110 = 0.00024443 p111 = 0.000702733 p112 = 6.32741e-05 p113 = 0.00365262 p114 = -1.39666e-07 p115 = 1.24849e-08 p116 = 1.22809e-08 p117 = 7.68862e-09 p118 = 1.89987e-07 p119 = 2.29448e-08 p120 = 6.62119e-08 p121 = 1.14643e-07 p122 = 0.000332637 p123 = -3.38021e-08 p124 = 0.00051441 p125 = 0.000102768 p126 = 0.0125324 p127 = 3.30685e-06 p128 = 5.07837e-05 p129 = 9.20287e-05 p130 = 8.88361e-05 p131 = 6.80373e-05 p132 = 4.65487e-05 p133 = 1.90443e-05 p134 = 7.63461e-06 p135 = 3.03033e-06 p136 = 4.71632e-06 p137 = 4.49155e-06 p138 = 3.3983e-06 p139 = 8.93027e-06 p140 = 2.06532e-06 p141 = -1.13571e-07 p142 = 1.87331e-06 p143 = 2.11342e-06 p144 = 9.34705e-06 p145 = 7.30656e-06 p146 = 9.23487e-06 p147 = 1.17313e-05 p148 = 1.84083e-05 p149 = 3.65492e-05 p150 = 8.08118e-05 p151 = 0.00133633 p152 = 0.00212877 p153 = 0.00251264 p154 = 0.00182857 p155 = 0.00086457 p156 = 0.000340961 p157 = 0.000141779 p158 = 9.24399e-05 p159 = 8.88364e-05 p160 = 5.81201e-05 p161 = 8.27221e-05 p162 = 6.22035e-05 p163 = 4.57176e-05 p164 = 6.55268e-05 p165 = 8.11459e-05 p166 = 7.26609e-05 p167 = 9.65105e-05 p168 = 0.000114785 p169 = 0.000162938 p170 = 0.000213592 p171 = 0.000340597 p172 = 0.000661615 p173 = 3.14025e-06 p174 = 4.92871e-05 p175 = 6.93563e-05 p176 = 6.5729e-05 p177 = 5.85005e-05 p178 = 3.04131e-05 p179 = 1.26074e-05 p180 = 9.5306e-06 p181 = 9.06691e-06 p182 = 7.02607e-06 p183 = 4.15956e-07 p184 = 6.22249e-06 p185 = 8.96637e-06 p186 = 3.75436e-06 p187 = 9.15859e-06 p188 = 9.05307e-06 p189 = 1.65021e-05 p190 = 2.4628e-05 p191 = 5.13809e-05 p192 = 9.53397e-05 p193 = 0.000104175 p194 = 7.68166e-05 p195 = 4.68959e-05 p196 = 1.01483 p197 = 0.0353553 p198 = 0.024424 p199 = 1.00425 p200 = 1.0021 p201 = 1.00012
----------> Iteration 2
            FVAL = -0.0686439712819 Edm = 0.00952419443268 Nfcn = 1621
----------> Iteration 3
            FVAL = -0.0743788701968 Edm = 0.00252977002206 Nfcn = 2027
----------> Iteration 4
            FVAL = -0.0759005634712 Edm = 0.000654444228765 Nfcn = 2433
----------> Iteration 5
            FVAL = -0.0768537302356 Edm = 0.000381335174738 Nfcn = 2839
----------> Iteration 6
            FVAL = -0.0780685076574 Edm = 0.000445933195076 Nfcn = 3245
----------> Iteration 7
            FVAL = -0.0786244092208 Edm = 0.000273893979106 Nfcn = 3651
----------> Iteration 8
            FVAL = -0.0789210090504 Edm = 7.87526496002e-05 Nfcn = 4057
            Error matrix change = 0.0560838
            Parameters :  p0 = 0.00115203 p1 = -0.000109073 p2 = -0.0131595 p3 = -0.0067876 p4 = 0.0136351 p5 = -1.45837e-05 p6 = -1.10118e-05 p7 = -0.00172066 p8 = -0.00105419 p9 = -0.0165247 p10 = -0.000439001 p11 = 0.00257812 p12 = 2.25075e-05 p13 = -0.0297258 p14 = -0.00220584 p15 = 0.000620786 p16 = -0.00195346 p17 = 0.00271364 p18 = 0.00704901 p19 = 0.00099307 p20 = 0.000773392 p21 = -0.000272039 p22 = -0.000270245 p23 = 0.000401098 p24 = 0.000100834 p25 = -0.00108274 p26 = -0.00171206 p27 = -0.00178329 p28 = 0.00033298 p29 = 1.66604e-10 p30 = -0.00235634 p31 = 0.00332466 p32 = 0.00115481 p33 = 0.00130983 p34 = 7.79364e-09 p35 = -0.00231946 p36 = 0.00182284 p37 = 0.000857676 p38 = 0.000317489 p39 = 1.96054e-09 p40 = 0.000653515 p41 = -0.00145394 p42 = 0.000220337 p43 = 2.03703e-06 p44 = 1.85454e-05 p45 = 0.00019152 p46 = 8.51767e-10 p47 = 0.000727657 p48 = 5.94547e-12 p49 = 0.0003611 p50 = 0.000146193 p51 = 4.13206e-06 p52 = 0.000490333 p53 = 3.45239e-06 p54 = 0.000905632 p55 = -0.00086409 p56 = -0.00541323 p57 = -2.67084e-11 p58 = -0.00571252 p59 = -2.2351e-11 p60 = -0.00398826 p61 = -0.0196258 p62 = -0.00161499 p63 = -0.0055818 p64 = -0.000201741 p65 = -0.0363551 p66 = -2.13289e-05 p67 = 1.50081e-05 p68 = 0.000657979 p69 = 1.3667e-09 p70 = 0.000491075 p71 = 1.28732e-09 p72 = -4.98219e-05 p73 = 2.41129e-05 p74 = -6.24909e-05 p75 = -0.00352643 p76 = -2.21905e-05 p77 = -0.00332863 p78 = 0.00497949 p79 = 0.00555428 p80 = -0.00690581 p81 = 3.41078e-11 p82 = -0.00541995 p83 = 1.11458e-11 p84 = 0.00321966 p85 = -0.005228 p86 = 0.0118162 p87 = 0.0695483 p88 = 0.00292511 p89 = 0.0462094 p90 = 2.45773e-06 p91 = 5.2041e-05 p92 = 0.000302478 p93 = 1.30521e-09 p94 = 0.000828691 p95 = 9.75664e-10 p96 = 0.000349002 p97 = 0.000163757 p98 = 1.87981e-05 p99 = 0.000780821 p100 = 1.39196e-05 p101 = 0.00252077 p102 = -0.000296256 p103 = -0.0018467 p104 = -0.000715734 p105 = -1.54543e-13 p106 = -0.00185355 p107 = 2.1787e-11 p108 = -0.00145855 p109 = -0.00685716 p110 = -0.00179357 p111 = -0.0054784 p112 = -0.00049091 p113 = -0.0459003 p114 = -0.00145828 p115 = -0.000176959 p116 = -0.000172726 p117 = -0.000222646 p118 = 0.0146651 p119 = 0.00130995 p120 = 0.00375511 p121 = 0.00628588 p122 = 0.000746203 p123 = 2.6199e-09 p124 = 0.000850069 p125 = 0.000161574 p126 = -0.0031098 p127 = 6.89722e-05 p128 = -0.000192461 p129 = -0.000101038 p130 = -6.63941e-05 p131 = -0.000157953 p132 = -0.000191849 p133 = -0.000265587 p134 = -0.00023379 p135 = -0.00010417 p136 = -0.000128257 p137 = -0.000236125 p138 = -5.29259e-05 p139 = -4.24523e-05 p140 = -0.000195585 p141 = -0.000358109 p142 = -0.000135966 p143 = -0.000198908 p144 = -0.000142821 p145 = 0.000307113 p146 = 0.000628684 p147 = 0.00045857 p148 = 7.64217e-05 p149 = -0.000142747 p150 = 0.000383457 p151 = 0.00464449 p152 = 0.00720398 p153 = 0.00850249 p154 = 0.00648963 p155 = 0.00354335 p156 = 0.00227829 p157 = 0.00219725 p158 = 0.00284154 p159 = 0.0028283 p160 = 0.00210592 p161 = 0.000206952 p162 = 0.0028849 p163 = 0.00176268 p164 = 0.000402958 p165 = 3.72618e-05 p166 = -0.000349678 p167 = -0.000334429 p168 = 8.11888e-07 p169 = 0.000879961 p170 = 0.000994428 p171 = 0.00146518 p172 = 0.00267503 p173 = 0.000119057 p174 = 0.000810224 p175 = 0.000923671 p176 = 0.00103361 p177 = 0.00106721 p178 = 0.00103028 p179 = 0.00126894 p180 = 0.00193602 p181 = 0.00231362 p182 = 0.0021674 p183 = 0.00137565 p184 = 2.49194e-05 p185 = 0.0020668 p186 = 0.00117216 p187 = -0.000158031 p188 = -4.752e-05 p189 = 9.20795e-06 p190 = 0.000209628 p191 = 0.000861231 p192 = 0.00163628 p193 = 0.00149983 p194 = 0.00102652 p195 = 0.000926285 p196 = 1.01884 p197 = 0.0618945 p198 = -0.0299879 p199 = 1.01443 p200 = 0.997478 p201 = 1.00005
----------> Iteration 9
            FVAL = -0.0789210090504 Edm = 7.87526496002e-05 Nfcn = 4057
            Error matrix change = 0.0560838
