VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -0.530882 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0.5 p199 = 1 p200 = 0 p201 = 0 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 1
            FVAL = -10.9150520001 Edm = 4.06970632612 Nfcn = 1765
            Error matrix change = 0.516815
            Parameters :  p0 = -0.0205818 p1 = 0.0690646 p2 = 0.286628 p3 = 0.113782 p4 = -0.526413 p5 = 2.45263e-05 p6 = 7.09389e-05 p7 = 0.0296177 p8 = 0.0181501 p9 = 0.205127 p10 = 0.00735047 p11 = -0.0460912 p12 = -0.000274264 p13 = 0.00709745 p14 = 0.0349469 p15 = -0.134015 p16 = 0.0324201 p17 = -0.0173189 p18 = 0.00807827 p19 = -0.206004 p20 = -0.397608 p21 = -0.43784 p22 = -0.367281 p23 = -0.0948252 p24 = -0.0235196 p25 = 0.00284738 p26 = 0.0538941 p27 = -0.00242708 p28 = -5.38174e-05 p29 = 0.00190339 p30 = 0.0958665 p31 = -0.00778614 p32 = 0.000600925 p33 = 0.00110517 p34 = 0.00357434 p35 = 0.0553314 p36 = 0.00443383 p37 = -2.6139e-05 p38 = 0.000280239 p39 = 0.000307373 p40 = -0.0131066 p41 = 0.00108615 p42 = 9.96065e-06 p43 = -2.98262e-06 p44 = -3.82436e-05 p45 = -0.000502099 p46 = -2.17443e-06 p47 = -0.00204123 p48 = -1.37492e-06 p49 = -0.000937176 p50 = -0.000387584 p51 = -5.98596e-06 p52 = -0.00101548 p53 = -6.52639e-06 p54 = -0.00194316 p55 = 0.0027887 p56 = 0.0752117 p57 = 0.000355907 p58 = 0.00918652 p59 = 0.000106138 p60 = 0.0584834 p61 = 0.266911 p62 = -0.017304 p63 = -0.00490047 p64 = 0.000819874 p65 = 0.097327 p66 = -4.38877e-05 p67 = -0.00212931 p68 = -0.0110424 p69 = -7.53093e-05 p70 = -0.00689684 p71 = -4.74302e-05 p72 = -0.00318253 p73 = -0.00144931 p74 = -0.000143821 p75 = -0.0428159 p76 = -0.000169153 p77 = -0.0442256 p78 = 0.00168827 p79 = 0.154595 p80 = 0.139388 p81 = 0.00133589 p82 = 0.0380537 p83 = 0.00106355 p84 = -0.0122061 p85 = 0.0898727 p86 = 0.00383597 p87 = 0.203679 p88 = -0.000239253 p89 = 0.199419 p90 = -1.79723e-05 p91 = -0.000365052 p92 = -0.0020408 p93 = -1.15525e-05 p94 = -0.00564329 p95 = -1.87168e-05 p96 = -0.00267949 p97 = -0.00121055 p98 = -0.000190616 p99 = -0.006816 p100 = -0.000159644 p101 = -0.0373784 p102 = -0.00306671 p103 = 0.0528334 p104 = 0.00412 p105 = -0.00015739 p106 = 0.0458326 p107 = 0.00151031 p108 = 0.0310333 p109 = 0.172183 p110 = -0.00381834 p111 = 0.0570429 p112 = 0.00107094 p113 = 0.235908 p114 = -0.000844299 p115 = 0.00366343 p116 = -0.407971 p117 = -0.128102 p118 = -0.123952 p119 = -0.172668 p120 = -0.0878793 p121 = -0.00956574 p122 = -0.0276131 p123 = -0.0472913 p124 = 0.000467564 p125 = 0.000433895 p126 = -0.00179754 p127 = 7.91594e-05 p128 = 0.104934 p129 = 0.00278717 p130 = -0.000830536 p131 = 0.000604196 p132 = 0.00252716 p133 = -0.00791328 p134 = -0.00513246 p135 = -0.00954807 p136 = 0.00205659 p137 = -0.00156973 p138 = -0.00668179 p139 = 0.000556303 p140 = 0.00559873 p141 = 0.00327596 p142 = 0.0017238 p143 = 0.000689661 p144 = 0.00211943 p145 = 0.00352826 p146 = 0.00403101 p147 = -0.0018685 p148 = 0.000647498 p149 = 0.00143515 p150 = 0.00216177 p151 = 0.00860896 p152 = 0.00178151 p153 = -0.0065788 p154 = -0.00164414 p155 = -0.0037903 p156 = 0.00438376 p157 = -0.000624067 p158 = -0.000552767 p159 = -0.00193634 p160 = -0.00405807 p161 = -0.00405466 p162 = -0.00837334 p163 = 9.165e-05 p164 = -0.0107136 p165 = -0.00495286 p166 = -0.00444428 p167 = 0.000262294 p168 = 0.00149307 p169 = -0.00398247 p170 = 0.000355919 p171 = -4.54382e-05 p172 = -0.00705433 p173 = -0.00174294 p174 = -0.00381459 p175 = 0.00102555 p176 = 0.000211548 p177 = -0.00544322 p178 = -0.00133598 p179 = -0.00564317 p180 = -0.000910902 p181 = -0.00223414 p182 = -0.00027819 p183 = -0.00234578 p184 = -0.00641887 p185 = -0.00621241 p186 = 0.00237408 p187 = -0.00784767 p188 = -0.00449765 p189 = 0.00427072 p190 = 0.0016744 p191 = 0.00102181 p192 = -0.00388702 p193 = -0.000674917 p194 = -0.00116309 p195 = -0.00115434 p196 = -0.00489638 p197 = 0.00033403 p198 = 0.668224 p199 = 1.15546 p200 = -0.206121 p201 = 0.548451 p202 = 1.05555 p203 = 1.02116 p204 = 0.986214
----------> Iteration 2
            FVAL = -12.8647838109 Edm = 1.51120593353 Nfcn = 2177
----------> Iteration 3
            FVAL = -13.3634710177 Edm = 0.192394506582 Nfcn = 2589
----------> Iteration 4
            FVAL = -13.4986037937 Edm = 0.0765282237312 Nfcn = 3001
----------> Iteration 5
            FVAL = -13.6464086138 Edm = 0.0576307310945 Nfcn = 3413
----------> Iteration 6
            FVAL = -13.7506647592 Edm = 0.0243944119505 Nfcn = 3825
----------> Iteration 7
            FVAL = -13.7958788275 Edm = 0.0263505292764 Nfcn = 4237
----------> Iteration 8
            FVAL = -13.8241114438 Edm = 0.0137678219609 Nfcn = 4649
----------> Iteration 9
            FVAL = -13.8467699756 Edm = 0.00847371850034 Nfcn = 5063
----------> Iteration 10
            FVAL = -13.8673857701 Edm = 0.00440775488892 Nfcn = 5475
----------> Iteration 11
            FVAL = -13.8748675047 Edm = 0.00194418862099 Nfcn = 5887
----------> Iteration 12
            FVAL = -13.8801993125 Edm = 0.00208436635134 Nfcn = 6299
----------> Iteration 13
            FVAL = -13.8855753229 Edm = 0.000872887086735 Nfcn = 6711
----------> Iteration 14
            FVAL = -13.8875614583 Edm = 0.000710819938163 Nfcn = 7123
----------> Iteration 15
            FVAL = -13.8898085715 Edm = 0.000522448188894 Nfcn = 7535
----------> Iteration 16
            FVAL = -13.8905960678 Edm = 0.000163680230758 Nfcn = 7947
----------> Iteration 17
            FVAL = -13.8910805531 Edm = 0.00018355404372 Nfcn = 8359
----------> Iteration 18
            FVAL = -13.8915945511 Edm = 9.20445660057e-05 Nfcn = 8771
----------> Iteration 19
            FVAL = -13.8917577287 Edm = 2.45904443389e-05 Nfcn = 9183
            Error matrix change = 0.0849338
            Parameters :  p0 = -0.017434 p1 = -0.000214584 p2 = 0.162036 p3 = 0.0709957 p4 = -0.0780946 p5 = -0.00245754 p6 = -0.000571942 p7 = 0.0202967 p8 = 0.0125158 p9 = 0.158546 p10 = 0.00435051 p11 = -0.0276435 p12 = -0.00210327 p13 = 0.299787 p14 = 0.0259662 p15 = -0.00505682 p16 = 0.023395 p17 = -0.0179467 p18 = 0.147895 p19 = 0.0818106 p20 = 0.034287 p21 = 0.016128 p22 = 0.0113156 p23 = -0.00329137 p24 = -0.000826448 p25 = 0.00837928 p26 = 0.0636712 p27 = 0.0030183 p28 = -0.00123272 p29 = 0.000153336 p30 = 0.0409345 p31 = -0.0284279 p32 = -0.00260666 p33 = 0.000677415 p34 = 0.00041268 p35 = 0.0364921 p36 = 0.00203512 p37 = -0.000848114 p38 = 0.000484161 p39 = 2.89089e-05 p40 = -0.00472601 p41 = 0.00281155 p42 = -0.000316425 p43 = -2.50846e-05 p44 = -0.00011846 p45 = -0.00183304 p46 = 4.87412e-08 p47 = -0.00287415 p48 = 7.70183e-08 p49 = -0.0052459 p50 = -0.00150673 p51 = 7.41461e-05 p52 = 0.00101113 p53 = 2.31029e-05 p54 = 0.00283559 p55 = 0.00040766 p56 = 0.114661 p57 = 2.11099e-05 p58 = -0.0572627 p59 = 1.45515e-05 p60 = 0.0781781 p61 = 0.350908 p62 = -0.0471445 p63 = -0.0554655 p64 = 0.000193707 p65 = -0.0200427 p66 = 1.50845e-05 p67 = 0.000151553 p68 = -0.00378828 p69 = -1.58906e-06 p70 = -0.00236248 p71 = -8.68048e-07 p72 = 0.00218353 p73 = 0.000393117 p74 = 7.02378e-05 p75 = -0.00520315 p76 = -3.68695e-05 p77 = -0.00539567 p78 = 0.002191 p79 = -0.132049 p80 = 0.110028 p81 = 0.000156808 p82 = -0.0172288 p83 = 0.00011047 p84 = -0.0589713 p85 = -0.125571 p86 = 0.00569499 p87 = 0.0765846 p88 = -0.00322964 p89 = 0.162168 p90 = 1.6802e-05 p91 = 3.24984e-05 p92 = -0.000105758 p93 = -1.82654e-07 p94 = -0.00108758 p95 = -2.18035e-07 p96 = 8.63804e-05 p97 = 4.41214e-05 p98 = 3.74234e-06 p99 = -0.000167826 p100 = -3.82634e-05 p101 = -0.00809189 p102 = -0.00914598 p103 = 0.0503813 p104 = -0.010493 p105 = 2.14978e-05 p106 = 0.028052 p107 = 1.61192e-05 p108 = 0.0192213 p109 = 0.131564 p110 = -0.0237046 p111 = 0.0417732 p112 = -0.00143397 p113 = 0.185657 p114 = 0.000209897 p115 = 0.00035038 p116 = 0.00618449 p117 = 0.00105941 p118 = 0.000945504 p119 = 0.00134515 p120 = -0.11787 p121 = -0.0099212 p122 = -0.0280543 p123 = -0.0488128 p124 = 0.000142314 p125 = 3.95596e-05 p126 = -0.00656316 p127 = -0.00033436 p128 = 0.0148129 p129 = 0.000734036 p130 = -0.00467151 p131 = 0.000111843 p132 = 0.00610259 p133 = -0.0197914 p134 = -0.0121027 p135 = -0.0226915 p136 = 0.00760935 p137 = 0.000811316 p138 = -0.0125789 p139 = 0.00453934 p140 = 0.00782977 p141 = 0.0138632 p142 = 0.00644086 p143 = 0.000894438 p144 = -0.000971622 p145 = 0.00159517 p146 = 0.00239063 p147 = -0.00837048 p148 = 0.00114267 p149 = 0.00113556 p150 = 0.00130755 p151 = 0.0174901 p152 = -0.0025866 p153 = -0.00507159 p154 = 0.0136581 p155 = 0.0112528 p156 = 0.0349966 p157 = 0.0215996 p158 = 0.0290094 p159 = 0.035226 p160 = 0.0451309 p161 = 0.0496794 p162 = 0.0279329 p163 = -0.00801004 p164 = 0.0336826 p165 = 0.0210287 p166 = -0.0117109 p167 = -0.0116143 p168 = -0.0182789 p169 = -0.0385058 p170 = -0.0298086 p171 = -0.0168903 p172 = -0.0317585 p173 = -0.00918232 p174 = -0.00190506 p175 = -0.00449234 p176 = 0.0159074 p177 = 0.00346678 p178 = 0.0170999 p179 = 0.00732967 p180 = 0.0201554 p181 = 0.0226029 p182 = 0.0403746 p183 = 0.0416345 p184 = 0.0320763 p185 = 0.0214191 p186 = -0.000662864 p187 = 0.0230615 p188 = 0.0102727 p189 = 0.000308916 p190 = -0.00319977 p191 = -0.00414419 p192 = -0.0154774 p193 = -0.000122885 p194 = 0.00892622 p195 = 0.00767583 p196 = -0.00326936 p197 = 0.0153224 p198 = 3.4938e-06 p199 = 1.40852 p200 = -0.830167 p201 = 0.363042 p202 = 1.14227 p203 = 1.01278 p204 = 0.956089
----------> Iteration 20
            FVAL = -13.8917577287 Edm = 2.45904443389e-05 Nfcn = 9183
            Error matrix change = 0.0849338
            Parameters :  p0 = -0.017434 p1 = -0.000214584 p2 = 0.162036 p3 = 0.0709957 p4 = -0.0780946 p5 = -0.00245754 p6 = -0.000571942 p7 = 0.0202967 p8 = 0.0125158 p9 = 0.158546 p10 = 0.00435051 p11 = -0.0276435 p12 = -0.00210327 p13 = 0.299787 p14 = 0.0259662 p15 = -0.00505682 p16 = 0.023395 p17 = -0.0179467 p18 = 0.147895 p19 = 0.0818106 p20 = 0.034287 p21 = 0.016128 p22 = 0.0113156 p23 = -0.00329137 p24 = -0.000826448 p25 = 0.00837928 p26 = 0.0636712 p27 = 0.0030183 p28 = -0.00123272 p29 = 0.000153336 p30 = 0.0409345 p31 = -0.0284279 p32 = -0.00260666 p33 = 0.000677415 p34 = 0.00041268 p35 = 0.0364921 p36 = 0.00203512 p37 = -0.000848114 p38 = 0.000484161 p39 = 2.89089e-05 p40 = -0.00472601 p41 = 0.00281155 p42 = -0.000316425 p43 = -2.50846e-05 p44 = -0.00011846 p45 = -0.00183304 p46 = 4.87412e-08 p47 = -0.00287415 p48 = 7.70183e-08 p49 = -0.0052459 p50 = -0.00150673 p51 = 7.41461e-05 p52 = 0.00101113 p53 = 2.31029e-05 p54 = 0.00283559 p55 = 0.00040766 p56 = 0.114661 p57 = 2.11099e-05 p58 = -0.0572627 p59 = 1.45515e-05 p60 = 0.0781781 p61 = 0.350908 p62 = -0.0471445 p63 = -0.0554655 p64 = 0.000193707 p65 = -0.0200427 p66 = 1.50845e-05 p67 = 0.000151553 p68 = -0.00378828 p69 = -1.58906e-06 p70 = -0.00236248 p71 = -8.68048e-07 p72 = 0.00218353 p73 = 0.000393117 p74 = 7.02378e-05 p75 = -0.00520315 p76 = -3.68695e-05 p77 = -0.00539567 p78 = 0.002191 p79 = -0.132049 p80 = 0.110028 p81 = 0.000156808 p82 = -0.0172288 p83 = 0.00011047 p84 = -0.0589713 p85 = -0.125571 p86 = 0.00569499 p87 = 0.0765846 p88 = -0.00322964 p89 = 0.162168 p90 = 1.6802e-05 p91 = 3.24984e-05 p92 = -0.000105758 p93 = -1.82654e-07 p94 = -0.00108758 p95 = -2.18035e-07 p96 = 8.63804e-05 p97 = 4.41214e-05 p98 = 3.74234e-06 p99 = -0.000167826 p100 = -3.82634e-05 p101 = -0.00809189 p102 = -0.00914598 p103 = 0.0503813 p104 = -0.010493 p105 = 2.14978e-05 p106 = 0.028052 p107 = 1.61192e-05 p108 = 0.0192213 p109 = 0.131564 p110 = -0.0237046 p111 = 0.0417732 p112 = -0.00143397 p113 = 0.185657 p114 = 0.000209897 p115 = 0.00035038 p116 = 0.00618449 p117 = 0.00105941 p118 = 0.000945504 p119 = 0.00134515 p120 = -0.11787 p121 = -0.0099212 p122 = -0.0280543 p123 = -0.0488128 p124 = 0.000142314 p125 = 3.95596e-05 p126 = -0.00656316 p127 = -0.00033436 p128 = 0.0148129 p129 = 0.000734036 p130 = -0.00467151 p131 = 0.000111843 p132 = 0.00610259 p133 = -0.0197914 p134 = -0.0121027 p135 = -0.0226915 p136 = 0.00760935 p137 = 0.000811316 p138 = -0.0125789 p139 = 0.00453934 p140 = 0.00782977 p141 = 0.0138632 p142 = 0.00644086 p143 = 0.000894438 p144 = -0.000971622 p145 = 0.00159517 p146 = 0.00239063 p147 = -0.00837048 p148 = 0.00114267 p149 = 0.00113556 p150 = 0.00130755 p151 = 0.0174901 p152 = -0.0025866 p153 = -0.00507159 p154 = 0.0136581 p155 = 0.0112528 p156 = 0.0349966 p157 = 0.0215996 p158 = 0.0290094 p159 = 0.035226 p160 = 0.0451309 p161 = 0.0496794 p162 = 0.0279329 p163 = -0.00801004 p164 = 0.0336826 p165 = 0.0210287 p166 = -0.0117109 p167 = -0.0116143 p168 = -0.0182789 p169 = -0.0385058 p170 = -0.0298086 p171 = -0.0168903 p172 = -0.0317585 p173 = -0.00918232 p174 = -0.00190506 p175 = -0.00449234 p176 = 0.0159074 p177 = 0.00346678 p178 = 0.0170999 p179 = 0.00732967 p180 = 0.0201554 p181 = 0.0226029 p182 = 0.0403746 p183 = 0.0416345 p184 = 0.0320763 p185 = 0.0214191 p186 = -0.000662864 p187 = 0.0230615 p188 = 0.0102727 p189 = 0.000308916 p190 = -0.00319977 p191 = -0.00414419 p192 = -0.0154774 p193 = -0.000122885 p194 = 0.00892622 p195 = 0.00767583 p196 = -0.00326936 p197 = 0.0153224 p198 = 3.4938e-06 p199 = 1.40852 p200 = -0.830167 p201 = 0.363042 p202 = 1.14227 p203 = 1.01278 p204 = 0.956089
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -13.8917577286758522
Edm   = 2.45904443389262997e-05
Nfcn  = 9183
CMS_L1Prefiring_2017	  = -0.017434	 +/-  0.990643	(limited)
CMS_eff_2prong_2017	  = -0.000214584	 +/-  0.974902	(limited)
CMS_eff_bb_2017	  = 0.162036	 +/-  0.911847	(limited)
CMS_eff_unmatched_2017	  = 0.0709957	 +/-  0.98001	(limited)
CMS_hbb_PU_2017	  = -0.0780946	 +/-  1.06622	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.00245754	 +/-  0.995924	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.000571942	 +/-  0.996661	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0202967	 +/-  0.995257	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.0125158	 +/-  0.996308	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.158546	 +/-  0.855987	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.00435051	 +/-  0.996606	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0276435	 +/-  0.988962	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00210327	 +/-  0.996112	(limited)
CMS_hbb_e_veto_2017	  = 0.299787	 +/-  0.705359	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0259662	 +/-  0.979824	(limited)
CMS_hbb_mu_trigger_2017	  = -0.00505682	 +/-  0.986078	(limited)
CMS_hbb_mu_veto_2017	  = 0.023395	 +/-  0.987686	(limited)
CMS_hbb_scale_2017	  = -0.0179467	 +/-  0.913023	(limited)
CMS_hbb_smear_2017	  = 0.147895	 +/-  0.241924	(limited)
CMS_hbb_tau_veto_2017	  = 0.0818106	 +/-  0.967575	(limited)
CMS_lumi_13TeV_2017	  = 0.034287	 +/-  0.989272	(limited)
CMS_lumi_13TeV_correlated	  = 0.016128	 +/-  0.8951	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.0113156	 +/-  0.896835	(limited)
CMS_mu_id_2017	  = -0.00329137	 +/-  0.991332	(limited)
CMS_mu_iso_2017	  = -0.000826448	 +/-  0.996276	(limited)
CMS_res_j_2017	  = 0.00837928	 +/-  0.868364	(limited)
CMS_scale_j_2017	  = 0.0636712	 +/-  0.725353	(limited)
CMS_ues_j_2017	  = 0.0030183	 +/-  1.07688	(limited)
QCDscale_VBF_2017	  = -0.00123272	 +/-  0.997006	(limited)
QCDscale_VH_2017	  = 0.000153336	 +/-  0.983947	(limited)
QCDscale_VV_2017	  = 0.0409345	 +/-  1.0616	(limited)
QCDscale_ggF_2017	  = -0.0284279	 +/-  0.998366	(limited)
QCDscale_ttH_2017	  = -0.00260666	 +/-  0.994424	(limited)
UEPS_FSR_VBF_2017	  = 0.000677415	 +/-  0.995398	(limited)
UEPS_FSR_VH_2017	  = 0.00041268	 +/-  0.989183	(limited)
UEPS_FSR_VV_2017	  = 0.0364921	 +/-  0.703048	(limited)
UEPS_FSR_ggF_2017	  = 0.00203512	 +/-  1.00025	(limited)
UEPS_FSR_ttH_2017	  = -0.000848114	 +/-  0.996196	(limited)
UEPS_ISR_VBF_2017	  = 0.000484161	 +/-  0.996655	(limited)
UEPS_ISR_VH_2017	  = 2.89089e-05	 +/-  0.996308	(limited)
UEPS_ISR_VV_2017	  = -0.00472601	 +/-  1.0094	(limited)
UEPS_ISR_ggF_2017	  = 0.00281155	 +/-  0.997011	(limited)
UEPS_ISR_ttH_2017	  = -0.000316425	 +/-  0.996509	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.50846e-05	 +/-  0.996613	(limited)
VBin0fail2017_VbbVqq_mcstat	  = -0.00011846	 +/-  0.996537	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.00183304	 +/-  0.996062	(limited)
VBin0fail2017_WH_mcstat	  = 4.87412e-08	 +/-  0.996604	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.00287415	 +/-  0.990858	(limited)
VBin0fail2017_ZH_mcstat	  = 7.70183e-08	 +/-  0.996779	(limited)
VBin0fail2017_Zjets_mcstat	  = -0.0052459	 +/-  0.995247	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = -0.00150673	 +/-  0.996346	(limited)
VBin0fail2017_ggF_mcstat	  = 7.41461e-05	 +/-  0.996693	(limited)
VBin0fail2017_singlet_mcstat	  = 0.00101113	 +/-  0.994814	(limited)
VBin0fail2017_ttH_mcstat	  = 2.31029e-05	 +/-  0.996656	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.00283559	 +/-  0.991232	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00040766	 +/-  0.998158	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.114661	 +/-  1.05415	(limited)
VBin0pass2017_WH_mcstat	  = 2.11099e-05	 +/-  0.996693	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.0572627	 +/-  0.993466	(limited)
VBin0pass2017_ZH_mcstat	  = 1.45515e-05	 +/-  0.996639	(limited)
VBin0pass2017_Zjets_mcstat	  = 0.0781781	 +/-  1.02729	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 0.350908	 +/-  0.995206	(limited)
VBin0pass2017_ggF_mcstat	  = -0.0471445	 +/-  0.985434	(limited)
VBin0pass2017_singlet_mcstat	  = -0.0554655	 +/-  0.990389	(limited)
VBin0pass2017_ttH_mcstat	  = 0.000193707	 +/-  0.997161	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.0200427	 +/-  0.993329	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 1.50845e-05	 +/-  0.996745	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 0.000151553	 +/-  0.994702	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.00378828	 +/-  0.977486	(limited)
VBin1fail2017_WH_mcstat	  = -1.58906e-06	 +/-  0.99654	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.00236248	 +/-  0.990504	(limited)
VBin1fail2017_ZH_mcstat	  = -8.68048e-07	 +/-  0.996539	(limited)
VBin1fail2017_Zjets_mcstat	  = 0.00218353	 +/-  0.995144	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 0.000393117	 +/-  0.995959	(limited)
VBin1fail2017_ggF_mcstat	  = 7.02378e-05	 +/-  0.996596	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00520315	 +/-  0.937716	(limited)
VBin1fail2017_ttH_mcstat	  = -3.68695e-05	 +/-  0.996677	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00539567	 +/-  0.933981	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = 0.002191	 +/-  0.997528	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.132049	 +/-  1.00476	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.110028	 +/-  1.04393	(limited)
VBin1pass2017_WH_mcstat	  = 0.000156808	 +/-  0.996534	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.0172288	 +/-  1.01396	(limited)
VBin1pass2017_ZH_mcstat	  = 0.00011047	 +/-  0.996614	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.0589713	 +/-  0.988796	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.125571	 +/-  0.982609	(limited)
VBin1pass2017_ggF_mcstat	  = 0.00569499	 +/-  0.998789	(limited)
