VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00444457
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_singlet_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00201116
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00911184
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_ttbar_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00469817
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_singlet_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00221531
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_ttbar_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00242199
RooHistPdf::shapeBkg_WLNu_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 302.209
RooHistPdf::shapeBkg_WLNu_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 1.16136
RooParametricHist::shapeBkg_qcd_VBin0fail2016[ observable=msd _pars=(VBin0fail2016_qcd_bin0,VBin0fail2016_qcd_bin1,VBin0fail2016_qcd_bin2,VBin0fail2016_qcd_bin3,VBin0fail2016_qcd_bin4,VBin0fail2016_qcd_bin5,VBin0fail2016_qcd_bin6,VBin0fail2016_qcd_bin7,VBin0fail2016_qcd_bin8,VBin0fail2016_qcd_bin9,VBin0fail2016_qcd_bin10,VBin0fail2016_qcd_bin11,VBin0fail2016_qcd_bin12,VBin0fail2016_qcd_bin13,VBin0fail2016_qcd_bin14,VBin0fail2016_qcd_bin15,VBin0fail2016_qcd_bin16,VBin0fail2016_qcd_bin17,VBin0fail2016_qcd_bin18,VBin0fail2016_qcd_bin19,VBin0fail2016_qcd_bin20,VBin0fail2016_qcd_bin21,VBin0fail2016_qcd_bin22) _coeffList=() ] = 49.2286
RooParametricHist::shapeBkg_qcd_VBin0pass2016[ observable=msd _pars=(VBin0pass2016_qcd_bin0,VBin0pass2016_qcd_bin1,VBin0pass2016_qcd_bin2,VBin0pass2016_qcd_bin3,VBin0pass2016_qcd_bin4,VBin0pass2016_qcd_bin5,VBin0pass2016_qcd_bin6,VBin0pass2016_qcd_bin7,VBin0pass2016_qcd_bin8,VBin0pass2016_qcd_bin9,VBin0pass2016_qcd_bin10,VBin0pass2016_qcd_bin11,VBin0pass2016_qcd_bin12,VBin0pass2016_qcd_bin13,VBin0pass2016_qcd_bin14,VBin0pass2016_qcd_bin15,VBin0pass2016_qcd_bin16,VBin0pass2016_qcd_bin17,VBin0pass2016_qcd_bin18,VBin0pass2016_qcd_bin19,VBin0pass2016_qcd_bin20,VBin0pass2016_qcd_bin21,VBin0pass2016_qcd_bin22) _coeffList=() ] = 0.270131
RooParametricHist::shapeBkg_qcd_VBin1fail2016[ observable=msd _pars=(VBin1fail2016_qcd_bin0,VBin1fail2016_qcd_bin1,VBin1fail2016_qcd_bin2,VBin1fail2016_qcd_bin3,VBin1fail2016_qcd_bin4,VBin1fail2016_qcd_bin5,VBin1fail2016_qcd_bin6,VBin1fail2016_qcd_bin7,VBin1fail2016_qcd_bin8,VBin1fail2016_qcd_bin9,VBin1fail2016_qcd_bin10,VBin1fail2016_qcd_bin11,VBin1fail2016_qcd_bin12,VBin1fail2016_qcd_bin13,VBin1fail2016_qcd_bin14,VBin1fail2016_qcd_bin15,VBin1fail2016_qcd_bin16,VBin1fail2016_qcd_bin17,VBin1fail2016_qcd_bin18,VBin1fail2016_qcd_bin19,VBin1fail2016_qcd_bin20,VBin1fail2016_qcd_bin21,VBin1fail2016_qcd_bin22) _coeffList=() ] = 57.8368
RooParametricHist::shapeBkg_qcd_VBin1pass2016[ observable=msd _pars=(VBin1pass2016_qcd_bin0,VBin1pass2016_qcd_bin1,VBin1pass2016_qcd_bin2,VBin1pass2016_qcd_bin3,VBin1pass2016_qcd_bin4,VBin1pass2016_qcd_bin5,VBin1pass2016_qcd_bin6,VBin1pass2016_qcd_bin7,VBin1pass2016_qcd_bin8,VBin1pass2016_qcd_bin9,VBin1pass2016_qcd_bin10,VBin1pass2016_qcd_bin11,VBin1pass2016_qcd_bin12,VBin1pass2016_qcd_bin13,VBin1pass2016_qcd_bin14,VBin1pass2016_qcd_bin15,VBin1pass2016_qcd_bin16,VBin1pass2016_qcd_bin17,VBin1pass2016_qcd_bin18,VBin1pass2016_qcd_bin19,VBin1pass2016_qcd_bin20,VBin1pass2016_qcd_bin21,VBin1pass2016_qcd_bin22) _coeffList=() ] = 0.317366
RooParametricHist::shapeBkg_qcd_VBin2fail2016[ observable=msd _pars=(VBin2fail2016_qcd_bin0,VBin2fail2016_qcd_bin1,VBin2fail2016_qcd_bin2,VBin2fail2016_qcd_bin3,VBin2fail2016_qcd_bin4,VBin2fail2016_qcd_bin5,VBin2fail2016_qcd_bin6,VBin2fail2016_qcd_bin7,VBin2fail2016_qcd_bin8,VBin2fail2016_qcd_bin9,VBin2fail2016_qcd_bin10,VBin2fail2016_qcd_bin11,VBin2fail2016_qcd_bin12,VBin2fail2016_qcd_bin13,VBin2fail2016_qcd_bin14,VBin2fail2016_qcd_bin15,VBin2fail2016_qcd_bin16,VBin2fail2016_qcd_bin17,VBin2fail2016_qcd_bin18,VBin2fail2016_qcd_bin19,VBin2fail2016_qcd_bin20,VBin2fail2016_qcd_bin21,VBin2fail2016_qcd_bin22) _coeffList=() ] = 46.8993
RooParametricHist::shapeBkg_qcd_VBin2pass2016[ observable=msd _pars=(VBin2pass2016_qcd_bin0,VBin2pass2016_qcd_bin1,VBin2pass2016_qcd_bin2,VBin2pass2016_qcd_bin3,VBin2pass2016_qcd_bin4,VBin2pass2016_qcd_bin5,VBin2pass2016_qcd_bin6,VBin2pass2016_qcd_bin7,VBin2pass2016_qcd_bin8,VBin2pass2016_qcd_bin9,VBin2pass2016_qcd_bin10,VBin2pass2016_qcd_bin11,VBin2pass2016_qcd_bin12,VBin2pass2016_qcd_bin13,VBin2pass2016_qcd_bin14,VBin2pass2016_qcd_bin15,VBin2pass2016_qcd_bin16,VBin2pass2016_qcd_bin17,VBin2pass2016_qcd_bin18,VBin2pass2016_qcd_bin19,VBin2pass2016_qcd_bin20,VBin2pass2016_qcd_bin21,VBin2pass2016_qcd_bin22) _coeffList=() ] = 0.257349
RooHistPdf::shapeBkg_singlet_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 216.05
RooHistPdf::shapeBkg_singlet_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 3.5204
RooHistPdf::shapeBkg_ttbar_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 2164.07
RooHistPdf::shapeBkg_ttbar_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 79.1289
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00262248
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000293958
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000535236
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000782243
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000203363
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 9.26925e-05
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00172425
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
SimpleGaussianConstraint::tf_MCtempl_2016_deco0_Pdf[ x=tf_MCtempl_2016_deco0 mean=tf_MCtempl_2016_deco0_In sigma=1 ] = 1
SimpleGaussianConstraint::tf_MCtempl_2016_deco1_Pdf[ x=tf_MCtempl_2016_deco1 mean=tf_MCtempl_2016_deco1_In sigma=1 ] = 1

functions
--------
RooFormulaVar::VBin0fail2016_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2016) formula="(2268.881754255647*(1.20993945656146**x[0]))" ] = 2268.88
RooFormulaVar::VBin0fail2016_qcd_bin0_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin0_2016) formula="(2268.881754255647*(1.20993945656146**x[0]))" ] = 2268.88
RooFormulaVar::VBin0fail2016_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2016) formula="(1935.9381382365802*(1.227276358426816**x[0]))" ] = 1935.94
RooFormulaVar::VBin0fail2016_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2016) formula="(1009.7136751913147*(1.3147029984879675**x[0]))" ] = 1009.71
RooFormulaVar::VBin0fail2016_qcd_bin10_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin10_2016) formula="(1009.7136751913147*(1.3147029984879675**x[0]))" ] = 1009.71
RooFormulaVar::VBin0fail2016_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2016) formula="(924.8763096838783*(1.3288199601266921**x[0]))" ] = 924.876
RooFormulaVar::VBin0fail2016_qcd_bin11_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin11_2016) formula="(924.8763096838783*(1.3288199601266921**x[0]))" ] = 924.876
RooFormulaVar::VBin0fail2016_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2016) formula="(939.1910500443356*(1.3263044731247975**x[0]))" ] = 939.191
RooFormulaVar::VBin0fail2016_qcd_bin12_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin12_2016) formula="(939.1910500443356*(1.3263044731247975**x[0]))" ] = 939.191
RooFormulaVar::VBin0fail2016_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2016) formula="(803.7541285650781*(1.352726745779122**x[0]))" ] = 803.754
RooFormulaVar::VBin0fail2016_qcd_bin13_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin13_2016) formula="(803.7541285650781*(1.352726745779122**x[0]))" ] = 803.754
RooFormulaVar::VBin0fail2016_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2016) formula="(739.2497658249731*(1.3677937985127024**x[0]))" ] = 739.25
RooFormulaVar::VBin0fail2016_qcd_bin14_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin14_2016) formula="(739.2497658249731*(1.3677937985127024**x[0]))" ] = 739.25
RooFormulaVar::VBin0fail2016_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2016) formula="(693.7360198558887*(1.3796670237615019**x[0]))" ] = 693.736
RooFormulaVar::VBin0fail2016_qcd_bin15_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin15_2016) formula="(693.7360198558887*(1.3796670237615019**x[0]))" ] = 693.736
RooFormulaVar::VBin0fail2016_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2016) formula="(669.7352615543325*(1.3864100536761588**x[0]))" ] = 669.735
RooFormulaVar::VBin0fail2016_qcd_bin16_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin16_2016) formula="(669.7352615543325*(1.3864100536761588**x[0]))" ] = 669.735
RooFormulaVar::VBin0fail2016_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2016) formula="(594.5420047164005*(1.4101179033032198**x[0]))" ] = 594.542
RooFormulaVar::VBin0fail2016_qcd_bin17_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin17_2016) formula="(594.5420047164005*(1.4101179033032198**x[0]))" ] = 594.542
RooFormulaVar::VBin0fail2016_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2016) formula="(522.4859699396974*(1.437484512920383**x[0]))" ] = 522.486
RooFormulaVar::VBin0fail2016_qcd_bin18_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin18_2016) formula="(522.4859699396974*(1.437484512920383**x[0]))" ] = 522.486
RooFormulaVar::VBin0fail2016_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2016) formula="(444.34588147777026*(1.4743942543601645**x[0]))" ] = 444.346
RooFormulaVar::VBin0fail2016_qcd_bin19_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin19_2016) formula="(444.34588147777026*(1.4743942543601645**x[0]))" ] = 444.346
RooFormulaVar::VBin0fail2016_qcd_bin1_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin1_2016) formula="(1935.9381382365802*(1.227276358426816**x[0]))" ] = 1935.94
RooFormulaVar::VBin0fail2016_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2016) formula="(1852.1371130094017*(1.2323611048902008**x[0]))" ] = 1852.14
RooFormulaVar::VBin0fail2016_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2016) formula="(435.5004578063533*(1.479187733316938**x[0]))" ] = 435.5
RooFormulaVar::VBin0fail2016_qcd_bin20_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin20_2016) formula="(435.5004578063533*(1.479187733316938**x[0]))" ] = 435.5
RooFormulaVar::VBin0fail2016_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2016) formula="(422.74764517941867*(1.4863617376644194**x[0]))" ] = 422.748
RooFormulaVar::VBin0fail2016_qcd_bin21_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin21_2016) formula="(422.74764517941867*(1.4863617376644194**x[0]))" ] = 422.748
RooFormulaVar::VBin0fail2016_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2016) formula="(344.60041169385636*(1.5386939573782386**x[0]))" ] = 344.6
RooFormulaVar::VBin0fail2016_qcd_bin22_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin22_2016) formula="(344.60041169385636*(1.5386939573782386**x[0]))" ] = 344.6
RooFormulaVar::VBin0fail2016_qcd_bin2_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin2_2016) formula="(1852.1371130094017*(1.2323611048902008**x[0]))" ] = 1852.14
RooFormulaVar::VBin0fail2016_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2016) formula="(1723.1030576143805*(1.2409042009807534**x[0]))" ] = 1723.1
RooFormulaVar::VBin0fail2016_qcd_bin3_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin3_2016) formula="(1723.1030576143805*(1.2409042009807534**x[0]))" ] = 1723.1
RooFormulaVar::VBin0fail2016_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2016) formula="(1511.903335365487*(1.257180471052425**x[0]))" ] = 1511.9
RooFormulaVar::VBin0fail2016_qcd_bin4_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin4_2016) formula="(1511.903335365487*(1.257180471052425**x[0]))" ] = 1511.9
RooFormulaVar::VBin0fail2016_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2016) formula="(1431.129920169193*(1.264338529227159**x[0]))" ] = 1431.13
RooFormulaVar::VBin0fail2016_qcd_bin5_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin5_2016) formula="(1431.129920169193*(1.264338529227159**x[0]))" ] = 1431.13
RooFormulaVar::VBin0fail2016_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2016) formula="(1260.487412820097*(1.2816636114250175**x[0]))" ] = 1260.49
RooFormulaVar::VBin0fail2016_qcd_bin6_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin6_2016) formula="(1260.487412820097*(1.2816636114250175**x[0]))" ] = 1260.49
RooFormulaVar::VBin0fail2016_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2016) formula="(1281.1718690334837*(1.2793806367905483**x[0]))" ] = 1281.17
RooFormulaVar::VBin0fail2016_qcd_bin7_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin7_2016) formula="(1281.1718690334837*(1.2793806367905483**x[0]))" ] = 1281.17
RooFormulaVar::VBin0fail2016_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2016) formula="(1170.7661521827556*(1.2922569993016624**x[0]))" ] = 1170.77
RooFormulaVar::VBin0fail2016_qcd_bin8_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin8_2016) formula="(1170.7661521827556*(1.2922569993016624**x[0]))" ] = 1170.77
RooFormulaVar::VBin0fail2016_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2016) formula="(1108.1753016768162*(1.3003971214112677**x[0]))" ] = 1108.18
RooFormulaVar::VBin0fail2016_qcd_bin9_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin9_2016) formula="(1108.1753016768162*(1.3003971214112677**x[0]))" ] = 1108.18
RooFormulaVar::VBin0pass2016_qcd_bin0[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p132,VBin0fail2016_qcd_bin0,tf_dataResidual_2016_eval_pt0p300_rho0p132) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 7.9423
RooFormulaVar::VBin0pass2016_qcd_bin0_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p132_VBin0pass2016,VBin0fail2016_qcd_bin0_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p132_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 7.9423
RooFormulaVar::VBin0pass2016_qcd_bin1[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p209,tf_MCtempl_2016_eval_pt0p300_rho0p209,VBin0fail2016_qcd_bin1) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 7.15614
RooFormulaVar::VBin0pass2016_qcd_bin10[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624,tf_MCtempl_2016_eval_pt0p300_rho0p624,VBin0fail2016_qcd_bin10) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 4.80612
RooFormulaVar::VBin0pass2016_qcd_bin10_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p624_VBin0pass2016,VBin0fail2016_qcd_bin10_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 4.80612
RooFormulaVar::VBin0pass2016_qcd_bin11[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p655,VBin0fail2016_qcd_bin11,tf_dataResidual_2016_eval_pt0p300_rho0p655) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 4.47499
RooFormulaVar::VBin0pass2016_qcd_bin11_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p655_VBin0pass2016,VBin0fail2016_qcd_bin11_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p655_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 4.47499
RooFormulaVar::VBin0pass2016_qcd_bin12[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684,tf_MCtempl_2016_eval_pt0p300_rho0p684,VBin0fail2016_qcd_bin12) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 4.61389
RooFormulaVar::VBin0pass2016_qcd_bin12_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p684_VBin0pass2016,VBin0fail2016_qcd_bin12_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 4.61389
RooFormulaVar::VBin0pass2016_qcd_bin13[ actualVars=(VBin0fail2016_qcd_bin13,tf_MCtempl_2016_eval_pt0p300_rho0p711,tf_dataResidual_2016_eval_pt0p300_rho0p711) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 4.00495
RooFormulaVar::VBin0pass2016_qcd_bin13_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin13_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p711_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p711_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 4.00495
RooFormulaVar::VBin0pass2016_qcd_bin14[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p737,VBin0fail2016_qcd_bin14,tf_MCtempl_2016_eval_pt0p300_rho0p737) formula="(((0.004431908494266443*x[2])*x[0])*x[1])" ] = 3.73278
RooFormulaVar::VBin0pass2016_qcd_bin14_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p737_VBin0pass2016,VBin0fail2016_qcd_bin14_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p737_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[0])*x[1])" ] = 3.73278
RooFormulaVar::VBin0pass2016_qcd_bin15[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p762,tf_MCtempl_2016_eval_pt0p300_rho0p762,VBin0fail2016_qcd_bin15) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 3.54695
RooFormulaVar::VBin0pass2016_qcd_bin15_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p762_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p762_VBin0pass2016,VBin0fail2016_qcd_bin15_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 3.54695
RooFormulaVar::VBin0pass2016_qcd_bin16[ actualVars=(VBin0fail2016_qcd_bin16,tf_dataResidual_2016_eval_pt0p300_rho0p786,tf_MCtempl_2016_eval_pt0p300_rho0p786) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 3.46475
RooFormulaVar::VBin0pass2016_qcd_bin16_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin16_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p786_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p786_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 3.46475
RooFormulaVar::VBin0pass2016_qcd_bin17[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p808,tf_dataResidual_2016_eval_pt0p300_rho0p808,VBin0fail2016_qcd_bin17) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 3.11013
RooFormulaVar::VBin0pass2016_qcd_bin17_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p808_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p808_VBin0pass2016,VBin0fail2016_qcd_bin17_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 3.11013
RooFormulaVar::VBin0pass2016_qcd_bin18[ actualVars=(VBin0fail2016_qcd_bin18,tf_MCtempl_2016_eval_pt0p300_rho0p830,tf_dataResidual_2016_eval_pt0p300_rho0p830) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 2.76213
RooFormulaVar::VBin0pass2016_qcd_bin18_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin18_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p830_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p830_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 2.76213
RooFormulaVar::VBin0pass2016_qcd_bin19[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p851,VBin0fail2016_qcd_bin19,tf_dataResidual_2016_eval_pt0p300_rho0p851) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.37265
RooFormulaVar::VBin0pass2016_qcd_bin19_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p851_VBin0pass2016,VBin0fail2016_qcd_bin19_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p851_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.37265
