VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin0fail2016_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2016) formula="(594.5420047164005*(1.4101179033032198**x[0]))" ] = 594.542
RooFormulaVar::VBin0fail2016_qcd_bin17_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin17_2016) formula="(594.5420047164005*(1.4101179033032198**x[0]))" ] = 594.542
RooFormulaVar::VBin0fail2016_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2016) formula="(522.4859699396974*(1.437484512920383**x[0]))" ] = 522.486
RooFormulaVar::VBin0fail2016_qcd_bin18_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin18_2016) formula="(522.4859699396974*(1.437484512920383**x[0]))" ] = 522.486
RooFormulaVar::VBin0fail2016_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2016) formula="(444.34588147777026*(1.4743942543601645**x[0]))" ] = 444.346
RooFormulaVar::VBin0fail2016_qcd_bin19_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin19_2016) formula="(444.34588147777026*(1.4743942543601645**x[0]))" ] = 444.346
RooFormulaVar::VBin0fail2016_qcd_bin1_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin1_2016) formula="(1935.9381382365802*(1.227276358426816**x[0]))" ] = 1935.94
RooFormulaVar::VBin0fail2016_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2016) formula="(1852.1371130094017*(1.2323611048902008**x[0]))" ] = 1852.14
RooFormulaVar::VBin0fail2016_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2016) formula="(435.5004578063533*(1.479187733316938**x[0]))" ] = 435.5
RooFormulaVar::VBin0fail2016_qcd_bin20_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin20_2016) formula="(435.5004578063533*(1.479187733316938**x[0]))" ] = 435.5
RooFormulaVar::VBin0fail2016_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2016) formula="(422.74764517941867*(1.4863617376644194**x[0]))" ] = 422.748
RooFormulaVar::VBin0fail2016_qcd_bin21_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin21_2016) formula="(422.74764517941867*(1.4863617376644194**x[0]))" ] = 422.748
RooFormulaVar::VBin0fail2016_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2016) formula="(344.60041169385636*(1.5386939573782386**x[0]))" ] = 344.6
RooFormulaVar::VBin0fail2016_qcd_bin22_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin22_2016) formula="(344.60041169385636*(1.5386939573782386**x[0]))" ] = 344.6
RooFormulaVar::VBin0fail2016_qcd_bin2_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin2_2016) formula="(1852.1371130094017*(1.2323611048902008**x[0]))" ] = 1852.14
RooFormulaVar::VBin0fail2016_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2016) formula="(1723.1882142916245*(1.24089824839398**x[0]))" ] = 1723.19
RooFormulaVar::VBin0fail2016_qcd_bin3_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin3_2016) formula="(1723.1882142916245*(1.24089824839398**x[0]))" ] = 1723.19
RooFormulaVar::VBin0fail2016_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2016) formula="(1512.0849270353945*(1.2571650277289046**x[0]))" ] = 1512.08
RooFormulaVar::VBin0fail2016_qcd_bin4_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin4_2016) formula="(1512.0849270353945*(1.2571650277289046**x[0]))" ] = 1512.08
RooFormulaVar::VBin0fail2016_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2016) formula="(1431.3503438482737*(1.2643181747713914**x[0]))" ] = 1431.35
RooFormulaVar::VBin0fail2016_qcd_bin5_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin5_2016) formula="(1431.3503438482737*(1.2643181747713914**x[0]))" ] = 1431.35
RooFormulaVar::VBin0fail2016_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2016) formula="(1260.7012301212935*(1.2816397250728957**x[0]))" ] = 1260.7
RooFormulaVar::VBin0fail2016_qcd_bin6_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin6_2016) formula="(1260.7012301212935*(1.2816397250728957**x[0]))" ] = 1260.7
RooFormulaVar::VBin0fail2016_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2016) formula="(1281.6660179925016*(1.2793267737098482**x[0]))" ] = 1281.67
RooFormulaVar::VBin0fail2016_qcd_bin7_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin7_2016) formula="(1281.6660179925016*(1.2793267737098482**x[0]))" ] = 1281.67
RooFormulaVar::VBin0fail2016_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2016) formula="(1171.1408163380715*(1.2922102470327843**x[0]))" ] = 1171.14
RooFormulaVar::VBin0fail2016_qcd_bin8_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin8_2016) formula="(1171.1408163380715*(1.2922102470327843**x[0]))" ] = 1171.14
RooFormulaVar::VBin0fail2016_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2016) formula="(1108.45934896997*(1.300358629942755**x[0]))" ] = 1108.46
RooFormulaVar::VBin0fail2016_qcd_bin9_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin9_2016) formula="(1108.45934896997*(1.300358629942755**x[0]))" ] = 1108.46
RooFormulaVar::VBin0pass2016_qcd_bin0[ actualVars=(VBin0fail2016_qcd_bin0,tf_dataResidual_2016_eval_pt0p300_rho0p132) formula="((0.004431908494266443*x[1])*x[0])" ] = 10.0557
RooFormulaVar::VBin0pass2016_qcd_bin0_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin0_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p132_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 10.0557
RooFormulaVar::VBin0pass2016_qcd_bin1[ actualVars=(VBin0fail2016_qcd_bin1,tf_dataResidual_2016_eval_pt0p300_rho0p209) formula="((0.004431908494266443*x[1])*x[0])" ] = 8.5799
RooFormulaVar::VBin0pass2016_qcd_bin10[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624,VBin0fail2016_qcd_bin10) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.47531
RooFormulaVar::VBin0pass2016_qcd_bin10_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624_VBin0pass2016,VBin0fail2016_qcd_bin10_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.47531
RooFormulaVar::VBin0pass2016_qcd_bin11[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p655,VBin0fail2016_qcd_bin11) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.09924
RooFormulaVar::VBin0pass2016_qcd_bin11_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p655_VBin0pass2016,VBin0fail2016_qcd_bin11_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.09924
RooFormulaVar::VBin0pass2016_qcd_bin12[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684,VBin0fail2016_qcd_bin12) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.16241
RooFormulaVar::VBin0pass2016_qcd_bin12_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684_VBin0pass2016,VBin0fail2016_qcd_bin12_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.16241
RooFormulaVar::VBin0pass2016_qcd_bin13[ actualVars=(VBin0fail2016_qcd_bin13,tf_dataResidual_2016_eval_pt0p300_rho0p711) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.56216
RooFormulaVar::VBin0pass2016_qcd_bin13_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin13_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p711_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.56216
RooFormulaVar::VBin0pass2016_qcd_bin14[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p737,VBin0fail2016_qcd_bin14) formula="((0.004431908494266443*x[0])*x[1])" ] = 3.27629
RooFormulaVar::VBin0pass2016_qcd_bin14_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p737_VBin0pass2016,VBin0fail2016_qcd_bin14_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 3.27629
RooFormulaVar::VBin0pass2016_qcd_bin15[ actualVars=(VBin0fail2016_qcd_bin15,tf_dataResidual_2016_eval_pt0p300_rho0p762) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.07457
RooFormulaVar::VBin0pass2016_qcd_bin15_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin15_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p762_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.07457
RooFormulaVar::VBin0pass2016_qcd_bin16[ actualVars=(VBin0fail2016_qcd_bin16,tf_dataResidual_2016_eval_pt0p300_rho0p786) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.96821
RooFormulaVar::VBin0pass2016_qcd_bin16_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin16_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p786_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.96821
RooFormulaVar::VBin0pass2016_qcd_bin17[ actualVars=(VBin0fail2016_qcd_bin17,tf_dataResidual_2016_eval_pt0p300_rho0p808) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.63496
RooFormulaVar::VBin0pass2016_qcd_bin17_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin17_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p808_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.63496
RooFormulaVar::VBin0pass2016_qcd_bin18[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p830,VBin0fail2016_qcd_bin18) formula="((0.004431908494266443*x[0])*x[1])" ] = 2.31561
RooFormulaVar::VBin0pass2016_qcd_bin18_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p830_VBin0pass2016,VBin0fail2016_qcd_bin18_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 2.31561
RooFormulaVar::VBin0pass2016_qcd_bin19[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p851,VBin0fail2016_qcd_bin19) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.9693
RooFormulaVar::VBin0pass2016_qcd_bin19_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p851_VBin0pass2016,VBin0fail2016_qcd_bin19_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.9693
RooFormulaVar::VBin0pass2016_qcd_bin1_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin1_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p209_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 8.5799
RooFormulaVar::VBin0pass2016_qcd_bin2[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p275,VBin0fail2016_qcd_bin2) formula="((0.004431908494266443*x[0])*x[1])" ] = 8.2085
RooFormulaVar::VBin0pass2016_qcd_bin20[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p871,VBin0fail2016_qcd_bin20) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.9301
RooFormulaVar::VBin0pass2016_qcd_bin20_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p871_VBin0pass2016,VBin0fail2016_qcd_bin20_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.9301
RooFormulaVar::VBin0pass2016_qcd_bin21[ actualVars=(VBin0fail2016_qcd_bin21,tf_dataResidual_2016_eval_pt0p300_rho0p890) formula="((0.004431908494266443*x[1])*x[0])" ] = 1.87358
RooFormulaVar::VBin0pass2016_qcd_bin21_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin21_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p890_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 1.87358
RooFormulaVar::VBin0pass2016_qcd_bin22[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p908,VBin0fail2016_qcd_bin22) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.52724
RooFormulaVar::VBin0pass2016_qcd_bin22_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p908_VBin0pass2016,VBin0fail2016_qcd_bin22_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.52724
RooFormulaVar::VBin0pass2016_qcd_bin2_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p275_VBin0pass2016,VBin0fail2016_qcd_bin2_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 8.2085
RooFormulaVar::VBin0pass2016_qcd_bin3[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p334,VBin0fail2016_qcd_bin3) formula="((0.004431908494266443*x[0])*x[1])" ] = 7.63701
RooFormulaVar::VBin0pass2016_qcd_bin3_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p334_VBin0pass2016,VBin0fail2016_qcd_bin3_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 7.63701
RooFormulaVar::VBin0pass2016_qcd_bin4[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p387,VBin0fail2016_qcd_bin4) formula="((0.004431908494266443*x[0])*x[1])" ] = 6.70142
RooFormulaVar::VBin0pass2016_qcd_bin4_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p387_VBin0pass2016,VBin0fail2016_qcd_bin4_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 6.70142
RooFormulaVar::VBin0pass2016_qcd_bin5[ actualVars=(VBin0fail2016_qcd_bin5,tf_dataResidual_2016_eval_pt0p300_rho0p435) formula="((0.004431908494266443*x[1])*x[0])" ] = 6.34361
RooFormulaVar::VBin0pass2016_qcd_bin5_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin5_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p435_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 6.34361
RooFormulaVar::VBin0pass2016_qcd_bin6[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p479,VBin0fail2016_qcd_bin6) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.58731
RooFormulaVar::VBin0pass2016_qcd_bin6_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p479_VBin0pass2016,VBin0fail2016_qcd_bin6_VBin0pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.58731
RooFormulaVar::VBin0pass2016_qcd_bin7[ actualVars=(VBin0fail2016_qcd_bin7,tf_dataResidual_2016_eval_pt0p300_rho0p519) formula="((0.004431908494266443*x[1])*x[0])" ] = 5.68023
RooFormulaVar::VBin0pass2016_qcd_bin7_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin7_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p519_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 5.68023
RooFormulaVar::VBin0pass2016_qcd_bin8[ actualVars=(VBin0fail2016_qcd_bin8,tf_dataResidual_2016_eval_pt0p300_rho0p557) formula="((0.004431908494266443*x[1])*x[0])" ] = 5.19039
RooFormulaVar::VBin0pass2016_qcd_bin8_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin8_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p557_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 5.19039
RooFormulaVar::VBin0pass2016_qcd_bin9[ actualVars=(VBin0fail2016_qcd_bin9,tf_dataResidual_2016_eval_pt0p300_rho0p592) formula="((0.004431908494266443*x[1])*x[0])" ] = 4.91259
RooFormulaVar::VBin0pass2016_qcd_bin9_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin9_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p592_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 4.91259
RooFormulaVar::VBin1fail2016_qcd_bin0[ actualVars=(qcdparam_VBin1_HBin0_2016) formula="(2713.9638200874397*(1.1919543565080082**x[0]))" ] = 2713.96
RooFormulaVar::VBin1fail2016_qcd_bin0_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin0_2016) formula="(2713.9638200874397*(1.1919543565080082**x[0]))" ] = 2713.96
RooFormulaVar::VBin1fail2016_qcd_bin1[ actualVars=(qcdparam_VBin1_HBin1_2016) formula="(2458.941859648296*(1.2016628357614676**x[0]))" ] = 2458.94
RooFormulaVar::VBin1fail2016_qcd_bin10[ actualVars=(qcdparam_VBin1_HBin10_2016) formula="(1157.3447432555179*(1.2939467266481364**x[0]))" ] = 1157.34
RooFormulaVar::VBin1fail2016_qcd_bin10_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin10_2016) formula="(1157.3447432555179*(1.2939467266481364**x[0]))" ] = 1157.34
RooFormulaVar::VBin1fail2016_qcd_bin11[ actualVars=(qcdparam_VBin1_HBin11_2016) formula="(1097.0798222990763*(1.3019123553177863**x[0]))" ] = 1097.08
RooFormulaVar::VBin1fail2016_qcd_bin11_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin11_2016) formula="(1097.0798222990763*(1.3019123553177863**x[0]))" ] = 1097.08
RooFormulaVar::VBin1fail2016_qcd_bin12[ actualVars=(qcdparam_VBin1_HBin12_2016) formula="(1096.7402815422522*(1.3019590863526596**x[0]))" ] = 1096.74
RooFormulaVar::VBin1fail2016_qcd_bin12_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin12_2016) formula="(1096.7402815422522*(1.3019590863526596**x[0]))" ] = 1096.74
RooFormulaVar::VBin1fail2016_qcd_bin13[ actualVars=(qcdparam_VBin1_HBin13_2016) formula="(984.1967484272989*(1.3187564908285925**x[0]))" ] = 984.197
RooFormulaVar::VBin1fail2016_qcd_bin13_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin13_2016) formula="(984.1967484272989*(1.3187564908285925**x[0]))" ] = 984.197
RooFormulaVar::VBin1fail2016_qcd_bin14[ actualVars=(qcdparam_VBin1_HBin14_2016) formula="(824.4043200640925*(1.3482810704013124**x[0]))" ] = 824.404
RooFormulaVar::VBin1fail2016_qcd_bin14_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin14_2016) formula="(824.4043200640925*(1.3482810704013124**x[0]))" ] = 824.404
RooFormulaVar::VBin1fail2016_qcd_bin15[ actualVars=(qcdparam_VBin1_HBin15_2016) formula="(857.4114222913614*(1.3415115275006817**x[0]))" ] = 857.411
RooFormulaVar::VBin1fail2016_qcd_bin15_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin15_2016) formula="(857.4114222913614*(1.3415115275006817**x[0]))" ] = 857.411
RooFormulaVar::VBin1fail2016_qcd_bin16[ actualVars=(qcdparam_VBin1_HBin16_2016) formula="(745.3034701394075*(1.3662970561458514**x[0]))" ] = 745.303
RooFormulaVar::VBin1fail2016_qcd_bin16_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin16_2016) formula="(745.3034701394075*(1.3662970561458514**x[0]))" ] = 745.303
RooFormulaVar::VBin1fail2016_qcd_bin17[ actualVars=(qcdparam_VBin1_HBin17_2016) formula="(650.2200434165455*(1.3921658962596752**x[0]))" ] = 650.22
RooFormulaVar::VBin1fail2016_qcd_bin17_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin17_2016) formula="(650.2200434165455*(1.3921658962596752**x[0]))" ] = 650.22
RooFormulaVar::VBin1fail2016_qcd_bin18[ actualVars=(qcdparam_VBin1_HBin18_2016) formula="(549.6879746795643*(1.4265224369666223**x[0]))" ] = 549.688
RooFormulaVar::VBin1fail2016_qcd_bin18_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin18_2016) formula="(549.6879746795643*(1.4265224369666223**x[0]))" ] = 549.688
RooFormulaVar::VBin1fail2016_qcd_bin19[ actualVars=(qcdparam_VBin1_HBin19_2016) formula="(534.1239520971244*(1.4326921070688587**x[0]))" ] = 534.124
RooFormulaVar::VBin1fail2016_qcd_bin19_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin19_2016) formula="(534.1239520971244*(1.4326921070688587**x[0]))" ] = 534.124
RooFormulaVar::VBin1fail2016_qcd_bin1_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin1_2016) formula="(2458.941859648296*(1.2016628357614676**x[0]))" ] = 2458.94
RooFormulaVar::VBin1fail2016_qcd_bin2[ actualVars=(qcdparam_VBin1_HBin2_2016) formula="(2255.563931732285*(1.2105583309412713**x[0]))" ] = 2255.56
RooFormulaVar::VBin1fail2016_qcd_bin20[ actualVars=(qcdparam_VBin1_HBin20_2016) formula="(434.8219562898821*(1.4795614527943393**x[0]))" ] = 434.822
RooFormulaVar::VBin1fail2016_qcd_bin20_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin20_2016) formula="(434.8219562898821*(1.4795614527943393**x[0]))" ] = 434.822
RooFormulaVar::VBin1fail2016_qcd_bin21[ actualVars=(qcdparam_VBin1_HBin21_2016) formula="(377.5104359102596*(1.5146778986215454**x[0]))" ] = 377.51
RooFormulaVar::VBin1fail2016_qcd_bin21_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin21_2016) formula="(377.5104359102596*(1.5146778986215454**x[0]))" ] = 377.51
RooFormulaVar::VBin1fail2016_qcd_bin22[ actualVars=(qcdparam_VBin1_HBin22_2016) formula="(404.8573202941255*(1.496991546671774**x[0]))" ] = 404.857
RooFormulaVar::VBin1fail2016_qcd_bin22_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin22_2016) formula="(404.8573202941255*(1.496991546671774**x[0]))" ] = 404.857
RooFormulaVar::VBin1fail2016_qcd_bin2_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin2_2016) formula="(2255.563931732285*(1.2105583309412713**x[0]))" ] = 2255.56
RooFormulaVar::VBin1fail2016_qcd_bin3[ actualVars=(qcdparam_VBin1_HBin3_2016) formula="(1985.1996862796564*(1.2244387809016932**x[0]))" ] = 1985.2
RooFormulaVar::VBin1fail2016_qcd_bin3_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin3_2016) formula="(1985.1996862796564*(1.2244387809016932**x[0]))" ] = 1985.2
RooFormulaVar::VBin1fail2016_qcd_bin4[ actualVars=(qcdparam_VBin1_HBin4_2016) formula="(1865.3280775392934*(1.2315380579548687**x[0]))" ] = 1865.33
RooFormulaVar::VBin1fail2016_qcd_bin4_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin4_2016) formula="(1865.3280775392934*(1.2315380579548687**x[0]))" ] = 1865.33
RooFormulaVar::VBin1fail2016_qcd_bin5[ actualVars=(qcdparam_VBin1_HBin5_2016) formula="(1661.7915640388626*(1.2453080075328296**x[0]))" ] = 1661.79
RooFormulaVar::VBin1fail2016_qcd_bin5_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin5_2016) formula="(1661.7915640388626*(1.2453080075328296**x[0]))" ] = 1661.79
RooFormulaVar::VBin1fail2016_qcd_bin6[ actualVars=(qcdparam_VBin1_HBin6_2016) formula="(1527.3132724737873*(1.2558797614041417**x[0]))" ] = 1527.31
RooFormulaVar::VBin1fail2016_qcd_bin6_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin6_2016) formula="(1527.3132724737873*(1.2558797614041417**x[0]))" ] = 1527.31
RooFormulaVar::VBin1fail2016_qcd_bin7[ actualVars=(qcdparam_VBin1_HBin7_2016) formula="(1423.1063217711487*(1.2650826637464951**x[0]))" ] = 1423.11
RooFormulaVar::VBin1fail2016_qcd_bin7_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin7_2016) formula="(1423.1063217711487*(1.2650826637464951**x[0]))" ] = 1423.11
RooFormulaVar::VBin1fail2016_qcd_bin8[ actualVars=(qcdparam_VBin1_HBin8_2016) formula="(1406.4510892544079*(1.2666476024708138**x[0]))" ] = 1406.45
RooFormulaVar::VBin1fail2016_qcd_bin8_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin8_2016) formula="(1406.4510892544079*(1.2666476024708138**x[0]))" ] = 1406.45
RooFormulaVar::VBin1fail2016_qcd_bin9[ actualVars=(qcdparam_VBin1_HBin9_2016) formula="(1274.756838964102*(1.2800827260029608**x[0]))" ] = 1274.76
RooFormulaVar::VBin1fail2016_qcd_bin9_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin9_2016) formula="(1274.756838964102*(1.2800827260029608**x[0]))" ] = 1274.76
RooFormulaVar::VBin1pass2016_qcd_bin0[ actualVars=(VBin1fail2016_qcd_bin0,tf_dataResidual_2016_eval_pt0p300_rho0p132) formula="((0.004431908494266443*x[1])*x[0])" ] = 12.028
RooFormulaVar::VBin1pass2016_qcd_bin0_VBin1pass2016[ actualVars=(VBin1fail2016_qcd_bin0_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p132_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 12.028
RooFormulaVar::VBin1pass2016_qcd_bin1[ actualVars=(VBin1fail2016_qcd_bin1,tf_dataResidual_2016_eval_pt0p300_rho0p209) formula="((0.004431908494266443*x[1])*x[0])" ] = 10.8978
RooFormulaVar::VBin1pass2016_qcd_bin10[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624,VBin1fail2016_qcd_bin10) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.12925
RooFormulaVar::VBin1pass2016_qcd_bin10_VBin1pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624_VBin0pass2016,VBin1fail2016_qcd_bin10_VBin1pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.12925
RooFormulaVar::VBin1pass2016_qcd_bin11[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p655,VBin1fail2016_qcd_bin11) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.86216
RooFormulaVar::VBin1pass2016_qcd_bin11_VBin1pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p655_VBin0pass2016,VBin1fail2016_qcd_bin11_VBin1pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.86216
RooFormulaVar::VBin1pass2016_qcd_bin12[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684,VBin1fail2016_qcd_bin12) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.86065
RooFormulaVar::VBin1pass2016_qcd_bin12_VBin1pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684_VBin0pass2016,VBin1fail2016_qcd_bin12_VBin1pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.86065
RooFormulaVar::VBin1pass2016_qcd_bin13[ actualVars=(VBin1fail2016_qcd_bin13,tf_dataResidual_2016_eval_pt0p300_rho0p711) formula="((0.004431908494266443*x[1])*x[0])" ] = 4.36187
