VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin0pass2016_qcd_bin15[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p762,tf_MCtempl_2016_eval_pt0p300_rho0p762,VBin0fail2016_qcd_bin15) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 3.54695
RooFormulaVar::VBin0pass2016_qcd_bin15_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p762_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p762_VBin0pass2016,VBin0fail2016_qcd_bin15_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 3.54695
RooFormulaVar::VBin0pass2016_qcd_bin16[ actualVars=(VBin0fail2016_qcd_bin16,tf_dataResidual_2016_eval_pt0p300_rho0p786,tf_MCtempl_2016_eval_pt0p300_rho0p786) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 3.46475
RooFormulaVar::VBin0pass2016_qcd_bin16_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin16_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p786_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p786_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 3.46475
RooFormulaVar::VBin0pass2016_qcd_bin17[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p808,tf_dataResidual_2016_eval_pt0p300_rho0p808,VBin0fail2016_qcd_bin17) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 3.11013
RooFormulaVar::VBin0pass2016_qcd_bin17_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p808_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p808_VBin0pass2016,VBin0fail2016_qcd_bin17_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 3.11013
RooFormulaVar::VBin0pass2016_qcd_bin18[ actualVars=(VBin0fail2016_qcd_bin18,tf_MCtempl_2016_eval_pt0p300_rho0p830,tf_dataResidual_2016_eval_pt0p300_rho0p830) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 2.76213
RooFormulaVar::VBin0pass2016_qcd_bin18_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin18_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p830_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p830_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 2.76213
RooFormulaVar::VBin0pass2016_qcd_bin19[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p851,VBin0fail2016_qcd_bin19,tf_dataResidual_2016_eval_pt0p300_rho0p851) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.37265
RooFormulaVar::VBin0pass2016_qcd_bin19_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p851_VBin0pass2016,VBin0fail2016_qcd_bin19_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p851_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.37265
RooFormulaVar::VBin0pass2016_qcd_bin1_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p209_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p209_VBin0pass2016,VBin0fail2016_qcd_bin1_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 7.15614
RooFormulaVar::VBin0pass2016_qcd_bin2[ actualVars=(VBin0fail2016_qcd_bin2,tf_dataResidual_2016_eval_pt0p300_rho0p275,tf_MCtempl_2016_eval_pt0p300_rho0p275) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 7.16208
RooFormulaVar::VBin0pass2016_qcd_bin20[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p871,tf_MCtempl_2016_eval_pt0p300_rho0p871,VBin0fail2016_qcd_bin20) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 2.34766
RooFormulaVar::VBin0pass2016_qcd_bin20_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p871_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p871_VBin0pass2016,VBin0fail2016_qcd_bin20_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 2.34766
RooFormulaVar::VBin0pass2016_qcd_bin21[ actualVars=(VBin0fail2016_qcd_bin21,tf_MCtempl_2016_eval_pt0p300_rho0p890,tf_dataResidual_2016_eval_pt0p300_rho0p890) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 2.2997
RooFormulaVar::VBin0pass2016_qcd_bin21_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin21_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p890_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p890_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 2.2997
RooFormulaVar::VBin0pass2016_qcd_bin22[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p908,VBin0fail2016_qcd_bin22,tf_MCtempl_2016_eval_pt0p300_rho0p908) formula="(((0.004431908494266443*x[2])*x[0])*x[1])" ] = 1.89092
RooFormulaVar::VBin0pass2016_qcd_bin22_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p908_VBin0pass2016,VBin0fail2016_qcd_bin22_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p908_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[0])*x[1])" ] = 1.89092
RooFormulaVar::VBin0pass2016_qcd_bin2_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin2_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p275_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p275_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 7.16208
RooFormulaVar::VBin0pass2016_qcd_bin3[ actualVars=(VBin0fail2016_qcd_bin3,tf_MCtempl_2016_eval_pt0p300_rho0p334,tf_dataResidual_2016_eval_pt0p300_rho0p334) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 6.92305
RooFormulaVar::VBin0pass2016_qcd_bin3_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin3_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p334_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p334_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 6.92305
RooFormulaVar::VBin0pass2016_qcd_bin4[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p387,VBin0fail2016_qcd_bin4,tf_MCtempl_2016_eval_pt0p300_rho0p387) formula="(((0.004431908494266443*x[2])*x[0])*x[1])" ] = 6.27905
RooFormulaVar::VBin0pass2016_qcd_bin4_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p387_VBin0pass2016,VBin0fail2016_qcd_bin4_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p387_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[0])*x[1])" ] = 6.27905
RooFormulaVar::VBin0pass2016_qcd_bin5[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p435,VBin0fail2016_qcd_bin5,tf_dataResidual_2016_eval_pt0p300_rho0p435) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 6.11912
RooFormulaVar::VBin0pass2016_qcd_bin5_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p435_VBin0pass2016,VBin0fail2016_qcd_bin5_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p435_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 6.11912
RooFormulaVar::VBin0pass2016_qcd_bin6[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p479,tf_MCtempl_2016_eval_pt0p300_rho0p479,VBin0fail2016_qcd_bin6) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 5.53088
RooFormulaVar::VBin0pass2016_qcd_bin6_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p479_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p479_VBin0pass2016,VBin0fail2016_qcd_bin6_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 5.53088
RooFormulaVar::VBin0pass2016_qcd_bin7[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p519,tf_dataResidual_2016_eval_pt0p300_rho0p519,VBin0fail2016_qcd_bin7) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 5.75403
RooFormulaVar::VBin0pass2016_qcd_bin7_VBin0pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p519_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p519_VBin0pass2016,VBin0fail2016_qcd_bin7_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 5.75403
RooFormulaVar::VBin0pass2016_qcd_bin8[ actualVars=(VBin0fail2016_qcd_bin8,tf_MCtempl_2016_eval_pt0p300_rho0p557,tf_dataResidual_2016_eval_pt0p300_rho0p557) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 5.37032
RooFormulaVar::VBin0pass2016_qcd_bin8_VBin0pass2016[ actualVars=(VBin0fail2016_qcd_bin8_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p557_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p557_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 5.37032
RooFormulaVar::VBin0pass2016_qcd_bin9[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p592,tf_MCtempl_2016_eval_pt0p300_rho0p592,VBin0fail2016_qcd_bin9) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 5.18215
RooFormulaVar::VBin0pass2016_qcd_bin9_VBin0pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p592_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p592_VBin0pass2016,VBin0fail2016_qcd_bin9_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 5.18215
RooFormulaVar::VBin1fail2016_qcd_bin0[ actualVars=(qcdparam_VBin1_HBin0_2016) formula="(2713.9638171947854*(1.1919543566103046**x[0]))" ] = 2713.96
RooFormulaVar::VBin1fail2016_qcd_bin0_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin0_2016) formula="(2713.9638171947854*(1.1919543566103046**x[0]))" ] = 2713.96
RooFormulaVar::VBin1fail2016_qcd_bin1[ actualVars=(qcdparam_VBin1_HBin1_2016) formula="(2458.941856444908*(1.2016628358928259**x[0]))" ] = 2458.94
RooFormulaVar::VBin1fail2016_qcd_bin10[ actualVars=(qcdparam_VBin1_HBin10_2016) formula="(1157.1538370460892*(1.2939709731827156**x[0]))" ] = 1157.15
RooFormulaVar::VBin1fail2016_qcd_bin10_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin10_2016) formula="(1157.1538370460892*(1.2939709731827156**x[0]))" ] = 1157.15
RooFormulaVar::VBin1fail2016_qcd_bin11[ actualVars=(qcdparam_VBin1_HBin11_2016) formula="(1097.1142632075457*(1.301907616423329**x[0]))" ] = 1097.11
RooFormulaVar::VBin1fail2016_qcd_bin11_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin11_2016) formula="(1097.1142632075457*(1.301907616423329**x[0]))" ] = 1097.11
RooFormulaVar::VBin1fail2016_qcd_bin12[ actualVars=(qcdparam_VBin1_HBin12_2016) formula="(1096.774345310052*(1.3019543971729242**x[0]))" ] = 1096.77
RooFormulaVar::VBin1fail2016_qcd_bin12_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin12_2016) formula="(1096.774345310052*(1.3019543971729242**x[0]))" ] = 1096.77
RooFormulaVar::VBin1fail2016_qcd_bin13[ actualVars=(qcdparam_VBin1_HBin13_2016) formula="(984.2435827850659*(1.3187489068659484**x[0]))" ] = 984.244
RooFormulaVar::VBin1fail2016_qcd_bin13_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin13_2016) formula="(984.2435827850659*(1.3187489068659484**x[0]))" ] = 984.244
RooFormulaVar::VBin1fail2016_qcd_bin14[ actualVars=(qcdparam_VBin1_HBin14_2016) formula="(824.4203054491345*(1.348277693826303**x[0]))" ] = 824.42
RooFormulaVar::VBin1fail2016_qcd_bin14_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin14_2016) formula="(824.4203054491345*(1.348277693826303**x[0]))" ] = 824.42
RooFormulaVar::VBin1fail2016_qcd_bin15[ actualVars=(qcdparam_VBin1_HBin15_2016) formula="(857.4114151700115*(1.3415115289189175**x[0]))" ] = 857.411
RooFormulaVar::VBin1fail2016_qcd_bin15_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin15_2016) formula="(857.4114151700115*(1.3415115289189175**x[0]))" ] = 857.411
RooFormulaVar::VBin1fail2016_qcd_bin16[ actualVars=(qcdparam_VBin1_HBin16_2016) formula="(745.3034644445369*(1.366297057545291**x[0]))" ] = 745.303
RooFormulaVar::VBin1fail2016_qcd_bin16_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin16_2016) formula="(745.3034644445369*(1.366297057545291**x[0]))" ] = 745.303
RooFormulaVar::VBin1fail2016_qcd_bin17[ actualVars=(qcdparam_VBin1_HBin17_2016) formula="(650.2200357035672*(1.3921658985856316**x[0]))" ] = 650.22
RooFormulaVar::VBin1fail2016_qcd_bin17_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin17_2016) formula="(650.2200357035672*(1.3921658985856316**x[0]))" ] = 650.22
RooFormulaVar::VBin1fail2016_qcd_bin18[ actualVars=(qcdparam_VBin1_HBin18_2016) formula="(549.687966451192*(1.4265224401589656**x[0]))" ] = 549.688
RooFormulaVar::VBin1fail2016_qcd_bin18_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin18_2016) formula="(549.687966451192*(1.4265224401589656**x[0]))" ] = 549.688
RooFormulaVar::VBin1fail2016_qcd_bin19[ actualVars=(qcdparam_VBin1_HBin19_2016) formula="(534.1239453897819*(1.432692109785657**x[0]))" ] = 534.124
RooFormulaVar::VBin1fail2016_qcd_bin19_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin19_2016) formula="(534.1239453897819*(1.432692109785657**x[0]))" ] = 534.124
RooFormulaVar::VBin1fail2016_qcd_bin1_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin1_2016) formula="(2458.941856444908*(1.2016628358928259**x[0]))" ] = 2458.94
RooFormulaVar::VBin1fail2016_qcd_bin2[ actualVars=(qcdparam_VBin1_HBin2_2016) formula="(2255.5654198118405*(1.2105582614847181**x[0]))" ] = 2255.57
RooFormulaVar::VBin1fail2016_qcd_bin20[ actualVars=(qcdparam_VBin1_HBin20_2016) formula="(434.821948502178*(1.4795614570888356**x[0]))" ] = 434.822
RooFormulaVar::VBin1fail2016_qcd_bin20_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin20_2016) formula="(434.821948502178*(1.4795614570888356**x[0]))" ] = 434.822
RooFormulaVar::VBin1fail2016_qcd_bin21[ actualVars=(qcdparam_VBin1_HBin21_2016) formula="(377.5104260876358*(1.5146779053173702**x[0]))" ] = 377.51
RooFormulaVar::VBin1fail2016_qcd_bin21_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin21_2016) formula="(377.5104260876358*(1.5146779053173702**x[0]))" ] = 377.51
RooFormulaVar::VBin1fail2016_qcd_bin22[ actualVars=(qcdparam_VBin1_HBin22_2016) formula="(404.8573152318777*(1.4969915497789112**x[0]))" ] = 404.857
RooFormulaVar::VBin1fail2016_qcd_bin22_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin22_2016) formula="(404.8573152318777*(1.4969915497789112**x[0]))" ] = 404.857
RooFormulaVar::VBin1fail2016_qcd_bin2_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin2_2016) formula="(2255.5654198118405*(1.2105582614847181**x[0]))" ] = 2255.57
RooFormulaVar::VBin1fail2016_qcd_bin3[ actualVars=(qcdparam_VBin1_HBin3_2016) formula="(1985.2663138173689*(1.2244350146742853**x[0]))" ] = 1985.27
RooFormulaVar::VBin1fail2016_qcd_bin3_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin3_2016) formula="(1985.2663138173689*(1.2244350146742853**x[0]))" ] = 1985.27
RooFormulaVar::VBin1fail2016_qcd_bin4[ actualVars=(qcdparam_VBin1_HBin4_2016) formula="(1865.0960653789798*(1.231552458814825**x[0]))" ] = 1865.1
RooFormulaVar::VBin1fail2016_qcd_bin4_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin4_2016) formula="(1865.0960653789798*(1.231552458814825**x[0]))" ] = 1865.1
RooFormulaVar::VBin1fail2016_qcd_bin5[ actualVars=(qcdparam_VBin1_HBin5_2016) formula="(1661.3714802852055*(1.245339019078567**x[0]))" ] = 1661.37
RooFormulaVar::VBin1fail2016_qcd_bin5_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin5_2016) formula="(1661.3714802852055*(1.245339019078567**x[0]))" ] = 1661.37
RooFormulaVar::VBin1fail2016_qcd_bin6[ actualVars=(qcdparam_VBin1_HBin6_2016) formula="(1525.7906057498337*(1.256007407504319**x[0]))" ] = 1525.79
RooFormulaVar::VBin1fail2016_qcd_bin6_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin6_2016) formula="(1525.7906057498337*(1.256007407504319**x[0]))" ] = 1525.79
RooFormulaVar::VBin1fail2016_qcd_bin7[ actualVars=(qcdparam_VBin1_HBin7_2016) formula="(1422.7566388485714*(1.2651152375483496**x[0]))" ] = 1422.76
RooFormulaVar::VBin1fail2016_qcd_bin7_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin7_2016) formula="(1422.7566388485714*(1.2651152375483496**x[0]))" ] = 1422.76
RooFormulaVar::VBin1fail2016_qcd_bin8[ actualVars=(qcdparam_VBin1_HBin8_2016) formula="(1406.4411221217267*(1.2666485473050062**x[0]))" ] = 1406.44
RooFormulaVar::VBin1fail2016_qcd_bin8_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin8_2016) formula="(1406.4411221217267*(1.2666485473050062**x[0]))" ] = 1406.44
RooFormulaVar::VBin1fail2016_qcd_bin9[ actualVars=(qcdparam_VBin1_HBin9_2016) formula="(1274.7022714791804*(1.2800887208327771**x[0]))" ] = 1274.7
RooFormulaVar::VBin1fail2016_qcd_bin9_VBin1pass2016[ actualVars=(qcdparam_VBin1_HBin9_2016) formula="(1274.7022714791804*(1.2800887208327771**x[0]))" ] = 1274.7
RooFormulaVar::VBin1pass2016_qcd_bin0[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p132,VBin1fail2016_qcd_bin0,tf_dataResidual_2016_eval_pt0p300_rho0p132) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 9.50033
RooFormulaVar::VBin1pass2016_qcd_bin0_VBin1pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p132_VBin0pass2016,VBin1fail2016_qcd_bin0_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p132_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 9.50033
RooFormulaVar::VBin1pass2016_qcd_bin1[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p209,tf_MCtempl_2016_eval_pt0p300_rho0p209,VBin1fail2016_qcd_bin1) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 9.08941
RooFormulaVar::VBin1pass2016_qcd_bin10[ actualVars=(VBin1fail2016_qcd_bin10,tf_dataResidual_2016_eval_pt0p300_rho0p624,tf_MCtempl_2016_eval_pt0p300_rho0p624) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 5.50792
RooFormulaVar::VBin1pass2016_qcd_bin10_VBin1pass2016[ actualVars=(VBin1fail2016_qcd_bin10_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p624_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p624_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 5.50792
RooFormulaVar::VBin1pass2016_qcd_bin11[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p655,VBin1fail2016_qcd_bin11,tf_dataResidual_2016_eval_pt0p300_rho0p655) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 5.30835
RooFormulaVar::VBin1pass2016_qcd_bin11_VBin1pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p655_VBin0pass2016,VBin1fail2016_qcd_bin11_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p655_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 5.30835
RooFormulaVar::VBin1pass2016_qcd_bin12[ actualVars=(VBin1fail2016_qcd_bin12,tf_dataResidual_2016_eval_pt0p300_rho0p684,tf_MCtempl_2016_eval_pt0p300_rho0p684) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 5.38803
RooFormulaVar::VBin1pass2016_qcd_bin12_VBin1pass2016[ actualVars=(VBin1fail2016_qcd_bin12_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p684_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p684_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 5.38803
RooFormulaVar::VBin1pass2016_qcd_bin13[ actualVars=(VBin1fail2016_qcd_bin13,tf_MCtempl_2016_eval_pt0p300_rho0p711,tf_dataResidual_2016_eval_pt0p300_rho0p711) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 4.90429
RooFormulaVar::VBin1pass2016_qcd_bin13_VBin1pass2016[ actualVars=(VBin1fail2016_qcd_bin13_VBin1pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p711_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p711_VBin0pass2016) formula="(((0.004431908494266443*x[1])*x[2])*x[0])" ] = 4.90429
RooFormulaVar::VBin1pass2016_qcd_bin14[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p737,tf_MCtempl_2016_eval_pt0p300_rho0p737,VBin1fail2016_qcd_bin14) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 4.16285
RooFormulaVar::VBin1pass2016_qcd_bin14_VBin1pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p737_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p737_VBin0pass2016,VBin1fail2016_qcd_bin14_VBin1pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 4.16285
RooFormulaVar::VBin1pass2016_qcd_bin15[ actualVars=(VBin1fail2016_qcd_bin15,tf_dataResidual_2016_eval_pt0p300_rho0p762,tf_MCtempl_2016_eval_pt0p300_rho0p762) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 4.3838
RooFormulaVar::VBin1pass2016_qcd_bin15_VBin1pass2016[ actualVars=(VBin1fail2016_qcd_bin15_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p762_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p762_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 4.3838
RooFormulaVar::VBin1pass2016_qcd_bin16[ actualVars=(VBin1fail2016_qcd_bin16,tf_dataResidual_2016_eval_pt0p300_rho0p786,tf_MCtempl_2016_eval_pt0p300_rho0p786) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 3.85569
RooFormulaVar::VBin1pass2016_qcd_bin16_VBin1pass2016[ actualVars=(VBin1fail2016_qcd_bin16_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p786_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p786_VBin0pass2016) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 3.85569
RooFormulaVar::VBin1pass2016_qcd_bin17[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p808,tf_dataResidual_2016_eval_pt0p300_rho0p808,VBin1fail2016_qcd_bin17) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 3.40139
RooFormulaVar::VBin1pass2016_qcd_bin17_VBin1pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p808_VBin0pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p808_VBin0pass2016,VBin1fail2016_qcd_bin17_VBin1pass2016) formula="(((0.004431908494266443*x[0])*x[1])*x[2])" ] = 3.40139
RooFormulaVar::VBin1pass2016_qcd_bin18[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p830,VBin1fail2016_qcd_bin18,tf_dataResidual_2016_eval_pt0p300_rho0p830) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.90593
RooFormulaVar::VBin1pass2016_qcd_bin18_VBin1pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p830_VBin0pass2016,VBin1fail2016_qcd_bin18_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p830_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.90593
RooFormulaVar::VBin1pass2016_qcd_bin19[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p851,VBin1fail2016_qcd_bin19,tf_dataResidual_2016_eval_pt0p300_rho0p851) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.85204
RooFormulaVar::VBin1pass2016_qcd_bin19_VBin1pass2016[ actualVars=(tf_MCtempl_2016_eval_pt0p300_rho0p851_VBin0pass2016,VBin1fail2016_qcd_bin19_VBin1pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p851_VBin0pass2016) formula="(((0.004431908494266443*x[0])*x[2])*x[1])" ] = 2.85204
RooFormulaVar::VBin1pass2016_qcd_bin1_VBin1pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p209_VBin0pass2016,tf_MCtempl_2016_eval_pt0p300_rho0p209_VBin0pass2016,VBin1fail2016_qcd_bin1_VBin1pass2016) formula="(((0.004431908494266443*x[1])*x[0])*x[2])" ] = 9.08941
RooFormulaVar::VBin1pass2016_qcd_bin2[ actualVars=(VBin1fail2016_qcd_bin2,tf_dataResidual_2016_eval_pt0p300_rho0p275,tf_MCtempl_2016_eval_pt0p300_rho0p275) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 8.72211
RooFormulaVar::VBin1pass2016_qcd_bin20[ actualVars=(VBin1fail2016_qcd_bin20,tf_dataResidual_2016_eval_pt0p300_rho0p871,tf_MCtempl_2016_eval_pt0p300_rho0p871) formula="(((0.004431908494266443*x[2])*x[1])*x[0])" ] = 2.34401
