VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin1pass2016_WjetsQQ_mcstat	  = -0.032004	 +/-  0.963011	(limited)
VBin1pass2016_ZH_mcstat	  = -0.00051497	 +/-  0.996253	(limited)
VBin1pass2016_Zjets_mcstat	  = 0.0180653	 +/-  0.9837	(limited)
VBin1pass2016_Zjetsbb_mcstat	  = -0.0463845	 +/-  0.951049	(limited)
VBin1pass2016_ggF_mcstat	  = -0.00390315	 +/-  0.996731	(limited)
VBin1pass2016_singlet_mcstat	  = -0.25625	 +/-  0.754413	(limited)
VBin1pass2016_ttH_mcstat	  = -0.000155722	 +/-  0.996374	(limited)
VBin1pass2016_ttbar_mcstat	  = -0.299973	 +/-  0.800211	(limited)
VBin2fail2016_VBFDipoleRecoilOn_mcstat	  = -1.36603e-05	 +/-  0.996607	(limited)
VBin2fail2016_VbbVqq_mcstat	  = 3.36868e-05	 +/-  0.996534	(limited)
VBin2fail2016_VqqVqq_mcstat	  = -0.000284337	 +/-  0.996105	(limited)
VBin2fail2016_WH_mcstat	  = 2.56217e-05	 +/-  0.996557	(limited)
VBin2fail2016_WjetsQQ_mcstat	  = 0.0071734	 +/-  0.988389	(limited)
VBin2fail2016_ZH_mcstat	  = 3.12247e-05	 +/-  0.996598	(limited)
VBin2fail2016_Zjets_mcstat	  = 0.00125986	 +/-  0.995024	(limited)
VBin2fail2016_Zjetsbb_mcstat	  = 0.000647735	 +/-  0.996338	(limited)
VBin2fail2016_ggF_mcstat	  = -5.0709e-06	 +/-  0.996503	(limited)
VBin2fail2016_singlet_mcstat	  = 0.00117327	 +/-  0.992373	(limited)
VBin2fail2016_ttH_mcstat	  = -5.93673e-05	 +/-  0.996474	(limited)
VBin2fail2016_ttbar_mcstat	  = -0.0172612	 +/-  0.92721	(limited)
VBin2pass2016_VBFDipoleRecoilOn_mcstat	  = -0.00494502	 +/-  0.994228	(limited)
VBin2pass2016_VbbVqq_mcstat	  = -0.0158767	 +/-  0.986839	(limited)
VBin2pass2016_VqqVqq_mcstat	  = -0.00904052	 +/-  0.996776	(limited)
VBin2pass2016_WH_mcstat	  = -0.00424178	 +/-  0.996259	(limited)
VBin2pass2016_WjetsQQ_mcstat	  = -0.0752414	 +/-  0.965476	(limited)
VBin2pass2016_ZH_mcstat	  = -0.011311	 +/-  0.995964	(limited)
VBin2pass2016_Zjets_mcstat	  = -0.0162141	 +/-  0.979326	(limited)
VBin2pass2016_Zjetsbb_mcstat	  = -0.262484	 +/-  0.912692	(limited)
VBin2pass2016_ggF_mcstat	  = -0.0214909	 +/-  0.985469	(limited)
VBin2pass2016_singlet_mcstat	  = -0.18828	 +/-  0.881514	(limited)
VBin2pass2016_ttH_mcstat	  = -0.000633275	 +/-  0.995431	(limited)
VBin2pass2016_ttbar_mcstat	  = 0.353534	 +/-  0.7567	(limited)
arbitration_2016	  = 0.0130716	 +/-  0.99498	(limited)
bias_2016	  = 0.000156566	 +/-  0.995027	(limited)
muonCRfail2016_QCD_mcstat	  = 0.000948913	 +/-  0.889788	(limited)
muonCRfail2016_WLNu_mcstat	  = 0.000234465	 +/-  0.970162	(limited)
muonCRfail2016_singlet_mcstat	  = -0.000456033	 +/-  0.968214	(limited)
muonCRfail2016_ttbar_mcstat	  = -0.000699	 +/-  0.975344	(limited)
muonCRpass2016_QCD_mcstat	  = -0.0314634	 +/-  0.921623	(limited)
muonCRpass2016_WLNu_mcstat	  = -0.00959585	 +/-  0.988661	(limited)
muonCRpass2016_singlet_mcstat	  = -0.0234178	 +/-  0.966062	(limited)
muonCRpass2016_ttbar_mcstat	  = -0.0586191	 +/-  0.976143	(limited)
pdf_Higgs_VBF_2016	  = 9.19832e-05	 +/-  0.996426	(limited)
pdf_Higgs_VH_2016	  = -3.38889e-05	 +/-  0.996391	(limited)
pdf_Higgs_ggF_2016	  = 0.00978464	 +/-  0.995934	(limited)
pdf_Higgs_ttH_2016	  = 0.000132131	 +/-  0.996466	(limited)
pdf_VV_2016	  = 0.000446066	 +/-  0.839928	(limited)
qcdparam_VBin0_HBin0_2016	  = -0.0057439	 +/-  0.11	(limited)
qcdparam_VBin0_HBin10_2016	  = -0.0148452	 +/-  0.115139	(limited)
qcdparam_VBin0_HBin11_2016	  = 0.0261048	 +/-  0.115817	(limited)
qcdparam_VBin0_HBin12_2016	  = 0.00828262	 +/-  0.115653	(limited)
qcdparam_VBin0_HBin13_2016	  = 0.00985355	 +/-  0.116851	(limited)
qcdparam_VBin0_HBin14_2016	  = 0.00328157	 +/-  0.117598	(limited)
qcdparam_VBin0_HBin15_2016	  = 0.0117511	 +/-  0.11804	(limited)
qcdparam_VBin0_HBin16_2016	  = -0.00763584	 +/-  0.118544	(limited)
qcdparam_VBin0_HBin17_2016	  = 0.011685	 +/-  0.119804	(limited)
qcdparam_VBin0_HBin18_2016	  = 0.00504664	 +/-  0.12142	(limited)
qcdparam_VBin0_HBin19_2016	  = 0.0310289	 +/-  0.123677	(limited)
qcdparam_VBin0_HBin1_2016	  = -0.00554032	 +/-  0.110822	(limited)
qcdparam_VBin0_HBin20_2016	  = 0.00459182	 +/-  0.123725	(limited)
qcdparam_VBin0_HBin21_2016	  = 0.0151025	 +/-  0.123669	(limited)
qcdparam_VBin0_HBin22_2016	  = -0.00294438	 +/-  0.125677	(limited)
qcdparam_VBin0_HBin2_2016	  = 0.00185981	 +/-  0.11112	(limited)
qcdparam_VBin0_HBin3_2016	  = 0.00275928	 +/-  0.111674	(limited)
qcdparam_VBin0_HBin4_2016	  = 0.0129591	 +/-  0.112814	(limited)
qcdparam_VBin0_HBin5_2016	  = 0.00513387	 +/-  0.113839	(limited)
qcdparam_VBin0_HBin6_2016	  = 0.0122815	 +/-  0.115814	(limited)
qcdparam_VBin0_HBin7_2016	  = 0.0102136	 +/-  0.114806	(limited)
qcdparam_VBin0_HBin8_2016	  = -0.00655146	 +/-  0.114772	(limited)
qcdparam_VBin0_HBin9_2016	  = 0.009848	 +/-  0.114901	(limited)
qcdparam_VBin1_HBin0_2016	  = 0.00330818	 +/-  0.109625	(limited)
qcdparam_VBin1_HBin10_2016	  = 0.0294668	 +/-  0.117008	(limited)
qcdparam_VBin1_HBin11_2016	  = 0.0281761	 +/-  0.117667	(limited)
qcdparam_VBin1_HBin12_2016	  = 0.0257472	 +/-  0.117118	(limited)
qcdparam_VBin1_HBin13_2016	  = 0.016592	 +/-  0.118499	(limited)
qcdparam_VBin1_HBin14_2016	  = 0.0292269	 +/-  0.120803	(limited)
qcdparam_VBin1_HBin15_2016	  = 0.0300914	 +/-  0.120251	(limited)
qcdparam_VBin1_HBin16_2016	  = 0.0289846	 +/-  0.122934	(limited)
qcdparam_VBin1_HBin17_2016	  = 0.0507874	 +/-  0.127854	(limited)
qcdparam_VBin1_HBin18_2016	  = 0.0738894	 +/-  0.134511	(limited)
qcdparam_VBin1_HBin19_2016	  = 0.0807156	 +/-  0.136264	(limited)
qcdparam_VBin1_HBin1_2016	  = -7.64568e-05	 +/-  0.110495	(limited)
qcdparam_VBin1_HBin20_2016	  = 0.0874876	 +/-  0.139564	(limited)
qcdparam_VBin1_HBin21_2016	  = 0.0570403	 +/-  0.151414	(limited)
qcdparam_VBin1_HBin22_2016	  = 0.0349752	 +/-  0.137501	(limited)
qcdparam_VBin1_HBin2_2016	  = 0.00867974	 +/-  0.111078	(limited)
qcdparam_VBin1_HBin3_2016	  = 0.0220632	 +/-  0.113203	(limited)
qcdparam_VBin1_HBin4_2016	  = 0.0469425	 +/-  0.119562	(limited)
qcdparam_VBin1_HBin5_2016	  = 0.110102	 +/-  0.149391	(limited)
qcdparam_VBin1_HBin6_2016	  = 0.152036	 +/-  0.17316	(limited)
qcdparam_VBin1_HBin7_2016	  = 0.114283	 +/-  0.155692	(limited)
qcdparam_VBin1_HBin8_2016	  = 0.0567176	 +/-  0.123749	(limited)
qcdparam_VBin1_HBin9_2016	  = 0.0380984	 +/-  0.11857	(limited)
qcdparam_VBin2_HBin0_2016	  = 0.0147938	 +/-  0.108811	(limited)
qcdparam_VBin2_HBin10_2016	  = 0.0317523	 +/-  0.115956	(limited)
qcdparam_VBin2_HBin11_2016	  = 0.0316336	 +/-  0.116853	(limited)
qcdparam_VBin2_HBin12_2016	  = 0.0162681	 +/-  0.117658	(limited)
qcdparam_VBin2_HBin13_2016	  = 0.0345033	 +/-  0.119549	(limited)
qcdparam_VBin2_HBin14_2016	  = 0.0361734	 +/-  0.120572	(limited)
qcdparam_VBin2_HBin15_2016	  = 0.0370256	 +/-  0.122109	(limited)
qcdparam_VBin2_HBin16_2016	  = 0.0389498	 +/-  0.123906	(limited)
qcdparam_VBin2_HBin17_2016	  = 0.0516308	 +/-  0.128263	(limited)
qcdparam_VBin2_HBin18_2016	  = 0.0775106	 +/-  0.132452	(limited)
qcdparam_VBin2_HBin19_2016	  = 0.097189	 +/-  0.135966	(limited)
qcdparam_VBin2_HBin1_2016	  = 0.0024957	 +/-  0.10956	(limited)
qcdparam_VBin2_HBin20_2016	  = 0.0845209	 +/-  0.140515	(limited)
qcdparam_VBin2_HBin21_2016	  = 0.0556462	 +/-  0.141218	(limited)
qcdparam_VBin2_HBin22_2016	  = 0.0416752	 +/-  0.137374	(limited)
qcdparam_VBin2_HBin2_2016	  = 0.00486344	 +/-  0.110283	(limited)
qcdparam_VBin2_HBin3_2016	  = 0.00846399	 +/-  0.111174	(limited)
qcdparam_VBin2_HBin4_2016	  = 0.0137641	 +/-  0.112607	(limited)
qcdparam_VBin2_HBin5_2016	  = 0.0139793	 +/-  0.11439	(limited)
qcdparam_VBin2_HBin6_2016	  = 0.0429691	 +/-  0.117089	(limited)
qcdparam_VBin2_HBin7_2016	  = 0.0255982	 +/-  0.115795	(limited)
qcdparam_VBin2_HBin8_2016	  = 0.0289015	 +/-  0.115642	(limited)
qcdparam_VBin2_HBin9_2016	  = 0.0232265	 +/-  0.115404	(limited)
rVH	  = 1.67756	 +/-  1.80856	(limited)
rVV	  = -0.230587	 +/-  1.20583	(limited)
tf_MCtempl_2016_deco0	  = 0.897152	 +/-  0.668918	(limited)
tf_MCtempl_2016_deco1	  = -0.200805	 +/-  0.773758	(limited)
tf_dataResidual_2016_pt_par0_rho_par0	  = 0.981916	 +/-  0.0853653	(limited)
tqqeffSF_2016	  = 0.860188	 +/-  0.0933936	(limited)
tqqnormSF_2016	  = 0.834698	 +/-  0.0564394	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.167864 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.167864 NCalls =    813
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.167864 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -0.06441255209014 Edm =    0.0397209 NCalls =   1221
VariableMetric: Iteration #   2 - FCN = -0.08496422649931 Edm =    0.0105253 NCalls =   1629
VariableMetric: Iteration #   3 - FCN = -0.09408217560548 Edm =   0.00287595 NCalls =   2037
VariableMetric: Iteration #   4 - FCN = -0.09796357052812 Edm =   0.00179627 NCalls =   2445
VariableMetric: Iteration #   5 - FCN = -0.09983613709519 Edm =  0.000711101 NCalls =   2853
VariableMetric: Iteration #   6 - FCN = -0.1007282854462 Edm =  0.000101419 NCalls =   3261
VariableMetric: Iteration #   7 - FCN = -0.1008435718681 Edm =   3.1539e-05 NCalls =   3669
Number of iterations 9
----------> Iteration 0
            FVAL = 0 Edm = 0.167863604984 Nfcn = 813
            Error matrix change = 1
            Parameters :  p0 = -0.00659057 p1 = 0.00158674 p2 = -0.123368 p3 = -0.0493425 p4 = -0.0467722 p5 = 0.000190145 p6 = 6.08492e-05 p7 = -0.00914757 p8 = -0.00567839 p9 = -0.0848048 p10 = -0.0021858 p11 = 0.0131862 p12 = 0.00016881 p13 = 0.0592292 p14 = 0.00291013 p15 = -0.00607508 p16 = 0.00354936 p17 = 0.00950917 p18 = 0.0673305 p19 = -0.0724783 p20 = -0.0142761 p21 = -0.00965778 p22 = -0.00222553 p23 = -0.000744065 p24 = -0.0268142 p25 = -0.00903396 p26 = -0.0151296 p27 = 0.00456047 p28 = 0.001851 p29 = -0.00176474 p30 = 0.037455 p31 = 0.00102427 p32 = 0.0096043 p33 = -0.00343004 p34 = 0.0123273 p35 = 0.00963917 p36 = 0.000957894 p37 = 0.000595744 p38 = 0.000334608 p39 = 0.00103502 p40 = 0.0150186 p41 = 0.000162581 p42 = -2.13672e-05 p43 = -1.4774e-05 p44 = 0.000288085 p45 = -5.28858e-05 p46 = -0.00579924 p47 = -5.10295e-05 p48 = 0.000601357 p49 = -0.000601537 p50 = -7.22245e-05 p51 = -0.0104772 p52 = -2.49834e-05 p53 = -0.00976386 p54 = 0.0239831 p55 = -0.00044301 p56 = 0.0185409 p57 = 0.0966939 p58 = 0.00577989 p59 = 0.00376941 p60 = 0.127063 p61 = 0.107476 p62 = 0.0391628 p63 = 0.00307735 p64 = 0.548782 p65 = -2.72897e-05 p66 = 5.72286e-05 p67 = 0.0007299 p68 = 2.58534e-05 p69 = 0.000873067 p70 = 2.21368e-05 p71 = -9.43361e-05 p72 = -1.00118e-05 p73 = 1.46795e-05 p74 = 0.013725 p75 = 4.81633e-05 p76 = 0.0117359 p77 = -0.00229052 p78 = 0.0192608 p79 = -0.00364262 p80 = -0.000364131 p81 = -0.032004 p82 = -0.00051497 p83 = 0.0180653 p84 = -0.0463845 p85 = -0.00390315 p86 = -0.25625 p87 = -0.000155722 p88 = -0.299973 p89 = -1.36603e-05 p90 = 3.36868e-05 p91 = -0.000284337 p92 = 2.56217e-05 p93 = 0.0071734 p94 = 3.12247e-05 p95 = 0.00125986 p96 = 0.000647735 p97 = -5.0709e-06 p98 = 0.00117327 p99 = -5.93673e-05 p100 = -0.0172612 p101 = -0.00494502 p102 = -0.0158767 p103 = -0.00904052 p104 = -0.00424178 p105 = -0.0752414 p106 = -0.011311 p107 = -0.0162141 p108 = -0.262484 p109 = -0.0214909 p110 = -0.18828 p111 = -0.000633275 p112 = 0.353534 p113 = 0.0130716 p114 = 0.000156566 p115 = 0.000948913 p116 = 0.000234465 p117 = -0.000456033 p118 = -0.000699 p119 = -0.0314634 p120 = -0.00959585 p121 = -0.0234178 p122 = -0.0586191 p123 = 9.19832e-05 p124 = -3.38889e-05 p125 = 0.00978464 p126 = 0.000132131 p127 = 0.000446066 p128 = -0.0057439 p129 = -0.0148452 p130 = 0.0261048 p131 = 0.00828262 p132 = 0.00985355 p133 = 0.00328157 p134 = 0.0117511 p135 = -0.00763584 p136 = 0.011685 p137 = 0.00504664 p138 = 0.0310289 p139 = -0.00554032 p140 = 0.00459182 p141 = 0.0151025 p142 = -0.00294438 p143 = 0.00185981 p144 = 0.00275928 p145 = 0.0129591 p146 = 0.00513387 p147 = 0.0122815 p148 = 0.0102136 p149 = -0.00655146 p150 = 0.009848 p151 = 0.00330818 p152 = 0.0294668 p153 = 0.0281761 p154 = 0.0257472 p155 = 0.016592 p156 = 0.0292269 p157 = 0.0300914 p158 = 0.0289846 p159 = 0.0507874 p160 = 0.0738894 p161 = 0.0807156 p162 = -7.64568e-05 p163 = 0.0874876 p164 = 0.0570403 p165 = 0.0349752 p166 = 0.00867974 p167 = 0.0220632 p168 = 0.0469425 p169 = 0.110102 p170 = 0.152036 p171 = 0.114283 p172 = 0.0567176 p173 = 0.0380984 p174 = 0.0147938 p175 = 0.0317523 p176 = 0.0316336 p177 = 0.0162681 p178 = 0.0345033 p179 = 0.0361734 p180 = 0.0370256 p181 = 0.0389498 p182 = 0.0516308 p183 = 0.0775106 p184 = 0.097189 p185 = 0.0024957 p186 = 0.0845209 p187 = 0.0556462 p188 = 0.0416752 p189 = 0.00486344 p190 = 0.00846399 p191 = 0.0137641 p192 = 0.0139793 p193 = 0.0429691 p194 = 0.0255982 p195 = 0.0289015 p196 = 0.0232265 p197 = -0.230587 p198 = 0.897152 p199 = -0.200805 p200 = 0.981916 p201 = 0.860188 p202 = 0.834698
----------> Iteration 1
            FVAL = -0.0644125520901 Edm = 0.0397209317926 Nfcn = 1221
            Error matrix change = 0.518809
            Parameters :  p0 = -0.00903819 p1 = -0.00111238 p2 = -0.107126 p3 = -0.0433767 p4 = -0.068064 p5 = 0.000285898 p6 = 8.49815e-05 p7 = -0.00812448 p8 = -0.00506573 p9 = -0.0752907 p10 = -0.00191689 p11 = 0.0112718 p12 = 0.000242945 p13 = 0.0829315 p14 = 0.00612863 p15 = -0.00583173 p16 = 0.0079802 p17 = 0.022258 p18 = 0.0611239 p19 = -0.0669661 p20 = -0.00771595 p21 = -0.00470876 p22 = -0.00213549 p23 = -0.000717197 p24 = -0.0237393 p25 = 0.00907486 p26 = -0.0159385 p27 = 0.00465509 p28 = 0.00114243 p29 = -0.00385377 p30 = 0.040077 p31 = 0.00177058 p32 = 0.0101019 p33 = -0.00211701 p34 = 0.00797711 p35 = 0.0115586 p36 = 0.00137491 p37 = 0.000617699 p38 = 0.000206519 p39 = 0.00127505 p40 = 0.0155484 p41 = 0.000159651 p42 = -2.13854e-05 p43 = -1.50676e-05 p44 = 0.000285326 p45 = -3.26409e-05 p46 = -0.00595688 p47 = -3.14952e-05 p48 = 0.000598859 p49 = -0.000618544 p50 = -7.32625e-05 p51 = -0.0105053 p52 = -2.46977e-05 p53 = -0.00975997 p54 = 0.0242441 p55 = -0.00045515 p56 = 0.0114433 p57 = 0.0967202 p58 = 0.00356733 p59 = 0.00376718 p60 = 0.127978 p61 = 0.108511 p62 = 0.0393435 p63 = 0.0031044 p64 = 0.550464 p65 = -9.9848e-06 p66 = 1.13358e-05 p67 = 0.000254831 p68 = 1.59566e-05 p69 = 0.00120645 p70 = 1.36628e-05 p71 = 0.000181828 p72 = 5.85808e-05 p73 = 3.33165e-05 p74 = 0.0169466 p75 = 6.09129e-05 p76 = 0.014451 p77 = -0.00132956 p78 = 0.0141472 p79 = -0.0043369 p80 = -0.000224741 p81 = -0.030568 p82 = -0.000317838 p83 = 0.0200204 p84 = -0.0323381 p85 = 0.00110646 p86 = -0.200317 p87 = 0.00192633 p88 = -0.245688 p89 = -1.32342e-05 p90 = 3.30123e-05 p91 = -0.000299887 p92 = 1.58136e-05 p93 = 0.00725888 p94 = 1.92718e-05 p95 = 0.00129004 p96 = 0.000657281 p97 = -1.77958e-07 p98 = 0.00147984 p99 = -5.35166e-05 p100 = -0.0156945 p101 = -0.00487434 p102 = -0.0161273 p103 = -0.00918438 p104 = -0.00261801 p105 = -0.0742017 p106 = -0.00698113 p107 = -0.0147662 p108 = -0.257356 p109 = -0.0211566 p110 = -0.187325 p111 = -0.000558494 p112 = 0.35821 p113 = 0.00806771 p114 = 9.66322e-05 p115 = 0.000911364 p116 = 0.000295198 p117 = -0.000164228 p118 = -0.000279156 p119 = -0.0316382 p120 = -0.0095784 p121 = -0.0233622 p122 = -0.0584312 p123 = 0.000104559 p124 = -2.09161e-05 p125 = 0.0103841 p126 = 0.00028449 p127 = -0.00800573 p128 = -0.00572894 p129 = -0.0148298 p130 = 0.0263583 p131 = 0.00843381 p132 = 0.00999197 p133 = 0.0033307 p134 = 0.0117622 p135 = -0.00763434 p136 = 0.011695 p137 = 0.00505274 p138 = 0.0310232 p139 = -0.00553108 p140 = 0.00460221 p141 = 0.0151003 p142 = -0.00293969 p143 = 0.00187475 p144 = 0.0027679 p145 = 0.0129625 p146 = 0.00513266 p147 = 0.012251 p148 = 0.0101963 p149 = -0.00656037 p150 = 0.00988777 p151 = 0.00341568 p152 = 0.0313935 p153 = 0.0310008 p154 = 0.029135 p155 = 0.0182221 p156 = 0.030252 p157 = 0.0305136 p158 = 0.0291592 p159 = 0.0509045 p160 = 0.0739629 p161 = 0.080766 p162 = 2.7876e-05 p163 = 0.087552 p164 = 0.0571102 p165 = 0.0350023 p166 = 0.00878072 p167 = 0.0221545 p168 = 0.0470494 p169 = 0.110246 p170 = 0.152211 p171 = 0.114515 p172 = 0.0571285 p173 = 0.038949 p174 = 0.0148211 p175 = 0.0318337 p176 = 0.0317221 p177 = 0.0163442 p178 = 0.0345907 p179 = 0.0362195 p180 = 0.037052 p181 = 0.0389724 p182 = 0.0516456 p183 = 0.0775389 p184 = 0.0972269 p185 = 0.00251887 p186 = 0.0845718 p187 = 0.0556797 p188 = 0.0416805 p189 = 0.00488305 p190 = 0.00848969 p191 = 0.0137958 p192 = 0.0140189 p193 = 0.0430573 p194 = 0.0256921 p195 = 0.028987 p196 = 0.0232614 p197 = -0.205208 p198 = 0.93637 p199 = -0.146339 p200 = 0.989879 p201 = 0.864462 p202 = 0.834946
----------> Iteration 2
            FVAL = -0.0849642264993 Edm = 0.0105252983519 Nfcn = 1629
----------> Iteration 3
            FVAL = -0.0940821756055 Edm = 0.00287594893671 Nfcn = 2037
----------> Iteration 4
            FVAL = -0.0979635705281 Edm = 0.00179627207848 Nfcn = 2445
----------> Iteration 5
            FVAL = -0.0998361370952 Edm = 0.000711101458952 Nfcn = 2853
----------> Iteration 6
            FVAL = -0.100728285446 Edm = 0.000101419076502 Nfcn = 3261
----------> Iteration 7
            FVAL = -0.100843571868 Edm = 3.15389683044e-05 Nfcn = 3669
            Error matrix change = 0.054018
            Parameters :  p0 = -0.00586277 p1 = -4.95436e-05 p2 = -0.14935 p3 = -0.0590083 p4 = -0.0347959 p5 = -1.67904e-05 p6 = 2.69461e-06 p7 = -0.0107843 p8 = -0.00668187 p9 = -0.102073 p10 = -0.00266533 p11 = 0.0158093 p12 = 4.24112e-05 p13 = 0.0424958 p14 = 0.00220731 p15 = -0.0048268 p16 = 0.00262337 p17 = 0.0459261 p18 = 0.0582664 p19 = -0.0717759 p20 = -0.0149605 p21 = -0.00902852 p22 = -0.00176285 p23 = -0.000598294 p24 = -0.0220224 p25 = -0.00796124 p26 = -0.0141956 p27 = 0.00433208 p28 = -1.12763e-05 p29 = -0.000742927 p30 = 0.040011 p31 = 0.00207598 p32 = 0.0104372 p33 = 2.08958e-05 p34 = 0.00863692 p35 = 0.0156192 p36 = 0.00176295 p37 = 0.000589354 p38 = -2.03842e-06 p39 = 0.000684674 p40 = 0.0153948 p41 = 0.00012945 p42 = -2.0432e-05 p43 = -1.49256e-05 p44 = 0.000192821 p45 = 3.22178e-07 p46 = -0.0054846 p47 = 3.10869e-07 p48 = 0.00094024 p49 = -0.000541075 p50 = -7.48517e-05 p51 = -0.0101458 p52 = -2.13291e-05 p53 = -0.0089017 p54 = 0.0227752 p55 = 4.12335e-06 p56 = -0.00011298 p57 = 0.0894843 p58 = -3.52117e-05 p59 = -0.00183924 p60 = 0.0988643 p61 = 0.104005 p62 = 0.0298926 p63 = 0.00273898 p64 = 0.481723 p65 = -7.48527e-05 p66 = 2.2486e-05 p67 = -0.000329869 p68 = -1.57498e-07 p69 = 0.0017196 p70 = -1.34856e-07 p71 = -7.34319e-05 p72 = 4.82337e-05 p73 = -1.9073e-05 p74 = 0.0133773 p75 = 3.92038e-05 p76 = 0.0110335 p77 = -0.00023621 p78 = 0.0144924 p79 = -0.00115781 p80 = 2.21827e-06 p81 = -0.0418428 p82 = 3.13718e-06 p83 = 0.0134173 p84 = -0.052764 p85 = 0.00730852 p86 = -0.184587 p87 = 0.00406219 p88 = -0.233649 p89 = -1.01907e-05 p90 = 2.29379e-05 p91 = -0.000281735 p92 = -1.56086e-07 p93 = 0.00799598 p94 = -1.90219e-07 p95 = 0.00155526 p96 = 0.000764019 p97 = 2.31182e-05 p98 = 0.00252521 p99 = -3.73534e-05 p100 = -0.0116824 p101 = -0.00533339 p102 = -0.0114564 p103 = -0.00671082 p104 = 2.58411e-05 p105 = -0.0764992 p106 = 6.89131e-05 p107 = -0.0174921 p108 = -0.267018 p109 = -0.023388 p110 = -0.193957 p111 = -0.00111325 p112 = 0.298315 p113 = -7.96417e-05 p114 = -9.53794e-07 p115 = 0.000747555 p116 = 0.000449384 p117 = 0.000372643 p118 = 0.000486563 p119 = -0.0289703 p120 = -0.00865826 p121 = -0.0210084 p122 = -0.0523035 p123 = 7.78381e-05 p124 = 2.0645e-07 p125 = 0.0102858 p126 = 0.000369453 p127 = -0.00255628 p128 = -0.00576198 p129 = -0.0152745 p130 = 0.0264907 p131 = 0.00829646 p132 = 0.0097539 p133 = 0.0029617 p134 = 0.0113589 p135 = -0.00813718 p136 = 0.0113074 p137 = 0.00466594 p138 = 0.0310882 p139 = -0.0056164 p140 = 0.0043671 p141 = 0.0150668 p142 = -0.00327617 p143 = 0.00173704 p144 = 0.00261469 p145 = 0.0129203 p146 = 0.00533592 p147 = 0.0125083 p148 = 0.0102192 p149 = -0.00678736 p150 = 0.00968463 p151 = 0.00365729 p152 = 0.034068 p153 = 0.0352323 p154 = 0.034284 p155 = 0.0205351 p156 = 0.0316315 p157 = 0.0309288 p158 = 0.0290337 p159 = 0.050656 p160 = 0.0737406 p161 = 0.0806544 p162 = 0.00032718 p163 = 0.0884033 p164 = 0.0592741 p165 = 0.0358476 p166 = 0.00883181 p167 = 0.0219549 p168 = 0.0463387 p169 = 0.107361 p170 = 0.147761 p171 = 0.110876 p172 = 0.0560085 p173 = 0.0392337 p174 = 0.0149869 p175 = 0.0319282 p176 = 0.0316875 p177 = 0.0161351 p178 = 0.0346488 p179 = 0.0361774 p180 = 0.036973 p181 = 0.0388728 p182 = 0.051371 p183 = 0.0775704 p184 = 0.0980237 p185 = 0.00271835 p186 = 0.0862142 p187 = 0.0575974 p188 = 0.0425759 p189 = 0.00494595 p190 = 0.00866434 p191 = 0.0141351 p192 = 0.0144656 p193 = 0.0432625 p194 = 0.0257536 p195 = 0.0290778 p196 = 0.023185 p197 = -0.178066 p198 = 1.02086 p199 = -0.241343 p200 = 1.00792 p201 = 0.856468 p202 = 0.834639
----------> Iteration 8
            FVAL = -0.100843571868 Edm = 3.15389683044e-05 Nfcn = 3669
            Error matrix change = 0.054018
